
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.188483      -0.168644      0       0.005100
   65   6       0.674923       0.674923    -99       0.001466
   66   7      -0.837669      -0.837669    -99       0.001185
   67   8      -0.473409      -0.473409    -99       0.002067
   68   1       0.158838       0.158838    -99       0.000000
   69   1       0.137230       0.137230    -99       0.000000
   70   1       0.120705       0.105387      0       0.000000
   71   1       0.101724       0.105387     70       0.000000
   72   1       0.392012       0.392012    -99       0.000000
   73   1       0.392012       0.392012    -99       0.000000
   74   7      -0.025309      -0.025309    -99       0.009694
   75   6      -0.292472      -0.321874      0       0.002967
   76   6       0.476101       0.476101    -99       0.002056
   77   8      -0.577151      -0.577151    -99       0.001707
   78   1       0.235217       0.235217    -99       0.000000
   79   1       0.142528       0.168087      0       0.000000
   80   1       0.166343       0.168087     79       0.000000
   81   7      -0.256611      -0.256611    -99       0.003631
   82   6      -0.208827      -0.208827    -99       0.004319
   83   6       0.704228       0.704228    -99       0.001406
   84   8      -0.546822      -0.546822    -99       0.001799
   85   6      -0.051045       0.056681      0       0.008700
   86   6       0.031266       0.031266    -99       0.009544
   87   6      -0.000979      -0.000979    -99       0.010000
   88   6      -0.000979      -0.000979    -99       0.010000
   89   6      -0.547402      -0.547402    -99       0.001797
   90   6      -0.547402      -0.547402    -99       0.001797
   91   6       0.708984       0.708984    -99       0.001397
   92   8      -0.649684      -0.649684    -99       0.001521
   93   1       0.071313       0.071313    -99       0.000000
   94   1       0.123607       0.123607    -99       0.000000
   95   1       0.042648      -0.030899      0       0.000000
   96   1       0.040094      -0.030899     95       0.000000
   97   1       0.116831       0.116831    -99       0.000000
   98   1       0.116831       0.116831    -99       0.000000
   99   1       0.211765       0.211765    -99       0.000000
  100   1       0.211765       0.211765    -99       0.000000
  101   1       0.464339       0.464339    -99       0.000000
  102   7      -0.522245      -0.522245    -99       0.001881
  103   6       0.003557       0.003557    -99       0.009994
  104   6       0.808578       0.808578    -99       0.001227
  105   8      -0.582547      -0.582547    -99       0.001692
  106   6       0.169673       0.169673    -99       0.005077
  107   6       0.026957      -0.262542      0       0.003556
  108   6      -0.111931      -0.021165      0       0.009786
  109   6      -0.153945       0.867128      0       0.001145
  110   1       0.303640       0.303640    -99       0.000000
  111   1      -0.076313      -0.076313    -99       0.000000
  112   1       0.033075       0.033075    -99       0.000000
  113   1       0.029676       0.008989      0       0.000000
  114   1       0.219936       0.008989    113       0.000000
  115   1      -0.013615      -0.093522      0       0.000000
  116   1       0.097164      -0.093522    115       0.000000
  117   1       0.083958      -0.093522    115       0.000000
  118   1       0.064267      -0.180943      0       0.000000
  119   1       0.021274      -0.180943    118       0.000000
  120   1       0.036433      -0.180943    118       0.000000
  121   7      -0.107093      -0.107093    -99       0.006825
  122   6       0.004645       0.004645    -99       0.009989
  123   6       0.253482       0.253482    -99       0.003670
  124   8      -0.159461      -0.159461    -99       0.005313
  125   6       0.231377      -1.134840      0       0.000878
  126   8      -0.383771      -0.383771    -99       0.002522
  127   1       0.038977       0.038977    -99       0.000000
  128   1       0.096228       0.096228    -99       0.000000
  129   1       0.035909       0.475976      0       0.000000
  130   1       0.033535       0.475976    129       0.000000
  131   1       0.270735       0.270735    -99       0.000000
  132   7      -0.084361      -0.084361    -99       0.007643
  133   6       0.001494       0.001494    -99       0.009999
  134   6       0.618738       0.618738    -99       0.001595
  135   8      -0.624119      -0.624119    -99       0.001582
  136   6      -0.190180      -0.464918      0       0.002103
  137   1       0.301425       0.301425    -99       0.000000
  138   1       0.069612       0.069612    -99       0.000000
  139   1       0.037459       0.140001      0       0.000000
  140   1       0.098410       0.140001    139       0.000000
  141   1       0.043745       0.140001    139       0.000000
  142   7      -0.385242      -0.385242    -99       0.002513
  143   6       0.420271       0.420271    -99       0.002315
  144   6      -0.306236      -0.306236    -99       0.003104
  145   8      -0.289532      -0.289532    -99       0.003265
  146   6      -0.209974      -0.359138      0       0.002682
  147   1       0.307954       0.307954    -99       0.000000
  148   1       0.005727       0.005727    -99       0.000000
  149   1       0.038185       0.095072      0       0.000000
  150   1       0.083673       0.095072    149       0.000000
  151   1       0.058688       0.095072    149       0.000000
  152   7       1.675409       1.675409    -99       0.000596
  153   6      -2.367416      -2.367416    -99       0.000422
  154   6       1.698760       1.698760    -99       0.000588
  155   8      -0.750377      -0.750377    -99       0.001321
  156   6       2.299614       0.849312      0       0.001169
  157   6      -2.556520      -3.251433      0       0.000307
  158   6       1.838869       1.838869    -99       0.000543
  159   8      -0.601191      -0.601191    -99       0.001641
  160   8      -0.601191      -0.601191    -99       0.001641
  161   1      -0.369321      -0.369321    -99       0.000000
  162   1       0.698142       0.698142    -99       0.000000
  163   1      -0.383166      -0.437431      0       0.000000
  164   1      -3.562010      -0.437431    163       0.000000
  165   1       0.899227       1.013733      0       0.000000
  166   1       0.896586       1.013733    165       0.000000
  167   7      -0.650276      -0.650276    -99       0.001520
  168   6       0.145649      -0.851865      0       0.001166
  169   1      -0.018461       0.288081      0       0.000000
  170   1       0.020248       0.288081    169       0.000000
  171   1       0.046557       0.288081    169       0.000000
  172   1       0.273680       0.273680    -99       0.000000
  173  20       1.762711       1.762711    -99       0.000566
  174   8      -0.543297      -0.543297    -99       0.001810
  175   1       0.289252       0.289252    -99       0.000000
  176   1       0.289252       0.289252    -99       0.000000

 Sum over the calculated charges:      0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     76.777
  The residual sum of squares (chipot)                     0.708
  The std err of estimate (sqrt(chipot/N))               0.00508
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.09605

 Center of Mass (Angst.):

 X  =  -0.05839      Y  =  -0.00276      Z  =  -0.01594

 Dipole (Debye):

 X  =  32.57065      Y  =  -3.93109      Z  =  -4.90312

 Dipole Moment (Debye)=  33.17139

 Quadrupole (Debye*Angst.):

 Qxx =-464.91636     QYY = 391.04490     QZZ =  73.87145
 Qxy = 436.68116     QXZ =  36.83602     QYZ = 495.99522



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  32.59189      Y  =  -3.76233      Z  =  -4.89438

 Dipole Moment (Debye)=  33.17139

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-460.17352     QYY = 378.14298     QZZ =  82.03054
 Qxy = 432.12074     QXZ =  40.23726     QYZ = 500.37101
