
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.074718      -0.115096      0       0.006559
   65   6       0.144592       0.144592    -99       0.005688
   66   7      -0.553414      -0.553414    -99       0.001778
   67   8      -0.329209      -0.329209    -99       0.002906
   68   1       0.165131       0.165131    -99       0.000000
   69   1       0.157547       0.157547    -99       0.000000
   70   1       0.131789       0.127706      0       0.000000
   71   1       0.093761       0.127706     70       0.000000
   72   1       0.352574       0.352574    -99       0.000000
   73   1       0.352574       0.352574    -99       0.000000
   74   7      -0.022818      -0.022818    -99       0.009749
   75   6      -0.427819      -0.191962      0       0.004620
   76   6       0.614455       0.614455    -99       0.001606
   77   8      -0.597033      -0.597033    -99       0.001652
   78   1       0.223205       0.223205    -99       0.000000
   79   1       0.193905       0.108847      0       0.000000
   80   1       0.175719       0.108847     79       0.000000
   81   7      -0.315450      -0.315450    -99       0.003022
   82   6      -0.118537      -0.118537    -99       0.006448
   83   6       0.678228       0.678228    -99       0.001459
   84   8      -0.534915      -0.534915    -99       0.001838
   85   6      -0.119419      -0.469474      0       0.002083
   86   6       0.079922       0.079922    -99       0.007812
   87   6      -0.131550      -0.131550    -99       0.006052
   88   6      -0.131550      -0.131550    -99       0.006052
   89   6      -0.404313      -0.404313    -99       0.002401
   90   6      -0.404313      -0.404313    -99       0.002401
   91   6       0.479785       0.479785    -99       0.002040
   92   8      -0.598702      -0.598702    -99       0.001647
   93   1       0.200269       0.200269    -99       0.000000
   94   1       0.074608       0.074608    -99       0.000000
   95   1       0.104285       0.186500      0       0.000000
   96   1       0.018536       0.186500     95       0.000000
   97   1       0.152311       0.152311    -99       0.000000
   98   1       0.152311       0.152311    -99       0.000000
   99   1       0.188279       0.188279    -99       0.000000
  100   1       0.188279       0.188279    -99       0.000000
  101   1       0.452190       0.452190    -99       0.000000
  102   7      -0.429024      -0.429024    -99       0.002270
  103   6      -0.013680      -0.013680    -99       0.009908
  104   6       0.562123       0.562123    -99       0.001751
  105   8      -0.501053      -0.501053    -99       0.001957
  106   6      -0.090339      -0.090339    -99       0.007420
  107   6       0.170436       0.003868      0       0.009992
  108   6       0.143443      -0.102945      0       0.006964
  109   6      -0.162814       0.045488      0       0.009105
  110   1       0.340195       0.340195    -99       0.000000
  111   1       0.058244       0.058244    -99       0.000000
  112   1       0.104731       0.104731    -99       0.000000
  113   1       0.002924       0.040841      0       0.000000
  114   1      -0.043041       0.040841    113       0.000000
  115   1       0.002546      -0.026877      0       0.000000
  116   1      -0.241918      -0.026877    115       0.000000
  117   1       0.042553      -0.026877    115       0.000000
  118   1       0.089429       0.010379      0       0.000000
  119   1       0.070924       0.010379    118       0.000000
  120   1       0.170556       0.010379    118       0.000000
  121   7       0.025365       0.025365    -99       0.009693
  122   6      -0.197827      -0.197827    -99       0.004511
  123   6       0.260494       0.260494    -99       0.003584
  124   8      -0.223495      -0.223495    -99       0.004084
  125   6       0.399464      -0.962294      0       0.001034
  126   8      -0.507511      -0.507511    -99       0.001933
  127   1       0.030041       0.030041    -99       0.000000
  128   1       0.128242       0.128242    -99       0.000000
  129   1      -0.027391       0.431295      0       0.000000
  130   1      -0.011366       0.431295    129       0.000000
  131   1       0.456397       0.456397    -99       0.000000
  132   7      -0.129557      -0.129557    -99       0.006110
  133   6      -0.082423      -0.082423    -99       0.007717
  134   6       0.694778       0.694778    -99       0.001425
  135   8      -0.651023      -0.651023    -99       0.001518
  136   6      -0.073513      -0.243228      0       0.003803
  137   1       0.286066       0.286066    -99       0.000000
  138   1       0.082857       0.082857    -99       0.000000
  139   1       0.065288       0.092655      0       0.000000
  140   1       0.051246       0.092655    139       0.000000
  141   1       0.018463       0.092655    139       0.000000
  142   7      -0.746106      -0.746106    -99       0.001328
  143   6       0.693829       0.693829    -99       0.001427
  144   6      -0.311443      -0.311443    -99       0.003057
  145   8      -0.348578      -0.348578    -99       0.002758
  146   6      -0.397546      -0.627929      0       0.001573
  147   1       0.386315       0.386315    -99       0.000000
  148   1      -0.075722      -0.075722    -99       0.000000
  149   1       0.111203       0.182013      0       0.000000
  150   1       0.119905       0.182013    149       0.000000
  151   1       0.137241       0.182013    149       0.000000
  152   7       1.084039       1.084039    -99       0.000919
  153   6      -1.431442      -1.431442    -99       0.000697
  154   6       1.168698       1.168698    -99       0.000853
  155   8      -0.654797      -0.654797    -99       0.001510
  156   6       0.945696       0.153299      0       0.005462
  157   6      -1.008261      -1.364255      0       0.000731
  158   6       0.994012       0.994012    -99       0.001001
  159   8      -0.475856      -0.475856    -99       0.002057
  160   8      -0.475856      -0.475856    -99       0.002057
  161   1       0.122191       0.122191    -99       0.000000
  162   1       0.490786       0.490786    -99       0.000000
  163   1      -0.004099      -0.282985      0       0.000000
  164   1      -2.685606      -0.282985    163       0.000000
  165   1       0.446094       0.409947      0       0.000000
  166   1       0.344656       0.409947    165       0.000000
  167   7      -0.337089      -0.337089    -99       0.002844
  168   6       0.194974      -0.722101      0       0.001372
  169   1      -0.045766       0.240356      0       0.000000
  170   1       0.007111       0.240356    169       0.000000
  171   1       0.011833       0.240356    169       0.000000
  172   1       0.165067       0.165067    -99       0.000000
  173  20       1.763511       1.763511    -99       0.000566
  174   8      -0.610458      -0.610458    -99       0.001617
  175   1       0.308348       0.308348    -99       0.000000
  176   1       0.308348       0.308348    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     90.634
  The residual sum of squares (chipot)                     0.493
  The std err of estimate (sqrt(chipot/N))               0.00428
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.07374

 Center of Mass (Angst.):

 X  =  -0.05203      Y  =  -0.02325      Z  =  -0.00693

 Dipole (Debye):

 X  =  25.88816      Y  =  22.50704      Z  = -15.09080

 Dipole Moment (Debye)=  37.47660

 Quadrupole (Debye*Angst.):

 Qxx =-900.20087     QYY = 957.38907     QZZ = -57.18821
 Qxy = 129.21532     QXZ =-170.54800     QYZ = 221.01966



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  25.87629      Y  =  22.59701      Z  = -14.97628

 Dipole Moment (Debye)=  37.47660

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-895.91926     QYY = 954.33621     QZZ = -58.41695
 Qxy = 135.70837     QXZ =-170.91670     QYZ = 226.38524
