
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.599912      -0.599912    -99       0.001644
   64   6      -0.008922      -0.046795      0       0.009057
   65   6       0.399892       0.399892    -99       0.002426
   66   7      -0.437459      -0.437459    -99       0.002228
   67   8      -0.565010      -0.565010    -99       0.001743
   68   1      -0.166515      -0.166515    -99       0.000000
   69   1       0.163631       0.163631    -99       0.000000
   70   1       0.072391       0.067193      0       0.000000
   71   1       0.032478       0.067193     70       0.000000
   72   1       0.270845       0.270845    -99       0.000000
   73   1       0.270845       0.270845    -99       0.000000
   74   7      -0.010458      -0.010458    -99       0.009946
   75   6      -0.385544      -0.394355      0       0.002458
   76   6       0.565866       0.565866    -99       0.001740
   77   8      -0.609206      -0.609206    -99       0.001620
   78   1       0.200152       0.200152    -99       0.000000
   79   1       0.172232       0.184596      0       0.000000
   80   1       0.188538       0.184596     79       0.000000
   81   7      -0.384265      -0.384265    -99       0.002518
   82   6      -0.022497      -0.022497    -99       0.009756
   83   6       0.636769       0.636769    -99       0.001551
   84   8      -0.621675      -0.621675    -99       0.001588
   85   6      -0.170484      -0.211867      0       0.004268
   86   6       0.069790       0.069790    -99       0.008200
   87   6      -0.085997      -0.085997    -99       0.007582
   88   6      -0.085997      -0.085997    -99       0.007582
   89   6      -0.346942      -0.346942    -99       0.002770
   90   6      -0.346942      -0.346942    -99       0.002770
   91   6       0.538636       0.538636    -99       0.001825
   92   8      -0.606154      -0.606154    -99       0.001628
   93   1       0.162496       0.162496    -99       0.000000
   94   1       0.094046       0.094046    -99       0.000000
   95   1       0.048698       0.079527      0       0.000000
   96   1       0.088074       0.079527     95       0.000000
   97   1       0.157598       0.157598    -99       0.000000
   98   1       0.157598       0.157598    -99       0.000000
   99   1       0.153672       0.153672    -99       0.000000
  100   1       0.153672       0.153672    -99       0.000000
  101   1       0.437526       0.437526    -99       0.000000
  102   7      -0.638431      -0.638431    -99       0.001547
  103   6       0.077146       0.077146    -99       0.007918
  104   6       0.592304       0.592304    -99       0.001665
  105   8      -0.553119      -0.553119    -99       0.001779
  106   6       0.072239       0.072239    -99       0.008106
  107   6      -0.017588       0.063069      0       0.008448
  108   6      -0.170481      -0.286859      0       0.003289
  109   6      -0.206869      -0.395097      0       0.002452
  110   1       0.323543       0.323543    -99       0.000000
  111   1      -0.007198      -0.007198    -99       0.000000
  112   1       0.019039       0.019039    -99       0.000000
  113   1       0.050245       0.010466      0       0.000000
  114   1      -0.000365       0.010466    113       0.000000
  115   1       0.003229       0.060049      0       0.000000
  116   1      -0.000140       0.060049    115       0.000000
  117   1       0.056552       0.060049    115       0.000000
  118   1       0.093206       0.155070      0       0.000000
  119   1       0.090215       0.155070    118       0.000000
  120   1       0.107465       0.155070    118       0.000000
  121   7      -0.059635      -0.059635    -99       0.008589
  122   6      -0.097727      -0.097727    -99       0.007152
  123   6       0.214218       0.214218    -99       0.004230
  124   8      -0.206203      -0.206203    -99       0.004364
  125   6       0.267733       0.355325      0       0.002709
  126   8      -0.537135      -0.537135    -99       0.001830
  127   1      -0.121464      -0.121464    -99       0.000000
  128   1       0.066015       0.066015    -99       0.000000
  129   1      -0.048470      -0.039568      0       0.000000
  130   1       0.027314      -0.039568    129       0.000000
  131   1       0.332920       0.332920    -99       0.000000
  132   7      -0.154045      -0.154045    -99       0.005445
  133   6      -0.149261      -0.149261    -99       0.005566
  134   6       0.629077       0.629077    -99       0.001570
  135   8      -0.624592      -0.624592    -99       0.001581
  136   6      -0.110935      -0.040740      0       0.009261
  137   1       0.291716       0.291716    -99       0.000000
  138   1       0.139922       0.139922    -99       0.000000
  139   1       0.021208       0.030275      0       0.000000
  140   1       0.036355       0.030275    139       0.000000
  141   1       0.087103       0.030275    139       0.000000
  142   7      -0.521611      -0.521611    -99       0.001883
  143   6       0.288667       0.288667    -99       0.003273
  144   6      -0.048790      -0.048790    -99       0.008987
  145   8      -0.451269      -0.451269    -99       0.002163
  146   6      -0.185425      -0.220644      0       0.004128
  147   1       0.351445       0.351445    -99       0.000000
  148   1       0.011336       0.011336    -99       0.000000
  149   1       0.073740       0.088951      0       0.000000
  150   1       0.074567       0.088951    149       0.000000
  151   1       0.084537       0.088951    149       0.000000
  152   7       0.503309       0.503309    -99       0.001949
  153   6      -0.507139      -0.507139    -99       0.001935
  154   6       0.554365       0.554365    -99       0.001775
  155   8      -0.637105      -0.637105    -99       0.001551
  156   6       0.907998       0.863463      0       0.001150
  157   6      -0.905274      -0.941991      0       0.001056
  158   6       1.074037       1.074037    -99       0.000927
  159   8      -0.891682      -0.891682    -99       0.001114
  160   8      -0.891682      -0.891682    -99       0.001114
  161   1       0.032277       0.032277    -99       0.000000
  162   1       0.195973       0.195973    -99       0.000000
  163   1      -0.261750      -0.272184      0       0.000000
  164   1      -0.228237      -0.272184    163       0.000000
  165   1       0.256687       0.239725      0       0.000000
  166   1       0.190184       0.239725    165       0.000000
  167   7      -0.097543      -0.097543    -99       0.007158
  168   6      -0.060713       0.004136      0       0.009991
  169   1       0.017380       0.038596      0       0.000000
  170   1       0.088798       0.038596    169       0.000000
  171   1       0.058685       0.038596    169       0.000000
  172   1      -0.076558      -0.076558    -99       0.000000
  173  20       2.564831       2.564831    -99       0.000390
  174   8      -0.728390      -0.728390    -99       0.001360
  175   1       0.345887       0.345887    -99       0.000000
  176   1       0.345887       0.345887    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     76.480
  The residual sum of squares (chipot)                     0.168
  The std err of estimate (sqrt(chipot/N))               0.00251
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04683

 Center of Mass (Angst.):

 X  =  -0.05548      Y  =  -0.00760      Z  =  -0.01756

 Dipole (Debye):

 X  =  29.66603      Y  =   4.28163      Z  =   7.92860

 Dipole Moment (Debye)=  31.00433

 Quadrupole (Debye*Angst.):

 Qxx =-589.44110     QYY = 617.35611     QZZ = -27.91502
 Qxy = 381.59491     QXZ =  26.16701     QYZ = 558.49065



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  29.64331      Y  =   4.28640      Z  =   8.01056

 Dipole Moment (Debye)=  31.00433

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-586.07700     QYY = 601.85262     QZZ = -15.77563
 Qxy = 377.67569     QXZ =  31.50420     QYZ = 567.67480
