
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.502327      -0.502327    -99       0.001952
   64   6      -0.334204      -0.245891      0       0.003767
   65   6       0.607654       0.607654    -99       0.001624
   66   7      -0.935734      -0.935734    -99       0.001063
   67   8      -0.400431      -0.400431    -99       0.002423
   68   1       0.049384       0.049384    -99       0.000000
   69   1       0.097020       0.097020    -99       0.000000
   70   1       0.193100       0.125256      0       0.000000
   71   1       0.129178       0.125256     70       0.000000
   72   1       0.457961       0.457961    -99       0.000000
   73   1       0.457961       0.457961    -99       0.000000
   74   7      -0.100892      -0.100892    -99       0.007040
   75   6      -0.306291      -0.282002      0       0.003342
   76   6       0.530386       0.530386    -99       0.001853
   77   8      -0.611959      -0.611959    -99       0.001613
   78   1       0.222610       0.222610    -99       0.000000
   79   1       0.154115       0.158217      0       0.000000
   80   1       0.182690       0.158217     79       0.000000
   81   7      -0.286480      -0.286480    -99       0.003296
   82   6      -0.009716      -0.009716    -99       0.009953
   83   6       0.414740       0.414740    -99       0.002344
   84   8      -0.577654      -0.577654    -99       0.001706
   85   6      -0.237913      -0.244202      0       0.003789
   86   6      -0.231334      -0.231334    -99       0.003968
   87   6       0.257304       0.257304    -99       0.003622
   88   6       0.257304       0.257304    -99       0.003622
   89   6      -0.767527      -0.767527    -99       0.001292
   90   6      -0.767527      -0.767527    -99       0.001292
   91   6       0.846936       0.846936    -99       0.001173
   92   8      -0.622404      -0.622404    -99       0.001586
   93   1       0.276310       0.276310    -99       0.000000
   94   1       0.096730       0.096730    -99       0.000000
   95   1       0.079190       0.129421      0       0.000000
   96   1       0.207701       0.129421     95       0.000000
   97   1       0.083650       0.083650    -99       0.000000
   98   1       0.083650       0.083650    -99       0.000000
   99   1       0.257466       0.257466    -99       0.000000
  100   1       0.257466       0.257466    -99       0.000000
  101   1       0.443892       0.443892    -99       0.000000
  102   7      -0.410713      -0.410713    -99       0.002366
  103   6      -0.105851      -0.105851    -99       0.006867
  104   6       0.565415       0.565415    -99       0.001742
  105   8      -0.584754      -0.584754    -99       0.001686
  106   6       0.371019       0.371019    -99       0.002602
  107   6      -0.000738      -0.079298      0       0.007844
  108   6      -0.355335      -0.442289      0       0.002204
  109   6      -0.291808      -0.211823      0       0.004263
  110   1       0.259208       0.259208    -99       0.000000
  111   1      -0.010751      -0.010751    -99       0.000000
  112   1      -0.077196      -0.077196    -99       0.000000
  113   1       0.039933       0.068612      0       0.000000
  114   1       0.041078       0.068612    113       0.000000
  115   1       0.079678       0.089266      0       0.000000
  116   1       0.018235       0.089266    115       0.000000
  117   1       0.082556       0.089266    115       0.000000
  118   1       0.098268       0.062056      0       0.000000
  119   1       0.066130       0.062056    118       0.000000
  120   1       0.065834       0.062056    118       0.000000
  121   7      -0.382113      -0.382113    -99       0.002532
  122   6       0.151280       0.151280    -99       0.005514
  123   6       0.244450       0.244450    -99       0.003786
  124   8      -0.184282      -0.184282    -99       0.004769
  125   6       0.177954       0.148229      0       0.005592
  126   8      -0.594420      -0.594420    -99       0.001659
  127   1       0.667962       0.667962    -99       0.000000
  128   1       0.057727       0.057727    -99       0.000000
  129   1       0.002389       0.016473      0       0.000000
  130   1      -0.035252       0.016473    129       0.000000
  131   1       0.419625       0.419625    -99       0.000000
  132   7      -0.361516      -0.361516    -99       0.002666
  133   6       0.165153       0.165153    -99       0.005180
  134   6       0.480493       0.480493    -99       0.002038
  135   8      -0.584664      -0.584664    -99       0.001686
  136   6      -0.287455      -0.231927      0       0.003959
  137   1       0.345299       0.345299    -99       0.000000
  138   1       0.027074       0.027074    -99       0.000000
  139   1       0.116268       0.082348      0       0.000000
  140   1       0.105552       0.082348    139       0.000000
  141   1       0.073391       0.082348    139       0.000000
  142   7      -0.362272      -0.362272    -99       0.002661
  143   6       0.442467       0.442467    -99       0.002204
  144   6      -0.132824      -0.132824    -99       0.006015
  145   8      -0.451197      -0.451197    -99       0.002164
  146   6      -0.277259      -0.371985      0       0.002596
  147   1       0.264151       0.264151    -99       0.000000
  148   1      -0.009063      -0.009063    -99       0.000000
  149   1       0.100650       0.130145      0       0.000000
  150   1       0.110522       0.130145    149       0.000000
  151   1       0.094232       0.130145    149       0.000000
  152   7       0.701189       0.701189    -99       0.001412
  153   6      -0.208796      -0.208796    -99       0.004320
  154   6       0.261873       0.261873    -99       0.003567
  155   8      -0.504185      -0.504185    -99       0.001946
  156   6       0.561168       0.985412      0       0.001010
  157   6      -1.436653      -1.410906      0       0.000707
  158   6       1.169477       1.169477    -99       0.000852
  159   8      -0.736712      -0.736712    -99       0.001345
  160   8      -0.736712      -0.736712    -99       0.001345
  161   1      -0.510137      -0.510137    -99       0.000000
  162   1       0.103182       0.103182    -99       0.000000
  163   1      -0.056767      -0.319094      0       0.000000
  164   1      -0.278449      -0.319094    163       0.000000
  165   1       0.473284       0.313889      0       0.000000
  166   1       0.336949       0.313889    165       0.000000
  167   7       0.009229       0.009229    -99       0.009958
  168   6      -0.137521      -0.303251      0       0.003132
  169   1       0.083962       0.133890      0       0.000000
  170   1       0.071293       0.133890    169       0.000000
  171   1       0.109516       0.133890    169       0.000000
  172   1      -0.101363      -0.101363    -99       0.000000
  173  20       1.758757       1.758757    -99       0.000568
  174   8      -0.744013      -0.744013    -99       0.001332
  175   1       0.327229       0.327229    -99       0.000000
  176   1       0.327229       0.327229    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     99.347
  The residual sum of squares (chipot)                     0.158
  The std err of estimate (sqrt(chipot/N))               0.00237
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03982

 Center of Mass (Angst.):

 X  =  -0.06144      Y  =   0.01307      Z  =  -0.00754

 Dipole (Debye):

 X  =  42.83838      Y  =  -9.83831      Z  = -24.88082

 Dipole Moment (Debye)=  50.50717

 Quadrupole (Debye*Angst.):

 Qxx =  57.67886     QYY = -80.26049     QZZ =  22.58163
 Qxy = 621.76689     QXZ =-293.21717     QYZ =  50.73942



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  42.83315      Y  =  -9.72727      Z  = -24.93342

 Dipole Moment (Debye)=  50.50717

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =  58.19890     QYY = -75.51061     QZZ =  17.31171
 Qxy = 617.22663     QXZ =-301.77922     QYZ =  48.37813
