
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.439946      -0.443423      0       0.002200
   65   6       0.737788       0.737788    -99       0.001343
   66   7      -0.761998      -0.761998    -99       0.001301
   67   8      -0.545797      -0.545797    -99       0.001802
   68   1       0.074460       0.074460    -99       0.000000
   69   1       0.063287       0.063287    -99       0.000000
   70   1       0.211161       0.176454      0       0.000000
   71   1       0.146468       0.176454     70       0.000000
   72   1       0.388880       0.388880    -99       0.000000
   73   1       0.388880       0.388880    -99       0.000000
   74   7      -0.094007      -0.094007    -99       0.007286
   75   6      -0.177408      -0.192531      0       0.004610
   76   6       0.544206       0.544206    -99       0.001807
   77   8      -0.572186      -0.572186    -99       0.001722
   78   1       0.188728       0.188728    -99       0.000000
   79   1       0.130591       0.118947      0       0.000000
   80   1       0.092947       0.118947     79       0.000000
   81   7      -0.426522      -0.426522    -99       0.002283
   82   6       0.006074       0.006074    -99       0.009982
   83   6       0.930161       0.930161    -99       0.001069
   84   8      -0.691139      -0.691139    -99       0.001432
   85   6      -0.116565      -0.111463      0       0.006678
   86   6       0.196873       0.196873    -99       0.004529
   87   6      -0.239355      -0.239355    -99       0.003855
   88   6      -0.239355      -0.239355    -99       0.003855
   89   6      -0.299571      -0.299571    -99       0.003166
   90   6      -0.299571      -0.299571    -99       0.003166
   91   6       0.421981       0.421981    -99       0.002306
   92   8      -0.509925      -0.509925    -99       0.001924
   93   1       0.266295       0.266295    -99       0.000000
   94   1       0.075490       0.075490    -99       0.000000
   95   1       0.026041       0.013040      0       0.000000
   96   1       0.018768       0.013040     95       0.000000
   97   1       0.184984       0.184984    -99       0.000000
   98   1       0.184984       0.184984    -99       0.000000
   99   1       0.169906       0.169906    -99       0.000000
  100   1       0.169906       0.169906    -99       0.000000
  101   1       0.395708       0.395708    -99       0.000000
  102   7      -0.780054      -0.780054    -99       0.001272
  103   6       0.046525       0.046525    -99       0.009067
  104   6       0.421867       0.421867    -99       0.002307
  105   8      -0.497933      -0.497933    -99       0.001969
  106   6       0.209109       0.209109    -99       0.004314
  107   6      -0.134962      -0.133286      0       0.006017
  108   6      -0.497811      -0.627716      0       0.001572
  109   6       0.093720      -0.157404      0       0.005340
  110   1       0.377470       0.377470    -99       0.000000
  111   1      -0.038282      -0.038282    -99       0.000000
  112   1      -0.009224      -0.009224    -99       0.000000
  113   1       0.075998       0.062348      0       0.000000
  114   1       0.026469       0.062348    113       0.000000
  115   1       0.114490       0.147976      0       0.000000
  116   1       0.095316       0.147976    115       0.000000
  117   1       0.037297       0.147976    115       0.000000
  118   1      -0.078307       0.072062      0       0.000000
  119   1       0.005125       0.072062    118       0.000000
  120   1       0.075134       0.072062    118       0.000000
  121   7      -0.048903      -0.048903    -99       0.008983
  122   6      -0.345790      -0.345790    -99       0.002778
  123   6       0.531800       0.531800    -99       0.001848
  124   8      -0.430640      -0.430640    -99       0.002262
  125   6       0.568560       0.532475      0       0.001846
  126   8      -0.656968      -0.656968    -99       0.001505
  127   1       0.371456       0.371456    -99       0.000000
  128   1       0.081507       0.081507    -99       0.000000
  129   1      -0.157914      -0.089902      0       0.000000
  130   1      -0.055361      -0.089902    129       0.000000
  131   1       0.374454       0.374454    -99       0.000000
  132   7      -0.567536      -0.567536    -99       0.001735
  133   6       0.416070       0.416070    -99       0.002337
  134   6       0.406380       0.406380    -99       0.002389
  135   8      -0.604763      -0.604763    -99       0.001631
  136   6      -0.524449      -0.527998      0       0.001861
  137   1       0.410571       0.410571    -99       0.000000
  138   1      -0.030896      -0.030896    -99       0.000000
  139   1       0.115260       0.150513      0       0.000000
  140   1       0.176979       0.150513    139       0.000000
  141   1       0.142989       0.150513    139       0.000000
  142   7      -0.318842      -0.318842    -99       0.002993
  143   6       0.198640       0.198640    -99       0.004497
  144   6       0.102133       0.102133    -99       0.006996
  145   8      -0.491673      -0.491673    -99       0.001993
  146   6      -0.216766      -0.330508      0       0.002896
  147   1       0.288378       0.288378    -99       0.000000
  148   1       0.031929       0.031929    -99       0.000000
  149   1       0.084181       0.114376      0       0.000000
  150   1       0.075580       0.114376    149       0.000000
  151   1       0.081932       0.114376    149       0.000000
  152   7       0.293997       0.293997    -99       0.003220
  153   6      -0.191360      -0.191360    -99       0.004631
  154   6       0.378989       0.378989    -99       0.002551
  155   8      -0.596584      -0.596584    -99       0.001653
  156   6       0.535686       0.684783      0       0.001445
  157   6      -1.026799      -1.029079      0       0.000967
  158   6       0.950356       0.950356    -99       0.001046
  159   8      -0.683113      -0.683113    -99       0.001448
  160   8      -0.683113      -0.683113    -99       0.001448
  161   1       0.021261       0.021261    -99       0.000000
  162   1       0.144152       0.144152    -99       0.000000
  163   1      -0.092588      -0.168110      0       0.000000
  164   1      -0.119485      -0.168110    163       0.000000
  165   1       0.264295       0.261056      0       0.000000
  166   1       0.282663       0.261056    165       0.000000
  167   7      -0.130040      -0.130040    -99       0.006096
  168   6       0.045897      -0.037096      0       0.009376
  169   1       0.039406       0.058921      0       0.000000
  170   1       0.030953       0.058921    169       0.000000
  171   1       0.042078       0.058921    169       0.000000
  172   1      -0.010649      -0.010649    -99       0.000000
  173  20       1.832843       1.832843    -99       0.000545
  174   8      -0.758302      -0.758302    -99       0.001307
  175   1       0.360641       0.360641    -99       0.000000
  176   1       0.360641       0.360641    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     71.219
  The residual sum of squares (chipot)                     0.178
  The std err of estimate (sqrt(chipot/N))               0.00250
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04992

 Center of Mass (Angst.):

 X  =  -0.05099      Y  =   0.00166      Z  =  -0.02386

 Dipole (Debye):

 X  =  21.24754      Y  =  -5.68936      Z  =  15.12151

 Dipole Moment (Debye)=  26.69245

 Quadrupole (Debye*Angst.):

 Qxx =-281.38674     QYY = 155.93685     QZZ = 125.44989
 Qxy = 538.48436     QXZ = -10.60797     QYZ = 589.49737



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  21.29244      Y  =  -5.75947      Z  =  15.03154

 Dipole Moment (Debye)=  26.69245

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-286.26430     QYY = 142.93744     QZZ = 143.32686
 Qxy = 534.17258     QXZ =  -2.97267     QYZ = 589.21001
