
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   62   6       0.354821       0.354821    -99       0.002713
   63   8      -0.550612      -0.550612    -99       0.001787
   64   6      -0.188204      -0.052638      0       0.008849
   65   6       0.269983       0.269983    -99       0.003473
   66   7      -0.671858      -0.671858    -99       0.001472
   67   8      -0.765141      -0.765141    -99       0.001296
   68   1       0.121212       0.121212    -99       0.000000
   69   1       0.132160       0.132160    -99       0.000000
   70   1       0.155637       0.099063      0       0.000000
   71   1       0.132000       0.099063     70       0.000000
   72   1       0.384018       0.384018    -99       0.000000
   73   1       0.384018       0.384018    -99       0.000000
   74   7      -0.020491      -0.020491    -99       0.009796
   75   6      -0.615486      -0.626104      0       0.001577
   76   6       0.755172       0.755172    -99       0.001313
   77   8      -0.629462      -0.629462    -99       0.001569
   78   1       0.068530       0.068530    -99       0.000000
   79   1       0.229052       0.249399      0       0.000000
   80   1       0.265229       0.249399     79       0.000000
   81   7      -0.963119      -0.963119    -99       0.001033
   82   6       0.679233       0.679233    -99       0.001457
   83   6       0.486088       0.486088    -99       0.002015
   84   8      -0.478040      -0.478040    -99       0.002048
   85   6      -1.176212      -1.182693      0       0.000843
   86   6       1.031949       1.031949    -99       0.000965
   87   6      -0.639943      -0.639943    -99       0.001544
   88   6      -0.639943      -0.639943    -99       0.001544
   89   6      -0.025518      -0.025518    -99       0.009690
   90   6      -0.025518      -0.025518    -99       0.009690
   91   6       0.136650       0.136650    -99       0.005906
   92   8      -0.478006      -0.478006    -99       0.002048
   93   1       0.684869       0.684869    -99       0.000000
   94   1      -0.117887      -0.117887    -99       0.000000
   95   1       0.270777       0.342306      0       0.000000
   96   1       0.456162       0.342306     95       0.000000
   97   1       0.272817       0.272817    -99       0.000000
   98   1       0.272817       0.272817    -99       0.000000
   99   1       0.136186       0.136186    -99       0.000000
  100   1       0.136186       0.136186    -99       0.000000
  101   1       0.359857       0.359857    -99       0.000000
  102   7      -0.676181      -0.676181    -99       0.001463
  103   6      -0.001775      -0.001775    -99       0.009998
  104   6       0.613759       0.613759    -99       0.001608
  105   8      -0.563779      -0.563779    -99       0.001746
  106   6       0.115587       0.115587    -99       0.006543
  107   6       0.095607      -0.016421      0       0.009868
  108   6      -0.211080      -0.206802      0       0.004353
  109   6      -0.310926      -0.291580      0       0.003244
  110   1       0.293510       0.293510    -99       0.000000
  111   1       0.012265       0.012265    -99       0.000000
  112   1       0.026656       0.026656    -99       0.000000
  113   1       0.034787       0.090483      0       0.000000
  114   1       0.062486       0.090483    113       0.000000
  115   1       0.044667       0.033559      0       0.000000
  116   1       0.032956       0.033559    115       0.000000
  117   1       0.001662       0.033559    115       0.000000
  118   1       0.082960       0.089153      0       0.000000
  119   1       0.083630       0.089153    118       0.000000
  120   1       0.091509       0.089153    118       0.000000
  121   7      -0.275241      -0.275241    -99       0.003415
  122   6      -0.023931      -0.023931    -99       0.009725
  123   6       0.367475       0.367475    -99       0.002626
  124   8      -0.345532      -0.345532    -99       0.002780
  125   6       0.164541       0.133909      0       0.005983
  126   8      -0.500095      -0.500095    -99       0.001961
  127   1       0.377868       0.377868    -99       0.000000
  128   1       0.026220       0.026220    -99       0.000000
  129   1      -0.031143      -0.002406      0       0.000000
  130   1       0.004249      -0.002406    129       0.000000
  131   1       0.316947       0.316947    -99       0.000000
  132   7      -0.209306      -0.209306    -99       0.004311
  133   6      -0.006833      -0.006833    -99       0.009977
  134   6       0.636986       0.636986    -99       0.001551
  135   8      -0.633849      -0.633849    -99       0.001558
  136   6      -0.263309      -0.159697      0       0.005307
  137   1       0.313276       0.313276    -99       0.000000
  138   1       0.049131       0.049131    -99       0.000000
  139   1       0.077847       0.063964      0       0.000000
  140   1       0.082517       0.063964    139       0.000000
  141   1       0.117336       0.063964    139       0.000000
  142   7      -0.452970      -0.452970    -99       0.002156
  143   6       0.259907       0.259907    -99       0.003591
  144   6       0.106299       0.106299    -99       0.006852
  145   8      -0.499436      -0.499436    -99       0.001963
  146   6      -0.162403      -0.229774      0       0.003991
  147   1       0.311667       0.311667    -99       0.000000
  148   1       0.009162       0.009162    -99       0.000000
  149   1       0.054752       0.080108      0       0.000000
  150   1       0.046224       0.080108    149       0.000000
  151   1       0.083991       0.080108    149       0.000000
  152   7       0.337863       0.337863    -99       0.002838
  153   6      -0.361212      -0.361212    -99       0.002668
  154   6       0.437035       0.437035    -99       0.002231
  155   8      -0.576995      -0.576995    -99       0.001708
  156   6       0.920468       0.998199      0       0.000997
  157   6      -1.189793      -1.244334      0       0.000801
  158   6       1.427330       1.427330    -99       0.000699
  159   8      -1.083312      -1.083312    -99       0.000919
  160   8      -1.083312      -1.083312    -99       0.000919
  161   1       0.060831       0.060831    -99       0.000000
  162   1       0.168399       0.168399    -99       0.000000
  163   1      -0.290101      -0.363283      0       0.000000
  164   1      -0.395811      -0.363283    163       0.000000
  165   1       0.298886       0.309295      0       0.000000
  166   1       0.290622       0.309295    165       0.000000
  167   7      -0.005913      -0.005913    -99       0.009983
  168   6      -0.125626      -0.236848      0       0.003890
  169   1       0.074549       0.112869      0       0.000000
  170   1       0.070698       0.112869    169       0.000000
  171   1       0.103933       0.112869    169       0.000000
  172   1      -0.166070      -0.166070    -99       0.000000
  173  20       2.504309       2.504309    -99       0.000399
  174   8      -0.743629      -0.743629    -99       0.001333
  175   1       0.357332       0.357332    -99       0.000000
  176   1       0.357332       0.357332    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    101.570
  The residual sum of squares (chipot)                     0.210
  The std err of estimate (sqrt(chipot/N))               0.00272
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04546

 Center of Mass (Angst.):

 X  =  -0.06224      Y  =  -0.00825      Z  =  -0.01647

 Dipole (Debye):

 X  =  42.74214      Y  =   8.07171      Z  = -11.81521

 Dipole Moment (Debye)=  45.07374

 Quadrupole (Debye*Angst.):

 Qxx =-612.01490     QYY = 471.85507     QZZ = 140.15983
 Qxy = 527.45562     QXZ = 139.86730     QYZ = 364.51299



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  42.70336      Y  =   8.43594      Z  = -11.70043

 Dipole Moment (Debye)=  45.07374

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-608.62756     QYY = 469.58963     QZZ = 139.03793
 Qxy = 521.34053     QXZ = 139.59825     QYZ = 368.45447
