
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.481903      -0.494801      0       0.001981
   65   6       0.721887       0.721887    -99       0.001372
   66   7      -0.810449      -0.810449    -99       0.001225
   67   8      -0.580444      -0.580444    -99       0.001698
   68   1      -0.129944      -0.129944    -99       0.000000
   69   1       0.146095       0.146095    -99       0.000000
   70   1       0.224516       0.192933      0       0.000000
   71   1       0.159585       0.192933     70       0.000000
   72   1       0.411529       0.411529    -99       0.000000
   73   1       0.411529       0.411529    -99       0.000000
   74   7      -0.157214      -0.157214    -99       0.005367
   75   6      -0.243230      -0.226299      0       0.004042
   76   6       0.407295       0.407295    -99       0.002384
   77   8      -0.555486      -0.555486    -99       0.001772
   78   1       0.284029       0.284029    -99       0.000000
   79   1       0.151187       0.160282      0       0.000000
   80   1       0.182548       0.160282     79       0.000000
   81   7      -0.135388      -0.135388    -99       0.005941
   82   6      -0.228214      -0.228214    -99       0.004013
   83   6       0.788684       0.788684    -99       0.001258
   84   8      -0.604127      -0.604127    -99       0.001633
   85   6      -0.109951      -0.132818      0       0.006015
   86   6       0.301838       0.301838    -99       0.003145
   87   6      -0.365261      -0.365261    -99       0.002641
   88   6      -0.365261      -0.365261    -99       0.002641
   89   6      -0.076780      -0.076780    -99       0.007932
   90   6      -0.076780      -0.076780    -99       0.007932
   91   6       0.171829       0.171829    -99       0.005030
   92   8      -0.512197      -0.512197    -99       0.001916
   93   1       0.074622       0.074622    -99       0.000000
   94   1       0.080352       0.080352    -99       0.000000
   95   1       0.061019       0.067593      0       0.000000
   96   1       0.063911       0.067593     95       0.000000
   97   1       0.186025       0.186025    -99       0.000000
   98   1       0.186025       0.186025    -99       0.000000
   99   1       0.138140       0.138140    -99       0.000000
  100   1       0.138140       0.138140    -99       0.000000
  101   1       0.395972       0.395972    -99       0.000000
  102   7      -0.551435      -0.551435    -99       0.001784
  103   6      -0.531400      -0.531400    -99       0.001849
  104   6       1.142312       1.142312    -99       0.000872
  105   8      -0.698635      -0.698635    -99       0.001417
  106   6       0.481594       0.481594    -99       0.002033
  107   6      -0.091213      -0.065457      0       0.008371
  108   6      -0.677236      -0.793090      0       0.001251
  109   6      -0.127415      -0.128779      0       0.006127
  110   1       0.343988       0.343988    -99       0.000000
  111   1       0.252837       0.252837    -99       0.000000
  112   1      -0.078468      -0.078468    -99       0.000000
  113   1       0.042314       0.048549      0       0.000000
  114   1       0.076307       0.048549    113       0.000000
  115   1       0.133822       0.185904      0       0.000000
  116   1       0.193434       0.185904    115       0.000000
  117   1       0.126707       0.185904    115       0.000000
  118   1       0.025465       0.036795      0       0.000000
  119   1       0.019033       0.036795    118       0.000000
  120   1       0.057472       0.036795    118       0.000000
  121   7      -0.613650      -0.613650    -99       0.001608
  122   6       0.066029       0.066029    -99       0.008345
  123   6       0.198866       0.198866    -99       0.004493
  124   8      -0.206627      -0.206627    -99       0.004356
  125   6       0.144224       0.153304      0       0.005463
  126   8      -0.446223      -0.446223    -99       0.002187
  127   1       0.251308       0.251308    -99       0.000000
  128   1      -0.001398      -0.001398    -99       0.000000
  129   1       0.017469       0.030496      0       0.000000
  130   1       0.046170       0.030496    129       0.000000
  131   1       0.410035       0.410035    -99       0.000000
  132   7      -0.322755      -0.322755    -99       0.002960
  133   6       0.202067       0.202067    -99       0.004435
  134   6       0.444579       0.444579    -99       0.002194
  135   8      -0.607625      -0.607625    -99       0.001624
  136   6      -0.363727      -0.315087      0       0.003025
  137   1       0.320392       0.320392    -99       0.000000
  138   1       0.044165       0.044165    -99       0.000000
  139   1       0.083299       0.098452      0       0.000000
  140   1       0.145176       0.098452    139       0.000000
  141   1       0.111172       0.098452    139       0.000000
  142   7      -0.307343      -0.307343    -99       0.003094
  143   6       0.242919       0.242919    -99       0.003807
  144   6       0.069478       0.069478    -99       0.008212
  145   8      -0.465835      -0.465835    -99       0.002099
  146   6      -0.164895      -0.255178      0       0.003649
  147   1       0.278171       0.278171    -99       0.000000
  148   1       0.004652       0.004652    -99       0.000000
  149   1       0.048632       0.087031      0       0.000000
  150   1       0.053346       0.087031    149       0.000000
  151   1       0.073868       0.087031    149       0.000000
  152   7       0.370574       0.370574    -99       0.002605
  153   6      -0.657207      -0.657207    -99       0.001504
  154   6       0.653468       0.653468    -99       0.001513
  155   8      -0.608981      -0.608981    -99       0.001620
  156   6       0.472266       0.506553      0       0.001937
  157   6      -0.318667      -0.474113      0       0.002064
  158   6       0.542956       0.542956    -99       0.001811
  159   8      -0.731613      -0.731613    -99       0.001354
  160   8      -0.731613      -0.731613    -99       0.001354
  161   1      -0.013317      -0.013317    -99       0.000000
  162   1       0.232297       0.232297    -99       0.000000
  163   1      -0.074721      -0.123646      0       0.000000
  164   1      -0.200670      -0.123646    163       0.000000
  165   1       0.140846       0.142441      0       0.000000
  166   1       0.038288       0.142441    165       0.000000
  167   7      -0.283771      -0.283771    -99       0.003324
  168   6       0.021697      -0.046418      0       0.009071
  169   1       0.045505       0.066271      0       0.000000
  170   1       0.043699       0.066271    169       0.000000
  171   1       0.053578       0.066271    169       0.000000
  172   1       0.109711       0.109711    -99       0.000000
  173  20       1.988709       1.988709    -99       0.000502
  174   8      -0.665835      -0.665835    -99       0.001485
  175   1       0.323243       0.323243    -99       0.000000
  176   1       0.323243       0.323243    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     83.228
  The residual sum of squares (chipot)                     0.149
  The std err of estimate (sqrt(chipot/N))               0.00229
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04236

 Center of Mass (Angst.):

 X  =  -0.05686      Y  =   0.00503      Z  =  -0.01050

 Dipole (Debye):

 X  =  29.12672      Y  =   1.65867      Z  = -22.10287

 Dipole Moment (Debye)=  36.60128

 Quadrupole (Debye*Angst.):

 Qxx =-391.48504     QYY = 287.70308     QZZ = 103.78195
 Qxy = 599.54947     QXZ =-262.00280     QYZ =  44.38884



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  29.06410      Y  =   1.89047      Z  = -22.16660

 Dipole Moment (Debye)=  36.60128

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-397.75307     QYY = 297.39715     QZZ = 100.35592
 Qxy = 591.59998     QXZ =-266.16754     QYZ =  40.24321
