
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.413005      -0.413005    -99       0.002353
   64   6      -0.739790      -0.875884      0       0.001134
   65   6       0.984753       0.984753    -99       0.001010
   66   7      -0.882206      -0.882206    -99       0.001126
   67   8      -0.625620      -0.625620    -99       0.001578
   68   1       0.323946       0.323946    -99       0.000000
   69   1       0.012137       0.012137    -99       0.000000
   70   1       0.276368       0.299888      0       0.000000
   71   1       0.225736       0.299888     70       0.000000
   72   1       0.458071       0.458071    -99       0.000000
   73   1       0.458071       0.458071    -99       0.000000
   74   7       0.413974       0.413974    -99       0.002348
   75   6      -0.590521      -0.612385      0       0.001612
   76   6       0.894617       0.894617    -99       0.001111
   77   8      -0.648921      -0.648921    -99       0.001523
   78   1      -0.152847      -0.152847    -99       0.000000
   79   1       0.233245       0.199935      0       0.000000
   80   1       0.143370       0.199935     79       0.000000
   81   7      -0.492611      -0.492611    -99       0.001989
   82   6      -0.316643      -0.316643    -99       0.003012
   83   6       1.499467       1.499467    -99       0.000665
   84   8      -0.776149      -0.776149    -99       0.001278
   85   6       0.132982       0.304033      0       0.003124
   86   6      -0.136531      -0.136531    -99       0.005909
   87   6      -0.060850      -0.060850    -99       0.008543
   88   6      -0.060850      -0.060850    -99       0.008543
   89   6      -0.431809      -0.431809    -99       0.002256
   90   6      -0.431809      -0.431809    -99       0.002256
   91   6       0.543554       0.543554    -99       0.001809
   92   8      -0.557655      -0.557655    -99       0.001765
   93   1       0.430704       0.430704    -99       0.000000
   94   1       0.196462       0.196462    -99       0.000000
   95   1       0.013857      -0.147872      0       0.000000
   96   1      -0.186343      -0.147872     95       0.000000
   97   1       0.142916       0.142916    -99       0.000000
   98   1       0.142916       0.142916    -99       0.000000
   99   1       0.198417       0.198417    -99       0.000000
  100   1       0.198417       0.198417    -99       0.000000
  101   1       0.404795       0.404795    -99       0.000000
  102   7      -1.346928      -1.346928    -99       0.000740
  103   6       0.551487       0.551487    -99       0.001784
  104   6       0.092175       0.092175    -99       0.007353
  105   8      -0.384470      -0.384470    -99       0.002517
  106   6      -0.153781      -0.153781    -99       0.005452
  107   6       0.513232       0.704135      0       0.001406
  108   6       0.015481      -0.003049      0       0.009995
  109   6      -0.442828      -0.610957      0       0.001615
  110   1       0.539561       0.539561    -99       0.000000
  111   1       0.021739       0.021739    -99       0.000000
  112   1       0.120982       0.120982    -99       0.000000
  113   1      -0.087215      -0.163096      0       0.000000
  114   1      -0.119893      -0.163096    113       0.000000
  115   1      -0.003419      -0.019294      0       0.000000
  116   1       0.020598      -0.019294    115       0.000000
  117   1      -0.133683      -0.019294    115       0.000000
  118   1       0.098831       0.150732      0       0.000000
  119   1       0.111473       0.150732    118       0.000000
  120   1       0.137885       0.150732    118       0.000000
  121   7      -0.045285      -0.045285    -99       0.009109
  122   6      -0.072804      -0.072804    -99       0.008084
  123   6       0.247479       0.247479    -99       0.003746
  124   8      -0.292576      -0.292576    -99       0.003234
  125   6       0.284837       0.442644      0       0.002204
  126   8      -0.526228      -0.526228    -99       0.001867
  127   1      -0.275684      -0.275684    -99       0.000000
  128   1       0.061773       0.061773    -99       0.000000
  129   1      -0.034781      -0.078085      0       0.000000
  130   1       0.007521      -0.078085    129       0.000000
  131   1       0.412567       0.412567    -99       0.000000
  132   7      -0.429077      -0.429077    -99       0.002270
  133   6       0.319590       0.319590    -99       0.002986
  134   6       0.272298       0.272298    -99       0.003447
  135   8      -0.565521      -0.565521    -99       0.001741
  136   6      -0.340145      -0.242702      0       0.003810
  137   1       0.369850       0.369850    -99       0.000000
  138   1       0.032283       0.032283    -99       0.000000
  139   1       0.082011       0.083570      0       0.000000
  140   1       0.137026       0.083570    139       0.000000
  141   1       0.113882       0.083570    139       0.000000
  142   7      -0.277079      -0.277079    -99       0.003395
  143   6       0.434092       0.434092    -99       0.002245
  144   6      -0.115377      -0.115377    -99       0.006550
  145   8      -0.423918      -0.423918    -99       0.002296
  146   6      -0.357692      -0.381466      0       0.002536
  147   1       0.292883       0.292883    -99       0.000000
  148   1      -0.026582      -0.026582    -99       0.000000
  149   1       0.125624       0.124331      0       0.000000
  150   1       0.126041       0.124331    149       0.000000
  151   1       0.095960       0.124331    149       0.000000
  152   7       0.494012       0.494012    -99       0.001984
  153   6      -0.427030      -0.427030    -99       0.002280
  154   6       0.566271       0.566271    -99       0.001739
  155   8      -0.622572      -0.622572    -99       0.001586
  156   6       0.429927       0.463043      0       0.002111
  157   6      -0.330776      -0.540555      0       0.001819
  158   6       0.470785       0.470785    -99       0.002078
  159   8      -0.537309      -0.537309    -99       0.001830
  160   8      -0.537309      -0.537309    -99       0.001830
  161   1      -0.139139      -0.139139    -99       0.000000
  162   1       0.212491       0.212491    -99       0.000000
  163   1      -0.125081      -0.068807      0       0.000000
  164   1       0.061213      -0.068807    163       0.000000
  165   1       0.107061       0.190785      0       0.000000
  166   1       0.077301       0.190785    165       0.000000
  167   7      -0.297285      -0.297285    -99       0.003188
  168   6       0.108089       0.106597      0       0.006842
  169   1       0.017236       0.011923      0       0.000000
  170   1       0.005250       0.011923    169       0.000000
  171   1       0.009533       0.011923    169       0.000000
  172   1       0.069197       0.069197    -99       0.000000
  173  20       1.681176       1.681176    -99       0.000594
  174   8      -0.568660      -0.568660    -99       0.001732
  175   1       0.295711       0.295711    -99       0.000000
  176   1       0.295711       0.295711    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     81.675
  The residual sum of squares (chipot)                     0.257
  The std err of estimate (sqrt(chipot/N))               0.00303
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.05609

 Center of Mass (Angst.):

 X  =  -0.05778      Y  =   0.00174      Z  =  -0.01075

 Dipole (Debye):

 X  =  32.22148      Y  =  -4.53429      Z  = -24.29577

 Dipole Moment (Debye)=  40.60872

 Quadrupole (Debye*Angst.):

 Qxx =-441.27074     QYY = 238.54814     QZZ = 202.72260
 Qxy = 550.16680     QXZ =-252.19418     QYZ = -89.88673



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  32.20849      Y  =  -4.53659      Z  = -24.31255

 Dipole Moment (Debye)=  40.60872

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-440.34732     QYY = 240.19733     QZZ = 200.14999
 Qxy = 543.27285     QXZ =-258.00220     QYZ = -92.53236
