
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.078951      -0.108390      0       0.006781
   65   6       0.464773       0.464773    -99       0.002103
   66   7      -0.788621      -0.788621    -99       0.001258
   67   8      -0.505625      -0.505625    -99       0.001940
   68   1      -0.163030      -0.163030    -99       0.000000
   69   1       0.153052       0.153052    -99       0.000000
   70   1       0.145405       0.118177      0       0.000000
   71   1       0.079549       0.118177     70       0.000000
   72   1       0.405028       0.405028    -99       0.000000
   73   1       0.405028       0.405028    -99       0.000000
   74   7       0.014605       0.014605    -99       0.009895
   75   6      -0.397304      -0.380047      0       0.002545
   76   6       0.675798       0.675798    -99       0.001464
   77   8      -0.619396      -0.619396    -99       0.001594
   78   1       0.049206       0.049206    -99       0.000000
   79   1       0.140791       0.157028      0       0.000000
   80   1       0.190522       0.157028     79       0.000000
   81   7      -0.246095      -0.246095    -99       0.003765
   82   6      -0.599230      -0.599230    -99       0.001646
   83   6       1.179591       1.179591    -99       0.000845
   84   8      -0.837453      -0.837453    -99       0.001186
   85   6      -0.169572      -0.220413      0       0.004131
   86   6       0.543974       0.543974    -99       0.001808
   87   6      -0.548976      -0.548976    -99       0.001792
   88   6      -0.548976      -0.548976    -99       0.001792
   89   6       0.034427       0.034427    -99       0.009455
   90   6       0.034427       0.034427    -99       0.009455
   91   6       0.108520       0.108520    -99       0.006776
   92   8      -0.552110      -0.552110    -99       0.001782
   93   1       0.294744       0.294744    -99       0.000000
   94   1       0.227805       0.227805    -99       0.000000
   95   1       0.043654       0.078217      0       0.000000
   96   1       0.069029       0.078217     95       0.000000
   97   1       0.236322       0.236322    -99       0.000000
   98   1       0.236322       0.236322    -99       0.000000
   99   1       0.112314       0.112314    -99       0.000000
  100   1       0.112314       0.112314    -99       0.000000
  101   1       0.422802       0.422802    -99       0.000000
  102   7      -0.823743      -0.823743    -99       0.001205
  103   6       0.226582       0.226582    -99       0.004038
  104   6       0.527825       0.527825    -99       0.001861
  105   8      -0.540575      -0.540575    -99       0.001819
  106   6      -0.010315      -0.010315    -99       0.009947
  107   6       0.255677       0.312720      0       0.003041
  108   6       0.030237      -0.074317      0       0.008006
  109   6      -0.388476      -0.329955      0       0.002896
  110   1       0.369527       0.369527    -99       0.000000
  111   1      -0.000098      -0.000098    -99       0.000000
  112   1       0.055765       0.055765    -99       0.000000
  113   1      -0.033153      -0.055162      0       0.000000
  114   1      -0.024491      -0.055162    113       0.000000
  115   1      -0.132440      -0.004532      0       0.000000
  116   1       0.008821      -0.004532    115       0.000000
  117   1      -0.044821      -0.004532    115       0.000000
  118   1       0.110803       0.087477      0       0.000000
  119   1       0.093573       0.087477    118       0.000000
  120   1       0.108347       0.087477    118       0.000000
  121   7      -0.340660      -0.340660    -99       0.002817
  122   6      -0.002101      -0.002101    -99       0.009998
  123   6       0.376035       0.376035    -99       0.002570
  124   8      -0.279747      -0.279747    -99       0.003366
  125   6       0.110494       0.103562      0       0.006946
  126   8      -0.401768      -0.401768    -99       0.002415
  127   1       0.245158       0.245158    -99       0.000000
  128   1       0.067928       0.067928    -99       0.000000
  129   1       0.057294       0.034669      0       0.000000
  130   1       0.004773       0.034669    129       0.000000
  131   1       0.239318       0.239318    -99       0.000000
  132   7      -0.475865      -0.475865    -99       0.002057
  133   6       0.337380       0.337380    -99       0.002842
  134   6       0.302635       0.302635    -99       0.003137
  135   8      -0.552653      -0.552653    -99       0.001781
  136   6      -0.363895      -0.325105      0       0.002940
  137   1       0.377383       0.377383    -99       0.000000
  138   1      -0.027173      -0.027173    -99       0.000000
  139   1       0.111673       0.104081      0       0.000000
  140   1       0.101384       0.104081    139       0.000000
  141   1       0.136229       0.104081    139       0.000000
  142   7      -0.190518      -0.190518    -99       0.004648
  143   6       0.150458       0.150458    -99       0.005535
  144   6       0.082068       0.082068    -99       0.007730
  145   8      -0.482104      -0.482104    -99       0.002031
  146   6      -0.113563      -0.126782      0       0.006193
  147   1       0.284246       0.284246    -99       0.000000
  148   1       0.057310       0.057310    -99       0.000000
  149   1       0.037691       0.054991      0       0.000000
  150   1       0.059071       0.054991    149       0.000000
  151   1       0.053721       0.054991    149       0.000000
  152   7       0.294250       0.294250    -99       0.003218
  153   6      -0.094168      -0.094168    -99       0.007280
  154   6       0.366582       0.366582    -99       0.002632
  155   8      -0.548135      -0.548135    -99       0.001795
  156   6       0.105174       0.289573      0       0.003265
  157   6       0.001504       0.106219      0       0.006857
  158   6       0.158035       0.158035    -99       0.005347
  159   8      -0.589449      -0.589449    -99       0.001673
  160   8      -0.589449      -0.589449    -99       0.001673
  161   1      -0.182790      -0.182790    -99       0.000000
  162   1       0.073589       0.073589    -99       0.000000
  163   1       0.013696      -0.084786      0       0.000000
  164   1       0.086779      -0.084786    163       0.000000
  165   1       0.018059      -0.033697      0       0.000000
  166   1       0.011840      -0.033697    165       0.000000
  167   7      -0.137336      -0.137336    -99       0.005886
  168   6      -0.001204      -0.004342      0       0.009991
  169   1       0.041955       0.047402      0       0.000000
  170   1       0.032922       0.047402    169       0.000000
  171   1       0.059340       0.047402    169       0.000000
  172   1      -0.045062      -0.045062    -99       0.000000
  173  20       2.258405       2.258405    -99       0.000442
  174   8      -0.859459      -0.859459    -99       0.001156
  175   1       0.397500       0.397500    -99       0.000000
  176   1       0.397500       0.397500    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     79.859
  The residual sum of squares (chipot)                     0.158
  The std err of estimate (sqrt(chipot/N))               0.00237
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04444

 Center of Mass (Angst.):

 X  =  -0.05988      Y  =   0.00579      Z  =  -0.01242

 Dipole (Debye):

 X  =  37.63275      Y  =  -5.78662      Z  = -15.12022

 Dipole Moment (Debye)=  40.96743

 Quadrupole (Debye*Angst.):

 Qxx =-216.70884     QYY = 146.74365     QZZ =  69.96518
 Qxy = 687.56357     QXZ = -95.34209     QYZ =  74.09858



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  37.68137      Y  =  -5.40271      Z  = -15.14118

 Dipole Moment (Debye)=  40.96743

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-221.02690     QYY = 156.19328     QZZ =  64.83362
 Qxy = 682.37110     QXZ = -96.76585     QYZ =  72.94142
