
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.250702      -0.302552      0       0.003138
   65   6       0.590229       0.590229    -99       0.001670
   66   7      -0.922705      -0.922705    -99       0.001077
   67   8      -0.370569      -0.370569    -99       0.002605
   68   1       0.226289       0.226289    -99       0.000000
   69   1       0.057070       0.057070    -99       0.000000
   70   1       0.162095       0.163277      0       0.000000
   71   1       0.128522       0.163277     70       0.000000
   72   1       0.433646       0.433646    -99       0.000000
   73   1       0.433646       0.433646    -99       0.000000
   74   7       0.230760       0.230760    -99       0.003976
   75   6      -0.660526      -0.712953      0       0.001389
   76   6       0.883173       0.883173    -99       0.001125
   77   8      -0.643338      -0.643338    -99       0.001536
   78   1       0.042184       0.042184    -99       0.000000
   79   1       0.256845       0.258538      0       0.000000
   80   1       0.203612       0.258538     79       0.000000
   81   7      -0.636301      -0.636301    -99       0.001553
   82   6      -0.058166      -0.058166    -99       0.008644
   83   6       0.613784       0.613784    -99       0.001608
   84   8      -0.501303      -0.501303    -99       0.001956
   85   6      -0.120197      -0.073321      0       0.008065
   86   6       0.179448       0.179448    -99       0.004868
   87   6      -0.150591      -0.150591    -99       0.005532
   88   6      -0.150591      -0.150591    -99       0.005532
   89   6      -0.399314      -0.399314    -99       0.002429
   90   6      -0.399314      -0.399314    -99       0.002429
   91   6       0.530330       0.530330    -99       0.001853
   92   8      -0.580400      -0.580400    -99       0.001698
   93   1       0.346563       0.346563    -99       0.000000
   94   1       0.100671       0.100671    -99       0.000000
   95   1       0.049737       0.016627      0       0.000000
   96   1       0.028875       0.016627     95       0.000000
   97   1       0.162751       0.162751    -99       0.000000
   98   1       0.162751       0.162751    -99       0.000000
   99   1       0.201333       0.201333    -99       0.000000
  100   1       0.201333       0.201333    -99       0.000000
  101   1       0.422914       0.422914    -99       0.000000
  102   7      -0.614269      -0.614269    -99       0.001607
  103   6       0.209883       0.209883    -99       0.004301
  104   6       0.083478       0.083478    -99       0.007677
  105   8      -0.415003      -0.415003    -99       0.002343
  106   6       0.033170       0.033170    -99       0.009491
  107   6       0.006870      -0.011768      0       0.009936
  108   6      -0.085597      -0.145280      0       0.005656
  109   6      -0.085448      -0.071318      0       0.008126
  110   1       0.382750       0.382750    -99       0.000000
  111   1      -0.001683      -0.001683    -99       0.000000
  112   1       0.066469       0.066469    -99       0.000000
  113   1       0.037679       0.034889      0       0.000000
  114   1       0.024208       0.034889    113       0.000000
  115   1       0.054598       0.069020      0       0.000000
  116   1       0.018543       0.069020    115       0.000000
  117   1       0.033998       0.069020    115       0.000000
  118   1       0.052560       0.034407      0       0.000000
  119   1       0.011964       0.034407    118       0.000000
  120   1       0.031006       0.034407    118       0.000000
  121   7       0.151759       0.151759    -99       0.005502
  122   6      -0.333733      -0.333733    -99       0.002870
  123   6       0.443812       0.443812    -99       0.002198
  124   8      -0.354510      -0.354510    -99       0.002715
  125   6       0.600320       0.574406      0       0.001715
  126   8      -0.615503      -0.615503    -99       0.001604
  127   1      -0.565108      -0.565108    -99       0.000000
  128   1       0.124292       0.124292    -99       0.000000
  129   1      -0.186577      -0.105963      0       0.000000
  130   1      -0.047652      -0.105963    129       0.000000
  131   1       0.349179       0.349179    -99       0.000000
  132   7      -0.313130      -0.313130    -99       0.003042
  133   6       0.231626       0.231626    -99       0.003964
  134   6       0.314535       0.314535    -99       0.003030
  135   8      -0.539677      -0.539677    -99       0.001822
  136   6      -0.301555      -0.250509      0       0.003707
  137   1       0.348067       0.348067    -99       0.000000
  138   1       0.008754       0.008754    -99       0.000000
  139   1       0.104383       0.085464      0       0.000000
  140   1       0.088840       0.085464    139       0.000000
  141   1       0.097537       0.085464    139       0.000000
  142   7      -0.073298      -0.073298    -99       0.008065
  143   6       0.001610       0.001610    -99       0.009999
  144   6       0.324172       0.324172    -99       0.002948
  145   8      -0.566605      -0.566605    -99       0.001738
  146   6      -0.000846       0.008790      0       0.009962
  147   1       0.232240       0.232240    -99       0.000000
  148   1       0.066469       0.066469    -99       0.000000
  149   1       0.027710       0.020284      0       0.000000
  150   1      -0.010132       0.020284    149       0.000000
  151   1       0.034283       0.020284    149       0.000000
  152   7      -0.082981      -0.082981    -99       0.007696
  153   6       0.167518       0.167518    -99       0.005126
  154   6       0.238799       0.238799    -99       0.003863
  155   8      -0.514941      -0.514941    -99       0.001906
  156   6       0.192453       0.180116      0       0.004854
  157   6       0.207235       0.187530      0       0.004702
  158   6       0.167874       0.167874    -99       0.005118
  159   8      -0.318611      -0.318611    -99       0.002995
  160   8      -0.318611      -0.318611    -99       0.002995
  161   1       0.042847       0.042847    -99       0.000000
  162   1       0.012149       0.012149    -99       0.000000
  163   1      -0.092684      -0.084416      0       0.000000
  164   1      -0.030701      -0.084416    163       0.000000
  165   1       0.011137      -0.006852      0       0.000000
  166   1      -0.061146      -0.006852    165       0.000000
  167   7       0.000322       0.000322    -99       0.010000
  168   6      -0.017707      -0.013446      0       0.009911
  169   1       0.071249       0.055540      0       0.000000
  170   1       0.054842       0.055540    169       0.000000
  171   1       0.050936       0.055540    169       0.000000
  172   1      -0.129157      -0.129157    -99       0.000000
  173  20       1.681751       1.681751    -99       0.000594
  174   8      -0.471302      -0.471302    -99       0.002076
  175   1       0.296102       0.296102    -99       0.000000
  176   1       0.296102       0.296102    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     63.048
  The residual sum of squares (chipot)                     0.128
  The std err of estimate (sqrt(chipot/N))               0.00216
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04513

 Center of Mass (Angst.):

 X  =  -0.05308      Y  =   0.00445      Z  =  -0.01431

 Dipole (Debye):

 X  =  27.44377      Y  =  -9.82995      Z  =  -4.19501

 Dipole Moment (Debye)=  29.45143

 Quadrupole (Debye*Angst.):

 Qxx =  31.02206     QYY = -32.04944     QZZ =   1.02739
 Qxy = 663.22871     QXZ = -54.27915     QYZ = 331.95812



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  27.54023      Y  =  -9.50387      Z  =  -4.31266

 Dipole Moment (Debye)=  29.45143

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =  23.35858     QYY = -28.39189     QZZ =   5.03331
 Qxy = 662.63959     QXZ = -49.95175     QYZ = 330.40468
