
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.562686      -0.562686    -99       0.001750
   64   6      -0.263046      -0.414085      0       0.002347
   65   6       0.628770       0.628770    -99       0.001571
   66   7      -0.779752      -0.779752    -99       0.001272
   67   8      -0.543356      -0.543356    -99       0.001810
   68   1       0.060940       0.060940    -99       0.000000
   69   1       0.172329       0.172329    -99       0.000000
   70   1       0.152420       0.187111      0       0.000000
   71   1       0.115450       0.187111     70       0.000000
   72   1       0.400221       0.400221    -99       0.000000
   73   1       0.400221       0.400221    -99       0.000000
   74   7      -0.055721      -0.055721    -99       0.008735
   75   6      -0.182495      -0.200726      0       0.004459
   76   6       0.404319       0.404319    -99       0.002401
   77   8      -0.555649      -0.555649    -99       0.001771
   78   1      -0.018458      -0.018458    -99       0.000000
   79   1       0.108340       0.142956      0       0.000000
   80   1       0.164124       0.142956     79       0.000000
   81   7      -0.203216      -0.203216    -99       0.004415
   82   6      -0.184343      -0.184343    -99       0.004768
   83   6       0.787870       0.787870    -99       0.001259
   84   8      -0.579841      -0.579841    -99       0.001700
   85   6      -0.031709      -0.024357      0       0.009716
   86   6       0.144940       0.144940    -99       0.005679
   87   6      -0.210347      -0.210347    -99       0.004294
   88   6      -0.210347      -0.210347    -99       0.004294
   89   6      -0.146305      -0.146305    -99       0.005643
   90   6      -0.146305      -0.146305    -99       0.005643
   91   6       0.217858       0.217858    -99       0.004172
   92   8      -0.511101      -0.511101    -99       0.001920
   93   1       0.252833       0.252833    -99       0.000000
   94   1       0.109605       0.109605    -99       0.000000
   95   1       0.070233       0.020637      0       0.000000
   96   1      -0.039692       0.020637     95       0.000000
   97   1       0.135517       0.135517    -99       0.000000
   98   1       0.135517       0.135517    -99       0.000000
   99   1       0.132260       0.132260    -99       0.000000
  100   1       0.132260       0.132260    -99       0.000000
  101   1       0.421479       0.421479    -99       0.000000
  102   7      -0.661460      -0.661460    -99       0.001495
  103   6       0.004320       0.004320    -99       0.009991
  104   6       0.625285       0.625285    -99       0.001579
  105   8      -0.558611      -0.558611    -99       0.001762
  106   6       0.277231       0.277231    -99       0.003393
  107   6      -0.014629      -0.037350      0       0.009376
  108   6      -0.259874      -0.200972      0       0.004451
  109   6      -0.153587      -0.110264      0       0.006704
  110   1       0.329808       0.329808    -99       0.000000
  111   1       0.041449       0.041449    -99       0.000000
  112   1      -0.028900      -0.028900    -99       0.000000
  113   1       0.022503       0.028484      0       0.000000
  114   1       0.041114       0.028484    113       0.000000
  115   1       0.071151       0.028761      0       0.000000
  116   1       0.028620       0.028761    115       0.000000
  117   1       0.017743       0.028761    115       0.000000
  118   1       0.046301       0.039801      0       0.000000
  119   1       0.032297       0.039801    118       0.000000
  120   1       0.059754       0.039801    118       0.000000
  121   7      -0.060021      -0.060021    -99       0.008574
  122   6      -0.442109      -0.442109    -99       0.002206
  123   6       0.584388       0.584388    -99       0.001687
  124   8      -0.305067      -0.305067    -99       0.003115
  125   6       0.387044       0.420415      0       0.002314
  126   8      -0.634752      -0.634752    -99       0.001556
  127   1      -0.006420      -0.006420    -99       0.000000
  128   1       0.182640       0.182640    -99       0.000000
  129   1      -0.033908      -0.059980      0       0.000000
  130   1      -0.066205      -0.059980    129       0.000000
  131   1       0.440272       0.440272    -99       0.000000
  132   7      -0.385699      -0.385699    -99       0.002510
  133   6       0.189165       0.189165    -99       0.004674
  134   6       0.587169       0.587169    -99       0.001679
  135   8      -0.649262      -0.649262    -99       0.001522
  136   6      -0.328444      -0.291062      0       0.003249
  137   1       0.386340       0.386340    -99       0.000000
  138   1       0.020822       0.020822    -99       0.000000
  139   1       0.068077       0.088665      0       0.000000
  140   1       0.138037       0.088665    139       0.000000
  141   1       0.093274       0.088665    139       0.000000
  142   7      -0.578233      -0.578233    -99       0.001704
  143   6       0.640548       0.640548    -99       0.001542
  144   6      -0.166365      -0.166365    -99       0.005152
  145   8      -0.431220      -0.431220    -99       0.002259
  146   6      -0.693506      -0.795942      0       0.001247
  147   1       0.360274       0.360274    -99       0.000000
  148   1      -0.063439      -0.063439    -99       0.000000
  149   1       0.234523       0.253391      0       0.000000
  150   1       0.207644       0.253391    149       0.000000
  151   1       0.239219       0.253391    149       0.000000
  152   7       0.403688       0.403688    -99       0.002404
  153   6      -0.189978      -0.189978    -99       0.004658
  154   6       0.315112       0.315112    -99       0.003025
  155   8      -0.537373      -0.537373    -99       0.001829
  156   6       0.561032       0.697340      0       0.001419
  157   6      -1.091379      -1.162221      0       0.000857
  158   6       1.133158       1.133158    -99       0.000879
  159   8      -0.850214      -0.850214    -99       0.001168
  160   8      -0.850214      -0.850214    -99       0.001168
  161   1      -0.118264      -0.118264    -99       0.000000
  162   1       0.178490       0.178490    -99       0.000000
  163   1      -0.141363      -0.166407      0       0.000000
  164   1      -0.104705      -0.166407    163       0.000000
  165   1       0.257865       0.305599      0       0.000000
  166   1       0.347991       0.305599    165       0.000000
  167   7       0.071630       0.071630    -99       0.008130
  168   6      -0.125690      -0.220654      0       0.004127
  169   1       0.069996       0.110320      0       0.000000
  170   1       0.075966       0.110320    169       0.000000
  171   1       0.108430       0.110320    169       0.000000
  172   1      -0.317078      -0.317078    -99       0.000000
  173  20       1.949449       1.949449    -99       0.000512
  174   8      -0.700497      -0.700497    -99       0.001413
  175   1       0.359470       0.359470    -99       0.000000
  176   1       0.359470       0.359470    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     81.094
  The residual sum of squares (chipot)                     0.174
  The std err of estimate (sqrt(chipot/N))               0.00244
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04635

 Center of Mass (Angst.):

 X  =  -0.05753      Y  =  -0.00271      Z  =  -0.00987

 Dipole (Debye):

 X  =  27.91016      Y  =   8.73174      Z  = -22.92438

 Dipole Moment (Debye)=  37.15841

 Quadrupole (Debye*Angst.):

 Qxx =-602.91623     QYY = 554.83615     QZZ =  48.08008
 Qxy = 451.72966     QXZ =-136.93972     QYZ = 136.13218



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  27.86084      Y  =   8.86258      Z  = -22.93416

 Dipole Moment (Debye)=  37.15841

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-600.92634     QYY = 557.19378     QZZ =  43.73256
 Qxy = 447.21066     QXZ =-141.08207     QYZ = 135.00557
