
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.433003      -0.419430      0       0.002319
   65   6       0.577292       0.577292    -99       0.001707
   66   7      -0.770849      -0.770849    -99       0.001286
   67   8      -0.518167      -0.518167    -99       0.001895
   68   1       0.122714       0.122714    -99       0.000000
   69   1       0.097886       0.097886    -99       0.000000
   70   1       0.237527       0.183935      0       0.000000
   71   1       0.149366       0.183935     70       0.000000
   72   1       0.395664       0.395664    -99       0.000000
   73   1       0.395664       0.395664    -99       0.000000
   74   7       0.247381       0.247381    -99       0.003748
   75   6      -0.537517      -0.508000      0       0.001931
   76   6       0.889608       0.889608    -99       0.001117
   77   8      -0.704313      -0.704313    -99       0.001406
   78   1       0.159645       0.159645    -99       0.000000
   79   1       0.187573       0.186302      0       0.000000
   80   1       0.205853       0.186302     79       0.000000
   81   7      -0.584063      -0.584063    -99       0.001688
   82   6      -0.080751      -0.080751    -99       0.007780
   83   6       1.000594       1.000594    -99       0.000994
   84   8      -0.841867      -0.841867    -99       0.001180
   85   6      -0.313857      -0.326169      0       0.002931
   86   6       0.180480       0.180480    -99       0.004847
   87   6      -0.045937      -0.045937    -99       0.009087
   88   6      -0.045937      -0.045937    -99       0.009087
   89   6      -0.489323      -0.489323    -99       0.002002
   90   6      -0.489323      -0.489323    -99       0.002002
   91   6       0.612061       0.612061    -99       0.001612
   92   8      -0.574713      -0.574713    -99       0.001714
   93   1       0.126685       0.126685    -99       0.000000
   94   1       0.080215       0.080215    -99       0.000000
   95   1       0.079695       0.124541      0       0.000000
   96   1       0.183648       0.124541     95       0.000000
   97   1       0.125672       0.125672    -99       0.000000
   98   1       0.125672       0.125672    -99       0.000000
   99   1       0.190491       0.190491    -99       0.000000
  100   1       0.190491       0.190491    -99       0.000000
  101   1       0.425244       0.425244    -99       0.000000
  102   7      -0.856053      -0.856053    -99       0.001160
  103   6       0.195218       0.195218    -99       0.004559
  104   6       0.431134       0.431134    -99       0.002259
  105   8      -0.497846      -0.497846    -99       0.001969
  106   6       0.056258       0.056258    -99       0.008715
  107   6       0.015461      -0.149522      0       0.005559
  108   6      -0.281230      -0.322530      0       0.002962
  109   6      -0.098335      -0.047690      0       0.009025
  110   1       0.433967       0.433967    -99       0.000000
  111   1       0.012473       0.012473    -99       0.000000
  112   1       0.046276       0.046276    -99       0.000000
  113   1       0.029537       0.072889      0       0.000000
  114   1      -0.008199       0.072889    113       0.000000
  115   1       0.117060       0.099190      0       0.000000
  116   1       0.110584       0.099190    115       0.000000
  117   1       0.044046       0.099190    115       0.000000
  118   1       0.052591       0.041468      0       0.000000
  119   1       0.022294       0.041468    118       0.000000
  120   1       0.059156       0.041468    118       0.000000
  121   7      -0.045501      -0.045501    -99       0.009102
  122   6      -0.389282      -0.389282    -99       0.002488
  123   6       0.311257       0.311257    -99       0.003059
  124   8      -0.284917      -0.284917    -99       0.003312
  125   6       0.473229       0.292741      0       0.003232
  126   8      -0.663838      -0.663838    -99       0.001490
  127   1      -0.193958      -0.193958    -99       0.000000
  128   1       0.139785       0.139785    -99       0.000000
  129   1      -0.116069       0.000085      0       0.000000
  130   1      -0.029936       0.000085    129       0.000000
  131   1       0.549665       0.549665    -99       0.000000
  132   7      -0.213080      -0.213080    -99       0.004248
  133   6      -0.012409      -0.012409    -99       0.009924
  134   6       0.626014       0.626014    -99       0.001577
  135   8      -0.627041      -0.627041    -99       0.001575
  136   6      -0.257293      -0.197739      0       0.004513
  137   1       0.350454       0.350454    -99       0.000000
  138   1       0.084482       0.084482    -99       0.000000
  139   1       0.065742       0.061329      0       0.000000
  140   1       0.060222       0.061329    139       0.000000
  141   1       0.104317       0.061329    139       0.000000
  142   7      -0.535584      -0.535584    -99       0.001835
  143   6       0.329445       0.329445    -99       0.002905
  144   6      -0.004854      -0.004854    -99       0.009988
  145   8      -0.456682      -0.456682    -99       0.002139
  146   6      -0.229809      -0.289074      0       0.003269
  147   1       0.349097       0.349097    -99       0.000000
  148   1      -0.021273      -0.021273    -99       0.000000
  149   1       0.091372       0.104557      0       0.000000
  150   1       0.088123       0.104557    149       0.000000
  151   1       0.076984       0.104557    149       0.000000
  152   7       0.193990       0.193990    -99       0.004582
  153   6      -0.251741      -0.251741    -99       0.003692
  154   6       0.528315       0.528315    -99       0.001860
  155   8      -0.616560      -0.616560    -99       0.001601
  156   6       0.140466       0.229933      0       0.003988
  157   6      -0.035832      -0.175271      0       0.004957
  158   6       0.233788       0.233788    -99       0.003933
  159   8      -0.426365      -0.426365    -99       0.002283
  160   8      -0.426365      -0.426365    -99       0.002283
  161   1       0.322935       0.322935    -99       0.000000
  162   1       0.146814       0.146814    -99       0.000000
  163   1       0.040701      -0.082041      0       0.000000
  164   1      -0.222249      -0.082041    163       0.000000
  165   1       0.061557       0.073693      0       0.000000
  166   1       0.020462       0.073693    165       0.000000
  167   7      -0.198922      -0.198922    -99       0.004491
  168   6       0.051304      -0.020135      0       0.009803
  169   1       0.016542       0.046323      0       0.000000
  170   1       0.012130       0.046323    169       0.000000
  171   1       0.046599       0.046323    169       0.000000
  172   1      -0.038603      -0.038603    -99       0.000000
  173  20       1.895012       1.895012    -99       0.000527
  174   8      -0.640118      -0.640118    -99       0.001543
  175   1       0.332268       0.332268    -99       0.000000
  176   1       0.332268       0.332268    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     76.498
  The residual sum of squares (chipot)                     0.169
  The std err of estimate (sqrt(chipot/N))               0.00246
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04705

 Center of Mass (Angst.):

 X  =  -0.05419      Y  =   0.00295      Z  =  -0.02180

 Dipole (Debye):

 X  =  19.56618      Y  =  -3.67180      Z  =   8.84893

 Dipole Moment (Debye)=  21.78580

 Quadrupole (Debye*Angst.):

 Qxx =-642.18633     QYY = 380.70765     QZZ = 261.47868
 Qxy = 557.62889     QXZ = 125.59276     QYZ = 665.31455



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  19.57351      Y  =  -3.62578      Z  =   8.85168

 Dipole Moment (Debye)=  21.78580

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-648.16989     QYY = 369.83369     QZZ = 278.33620
 Qxy = 544.99196     QXZ = 127.65583     QYZ = 668.87010
