
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   65   6       0.439217       0.439217    -99       0.002220
   66   7      -0.559814      -0.559814    -99       0.001758
   67   8      -0.468861      -0.468861    -99       0.002086
   68   1       0.292809       0.292809    -99       0.000000
   69   1       0.095848       0.095848    -99       0.000000
   70   1       0.081834       0.032412      0       0.000000
   71   1       0.086130       0.032412     70       0.000000
   72   1       0.341670       0.341670    -99       0.000000
   73   1       0.341670       0.341670    -99       0.000000
   74   7       0.053720       0.053720    -99       0.008809
   75   6      -0.387404      -0.405358      0       0.002395
   76   6       0.667054       0.667054    -99       0.001483
   77   8      -0.611940      -0.611940    -99       0.001613
   78   1       0.157774       0.157774    -99       0.000000
   79   1       0.181637       0.174775      0       0.000000
   80   1       0.152721       0.174775     79       0.000000
   81   7      -0.366164      -0.366164    -99       0.002635
   82   6      -0.107750      -0.107750    -99       0.006803
   83   6       0.647979       0.647979    -99       0.001525
   84   8      -0.595349      -0.595349    -99       0.001656
   85   6      -0.040178      -0.030110      0       0.009575
   86   6       0.057983       0.057983    -99       0.008651
   87   6      -0.066962      -0.066962    -99       0.008309
   88   6      -0.066962      -0.066962    -99       0.008309
   89   6      -0.451325      -0.451325    -99       0.002163
   90   6      -0.451325      -0.451325    -99       0.002163
   91   6       0.574137       0.574137    -99       0.001716
   92   8      -0.563069      -0.563069    -99       0.001749
   93   1       0.050421       0.050421    -99       0.000000
   94   1       0.119529       0.119529    -99       0.000000
   95   1      -0.027615      -0.001310      0       0.000000
   96   1       0.053149      -0.001310     95       0.000000
   97   1       0.121425       0.121425    -99       0.000000
   98   1       0.121425       0.121425    -99       0.000000
   99   1       0.195236       0.195236    -99       0.000000
  100   1       0.195236       0.195236    -99       0.000000
  101   1       0.416645       0.416645    -99       0.000000
  102   7      -0.465129      -0.465129    -99       0.002102
  103   6      -0.094155      -0.094155    -99       0.007281
  104   6       0.615976       0.615976    -99       0.001602
  105   8      -0.547418      -0.547418    -99       0.001797
  106   6       0.204420       0.204420    -99       0.004394
  107   6      -0.092411      -0.189070      0       0.004682
  108   6      -0.355707      -0.314096      0       0.003031
  109   6      -0.051775      -0.406059      0       0.002389
  110   1       0.347905       0.347905    -99       0.000000
  111   1       0.150684       0.150684    -99       0.000000
  112   1      -0.016827      -0.016827    -99       0.000000
  113   1       0.059368       0.083090      0       0.000000
  114   1      -0.003312       0.083090    113       0.000000
  115   1       0.101870       0.060553      0       0.000000
  116   1       0.077864       0.060553    115       0.000000
  117   1      -0.009822       0.060553    115       0.000000
  118   1       0.073825       0.165468      0       0.000000
  119   1       0.045615       0.165468    118       0.000000
  120   1       0.077415       0.165468    118       0.000000
  121   7      -0.097939      -0.097939    -99       0.007144
  122   6      -0.289477      -0.289477    -99       0.003265
  123   6       0.517610       0.517610    -99       0.001897
  124   8      -0.360036      -0.360036    -99       0.002676
  125   6       0.275059       0.163342      0       0.005221
  126   8      -0.505009      -0.505009    -99       0.001942
  127   1      -0.028747      -0.028747    -99       0.000000
  128   1       0.101933       0.101933    -99       0.000000
  129   1      -0.021854       0.042500      0       0.000000
  130   1       0.023340       0.042500    129       0.000000
  131   1       0.349463       0.349463    -99       0.000000
  132   7      -0.328152      -0.328152    -99       0.002915
  133   6       0.104264       0.104264    -99       0.006922
  134   6       0.502444       0.502444    -99       0.001952
  135   8      -0.611194      -0.611194    -99       0.001615
  136   6      -0.248235      -0.174304      0       0.004976
  137   1       0.335445       0.335445    -99       0.000000
  138   1       0.054776       0.054776    -99       0.000000
  139   1       0.118241       0.064851      0       0.000000
  140   1       0.074216       0.064851    139       0.000000
  141   1       0.058882       0.064851    139       0.000000
  142   7      -0.279629      -0.279629    -99       0.003367
  143   6       0.078646       0.078646    -99       0.007860
  144   6       0.145470       0.145470    -99       0.005665
  145   8      -0.482254      -0.482254    -99       0.002030
  146   6      -0.034750      -0.060585      0       0.008552
  147   1       0.256843       0.256843    -99       0.000000
  148   1       0.067721       0.067721    -99       0.000000
  149   1       0.007871       0.034921      0       0.000000
  150   1       0.022512       0.034921    149       0.000000
  151   1       0.052063       0.034921    149       0.000000
  152   7       0.559799       0.559799    -99       0.001759
  153   6      -0.910193      -0.910193    -99       0.001092
  154   6       0.773566       0.773566    -99       0.001282
  155   8      -0.632566      -0.632566    -99       0.001561
  156   6       0.984838       1.056031      0       0.000943
  157   6      -1.168373      -0.969756      0       0.001026
  158   6       1.161819       1.161819    -99       0.000858
  159   8      -0.857674      -0.857674    -99       0.001158
  160   8      -0.857674      -0.857674    -99       0.001158
  161   1      -0.050258      -0.050258    -99       0.000000
  162   1       0.311489       0.311489    -99       0.000000
  163   1      -0.243159      -0.382701      0       0.000000
  164   1      -0.434772      -0.382701    163       0.000000
  165   1       0.321954       0.263053      0       0.000000
  166   1       0.396361       0.263053    165       0.000000
  167   7      -0.284808      -0.284808    -99       0.003313
  168   6      -0.006840      -0.131531      0       0.006052
  169   1       0.023618       0.090553      0       0.000000
  170   1       0.080217       0.090553    169       0.000000
  171   1       0.059858       0.090553    169       0.000000
  172   1       0.045174       0.045174    -99       0.000000
  173  20       1.933135       1.933135    -99       0.000517
  174   8      -0.661605      -0.661605    -99       0.001495
  175   1       0.326526       0.326526    -99       0.000000
  176   1       0.326526       0.326526    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     81.147
  The residual sum of squares (chipot)                     0.176
  The std err of estimate (sqrt(chipot/N))               0.00251
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04663

 Center of Mass (Angst.):

 X  =  -0.05972      Y  =   0.00136      Z  =  -0.01581

 Dipole (Debye):

 X  =  37.47809      Y  =   0.04918      Z  =  -4.67457

 Dipole Moment (Debye)=  37.76852

 Quadrupole (Debye*Angst.):

 Qxx =-394.08859     QYY = 449.93588     QZZ = -55.84728
 Qxy = 644.55754     QXZ = -79.23620     QYZ = 385.68599



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  37.47460      Y  =   0.34343      Z  =  -4.69011

 Dipole Moment (Debye)=  37.76852

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-394.00118     QYY = 449.06728     QZZ = -55.06609
 Qxy = 639.30560     QXZ = -76.29678     QYZ = 388.45717
