
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.599090      -0.599090    -99       0.001646
   64   6       0.006903      -0.099421      0       0.007092
   65   6       0.275750       0.275750    -99       0.003409
   66   7      -0.761818      -0.761818    -99       0.001301
   67   8      -0.273815      -0.273815    -99       0.003430
   68   1       0.025553       0.025553    -99       0.000000
   69   1       0.132450       0.132450    -99       0.000000
   70   1       0.126070       0.122369      0       0.000000
   71   1       0.049900       0.122369     70       0.000000
   72   1       0.397149       0.397149    -99       0.000000
   73   1       0.397149       0.397149    -99       0.000000
   74   7      -0.072207      -0.072207    -99       0.008107
   75   6      -0.250628      -0.266860      0       0.003509
   76   6       0.424901       0.424901    -99       0.002291
   77   8      -0.575939      -0.575939    -99       0.001711
   78   1       0.208355       0.208355    -99       0.000000
   79   1       0.156804       0.152390      0       0.000000
   80   1       0.134413       0.152390     79       0.000000
   81   7       0.010141       0.010141    -99       0.009949
   82   6       0.100349       0.100349    -99       0.007059
   83   6       0.414887       0.414887    -99       0.002343
   84   8      -0.516059      -0.516059    -99       0.001902
   85   6       0.214061       0.285807      0       0.003303
   86   6       0.000084       0.000084    -99       0.010000
   87   6      -0.191548      -0.191548    -99       0.004628
   88   6      -0.191548      -0.191548    -99       0.004628
   89   6      -0.181328      -0.181328    -99       0.004829
   90   6      -0.181328      -0.181328    -99       0.004829
   91   6       0.357368       0.357368    -99       0.002695
   92   8      -0.561111      -0.561111    -99       0.001755
   93   1      -0.125661      -0.125661    -99       0.000000
   94   1      -0.013951      -0.013951    -99       0.000000
   95   1      -0.004843      -0.075544      0       0.000000
   96   1      -0.072717      -0.075544     95       0.000000
   97   1       0.127469       0.127469    -99       0.000000
   98   1       0.127469       0.127469    -99       0.000000
   99   1       0.124867       0.124867    -99       0.000000
  100   1       0.124867       0.124867    -99       0.000000
  101   1       0.433045       0.433045    -99       0.000000
  102   7      -0.520916      -0.520916    -99       0.001885
  103   6       0.065019       0.065019    -99       0.008384
  104   6       0.436638       0.436638    -99       0.002232
  105   8      -0.543370      -0.543370    -99       0.001810
  106   6       0.223799       0.223799    -99       0.004080
  107   6       0.054814       0.088350      0       0.007491
  108   6      -0.353155      -0.390784      0       0.002479
  109   6      -0.215153      -0.293804      0       0.003221
  110   1       0.304705       0.304705    -99       0.000000
  111   1       0.055770       0.055770    -99       0.000000
  112   1      -0.010876      -0.010876    -99       0.000000
  113   1      -0.009634       0.019504      0       0.000000
  114   1       0.063845       0.019504    113       0.000000
  115   1       0.102917       0.075151      0       0.000000
  116   1       0.048920       0.075151    115       0.000000
  117   1       0.028919       0.075151    115       0.000000
  118   1       0.055261       0.074014      0       0.000000
  119   1       0.059187       0.074014    118       0.000000
  120   1       0.043163       0.074014    118       0.000000
  121   7       0.038272       0.038272    -99       0.009339
  122   6       0.031726       0.031726    -99       0.009532
  123   6       0.096750       0.096750    -99       0.007187
  124   8      -0.214593      -0.214593    -99       0.004224
  125   6       0.116071       0.138314      0       0.005859
  126   8      -0.403916      -0.403916    -99       0.002403
  127   1       0.031640       0.031640    -99       0.000000
  128   1       0.042149       0.042149    -99       0.000000
  129   1      -0.058895       0.002094      0       0.000000
  130   1       0.067301       0.002094    129       0.000000
  131   1       0.213821       0.213821    -99       0.000000
  132   7      -0.176467      -0.176467    -99       0.004930
  133   6       0.034038       0.034038    -99       0.009467
  134   6       0.518512       0.518512    -99       0.001894
  135   8      -0.579247      -0.579247    -99       0.001701
  136   6      -0.310114      -0.319878      0       0.002984
  137   1       0.315866       0.315866    -99       0.000000
  138   1       0.081455       0.081455    -99       0.000000
  139   1       0.087767       0.104257      0       0.000000
  140   1       0.112475       0.104257    139       0.000000
  141   1       0.097918       0.104257    139       0.000000
  142   7      -0.417344      -0.417344    -99       0.002330
  143   6       0.263021       0.263021    -99       0.003554
  144   6       0.161572       0.161572    -99       0.005263
  145   8      -0.512602      -0.512602    -99       0.001915
  146   6      -0.083662      -0.078554      0       0.007864
  147   1       0.315155       0.315155    -99       0.000000
  148   1       0.000380       0.000380    -99       0.000000
  149   1       0.032459       0.043925      0       0.000000
  150   1       0.037755       0.043925    149       0.000000
  151   1       0.051937       0.043925    149       0.000000
  152   7       0.128673       0.128673    -99       0.006136
  153   6      -0.136596      -0.136596    -99       0.005907
  154   6       0.355473       0.355473    -99       0.002708
  155   8      -0.571918      -0.571918    -99       0.001722
  156   6       0.191054       0.066821      0       0.008314
  157   6      -0.326298      -0.415254      0       0.002341
  158   6       0.748379       0.748379    -99       0.001324
  159   8      -0.740018      -0.740018    -99       0.001339
  160   8      -0.740018      -0.740018    -99       0.001339
  161   1      -0.041347      -0.041347    -99       0.000000
  162   1       0.159565       0.159565    -99       0.000000
  163   1      -0.029485      -0.014876      0       0.000000
  164   1      -0.094840      -0.014876    163       0.000000
  165   1       0.148198       0.142038      0       0.000000
  166   1       0.044174       0.142038    165       0.000000
  167   7      -0.164027      -0.164027    -99       0.005205
  168   6       0.092198       0.075950      0       0.007963
  169   1       0.031409       0.032719      0       0.000000
  170   1       0.026814       0.032719    169       0.000000
  171   1       0.020759       0.032719    169       0.000000
  172   1       0.024246       0.024246    -99       0.000000
  173  20       2.330773       2.330773    -99       0.000429
  174   8      -0.539858      -0.539858    -99       0.001821
  175   1       0.298886       0.298886    -99       0.000000
  176   1       0.298886       0.298886    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     83.115
  The residual sum of squares (chipot)                     0.163
  The std err of estimate (sqrt(chipot/N))               0.00240
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04425

 Center of Mass (Angst.):

 X  =  -0.05681      Y  =   0.00253      Z  =  -0.00511

 Dipole (Debye):

 X  =  28.78941      Y  =  -7.04970      Z  = -31.28124

 Dipole Moment (Debye)=  43.09344

 Quadrupole (Debye*Angst.):

 Qxx =-471.73919     QYY = 159.36138     QZZ = 312.37781
 Qxy = 338.80755     QXZ =-135.55222     QYZ = -65.89603



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  28.81886      Y  =  -7.09285      Z  = -31.24435

 Dipole Moment (Debye)=  43.09344

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-467.57815     QYY = 158.49446     QZZ = 309.08369
 Qxy = 334.19033     QXZ =-141.90893     QYZ = -65.55109
