
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.642867      -0.642867    -99       0.001537
   64   6       0.045696      -0.119406      0       0.006421
   65   6       0.391848       0.391848    -99       0.002473
   66   7      -0.824926      -0.824926    -99       0.001203
   67   8      -0.149703      -0.149703    -99       0.005555
   68   1       0.233942       0.233942    -99       0.000000
   69   1       0.139749       0.139749    -99       0.000000
   70   1       0.037147       0.095975      0       0.000000
   71   1       0.035330       0.095975     70       0.000000
   72   1       0.417397       0.417397    -99       0.000000
   73   1       0.417397       0.417397    -99       0.000000
   74   7      -0.051991      -0.051991    -99       0.008872
   75   6      -0.196322      -0.242140      0       0.003817
   76   6       0.263778       0.263778    -99       0.003545
   77   8      -0.486193      -0.486193    -99       0.002015
   78   1      -0.098751      -0.098751    -99       0.000000
   79   1       0.162164       0.190974      0       0.000000
   80   1       0.183726       0.190974     79       0.000000
   81   7       0.342928       0.342928    -99       0.002799
   82   6      -0.866826      -0.866826    -99       0.001146
   83   6       0.991872       0.991872    -99       0.001003
   84   8      -0.392881      -0.392881    -99       0.002467
   85   6       0.337299       0.353659      0       0.002721
   86   6       0.120035       0.120035    -99       0.006401
   87   6      -0.373812      -0.373812    -99       0.002584
   88   6      -0.373812      -0.373812    -99       0.002584
   89   6       0.002514       0.002514    -99       0.009997
   90   6       0.002514       0.002514    -99       0.009997
   91   6       0.107778       0.107778    -99       0.006802
   92   8      -0.492751      -0.492751    -99       0.001989
   93   1      -0.235371      -0.235371    -99       0.000000
   94   1       0.328836       0.328836    -99       0.000000
   95   1      -0.008326      -0.094403      0       0.000000
   96   1      -0.191935      -0.094403     95       0.000000
   97   1       0.175482       0.175482    -99       0.000000
   98   1       0.175482       0.175482    -99       0.000000
   99   1       0.114207       0.114207    -99       0.000000
  100   1       0.114207       0.114207    -99       0.000000
  101   1       0.405877       0.405877    -99       0.000000
  102   7      -0.727795      -0.727795    -99       0.001361
  103   6       0.121850       0.121850    -99       0.006344
  104   6       0.440484       0.440484    -99       0.002214
  105   8      -0.521270      -0.521270    -99       0.001884
  106   6       0.069262       0.069262    -99       0.008221
  107   6       0.070034       0.024795      0       0.009697
  108   6      -0.216095      -0.085008      0       0.007605
  109   6      -0.229437      -0.204418      0       0.004383
  110   1       0.378411       0.378411    -99       0.000000
  111   1      -0.083061      -0.083061    -99       0.000000
  112   1       0.050745       0.050745    -99       0.000000
  113   1       0.033128       0.043318      0       0.000000
  114   1       0.028739       0.043318    113       0.000000
  115   1       0.060210       0.020735      0       0.000000
  116   1       0.067940       0.020735    115       0.000000
  117   1       0.043499       0.020735    115       0.000000
  118   1       0.068143       0.055121      0       0.000000
  119   1       0.063527       0.055121    118       0.000000
  120   1       0.049502       0.055121    118       0.000000
  121   7       0.023536       0.023536    -99       0.009734
  122   6      -0.366803      -0.366803    -99       0.002630
  123   6       0.408452       0.408452    -99       0.002378
  124   8      -0.377049      -0.377049    -99       0.002564
  125   6       0.464200       0.574547      0       0.001715
  126   8      -0.566617      -0.566617    -99       0.001738
  127   1       0.024849       0.024849    -99       0.000000
  128   1       0.122157       0.122157    -99       0.000000
  129   1      -0.076731      -0.105416      0       0.000000
  130   1      -0.050470      -0.105416    129       0.000000
  131   1       0.267461       0.267461    -99       0.000000
  132   7      -0.285793      -0.285793    -99       0.003303
  133   6       0.099636       0.099636    -99       0.007084
  134   6       0.513497       0.513497    -99       0.001912
  135   8      -0.613260      -0.613260    -99       0.001609
  136   6      -0.351753      -0.272479      0       0.003445
  137   1       0.341157       0.341157    -99       0.000000
  138   1       0.038337       0.038337    -99       0.000000
  139   1       0.083923       0.083006      0       0.000000
  140   1       0.095893       0.083006    139       0.000000
  141   1       0.133770       0.083006    139       0.000000
  142   7      -0.250690      -0.250690    -99       0.003705
  143   6       0.118592       0.118592    -99       0.006446
  144   6       0.317344       0.317344    -99       0.003005
  145   8      -0.555212      -0.555212    -99       0.001773
  146   6      -0.153891      -0.200236      0       0.004468
  147   1       0.278397       0.278397    -99       0.000000
  148   1       0.035372       0.035372    -99       0.000000
  149   1       0.076817       0.077546      0       0.000000
  150   1       0.063594       0.077546    149       0.000000
  151   1       0.047282       0.077546    149       0.000000
  152   7      -0.011259      -0.011259    -99       0.009937
  153   6      -0.182954      -0.182954    -99       0.004796
  154   6       0.451838       0.451838    -99       0.002161
  155   8      -0.582593      -0.582593    -99       0.001692
  156   6       0.439154       0.472133      0       0.002072
  157   6      -0.908452      -0.837774      0       0.001185
  158   6       1.168965       1.168965    -99       0.000852
  159   8      -0.910816      -0.910816    -99       0.001091
  160   8      -0.910816      -0.910816    -99       0.001091
  161   1       0.099831       0.099831    -99       0.000000
  162   1       0.139516       0.139516    -99       0.000000
  163   1      -0.103737      -0.152763      0       0.000000
  164   1      -0.181156      -0.152763    163       0.000000
  165   1       0.280325       0.264327      0       0.000000
  166   1       0.341696       0.264327    165       0.000000
  167   7      -0.115612      -0.115612    -99       0.006542
  168   6       0.008412      -0.054601      0       0.008776
  169   1       0.054949       0.067060      0       0.000000
  170   1       0.051306       0.067060    169       0.000000
  171   1       0.042277       0.067060    169       0.000000
  172   1       0.023144       0.023144    -99       0.000000
  173  20       1.884681       1.884681    -99       0.000530
  174   8      -0.730011      -0.730011    -99       0.001357
  175   1       0.352843       0.352843    -99       0.000000
  176   1       0.352843       0.352843    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     97.066
  The residual sum of squares (chipot)                     0.178
  The std err of estimate (sqrt(chipot/N))               0.00251
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04285

 Center of Mass (Angst.):

 X  =  -0.06062      Y  =  -0.01550      Z  =  -0.01673

 Dipole (Debye):

 X  =  45.75981      Y  =   7.87199      Z  =  -1.64865

 Dipole Moment (Debye)=  46.46123

 Quadrupole (Debye*Angst.):

 Qxx =-739.94505     QYY = 601.88926     QZZ = 138.05580
 Qxy = 296.77330     QXZ =  98.46133     QYZ = 379.11687



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  45.73872      Y  =   8.02265      Z  =  -1.50093

 Dipole Moment (Debye)=  46.46123

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-731.27390     QYY = 593.60600     QZZ = 137.66789
 Qxy = 294.81615     QXZ =  99.49076     QYZ = 383.43490
