
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.519584      -0.519584    -99       0.001890
   64   6      -0.367225      -0.421753      0       0.002307
   65   6       0.610563       0.610563    -99       0.001616
   66   7      -0.767128      -0.767128    -99       0.001293
   67   8      -0.534689      -0.534689    -99       0.001838
   68   1      -0.022088      -0.022088    -99       0.000000
   69   1       0.098748       0.098748    -99       0.000000
   70   1       0.185503       0.178756      0       0.000000
   71   1       0.143822       0.178756     70       0.000000
   72   1       0.397205       0.397205    -99       0.000000
   73   1       0.397205       0.397205    -99       0.000000
   74   7      -0.100085      -0.100085    -99       0.007068
   75   6      -0.270577      -0.318416      0       0.002996
   76   6       0.490562       0.490562    -99       0.001997
   77   8      -0.566919      -0.566919    -99       0.001737
   78   1       0.152400       0.152400    -99       0.000000
   79   1       0.150283       0.187043      0       0.000000
   80   1       0.189324       0.187043     79       0.000000
   81   7      -0.317801      -0.317801    -99       0.003002
   82   6      -0.016282      -0.016282    -99       0.009870
   83   6       0.328846       0.328846    -99       0.002909
   84   8      -0.369951      -0.369951    -99       0.002609
   85   6      -0.011527      -0.066972      0       0.008308
   86   6       0.022711       0.022711    -99       0.009752
   87   6      -0.120482      -0.120482    -99       0.006387
   88   6      -0.120482      -0.120482    -99       0.006387
   89   6      -0.338031      -0.338031    -99       0.002837
   90   6      -0.338031      -0.338031    -99       0.002837
   91   6       0.432363       0.432363    -99       0.002253
   92   8      -0.531339      -0.531339    -99       0.001850
   93   1       0.252955       0.252955    -99       0.000000
   94   1       0.098907       0.098907    -99       0.000000
   95   1       0.066287       0.051801      0       0.000000
   96   1      -0.020096       0.051801     95       0.000000
   97   1       0.139504       0.139504    -99       0.000000
   98   1       0.139504       0.139504    -99       0.000000
   99   1       0.167412       0.167412    -99       0.000000
  100   1       0.167412       0.167412    -99       0.000000
  101   1       0.407251       0.407251    -99       0.000000
  102   7      -0.333709      -0.333709    -99       0.002871
  103   6      -0.111124      -0.111124    -99       0.006689
  104   6       0.550595       0.550595    -99       0.001787
  105   8      -0.543996      -0.543996    -99       0.001808
  106   6       0.157961       0.157961    -99       0.005349
  107   6      -0.108152      -0.141705      0       0.005768
  108   6      -0.299005      -0.321774      0       0.002967
  109   6      -0.227257      -0.160229      0       0.005292
  110   1       0.250730       0.250730    -99       0.000000
  111   1       0.068097       0.068097    -99       0.000000
  112   1       0.030234       0.030234    -99       0.000000
  113   1       0.077818       0.114551      0       0.000000
  114   1       0.173802       0.114551    113       0.000000
  115   1       0.074966       0.063035      0       0.000000
  116   1       0.042583       0.063035    115       0.000000
  117   1       0.024269       0.063035    115       0.000000
  118   1       0.062566       0.050282      0       0.000000
  119   1       0.068706       0.050282    118       0.000000
  120   1       0.054435       0.050282    118       0.000000
  121   7      -0.043171      -0.043171    -99       0.009181
  122   6      -0.140583      -0.140583    -99       0.005796
  123   6       0.324574       0.324574    -99       0.002944
  124   8      -0.344619      -0.344619    -99       0.002787
  125   6       0.223601       0.209675      0       0.004305
  126   8      -0.428320      -0.428320    -99       0.002274
  127   1       0.220444       0.220444    -99       0.000000
  128   1       0.069899       0.069899    -99       0.000000
  129   1      -0.062360      -0.033636      0       0.000000
  130   1      -0.022120      -0.033636    129       0.000000
  131   1       0.374680       0.374680    -99       0.000000
  132   7      -0.365738      -0.365738    -99       0.002637
  133   6       0.177011       0.177011    -99       0.004919
  134   6       0.485082       0.485082    -99       0.002019
  135   8      -0.657531      -0.657531    -99       0.001504
  136   6      -0.339104      -0.277189      0       0.003394
  137   1       0.358502       0.358502    -99       0.000000
  138   1       0.019687       0.019687    -99       0.000000
  139   1       0.089228       0.088087      0       0.000000
  140   1       0.131350       0.088087    139       0.000000
  141   1       0.091880       0.088087    139       0.000000
  142   7      -0.354066      -0.354066    -99       0.002718
  143   6       0.202591       0.202591    -99       0.004426
  144   6       0.204084       0.204084    -99       0.004400
  145   8      -0.515677      -0.515677    -99       0.001904
  146   6      -0.222256      -0.265520      0       0.003524
  147   1       0.270228       0.270228    -99       0.000000
  148   1       0.024573       0.024573    -99       0.000000
  149   1       0.066631       0.086787      0       0.000000
  150   1       0.089195       0.086787    149       0.000000
  151   1       0.063152       0.086787    149       0.000000
  152   7       0.253459       0.253459    -99       0.003670
  153   6      -0.135071      -0.135071    -99       0.005950
  154   6       0.383448       0.383448    -99       0.002524
  155   8      -0.583160      -0.583160    -99       0.001690
  156   6       0.364273       0.340759      0       0.002816
  157   6      -0.577980      -0.560351      0       0.001757
  158   6       0.714073       0.714073    -99       0.001387
  159   8      -0.740151      -0.740151    -99       0.001339
  160   8      -0.740151      -0.740151    -99       0.001339
  161   1       0.060624       0.060624    -99       0.000000
  162   1       0.125385       0.125385    -99       0.000000
  163   1      -0.084276      -0.108763      0       0.000000
  164   1      -0.147444      -0.108763    163       0.000000
  165   1       0.145698       0.113742      0       0.000000
  166   1       0.105686       0.113742    165       0.000000
  167   7      -0.049742      -0.049742    -99       0.008953
  168   6      -0.115457      -0.184073      0       0.004774
  169   1       0.070952       0.094468      0       0.000000
  170   1       0.058550       0.094468    169       0.000000
  171   1       0.095214       0.094468    169       0.000000
  172   1      -0.013234      -0.013234    -99       0.000000
  173  20       1.752241       1.752241    -99       0.000570
  174   8      -0.690271      -0.690271    -99       0.001434
  175   1       0.357674       0.357674    -99       0.000000
  176   1       0.357674       0.357674    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     84.701
  The residual sum of squares (chipot)                     0.133
  The std err of estimate (sqrt(chipot/N))               0.00216
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03960

 Center of Mass (Angst.):

 X  =  -0.05626      Y  =   0.00550      Z  =  -0.01110

 Dipole (Debye):

 X  =  28.51578      Y  =  -5.87947      Z  = -16.64632

 Dipole Moment (Debye)=  33.53830

 Quadrupole (Debye*Angst.):

 Qxx =-342.51988     QYY = 341.87540     QZZ =   0.64448
 Qxy = 571.88682     QXZ =-301.06240     QYZ = 108.87124



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  28.51350      Y  =  -5.66056      Z  = -16.72591

 Dipole Moment (Debye)=  33.53830

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-347.61595     QYY = 349.45207     QZZ =  -1.83611
 Qxy = 564.22662     QXZ =-303.80105     QYZ = 103.88910
