
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.581329      -0.581329    -99       0.001695
   64   6       0.022387       0.027979      0       0.009630
   65   6       0.453421       0.453421    -99       0.002154
   66   7      -0.753482      -0.753482    -99       0.001316
   67   8      -0.479744      -0.479744    -99       0.002041
   68   1       0.261897       0.261897    -99       0.000000
   69   1       0.172760       0.172760    -99       0.000000
   70   1       0.059761       0.034982      0       0.000000
   71   1       0.025118       0.034982     70       0.000000
   72   1       0.374163       0.374163    -99       0.000000
   73   1       0.374163       0.374163    -99       0.000000
   74   7      -0.222525      -0.222525    -99       0.004099
   75   6      -0.079273      -0.052600      0       0.008851
   76   6       0.421857       0.421857    -99       0.002307
   77   8      -0.594047      -0.594047    -99       0.001660
   78   1       0.173065       0.173065    -99       0.000000
   79   1       0.070779       0.092003      0       0.000000
   80   1       0.132109       0.092003     79       0.000000
   81   7      -0.301468      -0.301468    -99       0.003148
   82   6      -0.016658      -0.016658    -99       0.009864
   83   6       0.736528       0.736528    -99       0.001345
   84   8      -0.643071      -0.643071    -99       0.001537
   85   6      -0.454918      -0.499091      0       0.001965
   86   6       0.559349       0.559349    -99       0.001760
   87   6      -0.416606      -0.416606    -99       0.002334
   88   6      -0.416606      -0.416606    -99       0.002334
   89   6      -0.082076      -0.082076    -99       0.007730
   90   6      -0.082076      -0.082076    -99       0.007730
   91   6       0.165322       0.165322    -99       0.005176
   92   8      -0.496751      -0.496751    -99       0.001973
   93   1       0.133508       0.133508    -99       0.000000
   94   1       0.069660       0.069660    -99       0.000000
   95   1       0.133347       0.159592      0       0.000000
   96   1       0.164412       0.159592     95       0.000000
   97   1       0.183908       0.183908    -99       0.000000
   98   1       0.183908       0.183908    -99       0.000000
   99   1       0.142112       0.142112    -99       0.000000
  100   1       0.142112       0.142112    -99       0.000000
  101   1       0.379322       0.379322    -99       0.000000
  102   7      -0.626308      -0.626308    -99       0.001577
  103   6      -0.115476      -0.115476    -99       0.006546
  104   6       0.854144       0.854144    -99       0.001163
  105   8      -0.617535      -0.617535    -99       0.001599
  106   6       0.205656       0.205656    -99       0.004373
  107   6       0.170664       0.119950      0       0.006398
  108   6      -0.413215      -0.377668      0       0.002559
  109   6      -0.235767      -0.193968      0       0.004579
  110   1       0.317147       0.317147    -99       0.000000
  111   1       0.138028       0.138028    -99       0.000000
  112   1      -0.014325      -0.014325    -99       0.000000
  113   1      -0.005948       0.020528      0       0.000000
  114   1       0.022049       0.020528    113       0.000000
  115   1       0.075746       0.066157      0       0.000000
  116   1       0.046158       0.066157    115       0.000000
  117   1       0.095498       0.066157    115       0.000000
  118   1       0.055788       0.051875      0       0.000000
  119   1       0.061199       0.051875    118       0.000000
  120   1       0.067448       0.051875    118       0.000000
  121   7      -0.360704      -0.360704    -99       0.002672
  122   6      -0.003722      -0.003722    -99       0.009993
  123   6       0.256729       0.256729    -99       0.003630
  124   8      -0.332250      -0.332250    -99       0.002882
  125   6       0.023510       0.005146      0       0.009987
  126   8      -0.388873      -0.388873    -99       0.002491
  127   1       0.084422       0.084422    -99       0.000000
  128   1       0.022133       0.022133    -99       0.000000
  129   1       0.033822       0.057730      0       0.000000
  130   1       0.066139       0.057730    129       0.000000
  131   1       0.399484       0.399484    -99       0.000000
  132   7      -0.167946      -0.167946    -99       0.005116
  133   6      -0.080445      -0.080445    -99       0.007792
  134   6       0.756035       0.756035    -99       0.001311
  135   8      -0.638304      -0.638304    -99       0.001548
  136   6      -0.345517      -0.290078      0       0.003259
  137   1       0.316725       0.316725    -99       0.000000
  138   1       0.103487       0.103487    -99       0.000000
  139   1       0.113309       0.097478      0       0.000000
  140   1       0.091961       0.097478    139       0.000000
  141   1       0.130663       0.097478    139       0.000000
  142   7      -0.601967      -0.601967    -99       0.001639
  143   6       0.385728       0.385728    -99       0.002510
  144   6      -0.105028      -0.105028    -99       0.006896
  145   8      -0.425022      -0.425022    -99       0.002290
  146   6      -0.251790      -0.297720      0       0.003184
  147   1       0.364801       0.364801    -99       0.000000
  148   1      -0.006657      -0.006657    -99       0.000000
  149   1       0.103791       0.105715      0       0.000000
  150   1       0.078866       0.105715    149       0.000000
  151   1       0.097405       0.105715    149       0.000000
  152   7       0.584352       0.584352    -99       0.001687
  153   6      -0.680258      -0.680258    -99       0.001454
  154   6       0.732297       0.732297    -99       0.001353
  155   8      -0.628252      -0.628252    -99       0.001572
  156   6       0.466487       0.535973      0       0.001834
  157   6      -0.004463      -0.035817      0       0.009415
  158   6       0.336217       0.336217    -99       0.002851
  159   8      -0.603705      -0.603705    -99       0.001634
  160   8      -0.603705      -0.603705    -99       0.001634
  161   1      -0.028829      -0.028829    -99       0.000000
  162   1       0.224024       0.224024    -99       0.000000
  163   1      -0.133150      -0.210705      0       0.000000
  164   1      -0.230838      -0.210705    163       0.000000
  165   1      -0.005862       0.017289      0       0.000000
  166   1       0.041927       0.017289    165       0.000000
  167   7      -0.262199      -0.262199    -99       0.003564
  168   6      -0.024716      -0.089740      0       0.007443
  169   1       0.033161       0.073676      0       0.000000
  170   1       0.069966       0.073676    169       0.000000
  171   1       0.065183       0.073676    169       0.000000
  172   1      -0.045413      -0.045413    -99       0.000000
  173  20       1.967955       1.967955    -99       0.000507
  174   8      -0.655265      -0.655265    -99       0.001509
  175   1       0.321648       0.321648    -99       0.000000
  176   1       0.321648       0.321648    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     75.350
  The residual sum of squares (chipot)                     0.142
  The std err of estimate (sqrt(chipot/N))               0.00226
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04338

 Center of Mass (Angst.):

 X  =  -0.06158      Y  =  -0.00063      Z  =  -0.01789

 Dipole (Debye):

 X  =  36.79895      Y  =   4.43927      Z  =   3.68918

 Dipole Moment (Debye)=  37.24889

 Quadrupole (Debye*Angst.):

 Qxx =-455.01081     QYY = 354.01075     QZZ = 101.00006
 Qxy = 449.00615     QXZ =  85.01849     QYZ = 504.57063



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  36.77509      Y  =   4.53860      Z  =   3.80440

 Dipole Moment (Debye)=  37.24889

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-449.90517     QYY = 340.50348     QZZ = 109.40169
 Qxy = 444.84990     QXZ =  90.23611     QYZ = 508.85594
