
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.502076      -0.502076    -99       0.001953
   64   6      -0.096428      -0.174737      0       0.004967
   65   6       0.018457       0.018457    -99       0.009834
   66   7      -0.658322      -0.658322    -99       0.001502
   67   8       0.284638       0.284638    -99       0.003315
   68   1      -0.053367      -0.053367    -99       0.000000
   69   1       0.055794       0.055794    -99       0.000000
   70   1       0.106964       0.138546      0       0.000000
   71   1       0.105639       0.138546     70       0.000000
   72   1       0.398141       0.398141    -99       0.000000
   73   1       0.398141       0.398141    -99       0.000000
   74   7      -0.134803      -0.134803    -99       0.005958
   75   6      -0.069124      -0.086418      0       0.007567
   76   6       0.378627       0.378627    -99       0.002554
   77   8      -0.590420      -0.590420    -99       0.001670
   78   1       0.144170       0.144170    -99       0.000000
   79   1       0.089319       0.109238      0       0.000000
   80   1       0.114476       0.109238     79       0.000000
   81   7       0.051042       0.051042    -99       0.008907
   82   6      -0.461641      -0.461641    -99       0.002117
   83   6       0.593648       0.593648    -99       0.001661
   84   8      -0.552771      -0.552771    -99       0.001780
   85   6       0.145540       0.119308      0       0.006424
   86   6      -0.187465      -0.187465    -99       0.004707
   87   6       0.046949       0.046949    -99       0.009052
   88   6       0.046949       0.046949    -99       0.009052
   89   6      -0.430975      -0.430975    -99       0.002260
   90   6      -0.430975      -0.430975    -99       0.002260
   91   6       0.557829       0.557829    -99       0.001765
   92   8      -0.558858      -0.558858    -99       0.001761
   93   1       0.006695       0.006695    -99       0.000000
   94   1       0.228315       0.228315    -99       0.000000
   95   1      -0.012478      -0.017845      0       0.000000
   96   1      -0.048342      -0.017845     95       0.000000
   97   1       0.098565       0.098565    -99       0.000000
   98   1       0.098565       0.098565    -99       0.000000
   99   1       0.186947       0.186947    -99       0.000000
  100   1       0.186947       0.186947    -99       0.000000
  101   1       0.424885       0.424885    -99       0.000000
  102   7      -0.339215      -0.339215    -99       0.002828
  103   6      -0.227797      -0.227797    -99       0.004020
  104   6       0.684011       0.684011    -99       0.001447
  105   8      -0.588330      -0.588330    -99       0.001676
  106   6       0.193398       0.193398    -99       0.004593
  107   6      -0.019714      -0.143623      0       0.005731
  108   6      -0.398415      -0.306417      0       0.003098
  109   6      -0.193154      -0.234374      0       0.003914
  110   1       0.277772       0.277772    -99       0.000000
  111   1       0.038707       0.038707    -99       0.000000
  112   1       0.005254       0.005254    -99       0.000000
  113   1       0.066997       0.160540      0       0.000000
  114   1       0.148038       0.160540    113       0.000000
  115   1       0.012582       0.054103      0       0.000000
  116   1       0.085792       0.054103    115       0.000000
  117   1       0.091412       0.054103    115       0.000000
  118   1       0.047034       0.061180      0       0.000000
  119   1       0.048056       0.061180    118       0.000000
  120   1       0.042787       0.061180    118       0.000000
  121   7      -0.285742      -0.285742    -99       0.003303
  122   6      -0.025895      -0.025895    -99       0.009681
  123   6       0.291513       0.291513    -99       0.003245
  124   8      -0.207743      -0.207743    -99       0.004337
  125   6       0.171924       0.142774      0       0.005737
  126   8      -0.445784      -0.445784    -99       0.002189
  127   1       0.146722       0.146722    -99       0.000000
  128   1       0.073890       0.073890    -99       0.000000
  129   1       0.002512       0.017653      0       0.000000
  130   1       0.011566       0.017653    129       0.000000
  131   1       0.376466       0.376466    -99       0.000000
  132   7      -0.279924      -0.279924    -99       0.003364
  133   6       0.043939       0.043939    -99       0.009155
  134   6       0.708138       0.708138    -99       0.001398
  135   8      -0.637405      -0.637405    -99       0.001550
  136   6      -0.294686      -0.308858      0       0.003080
  137   1       0.375017       0.375017    -99       0.000000
  138   1       0.075767       0.075767    -99       0.000000
  139   1       0.066973       0.096793      0       0.000000
  140   1       0.113634       0.096793    139       0.000000
  141   1       0.095501       0.096793    139       0.000000
  142   7      -0.571716      -0.571716    -99       0.001723
  143   6       0.493921       0.493921    -99       0.001984
  144   6      -0.270252      -0.270252    -99       0.003470
  145   8      -0.431208      -0.431208    -99       0.002259
  146   6      -0.293484      -0.305612      0       0.003110
  147   1       0.357977       0.357977    -99       0.000000
  148   1      -0.013748      -0.013748    -99       0.000000
  149   1       0.085916       0.109252      0       0.000000
  150   1       0.113163       0.109252    149       0.000000
  151   1       0.114162       0.109252    149       0.000000
  152   7       0.791158       0.791158    -99       0.001254
  153   6      -0.371511      -0.371511    -99       0.002599
  154   6       0.440445       0.440445    -99       0.002214
  155   8      -0.559787      -0.559787    -99       0.001759
  156   6       0.431454       0.529623      0       0.001855
  157   6      -0.740637      -0.721767      0       0.001372
  158   6       0.894460       0.894460    -99       0.001111
  159   8      -0.767696      -0.767696    -99       0.001292
  160   8      -0.767696      -0.767696    -99       0.001292
  161   1      -0.581428      -0.581428    -99       0.000000
  162   1       0.146400       0.146400    -99       0.000000
  163   1      -0.050505      -0.098597      0       0.000000
  164   1      -0.066421      -0.098597    163       0.000000
  165   1       0.194172       0.191236      0       0.000000
  166   1       0.263065       0.191236    165       0.000000
  167   7      -0.073308      -0.073308    -99       0.008065
  168   6       0.009629      -0.051193      0       0.008901
  169   1       0.048908       0.062364      0       0.000000
  170   1       0.048137       0.062364    169       0.000000
  171   1       0.041497       0.062364    169       0.000000
  172   1      -0.047166      -0.047166    -99       0.000000
  173  20       1.847992       1.847992    -99       0.000540
  174   8      -0.700623      -0.700623    -99       0.001413
  175   1       0.329066       0.329066    -99       0.000000
  176   1       0.329066       0.329066    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     92.219
  The residual sum of squares (chipot)                     0.148
  The std err of estimate (sqrt(chipot/N))               0.00232
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04008

 Center of Mass (Angst.):

 X  =  -0.06279      Y  =   0.00130      Z  =  -0.00920

 Dipole (Debye):

 X  =  44.71622      Y  = -11.67279      Z  = -21.07261

 Dipole Moment (Debye)=  50.79222

 Quadrupole (Debye*Angst.):

 Qxx =-341.65328     QYY = 140.58918     QZZ = 201.06410
 Qxy = 521.48898     QXZ =-210.63217     QYZ =  51.35212



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  44.76207      Y  = -11.43794      Z  = -21.10403

 Dipole Moment (Debye)=  50.79222

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-335.92914     QYY = 140.98458     QZZ = 194.94456
 Qxy = 516.58758     QXZ =-213.34644     QYZ =  49.59092
