
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.643813      -0.643813    -99       0.001535
   64   6       0.413047       0.347542      0       0.002765
   65   6      -0.002963      -0.002963    -99       0.009996
   66   7      -0.648545      -0.648545    -99       0.001524
   67   8      -0.000034      -0.000034    -99       0.010000
   68   1       0.246865       0.246865    -99       0.000000
   69   1       0.204048       0.204048    -99       0.000000
   70   1      -0.068643      -0.016900      0       0.000000
   71   1      -0.021858      -0.016900     70       0.000000
   72   1       0.366556       0.366556    -99       0.000000
   73   1       0.366556       0.366556    -99       0.000000
   74   7      -0.367974      -0.367974    -99       0.002622
   75   6      -0.030820       0.069649      0       0.008205
   76   6       0.300642       0.300642    -99       0.003156
   77   8      -0.546401      -0.546401    -99       0.001800
   78   1       0.278678       0.278678    -99       0.000000
   79   1       0.072101       0.066075      0       0.000000
   80   1       0.126388       0.066075     79       0.000000
   81   7       0.024755       0.024755    -99       0.009707
   82   6      -0.124952      -0.124952    -99       0.006248
   83   6       0.364374       0.364374    -99       0.002647
   84   8      -0.347068      -0.347068    -99       0.002769
   85   6      -0.105120      -0.169133      0       0.005089
   86   6      -0.070017      -0.070017    -99       0.008192
   87   6      -0.056710      -0.056710    -99       0.008699
   88   6      -0.056710      -0.056710    -99       0.008699
   89   6      -0.350607      -0.350607    -99       0.002743
   90   6      -0.350607      -0.350607    -99       0.002743
   91   6       0.437055       0.437055    -99       0.002230
   92   8      -0.547196      -0.547196    -99       0.001798
   93   1       0.011396       0.011396    -99       0.000000
   94   1       0.149017       0.149017    -99       0.000000
   95   1       0.083832       0.097313      0       0.000000
   96   1       0.059840       0.097313     95       0.000000
   97   1       0.120435       0.120435    -99       0.000000
   98   1       0.120435       0.120435    -99       0.000000
   99   1       0.180083       0.180083    -99       0.000000
  100   1       0.180083       0.180083    -99       0.000000
  101   1       0.409286       0.409286    -99       0.000000
  102   7      -0.466393      -0.466393    -99       0.002096
  103   6      -0.251039      -0.251039    -99       0.003701
  104   6       0.506954       0.506954    -99       0.001935
  105   8      -0.556103      -0.556103    -99       0.001770
  106   6       0.268719       0.268719    -99       0.003488
  107   6      -0.023655      -0.085988      0       0.007585
  108   6      -0.362372      -0.233990      0       0.003929
  109   6      -0.246082      -0.172246      0       0.005018
  110   1       0.377042       0.377042    -99       0.000000
  111   1       0.124056       0.124056    -99       0.000000
  112   1      -0.007868      -0.007868    -99       0.000000
  113   1       0.062229       0.078951      0       0.000000
  114   1       0.063857       0.078951    113       0.000000
  115   1       0.081091       0.042996      0       0.000000
  116   1       0.099474       0.042996    115       0.000000
  117   1       0.086691       0.042996    115       0.000000
  118   1       0.070491       0.051230      0       0.000000
  119   1       0.062351       0.051230    118       0.000000
  120   1       0.069495       0.051230    118       0.000000
  121   7      -0.228299      -0.228299    -99       0.004012
  122   6       0.151817       0.151817    -99       0.005501
  123   6       0.206718       0.206718    -99       0.004355
  124   8      -0.202619      -0.202619    -99       0.004426
  125   6       0.294798       0.280841      0       0.003354
  126   8      -0.688835      -0.688835    -99       0.001437
  127   1       0.321344       0.321344    -99       0.000000
  128   1       0.013791       0.013791    -99       0.000000
  129   1      -0.033265      -0.030357      0       0.000000
  130   1      -0.056449      -0.030357    129       0.000000
  131   1       0.451909       0.451909    -99       0.000000
  132   7      -0.446819      -0.446819    -99       0.002184
  133   6       0.293023       0.293023    -99       0.003230
  134   6       0.318690       0.318690    -99       0.002994
  135   8      -0.565141      -0.565141    -99       0.001742
  136   6      -0.339824      -0.330564      0       0.002896
  137   1       0.344009       0.344009    -99       0.000000
  138   1      -0.001954      -0.001954    -99       0.000000
  139   1       0.132924       0.106168      0       0.000000
  140   1       0.111242       0.106168    139       0.000000
  141   1       0.076953       0.106168    139       0.000000
  142   7      -0.199067      -0.199067    -99       0.004489
  143   6       0.177288       0.177288    -99       0.004913
  144   6       0.201473       0.201473    -99       0.004446
  145   8      -0.508415      -0.508415    -99       0.001930
  146   6      -0.173225      -0.250903      0       0.003702
  147   1       0.238244       0.238244    -99       0.000000
  148   1       0.034799       0.034799    -99       0.000000
  149   1       0.054182       0.091414      0       0.000000
  150   1       0.091584       0.091414    149       0.000000
  151   1       0.062090       0.091414    149       0.000000
  152   7       0.119339       0.119339    -99       0.006423
  153   6      -0.188388      -0.188388    -99       0.004689
  154   6       0.310987       0.310987    -99       0.003061
  155   8      -0.553344      -0.553344    -99       0.001778
  156   6       0.620906       0.661438      0       0.001495
  157   6      -0.903749      -0.943189      0       0.001054
  158   6       1.186420       1.186420    -99       0.000840
  159   8      -0.918173      -0.918173    -99       0.001083
  160   8      -0.918173      -0.918173    -99       0.001083
  161   1      -0.037120      -0.037120    -99       0.000000
  162   1       0.147157       0.147157    -99       0.000000
  163   1      -0.193848      -0.253712      0       0.000000
  164   1      -0.334364      -0.253712    163       0.000000
  165   1       0.285737       0.249125      0       0.000000
  166   1       0.216845       0.249125    165       0.000000
  167   7      -0.073249      -0.073249    -99       0.008067
  168   6       0.005835      -0.067662      0       0.008282
  169   1       0.042654       0.071955      0       0.000000
  170   1       0.067862       0.071955    169       0.000000
  171   1       0.045668       0.071955    169       0.000000
  172   1       0.043878       0.043878    -99       0.000000
  173  20       1.998654       1.998654    -99       0.000500
  174   8      -0.781178      -0.781178    -99       0.001270
  175   1       0.371041       0.371041    -99       0.000000
  176   1       0.371041       0.371041    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     99.068
  The residual sum of squares (chipot)                     0.181
  The std err of estimate (sqrt(chipot/N))               0.00251
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04269

 Center of Mass (Angst.):

 X  =  -0.06246      Y  =  -0.00698      Z  =  -0.01745

 Dipole (Debye):

 X  =  46.00856      Y  =  -0.03862      Z  =  -4.89944

 Dipole Moment (Debye)=  46.26871

 Quadrupole (Debye*Angst.):

 Qxx =-580.17055     QYY = 474.42177     QZZ = 105.74878
 Qxy = 473.62532     QXZ =  69.02737     QYZ = 392.12049



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  46.01338      Y  =   0.30623      Z  =  -4.84445

 Dipole Moment (Debye)=  46.26871

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-575.06194     QYY = 470.00654     QZZ = 105.05540
 Qxy = 466.57978     QXZ =  70.17638     QYZ = 395.48488
