
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.525502      -0.525502    -99       0.001869
   64   6      -0.227144      -0.302973      0       0.003134
   65   6       0.723255       0.723255    -99       0.001370
   66   7      -0.870116      -0.870116    -99       0.001142
   67   8      -0.560259      -0.560259    -99       0.001757
   68   1      -0.005239      -0.005239    -99       0.000000
   69   1       0.123554       0.123554    -99       0.000000
   70   1       0.134225       0.140540      0       0.000000
   71   1       0.102866       0.140540     70       0.000000
   72   1       0.403994       0.403994    -99       0.000000
   73   1       0.403994       0.403994    -99       0.000000
   74   7      -0.014107      -0.014107    -99       0.009902
   75   6      -0.105766      -0.065153      0       0.008378
   76   6       0.506389       0.506389    -99       0.001937
   77   8      -0.600243      -0.600243    -99       0.001643
   78   1       0.072760       0.072760    -99       0.000000
   79   1       0.068194       0.072265      0       0.000000
   80   1       0.107095       0.072265     79       0.000000
   81   7      -0.158930      -0.158930    -99       0.005326
   82   6      -0.504803      -0.504803    -99       0.001943
   83   6       1.160851       1.160851    -99       0.000858
   84   8      -0.934784      -0.934784    -99       0.001064
   85   6      -0.006929       0.001090      0       0.009999
   86   6       0.179730       0.179730    -99       0.004862
   87   6      -0.241374      -0.241374    -99       0.003827
   88   6      -0.241374      -0.241374    -99       0.003827
   89   6      -0.123553      -0.123553    -99       0.006291
   90   6      -0.123553      -0.123553    -99       0.006291
   91   6       0.244870       0.244870    -99       0.003781
   92   8      -0.473162      -0.473162    -99       0.002068
   93   1       0.083601       0.083601    -99       0.000000
   94   1       0.208252       0.208252    -99       0.000000
   95   1       0.039283       0.014871      0       0.000000
   96   1      -0.005284       0.014871     95       0.000000
   97   1       0.149041       0.149041    -99       0.000000
   98   1       0.149041       0.149041    -99       0.000000
   99   1       0.122667       0.122667    -99       0.000000
  100   1       0.122667       0.122667    -99       0.000000
  101   1       0.382658       0.382658    -99       0.000000
  102   7      -0.998214      -0.998214    -99       0.000997
  103   6       0.366686       0.366686    -99       0.002631
  104   6       0.494547       0.494547    -99       0.001982
  105   8      -0.542755      -0.542755    -99       0.001812
  106   6       0.005015       0.005015    -99       0.009987
  107   6       0.166099       0.423481      0       0.002297
  108   6      -0.052370      -0.450392      0       0.002167
  109   6      -0.228826      -0.140253      0       0.005801
  110   1       0.423842       0.423842    -99       0.000000
  111   1       0.097468       0.097468    -99       0.000000
  112   1       0.028442       0.028442    -99       0.000000
  113   1      -0.018724      -0.122778      0       0.000000
  114   1      -0.058843      -0.122778    113       0.000000
  115   1       0.044914       0.077482      0       0.000000
  116   1      -0.086944       0.077482    115       0.000000
  117   1      -0.051943       0.077482    115       0.000000
  118   1       0.058762       0.036589      0       0.000000
  119   1       0.065491       0.036589    118       0.000000
  120   1       0.071485       0.036589    118       0.000000
  121   7       0.070492       0.070492    -99       0.008173
  122   6      -0.290620      -0.290620    -99       0.003254
  123   6       0.399878       0.399878    -99       0.002426
  124   8      -0.250478      -0.250478    -99       0.003708
  125   6       0.258661       0.145924      0       0.005653
  126   8      -0.494261      -0.494261    -99       0.001983
  127   1      -0.172764      -0.172764    -99       0.000000
  128   1       0.187610       0.187610    -99       0.000000
  129   1       0.009734       0.042033      0       0.000000
  130   1       0.010298       0.042033    129       0.000000
  131   1       0.438994       0.438994    -99       0.000000
  132   7      -0.356528      -0.356528    -99       0.002701
  133   6       0.167754       0.167754    -99       0.005120
  134   6       0.419392       0.419392    -99       0.002319
  135   8      -0.592529      -0.592529    -99       0.001664
  136   6      -0.093642      -0.176250      0       0.004935
  137   1       0.366372       0.366372    -99       0.000000
  138   1       0.029205       0.029205    -99       0.000000
  139   1       0.075666       0.059562      0       0.000000
  140   1      -0.001223       0.059562    139       0.000000
  141   1       0.029785       0.059562    139       0.000000
  142   7      -0.101049      -0.101049    -99       0.007034
  143   6       0.187574       0.187574    -99       0.004704
  144   6      -0.215861      -0.215861    -99       0.004203
  145   8      -0.344167      -0.344167    -99       0.002790
  146   6      -0.016582      -0.072845      0       0.008082
  147   1       0.272981       0.272981    -99       0.000000
  148   1       0.060680       0.060680    -99       0.000000
  149   1       0.004171       0.045609      0       0.000000
  150   1       0.048674       0.045609    149       0.000000
  151   1       0.033794       0.045609    149       0.000000
  152   7       0.829236       0.829236    -99       0.001197
  153   6      -0.970198      -0.970198    -99       0.001025
  154   6       0.776459       0.776459    -99       0.001277
  155   8      -0.632772      -0.632772    -99       0.001561
  156   6       1.186568       1.239564      0       0.000804
  157   6      -1.086284      -1.178277      0       0.000846
  158   6       0.797438       0.797438    -99       0.001244
  159   8      -0.596710      -0.596710    -99       0.001653
  160   8      -0.596710      -0.596710    -99       0.001653
  161   1      -0.769550      -0.769550    -99       0.000000
  162   1       0.324109       0.324109    -99       0.000000
  163   1      -0.188518      -0.425092      0       0.000000
  164   1      -0.741344      -0.425092    163       0.000000
  165   1       0.416893       0.368714      0       0.000000
  166   1       0.296686       0.368714    165       0.000000
  167   7      -0.262053      -0.262053    -99       0.003565
  168   6       0.195818       0.006422      0       0.009979
  169   1      -0.015476       0.041246      0       0.000000
  170   1      -0.008393       0.041246    169       0.000000
  171   1      -0.010312       0.041246    169       0.000000
  172   1       0.084468       0.084468    -99       0.000000
  173  20       2.447980       2.447980    -99       0.000408
  174   8      -0.804650      -0.804650    -99       0.001233
  175   1       0.359041       0.359041    -99       0.000000
  176   1       0.359041       0.359041    -99       0.000000

 Sum over the calculated charges:      0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     85.150
  The residual sum of squares (chipot)                     0.185
  The std err of estimate (sqrt(chipot/N))               0.00260
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04655

 Center of Mass (Angst.):

 X  =  -0.05917      Y  =  -0.00262      Z  =  -0.01995

 Dipole (Debye):

 X  =  33.65373      Y  =  -2.83939      Z  =   3.16325

 Dipole Moment (Debye)=  33.92111

 Quadrupole (Debye*Angst.):

 Qxx =-677.13087     QYY = 472.43734     QZZ = 204.69353
 Qxy = 426.20576     QXZ =  77.51842     QYZ = 566.46178



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  33.65450      Y  =  -2.76187      Z  =   3.22315

 Dipole Moment (Debye)=  33.92111

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-672.80233     QYY = 455.65359     QZZ = 217.14874
 Qxy = 419.09322     QXZ =  81.29179     QYZ = 571.33550
