
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.568464      -0.568464    -99       0.001733
   64   6      -0.196576      -0.191468      0       0.004629
   65   6       0.315309       0.315309    -99       0.003023
   66   7      -0.570237      -0.570237    -99       0.001727
   67   8      -0.295911      -0.295911    -99       0.003202
   68   1       0.182004       0.182004    -99       0.000000
   69   1       0.082947       0.082947    -99       0.000000
   70   1       0.142596       0.131195      0       0.000000
   71   1       0.120767       0.131195     70       0.000000
   72   1       0.332251       0.332251    -99       0.000000
   73   1       0.332251       0.332251    -99       0.000000
   74   7      -0.014680      -0.014680    -99       0.009894
   75   6      -0.219576      -0.142646      0       0.005741
   76   6       0.408314       0.408314    -99       0.002379
   77   8      -0.539775      -0.539775    -99       0.001822
   78   1      -0.006048      -0.006048    -99       0.000000
   79   1       0.103854       0.104444      0       0.000000
   80   1       0.163455       0.104444     79       0.000000
   81   7       0.160337       0.160337    -99       0.005292
   82   6      -0.604827      -0.604827    -99       0.001631
   83   6       1.000738       1.000738    -99       0.000994
   84   8      -0.736249      -0.736249    -99       0.001346
   85   6       0.078342       0.016058      0       0.009874
   86   6      -0.011358      -0.011358    -99       0.009936
   87   6      -0.111082      -0.111082    -99       0.006691
   88   6      -0.111082      -0.111082    -99       0.006691
   89   6      -0.410546      -0.410546    -99       0.002367
   90   6      -0.410546      -0.410546    -99       0.002367
   91   6       0.584480       0.584480    -99       0.001686
   92   8      -0.644578      -0.644578    -99       0.001533
   93   1      -0.285043      -0.285043    -99       0.000000
   94   1       0.220364       0.220364    -99       0.000000
   95   1      -0.015786       0.034521      0       0.000000
   96   1       0.045419       0.034521     95       0.000000
   97   1       0.144174       0.144174    -99       0.000000
   98   1       0.144174       0.144174    -99       0.000000
   99   1       0.193713       0.193713    -99       0.000000
  100   1       0.193713       0.193713    -99       0.000000
  101   1       0.452035       0.452035    -99       0.000000
  102   7      -0.656062      -0.656062    -99       0.001507
  103   6      -0.038118      -0.038118    -99       0.009344
  104   6       0.660650       0.660650    -99       0.001497
  105   8      -0.540533      -0.540533    -99       0.001819
  106   6       0.003771       0.003771    -99       0.009993
  107   6       0.238103       0.275588      0       0.003404
  108   6      -0.133450      -0.069749      0       0.008178
  109   6      -0.303948      -0.281528      0       0.003341
  110   1       0.385508       0.385508    -99       0.000000
  111   1       0.100286       0.100286    -99       0.000000
  112   1       0.053961       0.053961    -99       0.000000
  113   1      -0.032697      -0.060487      0       0.000000
  114   1      -0.030396      -0.060487    113       0.000000
  115   1       0.018306      -0.007429      0       0.000000
  116   1       0.008338      -0.007429    115       0.000000
  117   1       0.034465      -0.007429    115       0.000000
  118   1       0.070553       0.068677      0       0.000000
  119   1       0.077901       0.068677    118       0.000000
  120   1       0.075226       0.068677    118       0.000000
  121   7      -0.260085      -0.260085    -99       0.003589
  122   6      -0.309625      -0.309625    -99       0.003073
  123   6       0.579107       0.579107    -99       0.001702
  124   8      -0.505161      -0.505161    -99       0.001942
  125   6       0.255335       0.183740      0       0.004779
  126   8      -0.726483      -0.726483    -99       0.001364
  127   1       0.269133       0.269133    -99       0.000000
  128   1       0.125339       0.125339    -99       0.000000
  129   1       0.009629       0.007461      0       0.000000
  130   1      -0.055065       0.007461    129       0.000000
  131   1       0.443237       0.443237    -99       0.000000
  132   7      -0.774358      -0.774358    -99       0.001281
  133   6       0.440726       0.440726    -99       0.002213
  134   6       0.192889       0.192889    -99       0.004603
  135   8      -0.554779      -0.554779    -99       0.001774
  136   6      -0.328280      -0.359638      0       0.002679
  137   1       0.466138       0.466138    -99       0.000000
  138   1       0.001343       0.001343    -99       0.000000
  139   1       0.065952       0.108008      0       0.000000
  140   1       0.137050       0.108008    139       0.000000
  141   1       0.100697       0.108008    139       0.000000
  142   7      -0.274226      -0.274226    -99       0.003426
  143   6       0.226360       0.226360    -99       0.004041
  144   6       0.041576       0.041576    -99       0.009234
  145   8      -0.450019      -0.450019    -99       0.002169
  146   6      -0.253475      -0.285418      0       0.003307
  147   1       0.298346       0.298346    -99       0.000000
  148   1       0.017971       0.017971    -99       0.000000
  149   1       0.055103       0.081479      0       0.000000
  150   1       0.099004       0.081479    149       0.000000
  151   1       0.082446       0.081479    149       0.000000
  152   7       0.231649       0.231649    -99       0.003963
  153   6      -0.400383      -0.400383    -99       0.002423
  154   6       0.548704       0.548704    -99       0.001793
  155   8      -0.620185      -0.620185    -99       0.001592
  156   6       0.573476       0.799526      0       0.001241
  157   6      -0.665792      -1.009054      0       0.000986
  158   6       0.820577       0.820577    -99       0.001210
  159   8      -0.795835      -0.795835    -99       0.001247
  160   8      -0.795835      -0.795835    -99       0.001247
  161   1       0.784610       0.784610    -99       0.000000
  162   1       0.208787       0.208787    -99       0.000000
  163   1      -0.152229      -0.250595      0       0.000000
  164   1      -0.348402      -0.250595    163       0.000000
  165   1       0.103247       0.233518      0       0.000000
  166   1       0.174765       0.233518    165       0.000000
  167   7      -0.250424      -0.250424    -99       0.003708
  168   6       0.043163      -0.089783      0       0.007441
  169   1       0.047436       0.061426      0       0.000000
  170   1       0.025527       0.061426    169       0.000000
  171   1       0.001604       0.061426    169       0.000000
  172   1       0.014882       0.014882    -99       0.000000
  173  20       2.393305       2.393305    -99       0.000417
  174   8      -0.923235      -0.923235    -99       0.001077
  175   1       0.401018       0.401018    -99       0.000000
  176   1       0.401018       0.401018    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     95.199
  The residual sum of squares (chipot)                     0.196
  The std err of estimate (sqrt(chipot/N))               0.00261
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04533

 Center of Mass (Angst.):

 X  =  -0.05746      Y  =  -0.00038      Z  =  -0.00118

 Dipole (Debye):

 X  =  34.33461      Y  =  -0.80600      Z  = -27.61450

 Dipole Moment (Debye)=  44.06899

 Quadrupole (Debye*Angst.):

 Qxx =-453.81182     QYY = 329.65111     QZZ = 124.16071
 Qxy = 688.79853     QXZ =-375.61202     QYZ = -75.40325



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  34.25500      Y  =  -0.64726      Z  = -27.71736

 Dipole Moment (Debye)=  44.06899

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-460.40555     QYY = 337.11565     QZZ = 123.28990
 Qxy = 679.45029     QXZ =-381.38658     QYZ = -82.06827
