
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.546475      -0.546475    -99       0.001800
   64   6      -0.003428      -0.059562      0       0.008591
   65   6       0.224154       0.224154    -99       0.004074
   66   7      -0.613956      -0.613956    -99       0.001608
   67   8      -0.372314      -0.372314    -99       0.002594
   68   1       0.095458       0.095458    -99       0.000000
   69   1       0.110311       0.110311    -99       0.000000
   70   1       0.100051       0.103755      0       0.000000
   71   1       0.070544       0.103755     70       0.000000
   72   1       0.365318       0.365318    -99       0.000000
   73   1       0.365318       0.365318    -99       0.000000
   74   7      -0.146945      -0.146945    -99       0.005626
   75   6      -0.192866      -0.146647      0       0.005634
   76   6       0.405061       0.405061    -99       0.002397
   77   8      -0.571671      -0.571671    -99       0.001723
   78   1       0.111165       0.111165    -99       0.000000
   79   1       0.119242       0.125962      0       0.000000
   80   1       0.165586       0.125962     79       0.000000
   81   7      -0.112439      -0.112439    -99       0.006646
   82   6      -0.275690      -0.275690    -99       0.003410
   83   6       0.665585       0.665585    -99       0.001486
   84   8      -0.584601      -0.584601    -99       0.001686
   85   6      -0.081166      -0.100725      0       0.007045
   86   6       0.325077       0.325077    -99       0.002940
   87   6      -0.369912      -0.369912    -99       0.002610
   88   6      -0.369912      -0.369912    -99       0.002610
   89   6      -0.119276      -0.119276    -99       0.006425
   90   6      -0.119276      -0.119276    -99       0.006425
   91   6       0.225504       0.225504    -99       0.004054
   92   8      -0.481290      -0.481290    -99       0.002034
   93   1       0.217566       0.217566    -99       0.000000
   94   1       0.163469       0.163469    -99       0.000000
   95   1       0.047522       0.055145      0       0.000000
   96   1       0.050430       0.055145     95       0.000000
   97   1       0.177904       0.177904    -99       0.000000
   98   1       0.177904       0.177904    -99       0.000000
   99   1       0.132402       0.132402    -99       0.000000
  100   1       0.132402       0.132402    -99       0.000000
  101   1       0.386440       0.386440    -99       0.000000
  102   7      -0.572813      -0.572813    -99       0.001720
  103   6       0.039280       0.039280    -99       0.009308
  104   6       0.604574       0.604574    -99       0.001632
  105   8      -0.550579      -0.550579    -99       0.001787
  106   6       0.009311       0.009311    -99       0.009957
  107   6       0.307737       0.430380      0       0.002263
  108   6      -0.010871      -0.278445      0       0.003379
  109   6      -0.296335      -0.327632      0       0.002919
  110   1       0.337491       0.337491    -99       0.000000
  111   1       0.112723       0.112723    -99       0.000000
  112   1       0.009495       0.009495    -99       0.000000
  113   1      -0.061159      -0.105138      0       0.000000
  114   1      -0.112921      -0.105138    113       0.000000
  115   1       0.013647       0.037191      0       0.000000
  116   1      -0.145771       0.037191    115       0.000000
  117   1      -0.008172       0.037191    115       0.000000
  118   1       0.082370       0.080524      0       0.000000
  119   1       0.072909       0.080524    118       0.000000
  120   1       0.072432       0.080524    118       0.000000
  121   7      -0.197236      -0.197236    -99       0.004522
  122   6      -0.085246      -0.085246    -99       0.007610
  123   6       0.163413       0.163413    -99       0.005220
  124   8      -0.132552      -0.132552    -99       0.006023
  125   6       0.155545       0.129968      0       0.006098
  126   8      -0.471099      -0.471099    -99       0.002076
  127   1       0.070343       0.070343    -99       0.000000
  128   1       0.065168       0.065168    -99       0.000000
  129   1       0.027302       0.047114      0       0.000000
  130   1       0.045181       0.047114    129       0.000000
  131   1       0.232937       0.232937    -99       0.000000
  132   7      -0.264403      -0.264403    -99       0.003538
  133   6       0.013982       0.013982    -99       0.009904
  134   6       0.576188       0.576188    -99       0.001710
  135   8      -0.632271      -0.632271    -99       0.001562
  136   6      -0.118777      -0.113751      0       0.006603
  137   1       0.309361       0.309361    -99       0.000000
  138   1       0.065837       0.065837    -99       0.000000
  139   1       0.087670       0.049083      0       0.000000
  140   1       0.026575       0.049083    139       0.000000
  141   1       0.033843       0.049083    139       0.000000
  142   7      -0.386310      -0.386310    -99       0.002506
  143   6       0.167775       0.167775    -99       0.005120
  144   6       0.017568       0.017568    -99       0.009849
  145   8      -0.448302      -0.448302    -99       0.002177
  146   6      -0.172004      -0.239402      0       0.003854
  147   1       0.325278       0.325278    -99       0.000000
  148   1       0.046851       0.046851    -99       0.000000
  149   1       0.070568       0.090358      0       0.000000
  150   1       0.074434       0.090358    149       0.000000
  151   1       0.072655       0.090358    149       0.000000
  152   7       0.364056       0.364056    -99       0.002649
  153   6      -0.227530      -0.227530    -99       0.004024
  154   6       0.385192       0.385192    -99       0.002513
  155   8      -0.577010      -0.577010    -99       0.001708
  156   6       0.362300       0.562424      0       0.001751
  157   6      -0.464894      -0.477768      0       0.002049
  158   6       0.423608       0.423608    -99       0.002298
  159   8      -0.413569      -0.413569    -99       0.002350
  160   8      -0.413569      -0.413569    -99       0.002350
  161   1       0.006894       0.006894    -99       0.000000
  162   1       0.143730       0.143730    -99       0.000000
  163   1      -0.094078      -0.206842      0       0.000000
  164   1      -0.086090      -0.206842    163       0.000000
  165   1       0.115116       0.132458      0       0.000000
  166   1       0.171605       0.132458    165       0.000000
  167   7      -0.033602      -0.033602    -99       0.009479
  168   6      -0.047148      -0.117041      0       0.006496
  169   1       0.070052       0.076720      0       0.000000
  170   1       0.053769       0.076720    169       0.000000
  171   1       0.045387       0.076720    169       0.000000
  172   1      -0.090822      -0.090822    -99       0.000000
  173  20       1.661128       1.661128    -99       0.000601
  174   8      -0.601764      -0.601764    -99       0.001639
  175   1       0.338974       0.338974    -99       0.000000
  176   1       0.338974       0.338974    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     70.801
  The residual sum of squares (chipot)                     0.137
  The std err of estimate (sqrt(chipot/N))               0.00222
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04398

 Center of Mass (Angst.):

 X  =   0.05652      Y  =  -0.00074      Z  =  -0.02072

 Dipole (Debye):

 X  = -30.44646      Y  =   7.54605      Z  =   8.58638

 Dipole Moment (Debye)=  32.52162

 Quadrupole (Debye*Angst.):

 Qxx =-522.28291     QYY = 286.92143     QZZ = 235.36149
 Qxy = 505.31327     QXZ = -63.57500     QYZ =-526.29367



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  = -30.47064      Y  =   7.48154      Z  =   8.55702

 Dipole Moment (Debye)=  32.52162

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-522.04921     QYY = 274.74963     QZZ = 247.29957
 Qxy = 497.03115     QXZ = -68.78656     QYZ =-527.94014
