
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.529754      -0.529754    -99       0.001855
   64   6      -0.127347      -0.243163      0       0.003803
   65   6       0.435353       0.435353    -99       0.002239
   66   7      -0.750452      -0.750452    -99       0.001321
   67   8      -0.400905      -0.400905    -99       0.002420
   68   1       0.375313       0.375313    -99       0.000000
   69   1       0.120347       0.120347    -99       0.000000
   70   1       0.168616       0.158198      0       0.000000
   71   1       0.071853       0.158198     70       0.000000
   72   1       0.395220       0.395220    -99       0.000000
   73   1       0.395220       0.395220    -99       0.000000
   74   7      -0.122283      -0.122283    -99       0.006330
   75   6      -0.214137      -0.195014      0       0.004563
   76   6       0.497453       0.497453    -99       0.001971
   77   8      -0.619427      -0.619427    -99       0.001594
   78   1       0.177817       0.177817    -99       0.000000
   79   1       0.129787       0.133221      0       0.000000
   80   1       0.153991       0.133221     79       0.000000
   81   7      -0.234837      -0.234837    -99       0.003918
   82   6      -0.216713      -0.216713    -99       0.004190
   83   6       0.793794       0.793794    -99       0.001250
   84   8      -0.327134      -0.327134    -99       0.002923
   85   6      -0.191046      -0.207560      0       0.004340
   86   6       0.269098       0.269098    -99       0.003483
   87   6      -0.182162      -0.182162    -99       0.004812
   88   6      -0.182162      -0.182162    -99       0.004812
   89   6      -0.381382      -0.381382    -99       0.002536
   90   6      -0.381382      -0.381382    -99       0.002536
   91   6       0.499971       0.499971    -99       0.001961
   92   8      -0.605845      -0.605845    -99       0.001629
   93   1       0.056489       0.056489    -99       0.000000
   94   1       0.140799       0.140799    -99       0.000000
   95   1       0.094472       0.085123      0       0.000000
   96   1       0.053640       0.085123     95       0.000000
   97   1       0.174785       0.174785    -99       0.000000
   98   1       0.174785       0.174785    -99       0.000000
   99   1       0.190844       0.190844    -99       0.000000
  100   1       0.190844       0.190844    -99       0.000000
  101   1       0.446710       0.446710    -99       0.000000
  102   7      -0.915376      -0.915376    -99       0.001086
  103   6       0.457179       0.457179    -99       0.002137
  104   6       0.320599       0.320599    -99       0.002978
  105   8      -0.455750      -0.455750    -99       0.002143
  106   6      -0.051159      -0.051159    -99       0.008903
  107   6       0.241864       0.398734      0       0.002432
  108   6       0.054757      -0.390290      0       0.002482
  109   6      -0.253674      -0.251660      0       0.003692
  110   1       0.411109       0.411109    -99       0.000000
  111   1      -0.161671      -0.161671    -99       0.000000
  112   1       0.021614       0.021614    -99       0.000000
  113   1      -0.034687      -0.086444      0       0.000000
  114   1      -0.077239      -0.086444    113       0.000000
  115   1       0.034879       0.084702      0       0.000000
  116   1       0.012609       0.084702    115       0.000000
  117   1      -0.227796       0.084702    115       0.000000
  118   1       0.058730       0.064754      0       0.000000
  119   1       0.078094       0.064754    118       0.000000
  120   1       0.072390       0.064754    118       0.000000
  121   7       0.002497       0.002497    -99       0.009997
  122   6      -0.373630      -0.373630    -99       0.002585
  123   6       0.337945       0.337945    -99       0.002837
  124   8      -0.256134      -0.256134    -99       0.003637
  125   6       0.364219       0.402978      0       0.002408
  126   8      -0.592270      -0.592270    -99       0.001665
  127   1      -0.014019      -0.014019    -99       0.000000
  128   1       0.176920       0.176920    -99       0.000000
  129   1      -0.049111      -0.065581      0       0.000000
  130   1      -0.058137      -0.065581    129       0.000000
  131   1       0.424357       0.424357    -99       0.000000
  132   7      -0.125939      -0.125939    -99       0.006218
  133   6      -0.053088      -0.053088    -99       0.008833
  134   6       0.673804       0.673804    -99       0.001468
  135   8      -0.644693      -0.644693    -99       0.001533
  136   6      -0.149177      -0.172363      0       0.005018
  137   1       0.287717       0.287717    -99       0.000000
  138   1       0.077057       0.077057    -99       0.000000
  139   1       0.045705       0.069726      0       0.000000
  140   1       0.083463       0.069726    139       0.000000
  141   1       0.059767       0.069726    139       0.000000
  142   7      -0.660731      -0.660731    -99       0.001496
  143   6       0.476088       0.476088    -99       0.002056
  144   6       0.040366       0.040366    -99       0.009273
  145   8      -0.499611      -0.499611    -99       0.001963
  146   6      -0.289858      -0.347184      0       0.002768
  147   1       0.366793       0.366793    -99       0.000000
  148   1      -0.054070      -0.054070    -99       0.000000
  149   1       0.101624       0.114546      0       0.000000
  150   1       0.081312       0.114546    149       0.000000
  151   1       0.110576       0.114546    149       0.000000
  152   7       0.103188       0.103188    -99       0.006959
  153   6       0.069898       0.069898    -99       0.008196
  154   6       0.276878       0.276878    -99       0.003397
  155   8      -0.548317      -0.548317    -99       0.001794
  156   6       0.303405       0.418582      0       0.002324
  157   6      -0.697789      -0.723204      0       0.001370
  158   6       0.859993       0.859993    -99       0.001155
  159   8      -0.706592      -0.706592    -99       0.001401
  160   8      -0.706592      -0.706592    -99       0.001401
  161   1       0.177028       0.177028    -99       0.000000
  162   1       0.065533       0.065533    -99       0.000000
  163   1      -0.138041      -0.116771      0       0.000000
  164   1      -0.008385      -0.116771    163       0.000000
  165   1       0.180938       0.151243      0       0.000000
  166   1       0.134176       0.151243    165       0.000000
  167   7      -0.017886      -0.017886    -99       0.009844
  168   6      -0.063056      -0.216241      0       0.004197
  169   1       0.050567       0.105259      0       0.000000
  170   1       0.067184       0.105259    169       0.000000
  171   1       0.073846       0.105259    169       0.000000
  172   1      -0.050406      -0.050406    -99       0.000000
  173  20       1.840211       1.840211    -99       0.000543
  174   8      -0.805343      -0.805343    -99       0.001232
  175   1       0.394371       0.394371    -99       0.000000
  176   1       0.394371       0.394371    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    105.320
  The residual sum of squares (chipot)                     0.145
  The std err of estimate (sqrt(chipot/N))               0.00227
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03712

 Center of Mass (Angst.):

 X  =  -0.06205      Y  =   0.00842      Z  =  -0.00499

 Dipole (Debye):

 X  =  42.71714      Y  =  -6.01325      Z  = -31.48709

 Dipole Moment (Debye)=  53.40740

 Quadrupole (Debye*Angst.):

 Qxx =-169.20781     QYY = 121.40420     QZZ =  47.80361
 Qxy = 562.85071     QXZ =-223.94535     QYZ =  -3.20074



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  42.69335      Y  =  -5.88518      Z  = -31.54350

 Dipole Moment (Debye)=  53.40740

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-166.69343     QYY = 123.96079     QZZ =  42.73263
 Qxy = 557.65343     QXZ =-231.45951     QYZ =  -5.51451
