
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.496813      -0.496813    -99       0.001973
   64   6      -0.015205      -0.121554      0       0.006353
   65   6       0.171834       0.171834    -99       0.005030
   66   7      -0.433383      -0.433383    -99       0.002248
   67   8      -0.076352      -0.076352    -99       0.007948
   68   1      -0.010702      -0.010702    -99       0.000000
   69   1       0.230313       0.230313    -99       0.000000
   70   1       0.123362       0.127011      0       0.000000
   71   1       0.057946       0.127011     70       0.000000
   72   1       0.268457       0.268457    -99       0.000000
   73   1       0.268457       0.268457    -99       0.000000
   74   7      -0.136751      -0.136751    -99       0.005903
   75   6      -0.257210      -0.229802      0       0.003990
   76   6       0.651533       0.651533    -99       0.001517
   77   8      -0.605140      -0.605140    -99       0.001630
   78   1       0.241921       0.241921    -99       0.000000
   79   1       0.080160       0.091481      0       0.000000
   80   1       0.123565       0.091481     79       0.000000
   81   7      -0.329844      -0.329844    -99       0.002901
   82   6      -0.553576      -0.553576    -99       0.001778
   83   6       0.911794       0.911794    -99       0.001090
   84   8      -0.639676      -0.639676    -99       0.001545
   85   6      -0.115555      -0.133630      0       0.005991
   86   6       0.222117       0.222117    -99       0.004105
   87   6      -0.300735      -0.300735    -99       0.003155
   88   6      -0.300735      -0.300735    -99       0.003155
   89   6      -0.121026      -0.121026    -99       0.006370
   90   6      -0.121026      -0.121026    -99       0.006370
   91   6       0.246974       0.246974    -99       0.003753
   92   8      -0.520967      -0.520967    -99       0.001885
   93   1       0.509668       0.509668    -99       0.000000
   94   1       0.232036       0.232036    -99       0.000000
   95   1       0.059952       0.067190      0       0.000000
   96   1       0.063465       0.067190     95       0.000000
   97   1       0.158242       0.158242    -99       0.000000
   98   1       0.158242       0.158242    -99       0.000000
   99   1       0.119713       0.119713    -99       0.000000
  100   1       0.119713       0.119713    -99       0.000000
  101   1       0.409076       0.409076    -99       0.000000
  102   7      -0.566862      -0.566862    -99       0.001737
  103   6      -0.064616      -0.064616    -99       0.008399
  104   6       0.541337       0.541337    -99       0.001817
  105   8      -0.557152      -0.557152    -99       0.001767
  106   6       0.064648       0.064648    -99       0.008398
  107   6       0.142731       0.081577      0       0.007726
  108   6      -0.245709      -0.329483      0       0.002900
  109   6      -0.267788      -0.147667      0       0.005591
  110   1       0.329733       0.329733    -99       0.000000
  111   1       0.028208       0.028208    -99       0.000000
  112   1       0.044517       0.044517    -99       0.000000
  113   1       0.002152       0.028377      0       0.000000
  114   1       0.026130       0.028377    113       0.000000
  115   1       0.057019       0.093402      0       0.000000
  116   1       0.063567       0.093402    115       0.000000
  117   1       0.085311       0.093402    115       0.000000
  118   1       0.071728       0.039547      0       0.000000
  119   1       0.075273       0.039547    118       0.000000
  120   1       0.056843       0.039547    118       0.000000
  121   7      -0.165881      -0.165881    -99       0.005163
  122   6      -0.088852      -0.088852    -99       0.007475
  123   6       0.472073       0.472073    -99       0.002072
  124   8      -0.383766      -0.383766    -99       0.002522
  125   6       0.285379       0.263547      0       0.003547
  126   8      -0.496003      -0.496003    -99       0.001976
  127   1       0.061598       0.061598    -99       0.000000
  128   1       0.073016       0.073016    -99       0.000000
  129   1      -0.041035      -0.013551      0       0.000000
  130   1      -0.005358      -0.013551    129       0.000000
  131   1       0.284092       0.284092    -99       0.000000
  132   7      -0.551165      -0.551165    -99       0.001785
  133   6       0.401758       0.401758    -99       0.002415
  134   6       0.255345       0.255345    -99       0.003647
  135   8      -0.580160      -0.580160    -99       0.001699
  136   6      -0.227151      -0.145913      0       0.005654
  137   1       0.387974       0.387974    -99       0.000000
  138   1      -0.033260      -0.033260    -99       0.000000
  139   1       0.110034       0.046713      0       0.000000
  140   1       0.043075       0.046713    139       0.000000
  141   1       0.054759       0.046713    139       0.000000
  142   7      -0.169692      -0.169692    -99       0.005077
  143   6       0.106703       0.106703    -99       0.006838
  144   6       0.111472       0.111472    -99       0.006678
  145   8      -0.458069      -0.458069    -99       0.002133
  146   6      -0.076280      -0.180280      0       0.004851
  147   1       0.243315       0.243315    -99       0.000000
  148   1       0.055648       0.055648    -99       0.000000
  149   1       0.047778       0.067032      0       0.000000
  150   1       0.036142       0.067032    149       0.000000
  151   1       0.031758       0.067032    149       0.000000
  152   7       0.584619       0.584619    -99       0.001686
  153   6      -0.922264      -0.922264    -99       0.001078
  154   6       0.853582       0.853582    -99       0.001164
  155   8      -0.647461      -0.647461    -99       0.001526
  156   6       0.931473       1.018547      0       0.000977
  157   6      -0.804189      -0.925741      0       0.001074
  158   6       0.984619       0.984619    -99       0.001010
  159   8      -0.802357      -0.802357    -99       0.001237
  160   8      -0.802357      -0.802357    -99       0.001237
  161   1      -0.193382      -0.193382    -99       0.000000
  162   1       0.290335       0.290335    -99       0.000000
  163   1      -0.246733      -0.299208      0       0.000000
  164   1      -0.355383      -0.299208    163       0.000000
  165   1       0.208235       0.245728      0       0.000000
  166   1       0.239437       0.245728    165       0.000000
  167   7      -0.308028      -0.308028    -99       0.003088
  168   6       0.003492      -0.074503      0       0.008018
  169   1       0.031095       0.059373      0       0.000000
  170   1       0.027358       0.059373    169       0.000000
  171   1       0.060998       0.059373    169       0.000000
  172   1       0.110472       0.110472    -99       0.000000
  173  20       2.206371       2.206371    -99       0.000453
  174   8      -0.718451      -0.718451    -99       0.001379
  175   1       0.340432       0.340432    -99       0.000000
  176   1       0.340432       0.340432    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     89.140
  The residual sum of squares (chipot)                     0.167
  The std err of estimate (sqrt(chipot/N))               0.00244
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04332

 Center of Mass (Angst.):

 X  =  -0.05711      Y  =   0.00967      Z  =  -0.01145

 Dipole (Debye):

 X  =  34.76375      Y  =  -5.71154      Z  = -25.49819

 Dipole Moment (Debye)=  43.48906

 Quadrupole (Debye*Angst.):

 Qxx =-352.01277     QYY = 178.96267     QZZ = 173.05010
 Qxy = 607.78979     QXZ =-202.59502     QYZ = -36.84457



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  34.76092      Y  =  -5.53717      Z  = -25.54049

 Dipole Moment (Debye)=  43.48906

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-352.46135     QYY = 183.81693     QZZ = 168.64442
 Qxy = 601.65823     QXZ =-206.14541     QYZ = -38.69870
