
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.050686      -0.169211      0       0.005088
   65   6       0.380541       0.380541    -99       0.002542
   66   7      -0.780065      -0.780065    -99       0.001272
   67   8      -0.321837      -0.321837    -99       0.002967
   68   1       0.359837       0.359837    -99       0.000000
   69   1       0.175068       0.175068    -99       0.000000
   70   1       0.078961       0.108570      0       0.000000
   71   1       0.049829       0.108570     70       0.000000
   72   1       0.392641       0.392641    -99       0.000000
   73   1       0.392641       0.392641    -99       0.000000
   74   7      -0.425190      -0.425190    -99       0.002289
   75   6       0.179626       0.195989      0       0.004545
   76   6       0.201754       0.201754    -99       0.004441
   77   8      -0.559613      -0.559613    -99       0.001759
   78   1       0.271775       0.271775    -99       0.000000
   79   1      -0.001493       0.027973      0       0.000000
   80   1       0.069493       0.027973     79       0.000000
   81   7       0.148588       0.148588    -99       0.005583
   82   6      -0.261717      -0.261717    -99       0.003569
   83   6       0.555261       0.555261    -99       0.001772
   84   8      -0.432352      -0.432352    -99       0.002253
   85   6       0.086378       0.056807      0       0.008695
   86   6      -0.035796      -0.035796    -99       0.009415
   87   6      -0.107466      -0.107466    -99       0.006812
   88   6      -0.107466      -0.107466    -99       0.006812
   89   6      -0.222185      -0.222185    -99       0.004104
   90   6      -0.222185      -0.222185    -99       0.004104
   91   6       0.340351       0.340351    -99       0.002819
   92   8      -0.547107      -0.547107    -99       0.001798
   93   1      -0.197854      -0.197854    -99       0.000000
   94   1       0.150447       0.150447    -99       0.000000
   95   1       0.061399       0.048594      0       0.000000
   96   1       0.015564       0.048594     95       0.000000
   97   1       0.129038       0.129038    -99       0.000000
   98   1       0.129038       0.129038    -99       0.000000
   99   1       0.128779       0.128779    -99       0.000000
  100   1       0.128779       0.128779    -99       0.000000
  101   1       0.430515       0.430515    -99       0.000000
  102   7      -0.446708      -0.446708    -99       0.002185
  103   6      -0.160894      -0.160894    -99       0.005279
  104   6       0.662781       0.662781    -99       0.001492
  105   8      -0.563517      -0.563517    -99       0.001747
  106   6       0.540527       0.540527    -99       0.001819
  107   6      -0.162314      -0.217338      0       0.004180
  108   6      -0.693570      -0.802916      0       0.001236
  109   6      -0.122358      -0.029608      0       0.009588
  110   1       0.275214       0.275214    -99       0.000000
  111   1       0.060501       0.060501    -99       0.000000
  112   1      -0.124041      -0.124041    -99       0.000000
  113   1       0.044923       0.107399      0       0.000000
  114   1       0.117489       0.107399    113       0.000000
  115   1       0.127368       0.159342      0       0.000000
  116   1       0.149367       0.159342    115       0.000000
  117   1       0.148621       0.159342    115       0.000000
  118   1       0.022345       0.009793      0       0.000000
  119   1       0.000566       0.009793    118       0.000000
  120   1       0.062150       0.009793    118       0.000000
  121   7      -0.090920      -0.090920    -99       0.007399
  122   6      -0.069798      -0.069798    -99       0.008200
  123   6       0.199670       0.199670    -99       0.004478
  124   8      -0.420413      -0.420413    -99       0.002314
  125   6       0.275286       0.322478      0       0.002962
  126   8      -0.496186      -0.496186    -99       0.001976
  127   1       0.282552       0.282552    -99       0.000000
  128   1       0.008520       0.008520    -99       0.000000
  129   1      -0.069293      -0.060561      0       0.000000
  130   1      -0.023043      -0.060561    129       0.000000
  131   1       0.374909       0.374909    -99       0.000000
  132   7      -0.194958      -0.194958    -99       0.004564
  133   6       0.093100       0.093100    -99       0.007319
  134   6       0.698824       0.698824    -99       0.001417
  135   8      -0.663545      -0.663545    -99       0.001490
  136   6      -0.432319      -0.437587      0       0.002228
  137   1       0.303641       0.303641    -99       0.000000
  138   1       0.026547       0.026547    -99       0.000000
  139   1       0.087709       0.128046      0       0.000000
  140   1       0.163289       0.128046    139       0.000000
  141   1       0.120545       0.128046    139       0.000000
  142   7      -0.793014      -0.793014    -99       0.001251
  143   6       0.655151       0.655151    -99       0.001509
  144   6      -0.311267      -0.311267    -99       0.003059
  145   8      -0.390447      -0.390447    -99       0.002481
  146   6      -0.499904      -0.650200      0       0.001520
  147   1       0.372766       0.372766    -99       0.000000
  148   1      -0.072093      -0.072093    -99       0.000000
  149   1       0.133700       0.190450      0       0.000000
  150   1       0.139504       0.190450    149       0.000000
  151   1       0.178018       0.190450    149       0.000000
  152   7       0.897879       0.897879    -99       0.001107
  153   6      -0.776617      -0.776617    -99       0.001277
  154   6       0.683291       0.683291    -99       0.001448
  155   8      -0.609560      -0.609560    -99       0.001619
  156   6       0.692931       0.972653      0       0.001023
  157   6      -0.503209      -0.717879      0       0.001380
  158   6       0.703188       0.703188    -99       0.001408
  159   8      -0.719707      -0.719707    -99       0.001376
  160   8      -0.719707      -0.719707    -99       0.001376
  161   1       0.042083       0.042083    -99       0.000000
  162   1       0.295922       0.295922    -99       0.000000
  163   1      -0.111771      -0.297502      0       0.000000
  164   1      -0.393105      -0.297502    163       0.000000
  165   1       0.123929       0.139933      0       0.000000
  166   1       0.066934       0.139933    165       0.000000
  167   7      -0.269684      -0.269684    -99       0.003477
  168   6      -0.139437      -0.291853      0       0.003241
  169   1       0.085722       0.123891      0       0.000000
  170   1       0.065582       0.123891    169       0.000000
  171   1       0.098756       0.123891    169       0.000000
  172   1       0.130564       0.130564    -99       0.000000
  173  20       1.837225       1.837225    -99       0.000543
  174   8      -0.705504      -0.705504    -99       0.001403
  175   1       0.349323       0.349323    -99       0.000000
  176   1       0.349323       0.349323    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    115.343
  The residual sum of squares (chipot)                     0.219
  The std err of estimate (sqrt(chipot/N))               0.00281
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04356

 Center of Mass (Angst.):

 X  =  -0.05949      Y  =   0.00719      Z  =  -0.00400

 Dipole (Debye):

 X  =  43.12692      Y  =  -9.34659      Z  = -33.70822

 Dipole Moment (Debye)=  55.52957

 Quadrupole (Debye*Angst.):

 Qxx =-231.38750     QYY =  51.18837     QZZ = 180.19913
 Qxy = 497.14082     QXZ =-202.91939     QYZ = -52.61908



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  43.12920      Y  =  -9.28227      Z  = -33.72307

 Dipole Moment (Debye)=  55.52957

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-227.30446     QYY =  51.69854     QZZ = 175.60592
 Qxy = 491.74702     QXZ =-210.19808     QYZ = -53.27329
