
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.489127      -0.489127    -99       0.002003
   64   6      -0.049442       0.085478      0       0.007601
   65   6       0.437026       0.437026    -99       0.002231
   66   7      -0.835182      -0.835182    -99       0.001189
   67   8      -0.329179      -0.329179    -99       0.002907
   68   1      -0.009080      -0.009080    -99       0.000000
   69   1       0.072738       0.072738    -99       0.000000
   70   1       0.104335       0.067100      0       0.000000
   71   1       0.119967       0.067100     70       0.000000
   72   1       0.428050       0.428050    -99       0.000000
   73   1       0.428050       0.428050    -99       0.000000
   74   7       0.007991       0.007991    -99       0.009968
   75   6      -0.420072      -0.391571      0       0.002474
   76   6       0.628263       0.628263    -99       0.001572
   77   8      -0.588862      -0.588862    -99       0.001674
   78   1       0.013578       0.013578    -99       0.000000
   79   1       0.171843       0.162875      0       0.000000
   80   1       0.179871       0.162875     79       0.000000
   81   7      -0.349014      -0.349014    -99       0.002754
   82   6      -0.124854      -0.124854    -99       0.006251
   83   6       0.654589       0.654589    -99       0.001510
   84   8      -0.742014      -0.742014    -99       0.001336
   85   6      -0.221567      -0.201874      0       0.004439
   86   6       0.090360       0.090360    -99       0.007420
   87   6      -0.070690      -0.070690    -99       0.008166
   88   6      -0.070690      -0.070690    -99       0.008166
   89   6      -0.410726      -0.410726    -99       0.002366
   90   6      -0.410726      -0.410726    -99       0.002366
   91   6       0.490303       0.490303    -99       0.001998
   92   8      -0.530799      -0.530799    -99       0.001851
   93   1       0.294078       0.294078    -99       0.000000
   94   1       0.152606       0.152606    -99       0.000000
   95   1       0.015626       0.052389      0       0.000000
   96   1       0.133324       0.052389     95       0.000000
   97   1       0.144240       0.144240    -99       0.000000
   98   1       0.144240       0.144240    -99       0.000000
   99   1       0.190977       0.190977    -99       0.000000
  100   1       0.190977       0.190977    -99       0.000000
  101   1       0.399900       0.399900    -99       0.000000
  102   7      -0.481451      -0.481451    -99       0.002034
  103   6       0.013342       0.013342    -99       0.009912
  104   6       0.467208       0.467208    -99       0.002093
  105   8      -0.515530      -0.515530    -99       0.001904
  106   6       0.221470       0.221470    -99       0.004115
  107   6       0.144427      -0.000696      0       0.010000
  108   6      -0.341447      -0.334784      0       0.002861
  109   6      -0.314161      -0.258386      0       0.003604
  110   1       0.280560       0.280560    -99       0.000000
  111   1       0.108851       0.108851    -99       0.000000
  112   1      -0.025090      -0.025090    -99       0.000000
  113   1      -0.033402       0.024627      0       0.000000
  114   1      -0.019661       0.024627    113       0.000000
  115   1       0.061630       0.069230      0       0.000000
  116   1       0.050850       0.069230    115       0.000000
  117   1       0.089129       0.069230    115       0.000000
  118   1       0.082493       0.085332      0       0.000000
  119   1       0.082462       0.085332    118       0.000000
  120   1       0.102426       0.085332    118       0.000000
  121   7      -0.044491      -0.044491    -99       0.009137
  122   6      -0.350975      -0.350975    -99       0.002740
  123   6       0.575913       0.575913    -99       0.001711
  124   8      -0.333312      -0.333312    -99       0.002874
  125   6       0.420516       0.361948      0       0.002663
  126   8      -0.631400      -0.631400    -99       0.001564
  127   1       0.038583       0.038583    -99       0.000000
  128   1       0.110852       0.110852    -99       0.000000
  129   1      -0.089161      -0.036302      0       0.000000
  130   1      -0.025370      -0.036302    129       0.000000
  131   1       0.416199       0.416199    -99       0.000000
  132   7      -0.518661      -0.518661    -99       0.001893
  133   6       0.262639       0.262639    -99       0.003558
  134   6       0.339533       0.339533    -99       0.002825
  135   8      -0.594704      -0.594704    -99       0.001658
  136   6      -0.209780      -0.081045      0       0.007768
  137   1       0.381841       0.381841    -99       0.000000
  138   1       0.008537       0.008537    -99       0.000000
  139   1       0.107936       0.042168      0       0.000000
  140   1       0.071631       0.042168    139       0.000000
  141   1       0.057601       0.042168    139       0.000000
  142   7      -0.269977      -0.269977    -99       0.003473
  143   6       0.266803       0.266803    -99       0.003510
  144   6      -0.055666      -0.055666    -99       0.008737
  145   8      -0.453777      -0.453777    -99       0.002152
  146   6      -0.248628      -0.296995      0       0.003191
  147   1       0.291308       0.291308    -99       0.000000
  148   1       0.023995       0.023995    -99       0.000000
  149   1       0.085785       0.102706      0       0.000000
  150   1       0.095802       0.102706    149       0.000000
  151   1       0.087050       0.102706    149       0.000000
  152   7       0.745048       0.745048    -99       0.001330
  153   6      -0.683206      -0.683206    -99       0.001448
  154   6       0.510167       0.510167    -99       0.001924
  155   8      -0.578039      -0.578039    -99       0.001705
  156   6       0.621345       0.716706      0       0.001382
  157   6      -1.272397      -1.322156      0       0.000754
  158   6       1.220981       1.220981    -99       0.000816
  159   8      -0.869237      -0.869237    -99       0.001143
  160   8      -0.869237      -0.869237    -99       0.001143
  161   1      -0.234348      -0.234348    -99       0.000000
  162   1       0.283758       0.283758    -99       0.000000
  163   1      -0.076089      -0.167203      0       0.000000
  164   1      -0.214764      -0.167203    163       0.000000
  165   1       0.338864       0.364600      0       0.000000
  166   1       0.361228       0.364600    165       0.000000
  167   7      -0.179300      -0.179300    -99       0.004871
  168   6      -0.066587      -0.211439      0       0.004275
  169   1       0.057976       0.098400      0       0.000000
  170   1       0.041590       0.098400    169       0.000000
  171   1       0.078197       0.098400    169       0.000000
  172   1       0.052237       0.052237    -99       0.000000
  173  20       2.150127       2.150127    -99       0.000465
  174   8      -0.701763      -0.701763    -99       0.001411
  175   1       0.330042       0.330042    -99       0.000000
  176   1       0.330042       0.330042    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    100.217
  The residual sum of squares (chipot)                     0.166
  The std err of estimate (sqrt(chipot/N))               0.00239
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04068

 Center of Mass (Angst.):

 X  =  -0.05632      Y  =  -0.00095      Z  =  -0.01247

 Dipole (Debye):

 X  =  37.24985      Y  =   8.71084      Z  = -19.92671

 Dipole Moment (Debye)=  43.13356

 Quadrupole (Debye*Angst.):

 Qxx =-516.80368     QYY = 620.15153     QZZ =-103.34785
 Qxy = 867.58759     QXZ = -25.18662     QYZ =  67.13646



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  37.12584      Y  =   9.27303      Z  = -19.90444

 Dipole Moment (Debye)=  43.13356

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-534.22856     QYY = 642.86869     QZZ =-108.64013
 Qxy = 851.49695     QXZ = -28.77367     QYZ =  67.30739
