
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.453030      -0.453030    -99       0.002155
   64   6      -0.064551      -0.115278      0       0.006553
   65   6      -0.009823      -0.009823    -99       0.009952
   66   7      -0.087448      -0.087448    -99       0.007528
   67   8      -0.340804      -0.340804    -99       0.002816
   68   1       0.090024       0.090024    -99       0.000000
   69   1       0.127155       0.127155    -99       0.000000
   70   1       0.079800       0.113217      0       0.000000
   71   1       0.098581       0.113217     70       0.000000
   72   1       0.344070       0.344070    -99       0.000000
   73   1       0.344070       0.344070    -99       0.000000
   74   7       0.193381       0.193381    -99       0.004593
   75   6      -0.203167      -0.189449      0       0.004668
   76   6       0.743107       0.743107    -99       0.001334
   77   8      -0.685294      -0.685294    -99       0.001444
   78   1      -0.154935      -0.154935    -99       0.000000
   79   1       0.162384       0.109984      0       0.000000
   80   1       0.058794       0.109984     79       0.000000
   81   7      -0.553834      -0.553834    -99       0.001777
   82   6       0.140852       0.140852    -99       0.005789
   83   6       0.435745       0.435745    -99       0.002237
   84   8      -0.607006      -0.607006    -99       0.001626
   85   6       0.016015       0.090221      0       0.007425
   86   6       0.358235       0.358235    -99       0.002689
   87   6      -0.647049      -0.647049    -99       0.001527
   88   6      -0.647049      -0.647049    -99       0.001527
   89   6      -0.103556      -0.103556    -99       0.006946
   90   6      -0.103556      -0.103556    -99       0.006946
   91   6       0.193302       0.193302    -99       0.004595
   92   8      -0.450443      -0.450443    -99       0.002167
   93   1       0.598972       0.598972    -99       0.000000
   94   1       0.053140       0.053140    -99       0.000000
   95   1       0.037212      -0.060252      0       0.000000
   96   1      -0.106886      -0.060252     95       0.000000
   97   1       0.266614       0.266614    -99       0.000000
   98   1       0.266614       0.266614    -99       0.000000
   99   1       0.148420       0.148420    -99       0.000000
  100   1       0.148420       0.148420    -99       0.000000
  101   1       0.341190       0.341190    -99       0.000000
  102   7      -0.417963      -0.417963    -99       0.002327
  103   6      -0.175818      -0.175818    -99       0.004944
  104   6       0.857952       0.857952    -99       0.001158
  105   8      -0.632611      -0.632611    -99       0.001561
  106   6       0.200021       0.200021    -99       0.004472
  107   6       0.132819       0.003834      0       0.009992
  108   6      -0.403591      -0.442514      0       0.002204
  109   6      -0.247202      -0.079941      0       0.007802
  110   1       0.234321       0.234321    -99       0.000000
  111   1       0.192373       0.192373    -99       0.000000
  112   1      -0.005217      -0.005217    -99       0.000000
  113   1       0.024743       0.077213      0       0.000000
  114   1       0.093751       0.077213    113       0.000000
  115   1       0.106102       0.095670      0       0.000000
  116   1       0.078612       0.095670    115       0.000000
  117   1       0.072948       0.095670    115       0.000000
  118   1       0.053285       0.020437      0       0.000000
  119   1       0.080193       0.020437    118       0.000000
  120   1       0.024102       0.020437    118       0.000000
  121   7      -0.061347      -0.061347    -99       0.008524
  122   6      -0.414038      -0.414038    -99       0.002348
  123   6       0.328205       0.328205    -99       0.002915
  124   8      -0.299987      -0.299987    -99       0.003162
  125   6       0.488637       0.422644      0       0.002302
  126   8      -0.585756      -0.585756    -99       0.001683
  127   1      -0.173039      -0.173039    -99       0.000000
  128   1       0.121547       0.121547    -99       0.000000
  129   1      -0.103296      -0.053213      0       0.000000
  130   1      -0.029448      -0.053213    129       0.000000
  131   1       0.441123       0.441123    -99       0.000000
  132   7      -0.167117      -0.167117    -99       0.005135
  133   6       0.005087       0.005087    -99       0.009987
  134   6       0.588854       0.588854    -99       0.001674
  135   8      -0.599818      -0.599818    -99       0.001644
  136   6      -0.162804      -0.127527      0       0.006170
  137   1       0.320280       0.320280    -99       0.000000
  138   1       0.018063       0.018063    -99       0.000000
  139   1       0.084744       0.046326      0       0.000000
  140   1       0.035102       0.046326    139       0.000000
  141   1       0.038668       0.046326    139       0.000000
  142   7      -0.567587      -0.567587    -99       0.001735
  143   6       0.453813       0.453813    -99       0.002152
  144   6      -0.137257      -0.137257    -99       0.005889
  145   8      -0.437236      -0.437236    -99       0.002230
  146   6      -0.311911      -0.394209      0       0.002459
  147   1       0.343138       0.343138    -99       0.000000
  148   1      -0.019242      -0.019242    -99       0.000000
  149   1       0.097044       0.132393      0       0.000000
  150   1       0.102236       0.132393    149       0.000000
  151   1       0.131422       0.132393    149       0.000000
  152   7       0.617154       0.617154    -99       0.001599
  153   6      -0.409976      -0.409976    -99       0.002370
  154   6       0.461940       0.461940    -99       0.002116
  155   8      -0.560164      -0.560164    -99       0.001757
  156   6       0.702237       0.767336      0       0.001292
  157   6      -0.744782      -0.913643      0       0.001088
  158   6       0.895062       0.895062    -99       0.001110
  159   8      -0.683107      -0.683107    -99       0.001448
  160   8      -0.683107      -0.683107    -99       0.001448
  161   1       0.020244       0.020244    -99       0.000000
  162   1       0.181238       0.181238    -99       0.000000
  163   1      -0.188929      -0.260141      0       0.000000
  164   1      -0.375653      -0.260141    163       0.000000
  165   1       0.206877       0.278723      0       0.000000
  166   1       0.252184       0.278723    165       0.000000
  167   7      -0.167041      -0.167041    -99       0.005136
  168   6       0.017089      -0.071416      0       0.008138
  169   1       0.051510       0.067019      0       0.000000
  170   1       0.043715       0.067019    169       0.000000
  171   1       0.029265       0.067019    169       0.000000
  172   1      -0.066746      -0.066746    -99       0.000000
  173  20       1.852395       1.852395    -99       0.000539
  174   8      -0.568206      -0.568206    -99       0.001733
  175   1       0.294188       0.294188    -99       0.000000
  176   1       0.294188       0.294188    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    110.222
  The residual sum of squares (chipot)                     0.322
  The std err of estimate (sqrt(chipot/N))               0.00338
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.05409

 Center of Mass (Angst.):

 X  =  -0.05817      Y  =   0.00103      Z  =  -0.00571

 Dipole (Debye):

 X  =  42.01834      Y  =  -2.32740      Z  = -30.81062

 Dipole Moment (Debye)=  52.15604

 Quadrupole (Debye*Angst.):

 Qxx =-409.20750     QYY = 114.73487     QZZ = 294.47263
 Qxy = 488.39129     QXZ =-113.04122     QYZ = -39.14977



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  42.01785      Y  =  -2.18811      Z  = -30.82150

 Dipole Moment (Debye)=  52.15604

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-405.34713     QYY = 116.03554     QZZ = 289.31159
 Qxy = 484.08922     QXZ =-119.11438     QYZ = -39.35378
