
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.550788      -0.550788    -99       0.001786
   64   6      -0.107580      -0.067945      0       0.008271
   65   6       0.300093       0.300093    -99       0.003161
   66   7      -0.746469      -0.746469    -99       0.001328
   67   8      -0.109426      -0.109426    -99       0.006746
   68   1       0.012507       0.012507    -99       0.000000
   69   1       0.091834       0.091834    -99       0.000000
   70   1       0.105414       0.102195      0       0.000000
   71   1       0.126566       0.102195     70       0.000000
   72   1       0.397344       0.397344    -99       0.000000
   73   1       0.397344       0.397344    -99       0.000000
   74   7       0.023063       0.023063    -99       0.009744
   75   6      -0.395089      -0.375371      0       0.002574
   76   6       0.656582       0.656582    -99       0.001506
   77   8      -0.619797      -0.619797    -99       0.001593
   78   1       0.150445       0.150445    -99       0.000000
   79   1       0.189306       0.179822      0       0.000000
   80   1       0.182243       0.179822     79       0.000000
   81   7      -0.433775      -0.433775    -99       0.002246
   82   6      -0.058340      -0.058340    -99       0.008638
   83   6       0.811760       0.811760    -99       0.001223
   84   8      -0.584520      -0.584520    -99       0.001686
   85   6      -0.230211      -0.186054      0       0.004734
   86   6      -0.069969      -0.069969    -99       0.008194
   87   6       0.171481       0.171481    -99       0.005038
   88   6       0.171481       0.171481    -99       0.005038
   89   6      -0.699649      -0.699649    -99       0.001415
   90   6      -0.699649      -0.699649    -99       0.001415
   91   6       0.801192       0.801192    -99       0.001239
   92   8      -0.639593      -0.639593    -99       0.001545
   93   1       0.142436       0.142436    -99       0.000000
   94   1       0.052743       0.052743    -99       0.000000
   95   1       0.082446       0.064496      0       0.000000
   96   1       0.102363       0.064496     95       0.000000
   97   1       0.116698       0.116698    -99       0.000000
   98   1       0.116698       0.116698    -99       0.000000
   99   1       0.234291       0.234291    -99       0.000000
  100   1       0.234291       0.234291    -99       0.000000
  101   1       0.450957       0.450957    -99       0.000000
  102   7      -0.712276      -0.712276    -99       0.001390
  103   6      -0.031889      -0.031889    -99       0.009527
  104   6       0.575532       0.575532    -99       0.001712
  105   8      -0.535033      -0.535033    -99       0.001837
  106   6       0.232743       0.232743    -99       0.003948
  107   6       0.108495       0.070905      0       0.008140
  108   6      -0.332205      -0.439214      0       0.002218
  109   6      -0.330990      -0.218852      0       0.004150
  110   1       0.337011       0.337011    -99       0.000000
  111   1       0.114311       0.114311    -99       0.000000
  112   1       0.018221       0.018221    -99       0.000000
  113   1       0.025223       0.013608      0       0.000000
  114   1       0.015709       0.013608    113       0.000000
  115   1       0.063974       0.093607      0       0.000000
  116   1      -0.013214       0.093607    115       0.000000
  117   1       0.081676       0.093607    115       0.000000
  118   1       0.082258       0.061725      0       0.000000
  119   1       0.079308       0.061725    118       0.000000
  120   1       0.099088       0.061725    118       0.000000
  121   7      -0.061841      -0.061841    -99       0.008505
  122   6      -0.314683      -0.314683    -99       0.003029
  123   6       0.506459       0.506459    -99       0.001937
  124   8      -0.279131      -0.279131    -99       0.003373
  125   6       0.392245       0.502497      0       0.001952
  126   8      -0.517360      -0.517360    -99       0.001898
  127   1      -0.114244      -0.114244    -99       0.000000
  128   1       0.093034       0.093034    -99       0.000000
  129   1      -0.075358      -0.064870      0       0.000000
  130   1       0.013349      -0.064870    129       0.000000
  131   1       0.331589       0.331589    -99       0.000000
  132   7      -0.444984      -0.444984    -99       0.002193
  133   6       0.136581       0.136581    -99       0.005908
  134   6       0.608980       0.608980    -99       0.001620
  135   8      -0.655071      -0.655071    -99       0.001509
  136   6      -0.240483      -0.127365      0       0.006176
  137   1       0.378210       0.378210    -99       0.000000
  138   1       0.033435       0.033435    -99       0.000000
  139   1       0.124029       0.050189      0       0.000000
  140   1       0.059067       0.050189    139       0.000000
  141   1       0.061997       0.050189    139       0.000000
  142   7      -0.574950      -0.574950    -99       0.001714
  143   6       0.559321       0.559321    -99       0.001760
  144   6      -0.134028      -0.134028    -99       0.005980
  145   8      -0.423975      -0.423975    -99       0.002296
  146   6      -0.463080      -0.589053      0       0.001674
  147   1       0.377521       0.377521    -99       0.000000
  148   1      -0.055998      -0.055998    -99       0.000000
  149   1       0.154083       0.181363      0       0.000000
  150   1       0.114293       0.181363    149       0.000000
  151   1       0.160187       0.181363    149       0.000000
  152   7       0.568828       0.568828    -99       0.001731
  153   6      -0.778378      -0.778378    -99       0.001274
  154   6       0.707965       0.707965    -99       0.001399
  155   8      -0.619120      -0.619120    -99       0.001595
  156   6       0.596998       0.634106      0       0.001558
  157   6      -0.451579      -0.557044      0       0.001767
  158   6       0.690523       0.690523    -99       0.001433
  159   8      -0.726678      -0.726678    -99       0.001363
  160   8      -0.726678      -0.726678    -99       0.001363
  161   1      -0.175095      -0.175095    -99       0.000000
  162   1       0.236592       0.236592    -99       0.000000
  163   1      -0.162160      -0.193298      0       0.000000
  164   1      -0.138142      -0.193298    163       0.000000
  165   1       0.180649       0.188961      0       0.000000
  166   1       0.130012       0.188961    165       0.000000
  167   7      -0.185505      -0.185505    -99       0.004745
  168   6      -0.080098      -0.084417      0       0.007642
  169   1       0.055842       0.067838      0       0.000000
  170   1       0.052047       0.067838    169       0.000000
  171   1       0.096409       0.067838    169       0.000000
  172   1       0.004789       0.004789    -99       0.000000
  173  20       2.090676       2.090676    -99       0.000478
  174   8      -0.756057      -0.756057    -99       0.001311
  175   1       0.349385       0.349385    -99       0.000000
  176   1       0.349385       0.349385    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     89.991
  The residual sum of squares (chipot)                     0.154
  The std err of estimate (sqrt(chipot/N))               0.00233
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04134

 Center of Mass (Angst.):

 X  =  -0.05712      Y  =  -0.00297      Z  =  -0.01132

 Dipole (Debye):

 X  =  30.91721      Y  =  10.23795      Z  = -20.73891

 Dipole Moment (Debye)=  38.61077

 Quadrupole (Debye*Angst.):

 Qxx =-739.15960     QYY = 691.34812     QZZ =  47.81148
 Qxy = 552.58087     QXZ = -69.44106     QYZ =  98.73436



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  30.84926      Y  =  10.49618      Z  = -20.71099

 Dipole Moment (Debye)=  38.61077

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-740.58274     QYY = 697.38125     QZZ =  43.20149
 Qxy = 542.80316     QXZ = -73.28706     QYZ =  98.89702
