
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.584325      -0.638018      0       0.001548
   65   6       0.886558       0.886558    -99       0.001121
   66   7      -0.860669      -0.860669    -99       0.001154
   67   8      -0.616914      -0.616914    -99       0.001600
   68   1       0.266595       0.266595    -99       0.000000
   69   1       0.067324       0.067324    -99       0.000000
   70   1       0.281167       0.229479      0       0.000000
   71   1       0.152287       0.229479     70       0.000000
   72   1       0.423950       0.423950    -99       0.000000
   73   1       0.423950       0.423950    -99       0.000000
   74   7       0.028901       0.028901    -99       0.009607
   75   6      -0.169718      -0.128193      0       0.006151
   76   6       0.440103       0.440103    -99       0.002216
   77   8      -0.579521      -0.579521    -99       0.001700
   78   1       0.189069       0.189069    -99       0.000000
   79   1       0.119528       0.115284      0       0.000000
   80   1       0.136292       0.115284     79       0.000000
   81   7      -0.132260      -0.132260    -99       0.006031
   82   6      -0.139496      -0.139496    -99       0.005826
   83   6       0.827908       0.827908    -99       0.001199
   84   8      -0.627693      -0.627693    -99       0.001573
   85   6      -0.126516      -0.206473      0       0.004359
   86   6       0.092765       0.092765    -99       0.007331
   87   6      -0.134973      -0.134973    -99       0.005953
   88   6      -0.134973      -0.134973    -99       0.005953
   89   6      -0.321912      -0.321912    -99       0.002967
   90   6      -0.321912      -0.321912    -99       0.002967
   91   6       0.470273       0.470273    -99       0.002080
   92   8      -0.599403      -0.599403    -99       0.001646
   93   1       0.035886       0.035886    -99       0.000000
   94   1       0.103564       0.103564    -99       0.000000
   95   1       0.058287       0.082875      0       0.000000
   96   1       0.045148       0.082875     95       0.000000
   97   1       0.138588       0.138588    -99       0.000000
   98   1       0.138588       0.138588    -99       0.000000
   99   1       0.154833       0.154833    -99       0.000000
  100   1       0.154833       0.154833    -99       0.000000
  101   1       0.452972       0.452972    -99       0.000000
  102   7      -0.707223      -0.707223    -99       0.001400
  103   6       0.064294       0.064294    -99       0.008411
  104   6       0.559936       0.559936    -99       0.001758
  105   8      -0.570782      -0.570782    -99       0.001726
  106   6       0.128963       0.128963    -99       0.006128
  107   6       0.059411      -0.027690      0       0.009647
  108   6      -0.374258      -0.377383      0       0.002560
  109   6      -0.158515      -0.144474      0       0.005673
  110   1       0.318645       0.318645    -99       0.000000
  111   1       0.117448       0.117448    -99       0.000000
  112   1       0.070205       0.070205    -99       0.000000
  113   1      -0.020849       0.058867      0       0.000000
  114   1       0.063722       0.058867    113       0.000000
  115   1       0.081238       0.079139      0       0.000000
  116   1       0.055483       0.079139    115       0.000000
  117   1       0.079950       0.079139    115       0.000000
  118   1       0.040710       0.043086      0       0.000000
  119   1       0.034315       0.043086    118       0.000000
  120   1       0.048587       0.043086    118       0.000000
  121   7      -0.128884      -0.128884    -99       0.006130
  122   6      -0.037251      -0.037251    -99       0.009371
  123   6       0.317193       0.317193    -99       0.003007
  124   8      -0.434971      -0.434971    -99       0.002241
  125   6       0.144008       0.132958      0       0.006010
  126   8      -0.496553      -0.496553    -99       0.001974
  127   1       0.013188       0.013188    -99       0.000000
  128   1       0.045835       0.045835    -99       0.000000
  129   1      -0.007466       0.008423      0       0.000000
  130   1       0.012949       0.008423    129       0.000000
  131   1       0.422217       0.422217    -99       0.000000
  132   7      -0.283379      -0.283379    -99       0.003328
  133   6       0.103456       0.103456    -99       0.006950
  134   6       0.515180       0.515180    -99       0.001906
  135   8      -0.607826      -0.607826    -99       0.001623
  136   6      -0.255776      -0.232736      0       0.003948
  137   1       0.339658       0.339658    -99       0.000000
  138   1       0.052051       0.052051    -99       0.000000
  139   1       0.069161       0.073292      0       0.000000
  140   1       0.061201       0.073292    139       0.000000
  141   1       0.109212       0.073292    139       0.000000
  142   7      -0.476624      -0.476624    -99       0.002053
  143   6       0.350292       0.350292    -99       0.002745
  144   6      -0.016181      -0.016181    -99       0.009872
  145   8      -0.456147      -0.456147    -99       0.002141
  146   6      -0.316735      -0.327890      0       0.002917
  147   1       0.360772       0.360772    -99       0.000000
  148   1      -0.009637      -0.009637    -99       0.000000
  149   1       0.101984       0.102321      0       0.000000
  150   1       0.108830       0.102321    149       0.000000
  151   1       0.093191       0.102321    149       0.000000
  152   7       0.422252       0.422252    -99       0.002305
  153   6      -0.605982      -0.605982    -99       0.001628
  154   6       0.760894       0.760894    -99       0.001303
  155   8      -0.650911      -0.650911    -99       0.001518
  156   6       0.487120       0.606035      0       0.001628
  157   6      -0.196914      -0.412726      0       0.002354
  158   6       0.538268       0.538268    -99       0.001827
  159   8      -0.615989      -0.615989    -99       0.001602
  160   8      -0.615989      -0.615989    -99       0.001602
  161   1       0.003684       0.003684    -99       0.000000
  162   1       0.247783       0.247783    -99       0.000000
  163   1      -0.091155      -0.212614      0       0.000000
  164   1      -0.258595      -0.212614    163       0.000000
  165   1       0.053600       0.126532      0       0.000000
  166   1       0.099184       0.126532    165       0.000000
  167   7      -0.374760      -0.374760    -99       0.002578
  168   6       0.073077       0.015745      0       0.009878
  169   1       0.011774       0.041844      0       0.000000
  170   1       0.039089       0.041844    169       0.000000
  171   1       0.028880       0.041844    169       0.000000
  172   1       0.182977       0.182977    -99       0.000000
  173  20       1.828041       1.828041    -99       0.000546
  174   8      -0.665486      -0.665486    -99       0.001486
  175   1       0.321522       0.321522    -99       0.000000
  176   1       0.321522       0.321522    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     67.857
  The residual sum of squares (chipot)                     0.157
  The std err of estimate (sqrt(chipot/N))               0.00237
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04813

 Center of Mass (Angst.):

 X  =  -0.05645      Y  =  -0.00236      Z  =  -0.01749

 Dipole (Debye):

 X  =  25.94672      Y  =  -0.29312      Z  =   1.83345

 Dipole Moment (Debye)=  26.01307

 Quadrupole (Debye*Angst.):

 Qxx =-448.47006     QYY = 371.30103     QZZ =  77.16903
 Qxy = 592.65572     QXZ =  22.02758     QYZ = 466.29146



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  25.94636      Y  =  -0.13948      Z  =   1.85662

 Dipole Moment (Debye)=  26.01307

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-450.70971     QYY = 365.09488     QZZ =  85.61483
 Qxy = 586.51325     QXZ =  27.05155     QYZ = 470.47292
