
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.555220      -0.555220    -99       0.001773
   64   6      -0.204412      -0.307787      0       0.003090
   65   6       0.521508       0.521508    -99       0.001883
   66   7      -0.607993      -0.607993    -99       0.001623
   67   8      -0.419176      -0.419176    -99       0.002321
   68   1       0.249588       0.249588    -99       0.000000
   69   1       0.054409       0.054409    -99       0.000000
   70   1       0.150970       0.171635      0       0.000000
   71   1       0.117077       0.171635     70       0.000000
   72   1       0.358446       0.358446    -99       0.000000
   73   1       0.358446       0.358446    -99       0.000000
   74   7      -0.003961      -0.003961    -99       0.009992
   75   6      -0.037135      -0.037409      0       0.009366
   76   6       0.240020       0.240020    -99       0.003846
   77   8      -0.519173      -0.519173    -99       0.001891
   78   1      -0.005686      -0.005686    -99       0.000000
   79   1       0.114777       0.126933      0       0.000000
   80   1       0.147699       0.126933     79       0.000000
   81   7       0.094755       0.094755    -99       0.007259
   82   6      -0.459795      -0.459795    -99       0.002125
   83   6       0.845513       0.845513    -99       0.001175
   84   8      -0.669657      -0.669657    -99       0.001477
   85   6       0.398086       0.438926      0       0.002221
   86   6      -0.264323      -0.264323    -99       0.003538
   87   6       0.110256       0.110256    -99       0.006718
   88   6       0.110256       0.110256    -99       0.006718
   89   6      -0.503079      -0.503079    -99       0.001950
   90   6      -0.503079      -0.503079    -99       0.001950
   91   6       0.573123       0.573123    -99       0.001719
   92   8      -0.550582      -0.550582    -99       0.001787
   93   1      -0.525364      -0.525364    -99       0.000000
   94   1       0.210110       0.210110    -99       0.000000
   95   1      -0.040390      -0.092350      0       0.000000
   96   1      -0.120384      -0.092350     95       0.000000
   97   1       0.063835       0.063835    -99       0.000000
   98   1       0.063835       0.063835    -99       0.000000
   99   1       0.203602       0.203602    -99       0.000000
  100   1       0.203602       0.203602    -99       0.000000
  101   1       0.417161       0.417161    -99       0.000000
  102   7      -0.720139      -0.720139    -99       0.001375
  103   6       0.155995       0.155995    -99       0.005397
  104   6       0.613365       0.613365    -99       0.001609
  105   8      -0.529876      -0.529876    -99       0.001854
  106   6      -0.169122      -0.169122    -99       0.005090
  107   6       0.412676       0.393582      0       0.002462
  108   6      -0.036586       0.069920      0       0.008199
  109   6      -0.325416      -0.117211      0       0.006486
  110   1       0.411403       0.411403    -99       0.000000
  111   1       0.050269       0.050269    -99       0.000000
  112   1       0.129510       0.129510    -99       0.000000
  113   1      -0.081278      -0.061687      0       0.000000
  114   1      -0.061441      -0.061687    113       0.000000
  115   1       0.029564      -0.022785      0       0.000000
  116   1       0.018548      -0.022785    115       0.000000
  117   1       0.004181      -0.022785    115       0.000000
  118   1       0.056991       0.022010      0       0.000000
  119   1       0.073915       0.022010    118       0.000000
  120   1       0.111689       0.022010    118       0.000000
  121   7      -0.218837      -0.218837    -99       0.004156
  122   6      -0.224829      -0.224829    -99       0.004064
  123   6       0.313626       0.313626    -99       0.003038
  124   8      -0.202810      -0.202810    -99       0.004422
  125   6       0.287869       0.271449      0       0.003457
  126   8      -0.502484      -0.502484    -99       0.001952
  127   1       0.003927       0.003927    -99       0.000000
  128   1       0.097798       0.097798    -99       0.000000
  129   1      -0.014134      -0.007512      0       0.000000
  130   1      -0.004970      -0.007512    129       0.000000
  131   1       0.295586       0.295586    -99       0.000000
  132   7      -0.189527      -0.189527    -99       0.004667
  133   6      -0.026259      -0.026259    -99       0.009672
  134   6       0.704438       0.704438    -99       0.001405
  135   8      -0.679413      -0.679413    -99       0.001456
  136   6      -0.185945      -0.095702      0       0.007225
  137   1       0.345402       0.345402    -99       0.000000
  138   1       0.092541       0.092541    -99       0.000000
  139   1       0.038578       0.032810      0       0.000000
  140   1       0.037084       0.032810    139       0.000000
  141   1       0.100217       0.032810    139       0.000000
  142   7      -0.708199      -0.708199    -99       0.001398
  143   6       0.638923       0.638923    -99       0.001546
  144   6      -0.327395      -0.327395    -99       0.002921
  145   8      -0.376882      -0.376882    -99       0.002565
  146   6      -0.478496      -0.610670      0       0.001616
  147   1       0.346460       0.346460    -99       0.000000
  148   1      -0.053073      -0.053073    -99       0.000000
  149   1       0.168642       0.188014      0       0.000000
  150   1       0.152584       0.188014    149       0.000000
  151   1       0.137661       0.188014    149       0.000000
  152   7       0.858910       0.858910    -99       0.001156
  153   6      -0.742319      -0.742319    -99       0.001335
  154   6       0.753381       0.753381    -99       0.001316
  155   8      -0.638816      -0.638816    -99       0.001547
  156   6       0.643030       0.818559      0       0.001213
  157   6      -0.849184      -0.941274      0       0.001056
  158   6       0.734461       0.734461    -99       0.001349
  159   8      -0.620397      -0.620397    -99       0.001591
  160   8      -0.620397      -0.620397    -99       0.001591
  161   1      -0.091281      -0.091281    -99       0.000000
  162   1       0.293589       0.293589    -99       0.000000
  163   1      -0.134112      -0.265738      0       0.000000
  164   1      -0.346170      -0.265738    163       0.000000
  165   1       0.215903       0.257057      0       0.000000
  166   1       0.298880       0.257057    165       0.000000
  167   7      -0.365006      -0.365006    -99       0.002642
  168   6       0.146059       0.027499      0       0.009642
  169   1      -0.025642       0.032185      0       0.000000
  170   1       0.016432       0.032185    169       0.000000
  171   1       0.005122       0.032185    169       0.000000
  172   1       0.036363       0.036363    -99       0.000000
  173  20       1.843169       1.843169    -99       0.000542
  174   8      -0.682340      -0.682340    -99       0.001450
  175   1       0.352465       0.352465    -99       0.000000
  176   1       0.352465       0.352465    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     71.045
  The residual sum of squares (chipot)                     0.166
  The std err of estimate (sqrt(chipot/N))               0.00244
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04831

 Center of Mass (Angst.):

 X  =  -0.05795      Y  =  -0.00142      Z  =  -0.01770

 Dipole (Debye):

 X  =  32.86198      Y  =   3.86299      Z  =   0.96515

 Dipole Moment (Debye)=  33.10233

 Quadrupole (Debye*Angst.):

 Qxx =-416.02957     QYY = 319.10059     QZZ =  96.92898
 Qxy = 538.41278     QXZ =  24.41117     QYZ = 425.64914



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  32.83701      Y  =   4.05488      Z  =   1.02608

 Dipole Moment (Debye)=  33.10233

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-415.04646     QYY = 314.66764     QZZ = 100.37882
 Qxy = 534.20741     QXZ =  27.78715     QYZ = 428.30505
