
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.614728      -0.614728    -99       0.001606
   64   6      -0.509548      -0.591401      0       0.001667
   65   6       0.700839       0.700839    -99       0.001413
   66   7      -0.754430      -0.754430    -99       0.001314
   67   8      -0.671242      -0.671242    -99       0.001474
   68   1       0.117502       0.117502    -99       0.000000
   69   1       0.039997       0.039997    -99       0.000000
   70   1       0.284912       0.238447      0       0.000000
   71   1       0.142368       0.238447     70       0.000000
   72   1       0.403753       0.403753    -99       0.000000
   73   1       0.403753       0.403753    -99       0.000000
   74   7       0.049188       0.049188    -99       0.008973
   75   6      -0.345204      -0.480144      0       0.002039
   76   6       0.422338       0.422338    -99       0.002304
   77   8      -0.534212      -0.534212    -99       0.001840
   78   1       0.138573       0.138573    -99       0.000000
   79   1       0.151293       0.217279      0       0.000000
   80   1       0.189371       0.217279     79       0.000000
   81   7      -0.098673      -0.098673    -99       0.007118
   82   6      -0.344178      -0.344178    -99       0.002790
   83   6       1.036180       1.036180    -99       0.000961
   84   8      -0.816712      -0.816712    -99       0.001215
   85   6       0.144315       0.160526      0       0.005287
   86   6      -0.111944      -0.111944    -99       0.006662
   87   6       0.027553       0.027553    -99       0.009641
   88   6       0.027553       0.027553    -99       0.009641
   89   6      -0.401525      -0.401525    -99       0.002417
   90   6      -0.401525      -0.401525    -99       0.002417
   91   6       0.568354       0.568354    -99       0.001733
   92   8      -0.638765      -0.638765    -99       0.001547
   93   1       0.299952       0.299952    -99       0.000000
   94   1       0.191627       0.191627    -99       0.000000
   95   1      -0.029414      -0.052145      0       0.000000
   96   1      -0.065970      -0.052145     95       0.000000
   97   1       0.091317       0.091317    -99       0.000000
   98   1       0.091317       0.091317    -99       0.000000
   99   1       0.170283       0.170283    -99       0.000000
  100   1       0.170283       0.170283    -99       0.000000
  101   1       0.473992       0.473992    -99       0.000000
  102   7      -0.909547      -0.909547    -99       0.001093
  103   6       0.232477       0.232477    -99       0.003951
  104   6       0.440507       0.440507    -99       0.002214
  105   8      -0.498640      -0.498640    -99       0.001966
  106   6       0.086517       0.086517    -99       0.007562
  107   6       0.389635       0.331142      0       0.002890
  108   6      -0.108073      -0.184894      0       0.004755
  109   6      -0.367875      -0.311408      0       0.003057
  110   1       0.407952       0.407952    -99       0.000000
  111   1       0.133387       0.133387    -99       0.000000
  112   1       0.007774       0.007774    -99       0.000000
  113   1      -0.066585      -0.061965      0       0.000000
  114   1      -0.089159      -0.061965    113       0.000000
  115   1       0.017504      -0.009566      0       0.000000
  116   1      -0.040824      -0.009566    115       0.000000
  117   1      -0.110203      -0.009566    115       0.000000
  118   1       0.077561       0.084148      0       0.000000
  119   1       0.111623       0.084148    118       0.000000
  120   1       0.077900       0.084148    118       0.000000
  121   7       0.223558       0.223558    -99       0.004083
  122   6      -0.713125      -0.713125    -99       0.001389
  123   6       0.492701       0.492701    -99       0.001989
  124   8      -0.269005      -0.269005    -99       0.003484
  125   6       0.746566       0.786129      0       0.001262
  126   8      -0.793871      -0.793871    -99       0.001250
  127   1      -0.264800      -0.264800    -99       0.000000
  128   1       0.217550       0.217550    -99       0.000000
  129   1      -0.139520      -0.144799      0       0.000000
  130   1      -0.122909      -0.144799    129       0.000000
  131   1       0.476471       0.476471    -99       0.000000
  132   7      -0.226787      -0.226787    -99       0.004035
  133   6       0.002989       0.002989    -99       0.009996
  134   6       0.556682       0.556682    -99       0.001768
  135   8      -0.609171      -0.609171    -99       0.001620
  136   6      -0.112257      -0.125717      0       0.006225
  137   1       0.345911       0.345911    -99       0.000000
  138   1       0.056832       0.056832    -99       0.000000
  139   1       0.062421       0.050696      0       0.000000
  140   1       0.034802       0.050696    139       0.000000
  141   1       0.041847       0.050696    139       0.000000
  142   7      -0.487408      -0.487408    -99       0.002010
  143   6       0.438283       0.438283    -99       0.002224
  144   6       0.055242       0.055242    -99       0.008753
  145   8      -0.487483      -0.487483    -99       0.002010
  146   6      -0.388033      -0.419042      0       0.002321
  147   1       0.339690       0.339690    -99       0.000000
  148   1      -0.017225      -0.017225    -99       0.000000
  149   1       0.132407       0.140188      0       0.000000
  150   1       0.138878       0.140188    149       0.000000
  151   1       0.121355       0.140188    149       0.000000
  152   7       0.194182       0.194182    -99       0.004578
  153   6      -0.048666      -0.048666    -99       0.008992
  154   6       0.291607       0.291607    -99       0.003244
  155   8      -0.532222      -0.532222    -99       0.001847
  156   6       0.374908       0.342442      0       0.002803
  157   6      -0.447911      -0.502731      0       0.001951
  158   6       0.501112       0.501112    -99       0.001957
  159   8      -0.545165      -0.545165    -99       0.001804
  160   8      -0.545165      -0.545165    -99       0.001804
  161   1      -0.179169      -0.179169    -99       0.000000
  162   1       0.125207       0.125207    -99       0.000000
  163   1      -0.070767      -0.098712      0       0.000000
  164   1      -0.106267      -0.098712    163       0.000000
  165   1       0.151495       0.175062      0       0.000000
  166   1       0.172396       0.175062    165       0.000000
  167   7      -0.031964      -0.031964    -99       0.009525
  168   6       0.018796       0.020344      0       0.009799
  169   1       0.043475       0.047411      0       0.000000
  170   1       0.045980       0.047411    169       0.000000
  171   1       0.050617       0.047411    169       0.000000
  172   1      -0.104959      -0.104959    -99       0.000000
  173  20       2.054372       2.054372    -99       0.000486
  174   8      -0.702162      -0.702162    -99       0.001410
  175   1       0.331408       0.331408    -99       0.000000
  176   1       0.331408       0.331408    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     79.182
  The residual sum of squares (chipot)                     0.171
  The std err of estimate (sqrt(chipot/N))               0.00246
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04654

 Center of Mass (Angst.):

 X  =  -0.05535      Y  =   0.00159      Z  =  -0.01536

 Dipole (Debye):

 X  =  33.16471      Y  =  -8.20890      Z  = -13.05464

 Dipole Moment (Debye)=  36.57469

 Quadrupole (Debye*Angst.):

 Qxx =-267.10412     QYY = 109.70911     QZZ = 157.39501
 Qxy = 653.05835     QXZ = -46.17928     QYZ = 238.45764



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  33.21224      Y  =  -7.94903      Z  = -13.09459

 Dipole Moment (Debye)=  36.57469

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-266.84731     QYY = 111.43547     QZZ = 155.41184
 Qxy = 649.62296     QXZ = -44.76953     QYZ = 237.69623
