
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.538791      -0.538791    -99       0.001825
   64   6      -0.076401      -0.132025      0       0.006038
   65   6       0.472118       0.472118    -99       0.002072
   66   7      -0.684606      -0.684606    -99       0.001445
   67   8      -0.295300      -0.295300    -99       0.003207
   68   1       0.022450       0.022450    -99       0.000000
   69   1       0.108187       0.108187    -99       0.000000
   70   1       0.109393       0.115011      0       0.000000
   71   1       0.084429       0.115011     70       0.000000
   72   1       0.379152       0.379152    -99       0.000000
   73   1       0.379152       0.379152    -99       0.000000
   74   7      -0.088571      -0.088571    -99       0.007486
   75   6      -0.218743      -0.239965      0       0.003847
   76   6       0.448262       0.448262    -99       0.002177
   77   8      -0.594474      -0.594474    -99       0.001659
   78   1       0.069443       0.069443    -99       0.000000
   79   1       0.143992       0.154690      0       0.000000
   80   1       0.146631       0.154690     79       0.000000
   81   7       0.017948       0.017948    -99       0.009843
   82   6      -0.109065      -0.109065    -99       0.006758
   83   6       0.237200       0.237200    -99       0.003885
   84   8      -0.309224      -0.309224    -99       0.003077
   85   6       0.121632       0.030433      0       0.009567
   86   6      -0.520793      -0.520793    -99       0.001886
   87   6       0.441020       0.441020    -99       0.002211
   88   6       0.441020       0.441020    -99       0.002211
   89   6      -0.907883      -0.907883    -99       0.001095
   90   6      -0.907883      -0.907883    -99       0.001095
   91   6       1.048956       1.048956    -99       0.000949
   92   8      -0.726742      -0.726742    -99       0.001363
   93   1      -0.113235      -0.113235    -99       0.000000
   94   1       0.118972       0.118972    -99       0.000000
   95   1      -0.001819       0.017405      0       0.000000
   96   1      -0.060850       0.017405     95       0.000000
   97   1       0.021124       0.021124    -99       0.000000
   98   1       0.021124       0.021124    -99       0.000000
   99   1       0.290290       0.290290    -99       0.000000
  100   1       0.290290       0.290290    -99       0.000000
  101   1       0.492969       0.492969    -99       0.000000
  102   7      -0.103178      -0.103178    -99       0.006960
  103   6      -0.498607      -0.498607    -99       0.001966
  104   6       0.802773       0.802773    -99       0.001236
  105   8      -0.603201      -0.603201    -99       0.001635
  106   6       0.290030       0.290030    -99       0.003260
  107   6      -0.024760       0.027645      0       0.009638
  108   6      -0.413579      -0.596724      0       0.001653
  109   6      -0.223661      -0.348450      0       0.002758
  110   1       0.201870       0.201870    -99       0.000000
  111   1       0.187791       0.187791    -99       0.000000
  112   1      -0.016016      -0.016016    -99       0.000000
  113   1       0.051777       0.122292      0       0.000000
  114   1       0.229548       0.122292    113       0.000000
  115   1       0.053807       0.124763      0       0.000000
  116   1       0.087560       0.124763    115       0.000000
  117   1       0.051552       0.124763    115       0.000000
  118   1       0.046282       0.086328      0       0.000000
  119   1       0.064139       0.086328    118       0.000000
  120   1       0.044753       0.086328    118       0.000000
  121   7      -0.282586      -0.282586    -99       0.003336
  122   6      -0.237063      -0.237063    -99       0.003887
  123   6       0.679580       0.679580    -99       0.001456
  124   8      -0.415587      -0.415587    -99       0.002339
  125   6       0.247360       0.190673      0       0.004645
  126   8      -0.661123      -0.661123    -99       0.001496
  127   1       0.334906       0.334906    -99       0.000000
  128   1       0.110085       0.110085    -99       0.000000
  129   1       0.013678       0.001552      0       0.000000
  130   1      -0.061918       0.001552    129       0.000000
  131   1       0.446149       0.446149    -99       0.000000
  132   7      -0.792651      -0.792651    -99       0.001252
  133   6       0.502297       0.502297    -99       0.001953
  134   6       0.138377       0.138377    -99       0.005857
  135   8      -0.542575      -0.542575    -99       0.001813
  136   6      -0.335132      -0.360563      0       0.002673
  137   1       0.506449       0.506449    -99       0.000000
  138   1      -0.034386      -0.034386    -99       0.000000
  139   1       0.099827       0.110310      0       0.000000
  140   1       0.077005       0.110310    139       0.000000
  141   1       0.140018       0.110310    139       0.000000
  142   7      -0.158328      -0.158328    -99       0.005340
  143   6       0.088235       0.088235    -99       0.007498
  144   6       0.208570       0.208570    -99       0.004323
  145   8      -0.512656      -0.512656    -99       0.001915
  146   6      -0.184015      -0.144923      0       0.005679
  147   1       0.298776       0.298776    -99       0.000000
  148   1       0.062026       0.062026    -99       0.000000
  149   1       0.050013       0.055111      0       0.000000
  150   1       0.068019       0.055111    149       0.000000
  151   1       0.081396       0.055111    149       0.000000
  152   7       0.265458       0.265458    -99       0.003525
  153   6      -0.253038      -0.253038    -99       0.003675
  154   6       0.445684       0.445684    -99       0.002189
  155   8      -0.583650      -0.583650    -99       0.001689
  156   6       0.638220       0.698944      0       0.001416
  157   6      -0.564102      -0.506227      0       0.001938
  158   6       1.009765       1.009765    -99       0.000986
  159   8      -0.871484      -0.871484    -99       0.001140
  160   8      -0.871484      -0.871484    -99       0.001140
  161   1       0.039693       0.039693    -99       0.000000
  162   1       0.145626       0.145626    -99       0.000000
  163   1      -0.201573      -0.241125      0       0.000000
  164   1      -0.254469      -0.241125    163       0.000000
  165   1       0.077166       0.057132      0       0.000000
  166   1       0.124002       0.057132    165       0.000000
  167   7      -0.123889      -0.123889    -99       0.006281
  168   6      -0.102630      -0.175393      0       0.004953
  169   1       0.073912       0.097872      0       0.000000
  170   1       0.052777       0.097872    169       0.000000
  171   1       0.105214       0.097872    169       0.000000
  172   1       0.031728       0.031728    -99       0.000000
  173  20       2.093395       2.093395    -99       0.000477
  174   8      -0.723831      -0.723831    -99       0.001369
  175   1       0.329898       0.329898    -99       0.000000
  176   1       0.329898       0.329898    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    103.344
  The residual sum of squares (chipot)                     0.156
  The std err of estimate (sqrt(chipot/N))               0.00236
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03881

 Center of Mass (Angst.):

 X  =  -0.06091      Y  =   0.00730      Z  =  -0.00519

 Dipole (Debye):

 X  =  42.59588      Y  = -10.71775      Z  = -31.97646

 Dipole Moment (Debye)=  54.33022

 Quadrupole (Debye*Angst.):

 Qxx =-269.75589     QYY = 150.85816     QZZ = 118.89773
 Qxy = 565.15325     QXZ =-314.07431     QYZ = -72.30546



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  42.57756      Y  = -10.58995      Z  = -32.04337

 Dipole Moment (Debye)=  54.33022

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-267.79824     QYY = 152.60910     QZZ = 115.18914
 Qxy = 558.16964     QXZ =-320.17316     QYZ = -75.36610
