
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.537241      -0.537241    -99       0.001830
   64   6      -0.160469      -0.215492      0       0.004209
   65   6       0.365675       0.365675    -99       0.002638
   66   7      -0.777909      -0.777909    -99       0.001275
   67   8      -0.164171      -0.164171    -99       0.005202
   68   1       0.091285       0.091285    -99       0.000000
   69   1       0.108278       0.108278    -99       0.000000
   70   1       0.117579       0.136540      0       0.000000
   71   1       0.126595       0.136540     70       0.000000
   72   1       0.400716       0.400716    -99       0.000000
   73   1       0.400716       0.400716    -99       0.000000
   74   7      -0.352356      -0.352356    -99       0.002730
   75   6       0.007736       0.064954      0       0.008385
   76   6       0.362299       0.362299    -99       0.002661
   77   8      -0.599765      -0.599765    -99       0.001645
   78   1       0.247821       0.247821    -99       0.000000
   79   1       0.057492       0.065189      0       0.000000
   80   1       0.113656       0.065189     79       0.000000
   81   7       0.014801       0.014801    -99       0.009892
   82   6      -0.464149      -0.464149    -99       0.002106
   83   6       0.963063       0.963063    -99       0.001033
   84   8      -0.769597      -0.769597    -99       0.001289
   85   6      -0.188127      -0.180617      0       0.004843
   86   6       0.649091       0.649091    -99       0.001523
   87   6      -0.662414      -0.662414    -99       0.001493
   88   6      -0.662414      -0.662414    -99       0.001493
   89   6       0.123639       0.123639    -99       0.006289
   90   6       0.123639       0.123639    -99       0.006289
   91   6       0.013695       0.013695    -99       0.009908
   92   8      -0.520704      -0.520704    -99       0.001886
   93   1      -0.021324      -0.021324    -99       0.000000
   94   1       0.178515       0.178515    -99       0.000000
   95   1       0.103872       0.080615      0       0.000000
   96   1       0.077592       0.080615     95       0.000000
   97   1       0.264656       0.264656    -99       0.000000
   98   1       0.264656       0.264656    -99       0.000000
   99   1       0.100796       0.100796    -99       0.000000
  100   1       0.100796       0.100796    -99       0.000000
  101   1       0.396372       0.396372    -99       0.000000
  102   7      -0.871871      -0.871871    -99       0.001139
  103   6       0.601244       0.601244    -99       0.001641
  104   6       0.316728       0.316728    -99       0.003011
  105   8      -0.494157      -0.494157    -99       0.001983
  106   6      -0.271793      -0.271793    -99       0.003453
  107   6       0.438232       0.493553      0       0.001985
  108   6       0.010406      -0.060646      0       0.008545
  109   6      -0.430232      -0.340323      0       0.002816
  110   1       0.389684       0.389684    -99       0.000000
  111   1      -0.110503      -0.110503    -99       0.000000
  112   1       0.109860       0.109860    -99       0.000000
  113   1      -0.067926      -0.096082      0       0.000000
  114   1      -0.088246      -0.096082    113       0.000000
  115   1      -0.022124       0.004132      0       0.000000
  116   1      -0.003212       0.004132    115       0.000000
  117   1       0.002316       0.004132    115       0.000000
  118   1       0.114775       0.095104      0       0.000000
  119   1       0.113296       0.095104    118       0.000000
  120   1       0.132742       0.095104    118       0.000000
  121   7       0.138071       0.138071    -99       0.005866
  122   6      -0.327679      -0.327679    -99       0.002919
  123   6       0.363589       0.363589    -99       0.002652
  124   8      -0.376286      -0.376286    -99       0.002568
  125   6       0.579409       0.636744      0       0.001551
  126   8      -0.677143      -0.677143    -99       0.001461
  127   1      -0.162314      -0.162314    -99       0.000000
  128   1       0.113237       0.113237    -99       0.000000
  129   1      -0.140571      -0.113517      0       0.000000
  130   1      -0.052343      -0.113517    129       0.000000
  131   1       0.424109       0.424109    -99       0.000000
  132   7      -0.221435      -0.221435    -99       0.004116
  133   6      -0.015197      -0.015197    -99       0.009886
  134   6       0.576930       0.576930    -99       0.001708
  135   8      -0.669980      -0.669980    -99       0.001476
  136   6      -0.143949      -0.107685      0       0.006805
  137   1       0.328574       0.328574    -99       0.000000
  138   1       0.104728       0.104728    -99       0.000000
  139   1       0.054974       0.051300      0       0.000000
  140   1       0.076555       0.051300    139       0.000000
  141   1       0.049035       0.051300    139       0.000000
  142   7      -0.557375      -0.557375    -99       0.001766
  143   6       0.383023       0.383023    -99       0.002526
  144   6      -0.142039      -0.142039    -99       0.005757
  145   8      -0.441144      -0.441144    -99       0.002211
  146   6      -0.207246      -0.274741      0       0.003420
  147   1       0.362564       0.362564    -99       0.000000
  148   1       0.018891       0.018891    -99       0.000000
  149   1       0.071060       0.105718      0       0.000000
  150   1       0.090813       0.105718    149       0.000000
  151   1       0.090050       0.105718    149       0.000000
  152   7       0.497289       0.497289    -99       0.001971
  153   6      -0.479534      -0.479534    -99       0.002041
  154   6       0.602660       0.602660    -99       0.001637
  155   8      -0.617598      -0.617598    -99       0.001598
  156   6       0.843978       0.799168      0       0.001242
  157   6      -0.667025      -0.747277      0       0.001326
  158   6       0.823566       0.823566    -99       0.001205
  159   8      -0.635137      -0.635137    -99       0.001555
  160   8      -0.635137      -0.635137    -99       0.001555
  161   1      -0.077593      -0.077593    -99       0.000000
  162   1       0.201480       0.201480    -99       0.000000
  163   1      -0.215312      -0.252245      0       0.000000
  164   1      -0.339965      -0.252245    163       0.000000
  165   1       0.231105       0.204494      0       0.000000
  166   1       0.099253       0.204494    165       0.000000
  167   7      -0.201688      -0.201688    -99       0.004442
  168   6      -0.054714      -0.079641      0       0.007823
  169   1       0.058712       0.069113      0       0.000000
  170   1       0.050999       0.069113    169       0.000000
  171   1       0.075278       0.069113    169       0.000000
  172   1       0.043085       0.043085    -99       0.000000
  173  20       1.898630       1.898630    -99       0.000526
  174   8      -0.691875      -0.691875    -99       0.001430
  175   1       0.335127       0.335127    -99       0.000000
  176   1       0.335127       0.335127    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     92.400
  The residual sum of squares (chipot)                     0.174
  The std err of estimate (sqrt(chipot/N))               0.00246
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04342

 Center of Mass (Angst.):

 X  =  -0.05619      Y  =  -0.00404      Z  =  -0.01219

 Dipole (Debye):

 X  =  35.96922      Y  =   7.94112      Z  = -19.03444

 Dipole Moment (Debye)=  41.46271

 Quadrupole (Debye*Angst.):

 Qxx =-640.22535     QYY = 636.33154     QZZ =   3.89381
 Qxy = 624.19487     QXZ = -36.54866     QYZ =  29.55483



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  35.88271      Y  =   8.31209      Z  = -19.03935

 Dipole Moment (Debye)=  41.46271

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-645.92390     QYY = 647.21879     QZZ =  -1.29489
 Qxy = 611.18288     QXZ = -40.35649     QYZ =  27.97915
