
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.240325      -0.301751      0       0.003146
   65   6       0.468995       0.468995    -99       0.002085
   66   7      -0.779623      -0.779623    -99       0.001272
   67   8      -0.467082      -0.467082    -99       0.002094
   68   1       0.461175       0.461175    -99       0.000000
   69   1       0.148789       0.148789    -99       0.000000
   70   1       0.147017       0.147536      0       0.000000
   71   1       0.103185       0.147536     70       0.000000
   72   1       0.388021       0.388021    -99       0.000000
   73   1       0.388021       0.388021    -99       0.000000
   74   7      -0.170155      -0.170155    -99       0.005067
   75   6      -0.179178      -0.177456      0       0.004909
   76   6       0.369788       0.369788    -99       0.002610
   77   8      -0.568819      -0.568819    -99       0.001731
   78   1       0.097500       0.097500    -99       0.000000
   79   1       0.121216       0.132659      0       0.000000
   80   1       0.146282       0.132659     79       0.000000
   81   7      -0.061246      -0.061246    -99       0.008528
   82   6      -0.089411      -0.089411    -99       0.007455
   83   6       0.341886       0.341886    -99       0.002807
   84   8      -0.194362      -0.194362    -99       0.004575
   85   6      -0.083516      -0.110163      0       0.006721
   86   6      -0.094290      -0.094290    -99       0.007276
   87   6       0.071071       0.071071    -99       0.008151
   88   6       0.071071       0.071071    -99       0.008151
   89   6      -0.459717      -0.459717    -99       0.002126
   90   6      -0.459717      -0.459717    -99       0.002126
   91   6       0.570907       0.570907    -99       0.001725
   92   8      -0.574522      -0.574522    -99       0.001715
   93   1      -0.054719      -0.054719    -99       0.000000
   94   1       0.117137       0.117137    -99       0.000000
   95   1       0.060221       0.076407      0       0.000000
   96   1       0.078439       0.076407     95       0.000000
   97   1       0.104490       0.104490    -99       0.000000
   98   1       0.104490       0.104490    -99       0.000000
   99   1       0.184822       0.184822    -99       0.000000
  100   1       0.184822       0.184822    -99       0.000000
  101   1       0.430318       0.430318    -99       0.000000
  102   7      -0.429898      -0.429898    -99       0.002266
  103   6       0.044213       0.044213    -99       0.009146
  104   6       0.498234       0.498234    -99       0.001968
  105   8      -0.551136      -0.551136    -99       0.001785
  106   6       0.108228       0.108228    -99       0.006786
  107   6       0.035210      -0.029539      0       0.009595
  108   6      -0.151889      -0.150479      0       0.005533
  109   6      -0.351291      -0.266871      0       0.003503
  110   1       0.301010       0.301010    -99       0.000000
  111   1       0.074325       0.074325    -99       0.000000
  112   1       0.020187       0.020187    -99       0.000000
  113   1       0.014440       0.073935      0       0.000000
  114   1       0.121223       0.073935    113       0.000000
  115   1      -0.039422      -0.000585      0       0.000000
  116   1      -0.004076      -0.000585    115       0.000000
  117   1       0.003571      -0.000585    115       0.000000
  118   1       0.097323       0.078445      0       0.000000
  119   1       0.098726       0.078445    118       0.000000
  120   1       0.092870       0.078445    118       0.000000
  121   7      -0.084329      -0.084329    -99       0.007645
  122   6       0.011569       0.011569    -99       0.009934
  123   6       0.080595       0.080595    -99       0.007786
  124   8      -0.156650      -0.156650    -99       0.005381
  125   6       0.131320       0.094172      0       0.007279
  126   8      -0.482754      -0.482754    -99       0.002028
  127   1       0.298567       0.298567    -99       0.000000
  128   1       0.078515       0.078515    -99       0.000000
  129   1      -0.028069       0.004690      0       0.000000
  130   1       0.009552       0.004690    129       0.000000
  131   1       0.390352       0.390352    -99       0.000000
  132   7      -0.192712      -0.192712    -99       0.004606
  133   6       0.031667       0.031667    -99       0.009533
  134   6       0.470265       0.470265    -99       0.002080
  135   8      -0.597650      -0.597650    -99       0.001650
  136   6      -0.120762      -0.069078      0       0.008228
  137   1       0.306986       0.306986    -99       0.000000
  138   1       0.042238       0.042238    -99       0.000000
  139   1       0.066334       0.031539      0       0.000000
  140   1       0.030565       0.031539    139       0.000000
  141   1       0.039681       0.031539    139       0.000000
  142   7      -0.305122      -0.305122    -99       0.003114
  143   6       0.111576       0.111576    -99       0.006674
  144   6       0.157009       0.157009    -99       0.005372
  145   8      -0.482285      -0.482285    -99       0.002030
  146   6       0.017850      -0.023438      0       0.009736
  147   1       0.266411       0.266411    -99       0.000000
  148   1       0.041391       0.041391    -99       0.000000
  149   1       0.037572       0.034316      0       0.000000
  150   1       0.000389       0.034316    149       0.000000
  151   1       0.023936       0.034316    149       0.000000
  152   7       0.152388       0.152388    -99       0.005486
  153   6      -0.088371      -0.088371    -99       0.007493
  154   6       0.290319       0.290319    -99       0.003257
  155   8      -0.562567      -0.562567    -99       0.001750
  156   6       0.421123       0.492135      0       0.001991
  157   6      -0.620698      -0.680179      0       0.001455
  158   6       0.624620       0.624620    -99       0.001581
  159   8      -0.755057      -0.755057    -99       0.001313
  160   8      -0.755057      -0.755057    -99       0.001313
  161   1       0.160981       0.160981    -99       0.000000
  162   1       0.128107       0.128107    -99       0.000000
  163   1      -0.127248      -0.193234      0       0.000000
  164   1      -0.213055      -0.193234    163       0.000000
  165   1       0.160739       0.170129      0       0.000000
  166   1       0.162079       0.170129    165       0.000000
  167   7      -0.006188      -0.006188    -99       0.009981
  168   6      -0.035980      -0.118182      0       0.006459
  169   1       0.045678       0.074559      0       0.000000
  170   1       0.049011       0.074559    169       0.000000
  171   1       0.064337       0.074559    169       0.000000
  172   1      -0.152306      -0.152306    -99       0.000000
  173  20       1.894865       1.894865    -99       0.000527
  174   8      -0.839185      -0.839185    -99       0.001183
  175   1       0.397345       0.397345    -99       0.000000
  176   1       0.397345       0.397345    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    111.183
  The residual sum of squares (chipot)                     0.131
  The std err of estimate (sqrt(chipot/N))               0.00216
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03428

 Center of Mass (Angst.):

 X  =  -0.05802      Y  =  -0.00083      Z  =  -0.00501

 Dipole (Debye):

 X  =  35.49706      Y  =  -1.02205      Z  = -32.75940

 Dipole Moment (Debye)=  48.31422

 Quadrupole (Debye*Angst.):

 Qxx =-746.41506     QYY = 561.40036     QZZ = 185.01469
 Qxy = 295.14657     QXZ =-157.94348     QYZ =-133.66908



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  35.44792      Y  =  -1.14379      Z  = -32.80855

 Dipole Moment (Debye)=  48.31422

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-740.19411     QYY = 557.50758     QZZ = 182.68653
 Qxy = 289.63949     QXZ =-163.28703     QYZ =-137.40966
