
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.546218      -0.546218    -99       0.001801
   64   6      -0.146938      -0.242590      0       0.003811
   65   6       0.442278       0.442278    -99       0.002205
   66   7      -0.738206      -0.738206    -99       0.001342
   67   8      -0.271404      -0.271404    -99       0.003457
   68   1       0.309686       0.309686    -99       0.000000
   69   1       0.082276       0.082276    -99       0.000000
   70   1       0.146196       0.147322      0       0.000000
   71   1       0.093136       0.147322     70       0.000000
   72   1       0.378411       0.378411    -99       0.000000
   73   1       0.378411       0.378411    -99       0.000000
   74   7      -0.239909      -0.239909    -99       0.003847
   75   6       0.178802       0.172460      0       0.005016
   76   6       0.201728       0.201728    -99       0.004441
   77   8      -0.508044      -0.508044    -99       0.001931
   78   1       0.141061       0.141061    -99       0.000000
   79   1       0.007184       0.033375      0       0.000000
   80   1       0.051823       0.033375     79       0.000000
   81   7       0.131192       0.131192    -99       0.006062
   82   6      -0.424630      -0.424630    -99       0.002292
   83   6       0.626248       0.626248    -99       0.001577
   84   8      -0.425609      -0.425609    -99       0.002287
   85   6       0.136275       0.104864      0       0.006901
   86   6      -0.068508      -0.068508    -99       0.008250
   87   6      -0.042461      -0.042461    -99       0.009205
   88   6      -0.042461      -0.042461    -99       0.009205
   89   6      -0.345157      -0.345157    -99       0.002783
   90   6      -0.345157      -0.345157    -99       0.002783
   91   6       0.425983       0.425983    -99       0.002285
   92   8      -0.489864      -0.489864    -99       0.002000
   93   1      -0.238150      -0.238150    -99       0.000000
   94   1       0.212786       0.212786    -99       0.000000
   95   1       0.015676      -0.001101      0       0.000000
   96   1      -0.053885      -0.001101     95       0.000000
   97   1       0.104574       0.104574    -99       0.000000
   98   1       0.104574       0.104574    -99       0.000000
   99   1       0.182701       0.182701    -99       0.000000
  100   1       0.182701       0.182701    -99       0.000000
  101   1       0.384801       0.384801    -99       0.000000
  102   7      -0.379380      -0.379380    -99       0.002549
  103   6      -0.046714      -0.046714    -99       0.009060
  104   6       0.533546       0.533546    -99       0.001842
  105   8      -0.575512      -0.575512    -99       0.001712
  106   6       0.119259       0.119259    -99       0.006425
  107   6       0.118376       0.068081      0       0.008263
  108   6      -0.335793      -0.252770      0       0.003678
  109   6      -0.266131      -0.369917      0       0.002609
  110   1       0.288673       0.288673    -99       0.000000
  111   1       0.061150       0.061150    -99       0.000000
  112   1       0.012807       0.012807    -99       0.000000
  113   1      -0.008475       0.038876      0       0.000000
  114   1       0.113352       0.038876    113       0.000000
  115   1       0.064629       0.054923      0       0.000000
  116   1       0.068717       0.054923    115       0.000000
  117   1       0.083883       0.054923    115       0.000000
  118   1       0.085119       0.103238      0       0.000000
  119   1       0.060343       0.103238    118       0.000000
  120   1       0.056934       0.103238    118       0.000000
  121   7      -0.068258      -0.068258    -99       0.008259
  122   6      -0.288828      -0.288828    -99       0.003272
  123   6       0.629832       0.629832    -99       0.001568
  124   8      -0.407585      -0.407585    -99       0.002383
  125   6       0.384321       0.439584      0       0.002218
  126   8      -0.592971      -0.592971    -99       0.001663
  127   1      -0.025934      -0.025934    -99       0.000000
  128   1       0.065189       0.065189    -99       0.000000
  129   1      -0.042287      -0.061167      0       0.000000
  130   1      -0.041836      -0.061167    129       0.000000
  131   1       0.383582       0.383582    -99       0.000000
  132   7      -0.516294      -0.516294    -99       0.001902
  133   6       0.159542       0.159542    -99       0.005311
  134   6       0.522893       0.522893    -99       0.001878
  135   8      -0.622597      -0.622597    -99       0.001586
  136   6      -0.222124      -0.203575      0       0.004409
  137   1       0.398293       0.398293    -99       0.000000
  138   1       0.023410       0.023410    -99       0.000000
  139   1       0.046195       0.067660      0       0.000000
  140   1       0.057199       0.067660    139       0.000000
  141   1       0.115206       0.067660    139       0.000000
  142   7      -0.559644      -0.559644    -99       0.001759
  143   6       0.459878       0.459878    -99       0.002125
  144   6      -0.059032      -0.059032    -99       0.008611
  145   8      -0.461301      -0.461301    -99       0.002119
  146   6      -0.435491      -0.541649      0       0.001816
  147   1       0.386359       0.386359    -99       0.000000
  148   1      -0.021462      -0.021462    -99       0.000000
  149   1       0.138585       0.175724      0       0.000000
  150   1       0.152329       0.175724    149       0.000000
  151   1       0.147402       0.175724    149       0.000000
  152   7       0.306180       0.306180    -99       0.003105
  153   6      -0.043817      -0.043817    -99       0.009159
  154   6       0.337628       0.337628    -99       0.002840
  155   8      -0.574935      -0.574935    -99       0.001714
  156   6       0.086081       0.190938      0       0.004639
  157   6      -0.056083      -0.234751      0       0.003919
  158   6       0.717299       0.717299    -99       0.001381
  159   8      -0.676759      -0.676759    -99       0.001462
  160   8      -0.676759      -0.676759    -99       0.001462
  161   1       0.021666       0.021666    -99       0.000000
  162   1       0.104906       0.104906    -99       0.000000
  163   1      -0.001842      -0.045394      0       0.000000
  164   1      -0.103054      -0.045394    163       0.000000
  165   1       0.054129       0.056766      0       0.000000
  166   1      -0.037378       0.056766    165       0.000000
  167   7      -0.142469      -0.142469    -99       0.005745
  168   6       0.007861      -0.068345      0       0.008256
  169   1       0.044051       0.067438      0       0.000000
  170   1       0.055736       0.067438    169       0.000000
  171   1       0.043029       0.067438    169       0.000000
  172   1       0.049739       0.049739    -99       0.000000
  173  20       1.836747       1.836747    -99       0.000544
  174   8      -0.626381      -0.626381    -99       0.001577
  175   1       0.323316       0.323316    -99       0.000000
  176   1       0.323316       0.323316    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    103.975
  The residual sum of squares (chipot)                     0.152
  The std err of estimate (sqrt(chipot/N))               0.00231
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03822

 Center of Mass (Angst.):

 X  =  -0.06294      Y  =   0.00006      Z  =  -0.00175

 Dipole (Debye):

 X  =  41.55191      Y  =   4.18162      Z  = -33.06169

 Dipole Moment (Debye)=  53.26465

 Quadrupole (Debye*Angst.):

 Qxx =-400.76489     QYY = 199.87610     QZZ = 200.88879
 Qxy = 541.65066     QXZ =-237.23422     QYZ =-145.13030



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  41.49176      Y  =   4.04144      Z  = -33.15454

 Dipole Moment (Debye)=  53.26465

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-395.40753     QYY = 196.55649     QZZ = 198.85104
 Qxy = 537.40066     QXZ =-247.04013     QYZ =-146.82596
