
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6       0.038162       0.047196      0       0.009043
   65   6       0.398063       0.398063    -99       0.002436
   66   7      -0.711270      -0.711270    -99       0.001392
   67   8      -0.337516      -0.337516    -99       0.002841
   68   1       0.045668       0.045668    -99       0.000000
   69   1       0.166293       0.166293    -99       0.000000
   70   1       0.067712       0.037906      0       0.000000
   71   1       0.025679       0.037906     70       0.000000
   72   1       0.375986       0.375986    -99       0.000000
   73   1       0.375986       0.375986    -99       0.000000
   74   7      -0.164862      -0.164862    -99       0.005186
   75   6      -0.304711      -0.298854      0       0.003173
   76   6       0.483972       0.483972    -99       0.002023
   77   8      -0.608445      -0.608445    -99       0.001622
   78   1       0.169674       0.169674    -99       0.000000
   79   1       0.158620       0.167742      0       0.000000
   80   1       0.181101       0.167742     79       0.000000
   81   7      -0.158534      -0.158534    -99       0.005335
   82   6      -0.218313      -0.218313    -99       0.004164
   83   6       0.704142       0.704142    -99       0.001406
   84   8      -0.555865      -0.555865    -99       0.001771
   85   6      -0.002297      -0.027393      0       0.009645
   86   6      -0.158594      -0.158594    -99       0.005334
   87   6       0.147440       0.147440    -99       0.005613
   88   6       0.147440       0.147440    -99       0.005613
   89   6      -0.581485      -0.581485    -99       0.001695
   90   6      -0.581485      -0.581485    -99       0.001695
   91   6       0.707920       0.707920    -99       0.001399
   92   8      -0.609107      -0.609107    -99       0.001620
   93   1       0.063978       0.063978    -99       0.000000
   94   1       0.104061       0.104061    -99       0.000000
   95   1       0.025209       0.041741      0       0.000000
   96   1       0.042292       0.041741     95       0.000000
   97   1       0.085496       0.085496    -99       0.000000
   98   1       0.085496       0.085496    -99       0.000000
   99   1       0.211863       0.211863    -99       0.000000
  100   1       0.211863       0.211863    -99       0.000000
  101   1       0.433897       0.433897    -99       0.000000
  102   7      -0.598185      -0.598185    -99       0.001649
  103   6      -0.035023      -0.035023    -99       0.009438
  104   6       0.704346       0.704346    -99       0.001406
  105   8      -0.578040      -0.578040    -99       0.001705
  106   6       0.088271       0.088271    -99       0.007497
  107   6       0.132514       0.042124      0       0.009214
  108   6      -0.142302      -0.115605      0       0.006540
  109   6      -0.311324      -0.333572      0       0.002871
  110   1       0.335182       0.335182    -99       0.000000
  111   1       0.156469       0.156469    -99       0.000000
  112   1       0.006852       0.006852    -99       0.000000
  113   1       0.018572       0.061199      0       0.000000
  114   1       0.033101       0.061199    113       0.000000
  115   1       0.054495       0.019842      0       0.000000
  116   1       0.022274       0.019842    115       0.000000
  117   1      -0.040583       0.019842    115       0.000000
  118   1       0.073434       0.090268      0       0.000000
  119   1       0.070778       0.090268    118       0.000000
  120   1       0.095191       0.090268    118       0.000000
  121   7      -0.270792      -0.270792    -99       0.003464
  122   6      -0.125342      -0.125342    -99       0.006237
  123   6       0.316330       0.316330    -99       0.003014
  124   8      -0.220419      -0.220419    -99       0.004132
  125   6       0.177638       0.227196      0       0.004029
  126   8      -0.469587      -0.469587    -99       0.002083
  127   1      -0.187344      -0.187344    -99       0.000000
  128   1       0.076540       0.076540    -99       0.000000
  129   1       0.014678       0.000801      0       0.000000
  130   1       0.020575       0.000801    129       0.000000
  131   1       0.353812       0.353812    -99       0.000000
  132   7      -0.262804      -0.262804    -99       0.003556
  133   6       0.128418       0.128418    -99       0.006144
  134   6       0.511991       0.511991    -99       0.001917
  135   8      -0.640876      -0.640876    -99       0.001542
  136   6      -0.279355      -0.249321      0       0.003723
  137   1       0.345035       0.345035    -99       0.000000
  138   1       0.042376       0.042376    -99       0.000000
  139   1       0.080819       0.082857      0       0.000000
  140   1       0.107445       0.082857    139       0.000000
  141   1       0.087687       0.082857    139       0.000000
  142   7      -0.467770      -0.467770    -99       0.002091
  143   6       0.552724       0.552724    -99       0.001780
  144   6      -0.230507      -0.230507    -99       0.003980
  145   8      -0.377636      -0.377636    -99       0.002560
  146   6      -0.505626      -0.528441      0       0.001859
  147   1       0.305803       0.305803    -99       0.000000
  148   1      -0.063113      -0.063113    -99       0.000000
  149   1       0.153281       0.161097      0       0.000000
  150   1       0.154871       0.161097    149       0.000000
  151   1       0.150234       0.161097    149       0.000000
  152   7       0.794882       0.794882    -99       0.001248
  153   6      -0.868426      -0.868426    -99       0.001144
  154   6       0.727186       0.727186    -99       0.001362
  155   8      -0.637865      -0.637865    -99       0.001549
  156   6       0.652328       0.693040      0       0.001428
  157   6      -0.531162      -0.493834      0       0.001985
  158   6       0.582113       0.582113    -99       0.001693
  159   8      -0.613333      -0.613333    -99       0.001609
  160   8      -0.613333      -0.613333    -99       0.001609
  161   1      -0.255932      -0.255932    -99       0.000000
  162   1       0.300023       0.300023    -99       0.000000
  163   1      -0.077081      -0.167260      0       0.000000
  164   1      -0.124200      -0.167260    163       0.000000
  165   1       0.174489       0.145865      0       0.000000
  166   1       0.165861       0.145865    165       0.000000
  167   7      -0.304269      -0.304269    -99       0.003122
  168   6       0.072737       0.093468      0       0.007305
  169   1       0.041960       0.023579      0       0.000000
  170   1       0.022967       0.023579    169       0.000000
  171   1       0.019895       0.023579    169       0.000000
  172   1       0.078841       0.078841    -99       0.000000
  173  20       1.782830       1.782830    -99       0.000560
  174   8      -0.570582      -0.570582    -99       0.001726
  175   1       0.310179       0.310179    -99       0.000000
  176   1       0.310179       0.310179    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     77.148
  The residual sum of squares (chipot)                     0.123
  The std err of estimate (sqrt(chipot/N))               0.00212
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03996

 Center of Mass (Angst.):

 X  =  -0.05771      Y  =  -0.00066      Z  =  -0.02184

 Dipole (Debye):

 X  =  33.05757      Y  =   1.00057      Z  =  10.46838

 Dipole Moment (Debye)=  34.68993

 Quadrupole (Debye*Angst.):

 Qxx =-523.38696     QYY = 327.87903     QZZ = 195.50793
 Qxy = 469.14924     QXZ = 126.24337     QYZ = 515.01393



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  33.03176      Y  =   1.03463      Z  =  10.54625

 Dipole Moment (Debye)=  34.68993

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-520.80954     QYY = 316.86766     QZZ = 203.94188
 Qxy = 463.31489     QXZ = 131.39065     QYZ = 517.89454
