
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6       0.120594       0.003290      0       0.009995
   65   6       0.273873       0.273873    -99       0.003430
   66   7      -0.595680      -0.595680    -99       0.001656
   67   8      -0.236443      -0.236443    -99       0.003895
   68   1       0.104749       0.104749    -99       0.000000
   69   1       0.169006       0.169006    -99       0.000000
   70   1       0.074492       0.095412      0       0.000000
   71   1       0.032565       0.095412     70       0.000000
   72   1       0.315027       0.315027    -99       0.000000
   73   1       0.315027       0.315027    -99       0.000000
   74   7      -0.158071      -0.158071    -99       0.005346
   75   6       0.027732       0.090132      0       0.007428
   76   6       0.291827       0.291827    -99       0.003242
   77   8      -0.548347      -0.548347    -99       0.001794
   78   1       0.114574       0.114574    -99       0.000000
   79   1       0.077469       0.057136      0       0.000000
   80   1       0.075166       0.057136     79       0.000000
   81   7      -0.166168      -0.166168    -99       0.005156
   82   6      -0.164743      -0.164743    -99       0.005189
   83   6       0.914050       0.914050    -99       0.001088
   84   8      -0.710741      -0.710741    -99       0.001393
   85   6       0.051678       0.071802      0       0.008123
   86   6      -0.028413      -0.028413    -99       0.009619
   87   6       0.005030       0.005030    -99       0.009987
   88   6       0.005030       0.005030    -99       0.009987
   89   6      -0.451251      -0.451251    -99       0.002164
   90   6      -0.451251      -0.451251    -99       0.002164
   91   6       0.556811       0.556811    -99       0.001768
   92   8      -0.565570      -0.565570    -99       0.001741
   93   1      -0.113450      -0.113450    -99       0.000000
   94   1       0.105177       0.105177    -99       0.000000
   95   1       0.019789      -0.005904      0       0.000000
   96   1      -0.001634      -0.005904     95       0.000000
   97   1       0.119675       0.119675    -99       0.000000
   98   1       0.119675       0.119675    -99       0.000000
   99   1       0.197352       0.197352    -99       0.000000
  100   1       0.197352       0.197352    -99       0.000000
  101   1       0.424282       0.424282    -99       0.000000
  102   7      -0.727321      -0.727321    -99       0.001362
  103   6       0.132006       0.132006    -99       0.006038
  104   6       0.431271       0.431271    -99       0.002259
  105   8      -0.511535      -0.511535    -99       0.001919
  106   6       0.087115       0.087115    -99       0.007540
  107   6      -0.150827      -0.129896      0       0.006107
  108   6      -0.267496      -0.389794      0       0.002484
  109   6      -0.018302      -0.312004      0       0.003049
  110   1       0.382408       0.382408    -99       0.000000
  111   1      -0.062724      -0.062724    -99       0.000000
  112   1       0.016016       0.016016    -99       0.000000
  113   1       0.085524       0.076624      0       0.000000
  114   1       0.049103       0.076624    113       0.000000
  115   1       0.062867       0.086198      0       0.000000
  116   1       0.010520       0.086198    115       0.000000
  117   1       0.075442       0.086198    115       0.000000
  118   1       0.034884       0.157268      0       0.000000
  119   1       0.054460       0.157268    118       0.000000
  120   1       0.073236       0.157268    118       0.000000
  121   7       0.196755       0.196755    -99       0.004531
  122   6      -0.512529      -0.512529    -99       0.001915
  123   6       0.629196       0.629196    -99       0.001570
  124   8      -0.414739      -0.414739    -99       0.002344
  125   6       0.593037       0.649932      0       0.001521
  126   8      -0.601236      -0.601236    -99       0.001641
  127   1      -0.137780      -0.137780    -99       0.000000
  128   1       0.160219       0.160219    -99       0.000000
  129   1      -0.181964      -0.132482      0       0.000000
  130   1      -0.055354      -0.132482    129       0.000000
  131   1       0.311906       0.311906    -99       0.000000
  132   7      -0.462492      -0.462492    -99       0.002113
  133   6       0.234870       0.234870    -99       0.003917
  134   6       0.421370       0.421370    -99       0.002309
  135   8      -0.606968      -0.606968    -99       0.001626
  136   6      -0.476232      -0.582516      0       0.001692
  137   1       0.404428       0.404428    -99       0.000000
  138   1       0.001957       0.001957    -99       0.000000
  139   1       0.178561       0.185408      0       0.000000
  140   1       0.145689       0.185408    139       0.000000
  141   1       0.131846       0.185408    139       0.000000
  142   7      -0.350045      -0.350045    -99       0.002747
  143   6       0.291803       0.291803    -99       0.003242
  144   6      -0.094108      -0.094108    -99       0.007282
  145   8      -0.441565      -0.441565    -99       0.002209
  146   6      -0.224683      -0.248887      0       0.003728
  147   1       0.177461       0.177461    -99       0.000000
  148   1       0.020339       0.020339    -99       0.000000
  149   1       0.086654       0.092114      0       0.000000
  150   1       0.066732       0.092114    149       0.000000
  151   1       0.107194       0.092114    149       0.000000
  152   7       0.428223       0.428223    -99       0.002274
  153   6      -0.379620      -0.379620    -99       0.002547
  154   6       0.500382       0.500382    -99       0.001960
  155   8      -0.590265      -0.590265    -99       0.001670
  156   6       0.123024       0.202269      0       0.004430
  157   6      -0.413862      -0.597619      0       0.001650
  158   6       0.514400       0.514400    -99       0.001908
  159   8      -0.496462      -0.496462    -99       0.001975
  160   8      -0.496462      -0.496462    -99       0.001975
  161   1       0.136948       0.136948    -99       0.000000
  162   1       0.182465       0.182465    -99       0.000000
  163   1       0.044781       0.011915      0       0.000000
  164   1      -0.005445       0.011915    163       0.000000
  165   1       0.134677       0.176243      0       0.000000
  166   1       0.089273       0.176243    165       0.000000
  167   7      -0.165238      -0.165238    -99       0.005178
  168   6       0.046291      -0.011046      0       0.009939
  169   1       0.024143       0.042384      0       0.000000
  170   1       0.022281       0.042384    169       0.000000
  171   1       0.032520       0.042384    169       0.000000
  172   1       0.051910       0.051910    -99       0.000000
  173  20       1.994133       1.994133    -99       0.000501
  174   8      -0.560888      -0.560888    -99       0.001755
  175   1       0.312247       0.312247    -99       0.000000
  176   1       0.312247       0.312247    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     67.009
  The residual sum of squares (chipot)                     0.165
  The std err of estimate (sqrt(chipot/N))               0.00245
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04964

 Center of Mass (Angst.):

 X  =  -0.05305      Y  =  -0.00315      Z  =  -0.01635

 Dipole (Debye):

 X  =  26.91374      Y  =  -7.37170      Z  =   3.14157

 Dipole Moment (Debye)=  28.08133

 Quadrupole (Debye*Angst.):

 Qxx =-518.32926     QYY = 301.89718     QZZ = 216.43208
 Qxy = 494.64041     QXZ =   1.57045     QYZ = 449.31963



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  26.95858      Y  =  -7.23628      Z  =   3.07114

 Dipole Moment (Debye)=  28.08133

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-518.94301     QYY = 294.57756     QZZ = 224.36545
 Qxy = 488.23209     QXZ =   5.86043     QYZ = 450.20214
