
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6       0.117361       0.196850      0       0.004529
   65   6       0.181695       0.181695    -99       0.004822
   66   7      -0.529167      -0.529167    -99       0.001857
   67   8      -0.333303      -0.333303    -99       0.002874
   68   1       0.164928       0.164928    -99       0.000000
   69   1       0.159635       0.159635    -99       0.000000
   70   1       0.002305      -0.004048      0       0.000000
   71   1       0.044812      -0.004048     70       0.000000
   72   1       0.328351       0.328351    -99       0.000000
   73   1       0.328351       0.328351    -99       0.000000
   74   7      -0.090399      -0.090399    -99       0.007418
   75   6      -0.404813      -0.380765      0       0.002540
   76   6       0.669528       0.669528    -99       0.001477
   77   8      -0.660530      -0.660530    -99       0.001497
   78   1       0.190524       0.190524    -99       0.000000
   79   1       0.125528       0.152856      0       0.000000
   80   1       0.197590       0.152856     79       0.000000
   81   7      -0.578479      -0.578479    -99       0.001703
   82   6       0.197712       0.197712    -99       0.004513
   83   6       0.367632       0.367632    -99       0.002625
   84   8      -0.551249      -0.551249    -99       0.001785
   85   6      -0.775502      -0.805328      0       0.001232
   86   6       0.800738       0.800738    -99       0.001239
   87   6      -0.602487      -0.602487    -99       0.001637
   88   6      -0.602487      -0.602487    -99       0.001637
   89   6      -0.031570      -0.031570    -99       0.009536
   90   6      -0.031570      -0.031570    -99       0.009536
   91   6       0.183892       0.183892    -99       0.004777
   92   8      -0.534874      -0.534874    -99       0.001838
   93   1       0.395916       0.395916    -99       0.000000
   94   1       0.063380       0.063380    -99       0.000000
   95   1       0.202027       0.255180      0       0.000000
   96   1       0.307062       0.255180     95       0.000000
   97   1       0.254415       0.254415    -99       0.000000
   98   1       0.254415       0.254415    -99       0.000000
   99   1       0.115383       0.115383    -99       0.000000
  100   1       0.115383       0.115383    -99       0.000000
  101   1       0.402641       0.402641    -99       0.000000
  102   7      -0.335376      -0.335376    -99       0.002857
  103   6      -0.242216      -0.242216    -99       0.003816
  104   6       0.889809       0.889809    -99       0.001117
  105   8      -0.602408      -0.602408    -99       0.001638
  106   6       0.250932       0.250932    -99       0.003702
  107   6       0.027796       0.049160      0       0.008960
  108   6      -0.380580      -0.455101      0       0.002144
  109   6      -0.337877      -0.469037      0       0.002083
  110   1       0.224732       0.224732    -99       0.000000
  111   1       0.097761       0.097761    -99       0.000000
  112   1      -0.008202      -0.008202    -99       0.000000
  113   1       0.010805       0.065218      0       0.000000
  114   1       0.179835       0.065218    113       0.000000
  115   1       0.082123       0.094961      0       0.000000
  116   1      -0.009430       0.094961    115       0.000000
  117   1       0.095521       0.094961    115       0.000000
  118   1       0.093009       0.134656      0       0.000000
  119   1       0.086987       0.134656    118       0.000000
  120   1       0.094738       0.134656    118       0.000000
  121   7      -0.478474      -0.478474    -99       0.002046
  122   6      -0.017974      -0.017974    -99       0.009842
  123   6       0.301945       0.301945    -99       0.003144
  124   8      -0.421570      -0.421570    -99       0.002308
  125   6       0.190498       0.075979      0       0.007961
  126   8      -0.473729      -0.473729    -99       0.002065
  127   1       0.301732       0.301732    -99       0.000000
  128   1       0.021952       0.021952    -99       0.000000
  129   1      -0.024395       0.016862      0       0.000000
  130   1      -0.017044       0.016862    129       0.000000
  131   1       0.289967       0.289967    -99       0.000000
  132   7      -0.180037      -0.180037    -99       0.004856
  133   6       0.008829       0.008829    -99       0.009961
  134   6       0.655629       0.655629    -99       0.001508
  135   8      -0.638122      -0.638122    -99       0.001548
  136   6      -0.266370      -0.095734      0       0.007222
  137   1       0.276398       0.276398    -99       0.000000
  138   1       0.063053       0.063053    -99       0.000000
  139   1       0.066291       0.040577      0       0.000000
  140   1       0.130755       0.040577    139       0.000000
  141   1       0.073070       0.040577    139       0.000000
  142   7      -0.530903      -0.530903    -99       0.001851
  143   6       0.244472       0.244472    -99       0.003786
  144   6       0.037711       0.037711    -99       0.009357
  145   8      -0.455853      -0.455853    -99       0.002143
  146   6      -0.149019      -0.228003      0       0.004016
  147   1       0.309465       0.309465    -99       0.000000
  148   1       0.012278       0.012278    -99       0.000000
  149   1       0.006867       0.069146      0       0.000000
  150   1       0.048598       0.069146    149       0.000000
  151   1       0.073685       0.069146    149       0.000000
  152   7       0.336090       0.336090    -99       0.002852
  153   6      -0.488817      -0.488817    -99       0.002004
  154   6       0.577570       0.577570    -99       0.001706
  155   8      -0.595050      -0.595050    -99       0.001657
  156   6       0.418600       0.434951      0       0.002241
  157   6      -0.487269      -0.321368      0       0.002971
  158   6       0.649595       0.649595    -99       0.001521
  159   8      -0.613793      -0.613793    -99       0.001608
  160   8      -0.613793      -0.613793    -99       0.001608
  161   1       0.441843       0.441843    -99       0.000000
  162   1       0.196274       0.196274    -99       0.000000
  163   1      -0.054150      -0.177415      0       0.000000
  164   1      -0.245843      -0.177415    163       0.000000
  165   1       0.080781       0.040162      0       0.000000
  166   1       0.160423       0.040162    165       0.000000
  167   7      -0.175512      -0.175512    -99       0.004950
  168   6      -0.102770      -0.235115      0       0.003915
  169   1       0.063394       0.110658      0       0.000000
  170   1       0.086120       0.110658    169       0.000000
  171   1       0.071753       0.110658    169       0.000000
  172   1       0.026249       0.026249    -99       0.000000
  173  20       1.896918       1.896918    -99       0.000526
  174   8      -0.755792      -0.755792    -99       0.001312
  175   1       0.369897       0.369897    -99       0.000000
  176   1       0.369897       0.369897    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     74.626
  The residual sum of squares (chipot)                     0.158
  The std err of estimate (sqrt(chipot/N))               0.00243
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04608

 Center of Mass (Angst.):

 X  =  -0.05801      Y  =  -0.00457      Z  =  -0.02074

 Dipole (Debye):

 X  =  32.56124      Y  =  -2.40071      Z  =  10.18484

 Dipole Moment (Debye)=  34.20130

 Quadrupole (Debye*Angst.):

 Qxx =-564.39186     QYY = 506.74938     QZZ =  57.64249
 Qxy = 373.47694     QXZ =  58.27664     QYZ = 535.98666



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  32.56042      Y  =  -2.40045      Z  =  10.18754

 Dipole Moment (Debye)=  34.20130

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-560.21935     QYY = 492.11152     QZZ =  68.10784
 Qxy = 368.12765     QXZ =  63.94282     QYZ = 541.94532
