
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.576938      -0.576938    -99       0.001708
   64   6      -0.081108       0.096681      0       0.007189
   65   6       0.303303       0.303303    -99       0.003131
   66   7      -0.677311      -0.677311    -99       0.001461
   67   8      -0.206385      -0.206385    -99       0.004360
   68   1      -0.174658      -0.174658    -99       0.000000
   69   1       0.154239       0.154239    -99       0.000000
   70   1       0.108251       0.027027      0       0.000000
   71   1       0.084839       0.027027     70       0.000000
   72   1       0.371091       0.371091    -99       0.000000
   73   1       0.371091       0.371091    -99       0.000000
   74   7      -0.224945      -0.224945    -99       0.004062
   75   6      -0.137365      -0.097373      0       0.007165
   76   6       0.450603       0.450603    -99       0.002167
   77   8      -0.564213      -0.564213    -99       0.001745
   78   1       0.242968       0.242968    -99       0.000000
   79   1       0.083935       0.097251      0       0.000000
   80   1       0.138347       0.097251     79       0.000000
   81   7      -0.210432      -0.210432    -99       0.004292
   82   6      -0.026892      -0.026892    -99       0.009657
   83   6       0.408942       0.408942    -99       0.002375
   84   8      -0.566464      -0.566464    -99       0.001738
   85   6      -0.474728      -0.570070      0       0.001728
   86   6       0.302010       0.302010    -99       0.003143
   87   6      -0.258440      -0.258440    -99       0.003609
   88   6      -0.258440      -0.258440    -99       0.003609
   89   6      -0.225505      -0.225505    -99       0.004054
   90   6      -0.225505      -0.225505    -99       0.004054
   91   6       0.282904       0.282904    -99       0.003333
   92   8      -0.478736      -0.478736    -99       0.002045
   93   1       0.148011       0.148011    -99       0.000000
   94   1       0.111406       0.111406    -99       0.000000
   95   1       0.129103       0.218500      0       0.000000
   96   1       0.259729       0.218500     95       0.000000
   97   1       0.155782       0.155782    -99       0.000000
   98   1       0.155782       0.155782    -99       0.000000
   99   1       0.166366       0.166366    -99       0.000000
  100   1       0.166366       0.166366    -99       0.000000
  101   1       0.377768       0.377768    -99       0.000000
  102   7      -0.282001      -0.282001    -99       0.003342
  103   6      -0.280403      -0.280403    -99       0.003359
  104   6       0.930443       0.930443    -99       0.001069
  105   8      -0.686208      -0.686208    -99       0.001442
  106   6       0.430538       0.430538    -99       0.002262
  107   6      -0.124945      -0.459059      0       0.002129
  108   6      -0.509859      -0.495325      0       0.001979
  109   6      -0.142799       0.016243      0       0.009871
  110   1       0.188015       0.188015    -99       0.000000
  111   1      -0.183527      -0.183527    -99       0.000000
  112   1      -0.106097      -0.106097    -99       0.000000
  113   1       0.014234       0.154904      0       0.000000
  114   1       0.088999       0.154904    113       0.000000
  115   1       0.064187       0.082738      0       0.000000
  116   1       0.070708       0.082738    115       0.000000
  117   1       0.122445       0.082738    115       0.000000
  118   1       0.010297       0.006917      0       0.000000
  119   1       0.033535       0.006917    118       0.000000
  120   1       0.043689       0.006917    118       0.000000
  121   7      -0.558717      -0.558717    -99       0.001762
  122   6       0.445683       0.445683    -99       0.002189
  123   6       0.139859       0.139859    -99       0.005816
  124   8      -0.346263      -0.346263    -99       0.002775
  125   6      -0.023753       0.042071      0       0.009217
  126   8      -0.478646      -0.478646    -99       0.002045
  127   1       1.832376       1.832376    -99       0.000000
  128   1      -0.105292      -0.105292    -99       0.000000
  129   1      -0.003726      -0.027278      0       0.000000
  130   1      -0.009892      -0.027278    129       0.000000
  131   1       0.305157       0.305157    -99       0.000000
  132   7      -0.316413      -0.316413    -99       0.003014
  133   6       0.114358       0.114358    -99       0.006583
  134   6       0.578254       0.578254    -99       0.001704
  135   8      -0.674960      -0.674960    -99       0.001466
  136   6      -0.301880      -0.255349      0       0.003646
  137   1       0.262880       0.262880    -99       0.000000
  138   1       0.037572       0.037572    -99       0.000000
  139   1       0.121249       0.080359      0       0.000000
  140   1       0.090163       0.080359    139       0.000000
  141   1       0.074310       0.080359    139       0.000000
  142   7      -0.610657      -0.610657    -99       0.001616
  143   6       0.559245       0.559245    -99       0.001760
  144   6      -0.159174      -0.159174    -99       0.005320
  145   8      -0.422560      -0.422560    -99       0.002303
  146   6      -0.568749      -0.618484      0       0.001596
  147   1       0.390701       0.390701    -99       0.000000
  148   1      -0.068274      -0.068274    -99       0.000000
  149   1       0.179266       0.197981      0       0.000000
  150   1       0.179980       0.197981    149       0.000000
  151   1       0.190991       0.197981    149       0.000000
  152   7       0.480743       0.480743    -99       0.002037
  153   6      -0.463333      -0.463333    -99       0.002110
  154   6       0.403691       0.403691    -99       0.002404
  155   8      -0.570568      -0.570568    -99       0.001726
  156   6       0.766545       0.683214      0       0.001448
  157   6      -1.239347      -1.110173      0       0.000897
  158   6       1.327862       1.327862    -99       0.000751
  159   8      -1.003178      -1.003178    -99       0.000992
  160   8      -1.003178      -1.003178    -99       0.000992
  161   1       0.018025       0.018025    -99       0.000000
  162   1       0.240274       0.240274    -99       0.000000
  163   1      -0.214720      -0.250350      0       0.000000
  164   1      -0.372073      -0.250350    163       0.000000
  165   1       0.326087       0.237943      0       0.000000
  166   1       0.252543       0.237943    165       0.000000
  167   7      -0.027808      -0.027808    -99       0.009634
  168   6      -0.106478      -0.152194      0       0.005490
  169   1       0.061781       0.081222      0       0.000000
  170   1       0.059732       0.081222    169       0.000000
  171   1       0.087854       0.081222    169       0.000000
  172   1      -0.001298      -0.001298    -99       0.000000
  173  20       1.851185       1.851185    -99       0.000539
  174   8      -1.065644      -1.065644    -99       0.000934
  175   1       0.358547       0.358547    -99       0.000000
  176   1       0.358547       0.358547    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    110.021
  The residual sum of squares (chipot)                     0.203
  The std err of estimate (sqrt(chipot/N))               0.00265
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04292

 Center of Mass (Angst.):

 X  =  -0.06099      Y  =   0.00887      Z  =  -0.00617

 Dipole (Debye):

 X  =  43.33371      Y  = -11.19503      Z  = -25.75878

 Dipole Moment (Debye)=  51.63965

 Quadrupole (Debye*Angst.):

 Qxx =-264.39989     QYY =  91.22442     QZZ = 173.17548
 Qxy = 461.67956     QXZ =-401.62081     QYZ =  70.30222



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  43.32979      Y  = -11.05277      Z  = -25.82673

 Dipole Moment (Debye)=  51.63965

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-260.79447     QYY =  92.20468     QZZ = 168.58979
 Qxy = 455.22489     QXZ =-406.54627     QYZ =  67.68187
