
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.161427      -0.271382      0       0.003457
   65   6       0.380909       0.380909    -99       0.002539
   66   7      -0.606897      -0.606897    -99       0.001626
   67   8      -0.225202      -0.225202    -99       0.004058
   68   1       0.120669       0.120669    -99       0.000000
   69   1       0.187126       0.187126    -99       0.000000
   70   1       0.167247       0.172117      0       0.000000
   71   1       0.097567       0.172117     70       0.000000
   72   1       0.345195       0.345195    -99       0.000000
   73   1       0.345195       0.345195    -99       0.000000
   74   7      -0.155007      -0.155007    -99       0.005421
   75   6      -0.310958      -0.323785      0       0.002951
   76   6       0.613225       0.613225    -99       0.001609
   77   8      -0.638520      -0.638520    -99       0.001547
   78   1       0.260219       0.260219    -99       0.000000
   79   1       0.155273       0.160491      0       0.000000
   80   1       0.146123       0.160491     79       0.000000
   81   7      -0.268519      -0.268519    -99       0.003490
   82   6      -0.283065      -0.283065    -99       0.003331
   83   6       0.802106       0.802106    -99       0.001237
   84   8      -0.471628      -0.471628    -99       0.002074
   85   6      -0.121111      -0.112853      0       0.006631
   86   6       0.411251       0.411251    -99       0.002363
   87   6      -0.462192      -0.462192    -99       0.002115
   88   6      -0.462192      -0.462192    -99       0.002115
   89   6      -0.062763      -0.062763    -99       0.008470
   90   6      -0.062763      -0.062763    -99       0.008470
   91   6       0.218087       0.218087    -99       0.004168
   92   8      -0.561255      -0.561255    -99       0.001754
   93   1       0.224708       0.224708    -99       0.000000
   94   1       0.144960       0.144960    -99       0.000000
   95   1       0.080736       0.042529      0       0.000000
   96   1       0.002971       0.042529     95       0.000000
   97   1       0.218615       0.218615    -99       0.000000
   98   1       0.218615       0.218615    -99       0.000000
   99   1       0.128169       0.128169    -99       0.000000
  100   1       0.128169       0.128169    -99       0.000000
  101   1       0.427167       0.427167    -99       0.000000
  102   7      -0.664759      -0.664759    -99       0.001488
  103   6       0.136596       0.136596    -99       0.005907
  104   6       0.374403       0.374403    -99       0.002580
  105   8      -0.496052      -0.496052    -99       0.001976
  106   6       0.057299       0.057299    -99       0.008677
  107   6       0.315820       0.336982      0       0.002839
  108   6      -0.070504      -0.183039      0       0.004774
  109   6      -0.391686      -0.339211      0       0.002825
  110   1       0.362794       0.362794    -99       0.000000
  111   1       0.043250       0.043250    -99       0.000000
  112   1       0.040536       0.040536    -99       0.000000
  113   1      -0.030242      -0.059609      0       0.000000
  114   1      -0.050487      -0.059609    113       0.000000
  115   1      -0.008375       0.052814      0       0.000000
  116   1       0.002088       0.052814    115       0.000000
  117   1       0.028280       0.052814    115       0.000000
  118   1       0.084883       0.085799      0       0.000000
  119   1       0.108250       0.085799    118       0.000000
  120   1       0.109345       0.085799    118       0.000000
  121   7       0.093144       0.093144    -99       0.007317
  122   6      -0.217908      -0.217908    -99       0.004171
  123   6       0.209083       0.209083    -99       0.004315
  124   8      -0.150527      -0.150527    -99       0.005534
  125   6       0.363092       0.443120      0       0.002201
  126   8      -0.478972      -0.478972    -99       0.002044
  127   1      -0.600020      -0.600020    -99       0.000000
  128   1       0.118133       0.118133    -99       0.000000
  129   1      -0.074482      -0.064175      0       0.000000
  130   1      -0.000404      -0.064175    129       0.000000
  131   1       0.328351       0.328351    -99       0.000000
  132   7      -0.126275      -0.126275    -99       0.006208
  133   6       0.016593       0.016593    -99       0.009865
  134   6       0.692033       0.692033    -99       0.001430
  135   8      -0.643957      -0.643957    -99       0.001535
  136   6      -0.255534      -0.153810      0       0.005451
  137   1       0.335043       0.335043    -99       0.000000
  138   1       0.072461       0.072461    -99       0.000000
  139   1       0.059335       0.046774      0       0.000000
  140   1       0.111172       0.046774    139       0.000000
  141   1       0.056040       0.046774    139       0.000000
  142   7      -0.647546      -0.647546    -99       0.001526
  143   6       0.532994       0.532994    -99       0.001844
  144   6      -0.089547      -0.089547    -99       0.007450
  145   8      -0.438113      -0.438113    -99       0.002225
  146   6      -0.354997      -0.456132      0       0.002141
  147   1       0.356803       0.356803    -99       0.000000
  148   1      -0.060850      -0.060850    -99       0.000000
  149   1       0.119439       0.145514      0       0.000000
  150   1       0.108822       0.145514    149       0.000000
  151   1       0.120813       0.145514    149       0.000000
  152   7       0.443847       0.443847    -99       0.002198
  153   6      -0.299627      -0.299627    -99       0.003166
  154   6       0.448926       0.448926    -99       0.002174
  155   8      -0.608079      -0.608079    -99       0.001623
  156   6       0.241486       0.536672      0       0.001831
  157   6      -0.237216      -0.384928      0       0.002514
  158   6       0.592861       0.592861    -99       0.001663
  159   8      -0.522279      -0.522279    -99       0.001881
  160   8      -0.522279      -0.522279    -99       0.001881
  161   1       0.028169       0.028169    -99       0.000000
  162   1       0.165892       0.165892    -99       0.000000
  163   1      -0.059454      -0.162140      0       0.000000
  164   1      -0.032446      -0.162140    163       0.000000
  165   1       0.080769       0.101183      0       0.000000
  166   1       0.119830       0.101183    165       0.000000
  167   7      -0.053660      -0.053660    -99       0.008812
  168   6      -0.051561      -0.119926      0       0.006405
  169   1       0.054254       0.077494      0       0.000000
  170   1       0.084863       0.077494    169       0.000000
  171   1       0.047044       0.077494    169       0.000000
  172   1      -0.262061      -0.262061    -99       0.000000
  173  20       1.940358       1.940358    -99       0.000515
  174   8      -0.692670      -0.692670    -99       0.001429
  175   1       0.334555       0.334555    -99       0.000000
  176   1       0.334555       0.334555    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     94.871
  The residual sum of squares (chipot)                     0.212
  The std err of estimate (sqrt(chipot/N))               0.00279
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04730

 Center of Mass (Angst.):

 X  =  -0.05568      Y  =   0.00533      Z  =  -0.02350

 Dipole (Debye):

 X  =  37.62606      Y  =  -9.24870      Z  =   4.64568

 Dipole Moment (Debye)=  39.02360

 Quadrupole (Debye*Angst.):

 Qxx =-508.55500     QYY = 280.00091     QZZ = 228.55409
 Qxy = 564.56702     QXZ = 135.86506     QYZ = 452.42433



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  37.67730      Y  =  -9.04082      Z  =   4.63963

 Dipole Moment (Debye)=  39.02360

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-508.88142     QYY = 273.47887     QZZ = 235.40255
 Qxy = 554.37394     QXZ = 140.48414     QYZ = 454.55886
