
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.584795      -0.584795    -99       0.001686
   64   6      -0.023562       0.105171      0       0.006890
   65   6       0.173574       0.173574    -99       0.004992
   66   7      -0.578110      -0.578110    -99       0.001704
   67   8      -0.181839      -0.181839    -99       0.004819
   68   1       0.375242       0.375242    -99       0.000000
   69   1       0.129077       0.129077    -99       0.000000
   70   1      -0.004072      -0.004415      0       0.000000
   71   1       0.074795      -0.004415     70       0.000000
   72   1       0.327350       0.327350    -99       0.000000
   73   1       0.327350       0.327350    -99       0.000000
   74   7      -0.216831      -0.216831    -99       0.004188
   75   6      -0.205564      -0.218175      0       0.004167
   76   6       0.571801       0.571801    -99       0.001723
   77   8      -0.634576      -0.634576    -99       0.001557
   78   1       0.214989       0.214989    -99       0.000000
   79   1       0.128973       0.141197      0       0.000000
   80   1       0.148090       0.141197     79       0.000000
   81   7      -0.399036      -0.399036    -99       0.002431
   82   6      -0.072438      -0.072438    -99       0.008098
   83   6       0.604499       0.604499    -99       0.001632
   84   8      -0.668639      -0.668639    -99       0.001479
   85   6      -0.593872      -0.569457      0       0.001730
   86   6       0.700142       0.700142    -99       0.001414
   87   6      -0.621315      -0.621315    -99       0.001589
   88   6      -0.621315      -0.621315    -99       0.001589
   89   6       0.022416       0.022416    -99       0.009758
   90   6       0.022416       0.022416    -99       0.009758
   91   6       0.130857       0.130857    -99       0.006072
   92   8      -0.522707      -0.522707    -99       0.001879
   93   1       0.208743       0.208743    -99       0.000000
   94   1       0.119746       0.119746    -99       0.000000
   95   1       0.159658       0.165679      0       0.000000
   96   1       0.219721       0.165679     95       0.000000
   97   1       0.276044       0.276044    -99       0.000000
   98   1       0.276044       0.276044    -99       0.000000
   99   1       0.109486       0.109486    -99       0.000000
  100   1       0.109486       0.109486    -99       0.000000
  101   1       0.404501       0.404501    -99       0.000000
  102   7      -0.274600      -0.274600    -99       0.003422
  103   6      -0.063080      -0.063080    -99       0.008458
  104   6       0.599615       0.599615    -99       0.001645
  105   8      -0.556212      -0.556212    -99       0.001770
  106   6       0.119043       0.119043    -99       0.006432
  107   6      -0.106987      -0.230153      0       0.003983
  108   6      -0.345925      -0.284550      0       0.003316
  109   6       0.124734       0.329184      0       0.002902
  110   1       0.221151       0.221151    -99       0.000000
  111   1       0.049747       0.049747    -99       0.000000
  112   1       0.013692       0.013692    -99       0.000000
  113   1       0.048410       0.042991      0       0.000000
  114   1      -0.028396       0.042991    113       0.000000
  115   1       0.068176       0.065494      0       0.000000
  116   1       0.133125       0.065494    115       0.000000
  117   1       0.087345       0.065494    115       0.000000
  118   1      -0.037445      -0.049086      0       0.000000
  119   1       0.030841      -0.049086    118       0.000000
  120   1       0.009876      -0.049086    118       0.000000
  121   7      -0.077564      -0.077564    -99       0.007902
  122   6      -0.205044      -0.205044    -99       0.004383
  123   6       0.382174       0.382174    -99       0.002531
  124   8      -0.245511      -0.245511    -99       0.003772
  125   6       0.391589       0.423429      0       0.002298
  126   8      -0.551002      -0.551002    -99       0.001786
  127   1       0.176919       0.176919    -99       0.000000
  128   1       0.065743       0.065743    -99       0.000000
  129   1      -0.059920      -0.048450      0       0.000000
  130   1      -0.020311      -0.048450    129       0.000000
  131   1       0.258654       0.258654    -99       0.000000
  132   7      -0.374137      -0.374137    -99       0.002582
  133   6       0.149792       0.149792    -99       0.005552
  134   6       0.563257       0.563257    -99       0.001748
  135   8      -0.625408      -0.625408    -99       0.001579
  136   6      -0.213253      -0.172749      0       0.005010
  137   1       0.355334       0.355334    -99       0.000000
  138   1       0.009084       0.009084    -99       0.000000
  139   1       0.102547       0.062096      0       0.000000
  140   1       0.062843       0.062096    139       0.000000
  141   1       0.050686       0.062096    139       0.000000
  142   7      -0.662206      -0.662206    -99       0.001493
  143   6       0.632713       0.632713    -99       0.001561
  144   6      -0.132865      -0.132865    -99       0.006014
  145   8      -0.435828      -0.435828    -99       0.002236
  146   6      -0.482159      -0.553419      0       0.001778
  147   1       0.363957       0.363957    -99       0.000000
  148   1      -0.065277      -0.065277    -99       0.000000
  149   1       0.162329       0.174192      0       0.000000
  150   1       0.136317       0.174192    149       0.000000
  151   1       0.157454       0.174192    149       0.000000
  152   7       0.389791       0.389791    -99       0.002485
  153   6      -0.374836      -0.374836    -99       0.002578
  154   6       0.717878       0.717878    -99       0.001380
  155   8      -0.639319      -0.639319    -99       0.001545
  156   6       0.596630       0.407714      0       0.002382
  157   6      -0.902592      -1.065202      0       0.000935
  158   6       1.092883       1.092883    -99       0.000911
  159   8      -0.810522      -0.810522    -99       0.001224
  160   8      -0.810522      -0.810522    -99       0.001224
  161   1      -0.024757      -0.024757    -99       0.000000
  162   1       0.153423       0.153423    -99       0.000000
  163   1      -0.203050      -0.214352      0       0.000000
  164   1      -0.407542      -0.214352    163       0.000000
  165   1       0.296185       0.328142      0       0.000000
  166   1       0.218424       0.328142    165       0.000000
  167   7      -0.221743      -0.221743    -99       0.004111
  168   6      -0.060085      -0.015851      0       0.009876
  169   1       0.031225       0.046472      0       0.000000
  170   1       0.081882       0.046472    169       0.000000
  171   1       0.057472       0.046472    169       0.000000
  172   1       0.023136       0.023136    -99       0.000000
  173  20       2.131453       2.131453    -99       0.000469
  174   8      -0.713351      -0.713351    -99       0.001388
  175   1       0.350628       0.350628    -99       0.000000
  176   1       0.350628       0.350628    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     70.177
  The residual sum of squares (chipot)                     0.183
  The std err of estimate (sqrt(chipot/N))               0.00259
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.05106

 Center of Mass (Angst.):

 X  =   0.06019      Y  =   0.00197      Z  =  -0.01008

 Dipole (Debye):

 X  = -37.26001      Y  =   4.80311      Z  =  -8.58096

 Dipole Moment (Debye)=  38.53585

 Quadrupole (Debye*Angst.):

 Qxx =-426.14476     QYY = 270.15730     QZZ = 155.98745
 Qxy = 377.82601     QXZ =  74.84362     QYZ =-348.86076



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  = -37.27347      Y  =   4.59258      Z  =  -8.63761

 Dipole Moment (Debye)=  38.53585

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-420.18933     QYY = 264.31431     QZZ = 155.87502
 Qxy = 375.09000     QXZ =  73.83176     QYZ =-348.83290
