
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.611084      -0.611084    -99       0.001615
   64   6       0.130888       0.025180      0       0.009697
   65   6       0.329558       0.329558    -99       0.002904
   66   7      -0.726481      -0.726481    -99       0.001364
   67   8      -0.322874      -0.322874    -99       0.002959
   68   1      -0.559980      -0.559980    -99       0.000000
   69   1       0.207332       0.207332    -99       0.000000
   70   1       0.040539       0.073084      0       0.000000
   71   1       0.029786       0.073084     70       0.000000
   72   1       0.390489       0.390489    -99       0.000000
   73   1       0.390489       0.390489    -99       0.000000
   74   7      -0.278284      -0.278284    -99       0.003382
   75   6       0.049094       0.080915      0       0.007773
   76   6       0.262768       0.262768    -99       0.003557
   77   8      -0.537470      -0.537470    -99       0.001829
   78   1       0.222966       0.222966    -99       0.000000
   79   1       0.061037       0.079584      0       0.000000
   80   1       0.118223       0.079584     79       0.000000
   81   7       0.083283       0.083283    -99       0.007684
   82   6      -0.143739      -0.143739    -99       0.005711
   83   6       0.410608       0.410608    -99       0.002366
   84   8      -0.368500      -0.368500    -99       0.002619
   85   6      -0.055590      -0.102991      0       0.006965
   86   6       0.320572       0.320572    -99       0.002978
   87   6      -0.396769      -0.396769    -99       0.002444
   88   6      -0.396769      -0.396769    -99       0.002444
   89   6      -0.073467      -0.073467    -99       0.008059
   90   6      -0.073467      -0.073467    -99       0.008059
   91   6       0.200006       0.200006    -99       0.004472
   92   8      -0.511825      -0.511825    -99       0.001918
   93   1      -0.302425      -0.302425    -99       0.000000
   94   1       0.092879       0.092879    -99       0.000000
   95   1       0.060329       0.063651      0       0.000000
   96   1       0.027156       0.063651     95       0.000000
   97   1       0.197488       0.197488    -99       0.000000
   98   1       0.197488       0.197488    -99       0.000000
   99   1       0.132510       0.132510    -99       0.000000
  100   1       0.132510       0.132510    -99       0.000000
  101   1       0.394998       0.394998    -99       0.000000
  102   7      -0.305194      -0.305194    -99       0.003114
  103   6      -0.235053      -0.235053    -99       0.003915
  104   6       0.656112       0.656112    -99       0.001507
  105   8      -0.561964      -0.561964    -99       0.001752
  106   6       0.325538       0.325538    -99       0.002936
  107   6      -0.002133      -0.064339      0       0.008416
  108   6      -0.428713      -0.464998      0       0.002102
  109   6      -0.287177      -0.212155      0       0.004255
  110   1       0.255555       0.255555    -99       0.000000
  111   1       0.031491       0.031491    -99       0.000000
  112   1      -0.040042      -0.040042    -99       0.000000
  113   1       0.036539       0.099248      0       0.000000
  114   1       0.148389       0.099248    113       0.000000
  115   1       0.111522       0.116110      0       0.000000
  116   1       0.116710       0.116110    115       0.000000
  117   1       0.036398       0.116110    115       0.000000
  118   1       0.079683       0.057768      0       0.000000
  119   1       0.071253       0.057768    118       0.000000
  120   1       0.067509       0.057768    118       0.000000
  121   7      -0.253327      -0.253327    -99       0.003672
  122   6      -0.243644      -0.243644    -99       0.003797
  123   6       0.545160       0.545160    -99       0.001804
  124   8      -0.420674      -0.420674    -99       0.002313
  125   6       0.190766       0.196760      0       0.004530
  126   8      -0.536409      -0.536409    -99       0.001833
  127   1       0.392792       0.392792    -99       0.000000
  128   1       0.078402       0.078402    -99       0.000000
  129   1       0.006649       0.011114      0       0.000000
  130   1       0.014101       0.011114    129       0.000000
  131   1       0.325936       0.325936    -99       0.000000
  132   7      -0.419030      -0.419030    -99       0.002321
  133   6       0.236435       0.236435    -99       0.003895
  134   6       0.485967       0.485967    -99       0.002016
  135   8      -0.628287      -0.628287    -99       0.001572
  136   6      -0.473514      -0.367983      0       0.002622
  137   1       0.394813       0.394813    -99       0.000000
  138   1       0.009672       0.009672    -99       0.000000
  139   1       0.104146       0.114967      0       0.000000
  140   1       0.166972       0.114967    139       0.000000
  141   1       0.166117       0.114967    139       0.000000
  142   7      -0.428770      -0.428770    -99       0.002271
  143   6       0.356980       0.356980    -99       0.002697
  144   6       0.048129       0.048129    -99       0.009011
  145   8      -0.475881      -0.475881    -99       0.002056
  146   6      -0.256332      -0.312132      0       0.003051
  147   1       0.256834       0.256834    -99       0.000000
  148   1      -0.022040      -0.022040    -99       0.000000
  149   1       0.081921       0.108250      0       0.000000
  150   1       0.080769       0.108250    149       0.000000
  151   1       0.110997       0.108250    149       0.000000
  152   7       0.293108       0.293108    -99       0.003229
  153   6      -0.083648      -0.083648    -99       0.007670
  154   6       0.349228       0.349228    -99       0.002753
  155   8      -0.545120      -0.545120    -99       0.001804
  156   6       0.242365       0.293929      0       0.003219
  157   6      -0.324631      -0.371564      0       0.002598
  158   6       0.604200       0.604200    -99       0.001633
  159   8      -0.761287      -0.761287    -99       0.001302
  160   8      -0.761287      -0.761287    -99       0.001302
  161   1       0.066281       0.066281    -99       0.000000
  162   1       0.078082       0.078082    -99       0.000000
  163   1      -0.059005      -0.138162      0       0.000000
  164   1      -0.139292      -0.138162    163       0.000000
  165   1       0.070969       0.088376      0       0.000000
  166   1       0.095996       0.088376    165       0.000000
  167   7      -0.081478      -0.081478    -99       0.007752
  168   6      -0.141740      -0.241516      0       0.003825
  169   1       0.075997       0.110183      0       0.000000
  170   1       0.065190       0.110183    169       0.000000
  171   1       0.107306       0.110183    169       0.000000
  172   1       0.031263       0.031263    -99       0.000000
  173  20       2.086489       2.086489    -99       0.000479
  174   8      -0.687311      -0.687311    -99       0.001440
  175   1       0.342086       0.342086    -99       0.000000
  176   1       0.342086       0.342086    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     93.737
  The residual sum of squares (chipot)                     0.153
  The std err of estimate (sqrt(chipot/N))               0.00232
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04038

 Center of Mass (Angst.):

 X  =  -0.05583      Y  =   0.01021      Z  =  -0.00741

 Dipole (Debye):

 X  =  36.81973      Y  = -11.80470      Z  = -21.69602

 Dipole Moment (Debye)=  44.33690

 Quadrupole (Debye*Angst.):

 Qxx =  38.43090     QYY =-117.29956     QZZ =  78.86866
 Qxy = 654.04555     QXZ =-197.53772     QYZ =  14.99454



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  36.88526      Y  = -11.59546      Z  = -21.69755

 Dipole Moment (Debye)=  44.33690

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =  34.85943     QYY =-109.24460     QZZ =  74.38516
 Qxy = 651.29847     QXZ =-203.67101     QYZ =  13.54083
