
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   62   6       0.502385       0.502385    -99       0.001952
   63   8      -0.636176      -0.636176    -99       0.001553
   64   6      -0.010437      -0.121071      0       0.006368
   65   6       0.415679       0.415679    -99       0.002339
   66   7      -0.752243      -0.752243    -99       0.001318
   67   8      -0.297334      -0.297334    -99       0.003188
   68   1       0.090643       0.090643    -99       0.000000
   69   1       0.138938       0.138938    -99       0.000000
   70   1       0.073863       0.122369      0       0.000000
   71   1       0.087506       0.122369     70       0.000000
   72   1       0.369416       0.369416    -99       0.000000
   73   1       0.369416       0.369416    -99       0.000000
   74   7      -0.299073      -0.299073    -99       0.003171
   75   6      -0.277246      -0.254398      0       0.003658
   76   6       0.485988       0.485988    -99       0.002015
   77   8      -0.596451      -0.596451    -99       0.001654
   78   1       0.287473       0.287473    -99       0.000000
   79   1       0.140024       0.157465      0       0.000000
   80   1       0.188488       0.157465     79       0.000000
   81   7      -0.060776      -0.060776    -99       0.008546
   82   6      -0.373940      -0.373940    -99       0.002583
   83   6       0.809364       0.809364    -99       0.001226
   84   8      -0.695352      -0.695352    -99       0.001423
   85   6       0.103709       0.069885      0       0.008197
   86   6      -0.159560      -0.159560    -99       0.005310
   87   6       0.087562       0.087562    -99       0.007523
   88   6       0.087562       0.087562    -99       0.007523
   89   6      -0.504824      -0.504824    -99       0.001943
   90   6      -0.504824      -0.504824    -99       0.001943
   91   6       0.604679       0.604679    -99       0.001632
   92   8      -0.611173      -0.611173    -99       0.001615
   93   1       0.126955       0.126955    -99       0.000000
   94   1       0.168130       0.168130    -99       0.000000
   95   1       0.015341       0.007858      0       0.000000
   96   1      -0.030766       0.007858     95       0.000000
   97   1       0.097171       0.097171    -99       0.000000
   98   1       0.097171       0.097171    -99       0.000000
   99   1       0.195242       0.195242    -99       0.000000
  100   1       0.195242       0.195242    -99       0.000000
  101   1       0.457450       0.457450    -99       0.000000
  102   7      -0.622089      -0.622089    -99       0.001587
  103   6      -0.091332      -0.091332    -99       0.007384
  104   6       0.762211       0.762211    -99       0.001301
  105   8      -0.613087      -0.613087    -99       0.001610
  106   6       0.371049       0.371049    -99       0.002602
  107   6       0.016789       0.006386      0       0.009980
  108   6      -0.531531      -0.599496      0       0.001645
  109   6      -0.222076      -0.258860      0       0.003603
  110   1       0.314848       0.314848    -99       0.000000
  111   1       0.059545       0.059545    -99       0.000000
  112   1      -0.049247      -0.049247    -99       0.000000
  113   1       0.009872       0.061584      0       0.000000
  114   1       0.090309       0.061584    113       0.000000
  115   1       0.059033       0.127492      0       0.000000
  116   1       0.135987       0.127492    115       0.000000
  117   1       0.101415       0.127492    115       0.000000
  118   1       0.036601       0.066751      0       0.000000
  119   1       0.064458       0.066751    118       0.000000
  120   1       0.061293       0.066751    118       0.000000
  121   7      -0.367541      -0.367541    -99       0.002625
  122   6      -0.057585      -0.057585    -99       0.008666
  123   6       0.403188       0.403188    -99       0.002407
  124   8      -0.327449      -0.327449    -99       0.002921
  125   6       0.278992       0.299540      0       0.003167
  126   8      -0.475705      -0.475705    -99       0.002057
  127   1       0.121855       0.121855    -99       0.000000
  128   1       0.057240       0.057240    -99       0.000000
  129   1      -0.026599      -0.013694      0       0.000000
  130   1       0.006789      -0.013694    129       0.000000
  131   1       0.235488       0.235488    -99       0.000000
  132   7      -0.439365      -0.439365    -99       0.002219
  133   6       0.160514       0.160514    -99       0.005288
  134   6       0.486934       0.486934    -99       0.002012
  135   8      -0.601155      -0.601155    -99       0.001641
  136   6      -0.297133      -0.310900      0       0.003062
  137   1       0.369926       0.369926    -99       0.000000
  138   1       0.045932       0.045932    -99       0.000000
  139   1       0.059392       0.099641      0       0.000000
  140   1       0.123110       0.099641    139       0.000000
  141   1       0.100293       0.099641    139       0.000000
  142   7      -0.518293      -0.518293    -99       0.001894
  143   6       0.401708       0.401708    -99       0.002416
  144   6       0.077731       0.077731    -99       0.007895
  145   8      -0.483547      -0.483547    -99       0.002025
  146   6      -0.260845      -0.288709      0       0.003273
  147   1       0.335532       0.335532    -99       0.000000
  148   1      -0.035161      -0.035161    -99       0.000000
  149   1       0.078909       0.094683      0       0.000000
  150   1       0.076347       0.094683    149       0.000000
  151   1       0.097681       0.094683    149       0.000000
  152   7       0.335992       0.335992    -99       0.002853
  153   6      -0.294400      -0.294400    -99       0.003216
  154   6       0.463939       0.463939    -99       0.002107
  155   8      -0.577290      -0.577290    -99       0.001707
  156   6       0.385246       0.388151      0       0.002495
  157   6      -0.444683      -0.441784      0       0.002208
  158   6       0.753690       0.753690    -99       0.001315
  159   8      -0.711153      -0.711153    -99       0.001392
  160   8      -0.711153      -0.711153    -99       0.001392
  161   1       0.075747       0.075747    -99       0.000000
  162   1       0.186970       0.186970    -99       0.000000
  163   1      -0.125019      -0.133120      0       0.000000
  164   1      -0.111288      -0.133120    163       0.000000
  165   1       0.092333       0.088014      0       0.000000
  166   1       0.100619       0.088014    165       0.000000
  167   7      -0.173954      -0.173954    -99       0.004984
  168   6       0.053445       0.024640      0       0.009709
  169   1       0.038050       0.042254      0       0.000000
  170   1       0.033249       0.042254    169       0.000000
  171   1       0.032275       0.042254    169       0.000000
  172   1       0.011763       0.011763    -99       0.000000
  173  20       2.146321       2.146321    -99       0.000465
  174   8      -0.576434      -0.576434    -99       0.001709
  175   1       0.318076       0.318076    -99       0.000000
  176   1       0.318076       0.318076    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     87.514
  The residual sum of squares (chipot)                     0.140
  The std err of estimate (sqrt(chipot/N))               0.00222
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03997

 Center of Mass (Angst.):

 X  =  -0.06043      Y  =   0.01113      Z  =  -0.00996

 Dipole (Debye):

 X  =  41.07103      Y  =  -9.54840      Z  = -19.11910

 Dipole Moment (Debye)=  46.29840

 Quadrupole (Debye*Angst.):

 Qxx =-174.54631     QYY =  47.06001     QZZ = 127.48630
 Qxy = 620.63329     QXZ =-211.29782     QYZ =  42.78185



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  41.12343      Y  =  -9.23064      Z  = -19.16248

 Dipole Moment (Debye)=  46.29840

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-174.76761     QYY =  52.76141     QZZ = 122.00620
 Qxy = 615.74376     QXZ =-213.83273     QYZ =  40.75015
