
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.592714      -0.592714    -99       0.001664
   64   6       0.058111      -0.074934      0       0.008003
   65   6       0.081656       0.081656    -99       0.007746
   66   7      -0.630550      -0.630550    -99       0.001566
   67   8      -0.041504      -0.041504    -99       0.009236
   68   1       0.127675       0.127675    -99       0.000000
   69   1       0.176258       0.176258    -99       0.000000
   70   1       0.111083       0.130769      0       0.000000
   71   1       0.056809       0.130769     70       0.000000
   72   1       0.364650       0.364650    -99       0.000000
   73   1       0.364650       0.364650    -99       0.000000
   74   7      -0.274351      -0.274351    -99       0.003425
   75   6      -0.052793      -0.041716      0       0.009229
   76   6       0.400506       0.400506    -99       0.002422
   77   8      -0.567515      -0.567515    -99       0.001735
   78   1       0.257713       0.257713    -99       0.000000
   79   1       0.059407       0.078256      0       0.000000
   80   1       0.104411       0.078256     79       0.000000
   81   7      -0.050177      -0.050177    -99       0.008938
   82   6      -0.393420      -0.393420    -99       0.002463
   83   6       0.812724       0.812724    -99       0.001221
   84   8      -0.611332      -0.611332    -99       0.001614
   85   6       0.003504      -0.001755      0       0.009998
   86   6      -0.076667      -0.076667    -99       0.007936
   87   6       0.046108       0.046108    -99       0.009081
   88   6       0.046108       0.046108    -99       0.009081
   89   6      -0.514274      -0.514274    -99       0.001909
   90   6      -0.514274      -0.514274    -99       0.001909
   91   6       0.626805       0.626805    -99       0.001575
   92   8      -0.574493      -0.574493    -99       0.001715
   93   1       0.005284       0.005284    -99       0.000000
   94   1       0.179275       0.179275    -99       0.000000
   95   1       0.033476       0.010541      0       0.000000
   96   1      -0.017038       0.010541     95       0.000000
   97   1       0.129930       0.129930    -99       0.000000
   98   1       0.129930       0.129930    -99       0.000000
   99   1       0.193592       0.193592    -99       0.000000
  100   1       0.193592       0.193592    -99       0.000000
  101   1       0.431855       0.431855    -99       0.000000
  102   7      -0.596913      -0.596913    -99       0.001652
  103   6      -0.344189      -0.344189    -99       0.002790
  104   6       0.837829       0.837829    -99       0.001185
  105   8      -0.628036      -0.628036    -99       0.001572
  106   6       0.374022       0.374022    -99       0.002583
  107   6       0.046159      -0.044026      0       0.009152
  108   6      -0.537083      -0.519565      0       0.001890
  109   6      -0.199670      -0.237764      0       0.003876
  110   1       0.345723       0.345723    -99       0.000000
  111   1       0.155965       0.155965    -99       0.000000
  112   1      -0.034793      -0.034793    -99       0.000000
  113   1       0.030332       0.078107      0       0.000000
  114   1       0.050874       0.078107    113       0.000000
  115   1       0.114234       0.111792      0       0.000000
  116   1       0.105479       0.111792    115       0.000000
  117   1       0.125433       0.111792    115       0.000000
  118   1       0.033476       0.062247      0       0.000000
  119   1       0.068099       0.062247    118       0.000000
  120   1       0.036163       0.062247    118       0.000000
  121   7      -0.345345      -0.345345    -99       0.002781
  122   6      -0.066456      -0.066456    -99       0.008329
  123   6       0.367346       0.367346    -99       0.002627
  124   8      -0.336928      -0.336928    -99       0.002845
  125   6       0.397939       0.415385      0       0.002341
  126   8      -0.576596      -0.576596    -99       0.001709
  127   1       0.199237       0.199237    -99       0.000000
  128   1       0.031211       0.031211    -99       0.000000
  129   1      -0.091137      -0.063250      0       0.000000
  130   1      -0.022583      -0.063250    129       0.000000
  131   1       0.391621       0.391621    -99       0.000000
  132   7      -0.387816      -0.387816    -99       0.002497
  133   6       0.275858       0.275858    -99       0.003408
  134   6       0.368837       0.368837    -99       0.002617
  135   8      -0.581453      -0.581453    -99       0.001695
  136   6      -0.266252      -0.174015      0       0.004982
  137   1       0.325446       0.325446    -99       0.000000
  138   1      -0.024077      -0.024077    -99       0.000000
  139   1       0.131840       0.066207      0       0.000000
  140   1       0.059469       0.066207    139       0.000000
  141   1       0.080375       0.066207    139       0.000000
  142   7      -0.432627      -0.432627    -99       0.002252
  143   6       0.367251       0.367251    -99       0.002627
  144   6       0.002637       0.002637    -99       0.009997
  145   8      -0.471217      -0.471217    -99       0.002076
  146   6      -0.321854      -0.415939      0       0.002338
  147   1       0.303582       0.303582    -99       0.000000
  148   1       0.005106       0.005106    -99       0.000000
  149   1       0.113048       0.133489      0       0.000000
  150   1       0.094430       0.133489    149       0.000000
  151   1       0.116869       0.133489    149       0.000000
  152   7       0.314674       0.314674    -99       0.003029
  153   6      -0.046981      -0.046981    -99       0.009051
  154   6       0.288189       0.288189    -99       0.003278
  155   8      -0.513755      -0.513755    -99       0.001911
  156   6       0.361118       0.505170      0       0.001942
  157   6      -0.582806      -0.701476      0       0.001411
  158   6       0.973732       0.973732    -99       0.001022
  159   8      -0.845751      -0.845751    -99       0.001174
  160   8      -0.845751      -0.845751    -99       0.001174
  161   1       0.131730       0.131730    -99       0.000000
  162   1       0.048321       0.048321    -99       0.000000
  163   1      -0.133560      -0.198791      0       0.000000
  164   1      -0.195586      -0.198791    163       0.000000
  165   1       0.092676       0.142227      0       0.000000
  166   1       0.160152       0.142227    165       0.000000
  167   7      -0.080985      -0.080985    -99       0.007771
  168   6      -0.116938      -0.185271      0       0.004750
  169   1       0.079234       0.098905      0       0.000000
  170   1       0.059059       0.098905    169       0.000000
  171   1       0.100042       0.098905    169       0.000000
  172   1       0.034819       0.034819    -99       0.000000
  173  20       2.170370       2.170370    -99       0.000460
  174   8      -0.805744      -0.805744    -99       0.001232
  175   1       0.372920       0.372920    -99       0.000000
  176   1       0.372920       0.372920    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     87.661
  The residual sum of squares (chipot)                     0.156
  The std err of estimate (sqrt(chipot/N))               0.00234
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04220

 Center of Mass (Angst.):

 X  =  -0.05924      Y  =   0.00945      Z  =  -0.00719

 Dipole (Debye):

 X  =  39.05476      Y  =   0.81464      Z  = -27.15930

 Dipole Moment (Debye)=  47.57694

 Quadrupole (Debye*Angst.):

 Qxx =-143.71795     QYY =  63.70027     QZZ =  80.01768
 Qxy = 638.44588     QXZ =-123.59341     QYZ = -10.29626



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  39.01255      Y  =   0.93948      Z  = -27.21588

 Dipole Moment (Debye)=  47.57694

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-144.55003     QYY =  69.44744     QZZ =  75.10259
 Qxy = 634.95288     QXZ =-131.58741     QYZ = -11.29519
