
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.635244      -0.635244    -99       0.001555
   64   6       0.103118      -0.126065      0       0.006215
   65   6       0.205331       0.205331    -99       0.004379
   66   7      -0.664212      -0.664212    -99       0.001489
   67   8      -0.022176      -0.022176    -99       0.009763
   68   1      -0.188506      -0.188506    -99       0.000000
   69   1       0.219134       0.219134    -99       0.000000
   70   1       0.127933       0.184373      0       0.000000
   71   1       0.077249       0.184373     70       0.000000
   72   1       0.379811       0.379811    -99       0.000000
   73   1       0.379811       0.379811    -99       0.000000
   74   7      -0.308583      -0.308583    -99       0.003083
   75   6      -0.033448      -0.051593      0       0.008887
   76   6       0.220970       0.220970    -99       0.004123
   77   8      -0.484461      -0.484461    -99       0.002022
   78   1       0.291527       0.291527    -99       0.000000
   79   1       0.085581       0.113919      0       0.000000
   80   1       0.124401       0.113919     79       0.000000
   81   7       0.061804       0.061804    -99       0.008506
   82   6      -0.499479      -0.499479    -99       0.001963
   83   6       0.701023       0.701023    -99       0.001412
   84   8      -0.517346      -0.517346    -99       0.001898
   85   6       0.300839       0.295989      0       0.003201
   86   6      -0.177679      -0.177679    -99       0.004905
   87   6      -0.008261      -0.008261    -99       0.009966
   88   6      -0.008261      -0.008261    -99       0.009966
   89   6      -0.464879      -0.464879    -99       0.002103
   90   6      -0.464879      -0.464879    -99       0.002103
   91   6       0.622610       0.622610    -99       0.001586
   92   8      -0.657091      -0.657091    -99       0.001505
   93   1       0.180134       0.180134    -99       0.000000
   94   1       0.251718       0.251718    -99       0.000000
   95   1      -0.016171      -0.099603      0       0.000000
   96   1      -0.215812      -0.099603     95       0.000000
   97   1       0.116423       0.116423    -99       0.000000
   98   1       0.116423       0.116423    -99       0.000000
   99   1       0.196972       0.196972    -99       0.000000
  100   1       0.196972       0.196972    -99       0.000000
  101   1       0.485274       0.485274    -99       0.000000
  102   7      -0.561756      -0.561756    -99       0.001753
  103   6       0.063954       0.063954    -99       0.008424
  104   6       0.584591       0.584591    -99       0.001686
  105   8      -0.537883      -0.537883    -99       0.001828
  106   6       0.026712       0.026712    -99       0.009661
  107   6       0.192446       0.349038      0       0.002751
  108   6      -0.127992      -0.263492      0       0.003544
  109   6      -0.328550      -0.299627      0       0.003162
  110   1       0.341778       0.341778    -99       0.000000
  111   1       0.082960       0.082960    -99       0.000000
  112   1      -0.004304      -0.004304    -99       0.000000
  113   1      -0.018863      -0.060205      0       0.000000
  114   1       0.007046      -0.060205    113       0.000000
  115   1       0.054545       0.042582      0       0.000000
  116   1      -0.057058       0.042582    115       0.000000
  117   1       0.009818       0.042582    115       0.000000
  118   1       0.093857       0.074939      0       0.000000
  119   1       0.080781       0.074939    118       0.000000
  120   1       0.088463       0.074939    118       0.000000
  121   7      -0.053169      -0.053169    -99       0.008830
  122   6      -0.303266      -0.303266    -99       0.003132
  123   6       0.259547       0.259547    -99       0.003595
  124   8      -0.220355      -0.220355    -99       0.004133
  125   6       0.496227       0.513702      0       0.001911
  126   8      -0.573038      -0.573038    -99       0.001719
  127   1       0.110428       0.110428    -99       0.000000
  128   1       0.100006       0.100006    -99       0.000000
  129   1      -0.083602      -0.067422      0       0.000000
  130   1      -0.034253      -0.067422    129       0.000000
  131   1       0.260568       0.260568    -99       0.000000
  132   7      -0.130860      -0.130860    -99       0.006072
  133   6      -0.004683      -0.004683    -99       0.009989
  134   6       0.653765       0.653765    -99       0.001512
  135   8      -0.650968      -0.650968    -99       0.001518
  136   6      -0.186517      -0.133394      0       0.005999
  137   1       0.305287       0.305287    -99       0.000000
  138   1       0.066871       0.066871    -99       0.000000
  139   1       0.039254       0.042574      0       0.000000
  140   1       0.083684       0.042574    139       0.000000
  141   1       0.045317       0.042574    139       0.000000
  142   7      -0.463585      -0.463585    -99       0.002109
  143   6       0.222481       0.222481    -99       0.004100
  144   6       0.168129       0.168129    -99       0.005112
  145   8      -0.504536      -0.504536    -99       0.001944
  146   6      -0.217601      -0.264366      0       0.003538
  147   1       0.293922       0.293922    -99       0.000000
  148   1       0.026392       0.026392    -99       0.000000
  149   1       0.070304       0.093899      0       0.000000
  150   1       0.093588       0.093899    149       0.000000
  151   1       0.079210       0.093899    149       0.000000
  152   7       0.253684       0.253684    -99       0.003667
  153   6      -0.132242      -0.132242    -99       0.006032
  154   6       0.360236       0.360236    -99       0.002675
  155   8      -0.580989      -0.580989    -99       0.001696
  156   6       0.241179       0.329412      0       0.002905
  157   6      -0.575878      -0.624972      0       0.001580
  158   6       0.779100       0.779100    -99       0.001273
  159   8      -0.732468      -0.732468    -99       0.001353
  160   8      -0.732468      -0.732468    -99       0.001353
  161   1       0.032391       0.032391    -99       0.000000
  162   1       0.153032       0.153032    -99       0.000000
  163   1      -0.064649      -0.130316      0       0.000000
  164   1      -0.120504      -0.130316    163       0.000000
  165   1       0.168357       0.178247      0       0.000000
  166   1       0.180193       0.178247    165       0.000000
  167   7       0.003128       0.003128    -99       0.009995
  168   6      -0.112188      -0.205022      0       0.004383
  169   1       0.072372       0.104038      0       0.000000
  170   1       0.060483       0.104038    169       0.000000
  171   1       0.103404       0.104038    169       0.000000
  172   1      -0.209965      -0.209965    -99       0.000000
  173  20       1.952498       1.952498    -99       0.000511
  174   8      -0.649749      -0.649749    -99       0.001521
  175   1       0.327922       0.327922    -99       0.000000
  176   1       0.327922       0.327922    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     86.649
  The residual sum of squares (chipot)                     0.179
  The std err of estimate (sqrt(chipot/N))               0.00253
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04548

 Center of Mass (Angst.):

 X  =  -0.05435      Y  =  -0.01098      Z  =  -0.01458

 Dipole (Debye):

 X  =  25.38072      Y  =  12.61238      Z  = -13.48475

 Dipole Moment (Debye)=  31.38616

 Quadrupole (Debye*Angst.):

 Qxx =-975.70904     QYY = 969.37355     QZZ =   6.33549
 Qxy = 373.11392     QXZ = -15.72995     QYZ = 217.89785



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  25.31122      Y  =  12.80615      Z  = -13.43265

 Dipole Moment (Debye)=  31.38616

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-974.44169     QYY = 970.51340     QZZ =   3.92828
 Qxy = 364.48351     QXZ = -17.32593     QYZ = 221.20467
