
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.601589      -0.601589    -99       0.001640
   64   6      -0.343668      -0.416025      0       0.002337
   65   6       0.778567       0.778567    -99       0.001274
   66   7      -0.828445      -0.828445    -99       0.001198
   67   8      -0.619818      -0.619818    -99       0.001593
   68   1       0.236723       0.236723    -99       0.000000
   69   1       0.194498       0.194498    -99       0.000000
   70   1       0.185348       0.192465      0       0.000000
   71   1       0.149159       0.192465     70       0.000000
   72   1       0.409881       0.409881    -99       0.000000
   73   1       0.409881       0.409881    -99       0.000000
   74   7      -0.109809      -0.109809    -99       0.006733
   75   6       0.014864       0.104275      0       0.006922
   76   6       0.289600       0.289600    -99       0.003264
   77   8      -0.517991      -0.517991    -99       0.001896
   78   1       0.153625       0.153625    -99       0.000000
   79   1       0.044568       0.042372      0       0.000000
   80   1       0.101815       0.042372     79       0.000000
   81   7       0.000381       0.000381    -99       0.010000
   82   6      -0.219008      -0.219008    -99       0.004154
   83   6       0.500810       0.500810    -99       0.001958
   84   8      -0.419350      -0.419350    -99       0.002320
   85   6       0.184177       0.108561      0       0.006775
   86   6      -0.326262      -0.326262    -99       0.002930
   87   6       0.144414       0.144414    -99       0.005693
   88   6       0.144414       0.144414    -99       0.005693
   89   6      -0.543580      -0.543580    -99       0.001809
   90   6      -0.543580      -0.543580    -99       0.001809
   91   6       0.668024       0.668024    -99       0.001480
   92   8      -0.599708      -0.599708    -99       0.001645
   93   1      -0.045574      -0.045574    -99       0.000000
   94   1       0.162894       0.162894    -99       0.000000
   95   1      -0.019422       0.000551      0       0.000000
   96   1      -0.042075       0.000551     95       0.000000
   97   1       0.094155       0.094155    -99       0.000000
   98   1       0.094155       0.094155    -99       0.000000
   99   1       0.200563       0.200563    -99       0.000000
  100   1       0.200563       0.200563    -99       0.000000
  101   1       0.442805       0.442805    -99       0.000000
  102   7      -0.457531      -0.457531    -99       0.002135
  103   6      -0.023215      -0.023215    -99       0.009741
  104   6       0.585213       0.585213    -99       0.001684
  105   8      -0.550943      -0.550943    -99       0.001786
  106   6       0.083531       0.083531    -99       0.007675
  107   6       0.094855      -0.000812      0       0.010000
  108   6      -0.227724      -0.028484      0       0.009617
  109   6      -0.344453      -0.333697      0       0.002871
  110   1       0.323804       0.323804    -99       0.000000
  111   1       0.120789       0.120789    -99       0.000000
  112   1       0.029530       0.029530    -99       0.000000
  113   1       0.001002       0.044970      0       0.000000
  114   1       0.060789       0.044970    113       0.000000
  115   1       0.026448      -0.014766      0       0.000000
  116   1       0.070893      -0.014766    115       0.000000
  117   1       0.061056      -0.014766    115       0.000000
  118   1       0.094517       0.100303      0       0.000000
  119   1       0.091842       0.100303    118       0.000000
  120   1       0.093393       0.100303    118       0.000000
  121   7      -0.102844      -0.102844    -99       0.006971
  122   6       0.026817       0.026817    -99       0.009659
  123   6       0.359983       0.359983    -99       0.002677
  124   8      -0.433017      -0.433017    -99       0.002250
  125   6       0.181287       0.241006      0       0.003832
  126   8      -0.497411      -0.497411    -99       0.001971
  127   1      -0.120680      -0.120680    -99       0.000000
  128   1      -0.004523      -0.004523    -99       0.000000
  129   1       0.031193      -0.022468      0       0.000000
  130   1      -0.032408      -0.022468    129       0.000000
  131   1       0.397653       0.397653    -99       0.000000
  132   7      -0.254022      -0.254022    -99       0.003663
  133   6       0.093914       0.093914    -99       0.007289
  134   6       0.564165       0.564165    -99       0.001745
  135   8      -0.632059      -0.632059    -99       0.001563
  136   6      -0.345846      -0.337359      0       0.002842
  137   1       0.320369       0.320369    -99       0.000000
  138   1       0.035660       0.035660    -99       0.000000
  139   1       0.098014       0.104336      0       0.000000
  140   1       0.090327       0.104336    139       0.000000
  141   1       0.136031       0.104336    139       0.000000
  142   7      -0.460460      -0.460460    -99       0.002122
  143   6       0.314917       0.314917    -99       0.003027
  144   6      -0.219427      -0.219427    -99       0.004147
  145   8      -0.383764      -0.383764    -99       0.002522
  146   6      -0.225797      -0.286975      0       0.003291
  147   1       0.285068       0.285068    -99       0.000000
  148   1       0.015070       0.015070    -99       0.000000
  149   1       0.090094       0.106487      0       0.000000
  150   1       0.088395       0.106487    149       0.000000
  151   1       0.093769       0.106487    149       0.000000
  152   7       0.912942       0.912942    -99       0.001089
  153   6      -0.933105      -0.933105    -99       0.001066
  154   6       0.736858       0.736858    -99       0.001345
  155   8      -0.602689      -0.602689    -99       0.001637
  156   6       0.677425       0.973773      0       0.001022
  157   6      -1.235474      -1.201193      0       0.000830
  158   6       1.003740       1.003740    -99       0.000991
  159   8      -0.808498      -0.808498    -99       0.001228
  160   8      -0.808498      -0.808498    -99       0.001228
  161   1      -0.054123      -0.054123    -99       0.000000
  162   1       0.318782       0.318782    -99       0.000000
  163   1       0.028138      -0.228055      0       0.000000
  164   1      -0.342757      -0.228055    163       0.000000
  165   1       0.417826       0.291898      0       0.000000
  166   1       0.296595       0.291898    165       0.000000
  167   7      -0.386203      -0.386203    -99       0.002507
  168   6       0.090403      -0.148453      0       0.005587
  169   1       0.023932       0.084761      0       0.000000
  170   1       0.012813       0.084761    169       0.000000
  171   1       0.018458       0.084761    169       0.000000
  172   1       0.231450       0.231450    -99       0.000000
  173  20       1.791999       1.791999    -99       0.000557
  174   8      -0.539256      -0.539256    -99       0.001823
  175   1       0.277825       0.277825    -99       0.000000
  176   1       0.277825       0.277825    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     95.764
  The residual sum of squares (chipot)                     0.178
  The std err of estimate (sqrt(chipot/N))               0.00250
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04307

 Center of Mass (Angst.):

 X  =  -0.05966      Y  =   0.00930      Z  =  -0.00683

 Dipole (Debye):

 X  =  41.58148      Y  =  -6.87134      Z  = -23.91222

 Dipole Moment (Debye)=  48.45647

 Quadrupole (Debye*Angst.):

 Qxx = -57.64987     QYY =  35.89603     QZZ =  21.75385
 Qxy = 665.73476     QXZ =-290.99504     QYZ =  16.36189



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  41.56643      Y  =  -6.73497      Z  = -23.97710

 Dipole Moment (Debye)=  48.45647

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx = -57.77920     QYY =  40.45510     QZZ =  17.32410
 Qxy = 661.07936     QXZ =-298.18607     QYZ =  13.15382
