
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.354299      -0.450913      0       0.002165
   65   6       0.623884       0.623884    -99       0.001583
   66   7      -0.828652      -0.828652    -99       0.001198
   67   8      -0.526209      -0.526209    -99       0.001867
   68   1       0.035099       0.035099    -99       0.000000
   69   1       0.156744       0.156744    -99       0.000000
   70   1       0.193821       0.180648      0       0.000000
   71   1       0.104904       0.180648     70       0.000000
   72   1       0.426468       0.426468    -99       0.000000
   73   1       0.426468       0.426468    -99       0.000000
   74   7      -0.101709      -0.101709    -99       0.007011
   75   6      -0.174880      -0.132021      0       0.006038
   76   6       0.512782       0.512782    -99       0.001914
   77   8      -0.604892      -0.604892    -99       0.001631
   78   1       0.178021       0.178021    -99       0.000000
   79   1       0.109279       0.101712      0       0.000000
   80   1       0.125765       0.101712     79       0.000000
   81   7      -0.040607      -0.040607    -99       0.009265
   82   6      -0.614175      -0.614175    -99       0.001607
   83   6       1.051737       1.051737    -99       0.000947
   84   8      -0.731372      -0.731372    -99       0.001355
   85   6      -0.050711      -0.081922      0       0.007735
   86   6       0.088562       0.088562    -99       0.007486
   87   6      -0.094025      -0.094025    -99       0.007285
   88   6      -0.094025      -0.094025    -99       0.007285
   89   6      -0.382742      -0.382742    -99       0.002528
   90   6      -0.382742      -0.382742    -99       0.002528
   91   6       0.482476       0.482476    -99       0.002030
   92   8      -0.528618      -0.528618    -99       0.001859
   93   1       0.030134       0.030134    -99       0.000000
   94   1       0.234308       0.234308    -99       0.000000
   95   1       0.039937       0.055148      0       0.000000
   96   1       0.039467       0.055148     95       0.000000
   97   1       0.133502       0.133502    -99       0.000000
   98   1       0.133502       0.133502    -99       0.000000
   99   1       0.172335       0.172335    -99       0.000000
  100   1       0.172335       0.172335    -99       0.000000
  101   1       0.405265       0.405265    -99       0.000000
  102   7      -0.654084      -0.654084    -99       0.001511
  103   6      -0.042430      -0.042430    -99       0.009206
  104   6       0.800216       0.800216    -99       0.001240
  105   8      -0.604679      -0.604679    -99       0.001632
  106   6       0.073094       0.073094    -99       0.008073
  107   6       0.226894       0.175386      0       0.004937
  108   6      -0.232110      -0.217807      0       0.004163
  109   6      -0.384187      -0.360865      0       0.002668
  110   1       0.355925       0.355925    -99       0.000000
  111   1       0.063377       0.063377    -99       0.000000
  112   1       0.046016       0.046016    -99       0.000000
  113   1      -0.029859       0.007777      0       0.000000
  114   1       0.021021       0.007777    113       0.000000
  115   1       0.044916       0.037568      0       0.000000
  116   1       0.040650       0.037568    115       0.000000
  117   1       0.039411       0.037568    115       0.000000
  118   1       0.102236       0.101485      0       0.000000
  119   1       0.099910       0.101485    118       0.000000
  120   1       0.105929       0.101485    118       0.000000
  121   7      -0.415531      -0.415531    -99       0.002340
  122   6      -0.142645      -0.142645    -99       0.005740
  123   6       0.483652       0.483652    -99       0.002025
  124   8      -0.242693      -0.242693    -99       0.003810
  125   6       0.260420       0.250327      0       0.003709
  126   8      -0.494332      -0.494332    -99       0.001983
  127   1       0.034453       0.034453    -99       0.000000
  128   1       0.087080       0.087080    -99       0.000000
  129   1       0.023062       0.011314      0       0.000000
  130   1      -0.009299       0.011314    129       0.000000
  131   1       0.341912       0.341912    -99       0.000000
  132   7      -0.590459      -0.590459    -99       0.001670
  133   6       0.387384       0.387384    -99       0.002499
  134   6       0.373025       0.373025    -99       0.002589
  135   8      -0.594952      -0.594952    -99       0.001658
  136   6      -0.326545      -0.299968      0       0.003163
  137   1       0.405442       0.405442    -99       0.000000
  138   1      -0.031702      -0.031702    -99       0.000000
  139   1       0.135650       0.086126      0       0.000000
  140   1       0.081652       0.086126    139       0.000000
  141   1       0.063610       0.086126    139       0.000000
  142   7      -0.323475      -0.323475    -99       0.002954
  143   6       0.172656       0.172656    -99       0.005012
  144   6       0.151747       0.151747    -99       0.005503
  145   8      -0.515232      -0.515232    -99       0.001905
  146   6      -0.166257      -0.241894      0       0.003820
  147   1       0.360878       0.360878    -99       0.000000
  148   1       0.039942       0.039942    -99       0.000000
  149   1       0.079932       0.086741      0       0.000000
  150   1       0.049081       0.086741    149       0.000000
  151   1       0.068644       0.086741    149       0.000000
  152   7       0.274918       0.274918    -99       0.003418
  153   6      -0.069685      -0.069685    -99       0.008204
  154   6       0.291564       0.291564    -99       0.003244
  155   8      -0.544231      -0.544231    -99       0.001807
  156   6       0.091528       0.183524      0       0.004783
  157   6       0.046022      -0.127544      0       0.006169
  158   6       0.316143       0.316143    -99       0.003016
  159   8      -0.516389      -0.516389    -99       0.001901
  160   8      -0.516389      -0.516389    -99       0.001901
  161   1      -0.129509      -0.129509    -99       0.000000
  162   1       0.106497       0.106497    -99       0.000000
  163   1       0.057728      -0.003607      0       0.000000
  164   1      -0.110166      -0.003607    163       0.000000
  165   1      -0.002516       0.001256      0       0.000000
  166   1      -0.068912       0.001256    165       0.000000
  167   7       0.002730       0.002730    -99       0.009996
  168   6      -0.140900      -0.307253      0       0.003095
  169   1       0.067881       0.135653      0       0.000000
  170   1       0.085771       0.135653    169       0.000000
  171   1       0.115231       0.135653    169       0.000000
  172   1      -0.101936      -0.101936    -99       0.000000
  173  20       1.880924       1.880924    -99       0.000531
  174   8      -0.604741      -0.604741    -99       0.001631
  175   1       0.316937       0.316937    -99       0.000000
  176   1       0.316937       0.316937    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     89.402
  The residual sum of squares (chipot)                     0.182
  The std err of estimate (sqrt(chipot/N))               0.00253
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04514

 Center of Mass (Angst.):

 X  =  -0.05791      Y  =  -0.00202      Z  =  -0.00948

 Dipole (Debye):

 X  =  35.36267      Y  =   8.22415      Z  = -16.25674

 Dipole Moment (Debye)=  39.77985

 Quadrupole (Debye*Angst.):

 Qxx =-747.57288     QYY = 589.56306     QZZ = 158.00983
 Qxy = 583.27550     QXZ =-199.58016     QYZ = -92.79011



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  35.24045      Y  =   8.52050      Z  = -16.36914

 Dipole Moment (Debye)=  39.77985

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-751.89067     QYY = 596.95393     QZZ = 154.93673
 Qxy = 570.10805     QXZ =-200.81569     QYZ = -97.80384
