
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.537723      -0.537723    -99       0.001828
   64   6      -0.218000      -0.413202      0       0.002352
   65   6       0.411351       0.411351    -99       0.002362
   66   7      -0.769577      -0.769577    -99       0.001289
   67   8      -0.335871      -0.335871    -99       0.002854
   68   1       0.303452       0.303452    -99       0.000000
   69   1       0.093456       0.093456    -99       0.000000
   70   1       0.149919       0.185571      0       0.000000
   71   1       0.094439       0.185571     70       0.000000
   72   1       0.389976       0.389976    -99       0.000000
   73   1       0.389976       0.389976    -99       0.000000
   74   7      -0.167098      -0.167098    -99       0.005135
   75   6      -0.284248      -0.266307      0       0.003515
   76   6       0.410541       0.410541    -99       0.002367
   77   8      -0.547362      -0.547362    -99       0.001797
   78   1       0.195301       0.195301    -99       0.000000
   79   1       0.127798       0.143133      0       0.000000
   80   1       0.170790       0.143133     79       0.000000
   81   7       0.131969       0.131969    -99       0.006039
   82   6      -0.798236      -0.798236    -99       0.001243
   83   6       1.120784       1.120784    -99       0.000889
   84   8      -0.746614      -0.746614    -99       0.001328
   85   6       0.181313       0.185874      0       0.004738
   86   6       0.225128       0.225128    -99       0.004059
   87   6      -0.338622      -0.338622    -99       0.002832
   88   6      -0.338622      -0.338622    -99       0.002832
   89   6      -0.138079      -0.138079    -99       0.005866
   90   6      -0.138079      -0.138079    -99       0.005866
   91   6       0.273348       0.273348    -99       0.003436
   92   8      -0.541594      -0.541594    -99       0.001816
   93   1       0.183323       0.183323    -99       0.000000
   94   1       0.250575       0.250575    -99       0.000000
   95   1       0.028183      -0.053991      0       0.000000
   96   1      -0.147753      -0.053991     95       0.000000
   97   1       0.197647       0.197647    -99       0.000000
   98   1       0.197647       0.197647    -99       0.000000
   99   1       0.146376       0.146376    -99       0.000000
  100   1       0.146376       0.146376    -99       0.000000
  101   1       0.402043       0.402043    -99       0.000000
  102   7      -0.791555      -0.791555    -99       0.001253
  103   6       0.293003       0.293003    -99       0.003230
  104   6       0.377671       0.377671    -99       0.002560
  105   8      -0.508846      -0.508846    -99       0.001928
  106   6       0.055608       0.055608    -99       0.008740
  107   6       0.215759       0.349725      0       0.002749
  108   6      -0.038994      -0.083509      0       0.007674
  109   6      -0.301925      -0.310972      0       0.003060
  110   1       0.419600       0.419600    -99       0.000000
  111   1      -0.065474      -0.065474    -99       0.000000
  112   1      -0.004177      -0.004177    -99       0.000000
  113   1      -0.021224      -0.075766      0       0.000000
  114   1      -0.050653      -0.075766    113       0.000000
  115   1      -0.025763      -0.018400      0       0.000000
  116   1       0.016589      -0.018400    115       0.000000
  117   1      -0.041026      -0.018400    115       0.000000
  118   1       0.085946       0.080140      0       0.000000
  119   1       0.070047       0.080140    118       0.000000
  120   1       0.085965       0.080140    118       0.000000
  121   7       0.056579       0.056579    -99       0.008703
  122   6       0.015453       0.015453    -99       0.009883
  123   6       0.213542       0.213542    -99       0.004241
  124   8      -0.171097      -0.171097    -99       0.005046
  125   6       0.358812       0.321144      0       0.002973
  126   8      -0.554874      -0.554874    -99       0.001774
  127   1       0.046350       0.046350    -99       0.000000
  128   1       0.017247       0.017247    -99       0.000000
  129   1      -0.088763      -0.033101      0       0.000000
  130   1      -0.004207      -0.033101    129       0.000000
  131   1       0.333839       0.333839    -99       0.000000
  132   7      -0.320112      -0.320112    -99       0.002982
  133   6       0.141541       0.141541    -99       0.005770
  134   6       0.370425       0.370425    -99       0.002606
  135   8      -0.560662      -0.560662    -99       0.001756
  136   6      -0.127627      -0.051245      0       0.008900
  137   1       0.298853       0.298853    -99       0.000000
  138   1       0.007438       0.007438    -99       0.000000
  139   1       0.019912       0.022722      0       0.000000
  140   1       0.079107       0.022722    139       0.000000
  141   1       0.035078       0.022722    139       0.000000
  142   7      -0.450724      -0.450724    -99       0.002166
  143   6       0.394382       0.394382    -99       0.002458
  144   6      -0.122977      -0.122977    -99       0.006309
  145   8      -0.393230      -0.393230    -99       0.002465
  146   6      -0.313504      -0.459027      0       0.002129
  147   1       0.339340       0.339340    -99       0.000000
  148   1      -0.020763      -0.020763    -99       0.000000
  149   1       0.089924       0.143308      0       0.000000
  150   1       0.099350       0.143308    149       0.000000
  151   1       0.108524       0.143308    149       0.000000
  152   7       0.604431       0.604431    -99       0.001632
  153   6      -0.553926      -0.553926    -99       0.001777
  154   6       0.613998       0.613998    -99       0.001607
  155   8      -0.608872      -0.608872    -99       0.001621
  156   6       1.041817       1.133769      0       0.000879
  157   6      -1.237242      -1.284208      0       0.000776
  158   6       1.218378       1.218378    -99       0.000818
  159   8      -0.881762      -0.881762    -99       0.001127
  160   8      -0.881762      -0.881762    -99       0.001127
  161   1       0.007614       0.007614    -99       0.000000
  162   1       0.201725       0.201725    -99       0.000000
  163   1      -0.290597      -0.432811      0       0.000000
  164   1      -0.549940      -0.432811    163       0.000000
  165   1       0.355238       0.343786      0       0.000000
  166   1       0.340553       0.343786    165       0.000000
  167   7      -0.279748      -0.279748    -99       0.003366
  168   6       0.138448       0.017634      0       0.009848
  169   1       0.001434       0.039075      0       0.000000
  170   1       0.000701       0.039075    169       0.000000
  171   1       0.013315       0.039075    169       0.000000
  172   1       0.053449       0.053449    -99       0.000000
  173  20       2.028739       2.028739    -99       0.000492
  174   8      -0.625569      -0.625569    -99       0.001579
  175   1       0.320967       0.320967    -99       0.000000
  176   1       0.320967       0.320967    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     98.175
  The residual sum of squares (chipot)                     0.226
  The std err of estimate (sqrt(chipot/N))               0.00285
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04793

 Center of Mass (Angst.):

 X  =  -0.06244      Y  =   0.00857      Z  =  -0.01365

 Dipole (Debye):

 X  =  47.29177      Y  =  -5.71254      Z  = -14.07079

 Dipole Moment (Debye)=  49.67023

 Quadrupole (Debye*Angst.):

 Qxx =-316.08949     QYY = 186.13360     QZZ = 129.95589
 Qxy = 598.03669     QXZ =-104.50359     QYZ = 115.90343



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  47.32637      Y  =  -5.45211      Z  = -14.05778

 Dipole Moment (Debye)=  49.67023

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-311.01576     QYY = 188.18521     QZZ = 122.83054
 Qxy = 592.66930     QXZ =-106.78444     QYZ = 115.37814
