
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.415534      -0.425873      0       0.002286
   65   6       0.751518       0.751518    -99       0.001319
   66   7      -0.793563      -0.793563    -99       0.001250
   67   8      -0.570461      -0.570461    -99       0.001727
   68   1       0.289040       0.289040    -99       0.000000
   69   1       0.112434       0.112434    -99       0.000000
   70   1       0.205028       0.188606      0       0.000000
   71   1       0.173206       0.188606     70       0.000000
   72   1       0.395576       0.395576    -99       0.000000
   73   1       0.395576       0.395576    -99       0.000000
   74   7      -0.127652      -0.127652    -99       0.006167
   75   6      -0.244912      -0.245161      0       0.003777
   76   6       0.480937       0.480937    -99       0.002036
   77   8      -0.594592      -0.594592    -99       0.001659
   78   1       0.224167       0.224167    -99       0.000000
   79   1       0.125212       0.141503      0       0.000000
   80   1       0.155619       0.141503     79       0.000000
   81   7      -0.080207      -0.080207    -99       0.007801
   82   6      -0.298082      -0.298082    -99       0.003181
   83   6       0.555681       0.555681    -99       0.001771
   84   8      -0.402626      -0.402626    -99       0.002410
   85   6       0.012684      -0.009259      0       0.009957
   86   6       0.174474       0.174474    -99       0.004973
   87   6      -0.284511      -0.284511    -99       0.003316
   88   6      -0.284511      -0.284511    -99       0.003316
   89   6      -0.137776      -0.137776    -99       0.005874
   90   6      -0.137776      -0.137776    -99       0.005874
   91   6       0.285603       0.285603    -99       0.003305
   92   8      -0.523084      -0.523084    -99       0.001878
   93   1       0.113045       0.113045    -99       0.000000
   94   1       0.181845       0.181845    -99       0.000000
   95   1       0.025259       0.023634      0       0.000000
   96   1       0.006070       0.023634     95       0.000000
   97   1       0.146469       0.146469    -99       0.000000
   98   1       0.146469       0.146469    -99       0.000000
   99   1       0.113014       0.113014    -99       0.000000
  100   1       0.113014       0.113014    -99       0.000000
  101   1       0.419406       0.419406    -99       0.000000
  102   7      -0.395288      -0.395288    -99       0.002453
  103   6       0.035747       0.035747    -99       0.009416
  104   6       0.668352       0.668352    -99       0.001480
  105   8      -0.598515      -0.598515    -99       0.001648
  106   6      -0.018937      -0.018937    -99       0.009825
  107   6      -0.061862      -0.093304      0       0.007313
  108   6      -0.081890      -0.093328      0       0.007310
  109   6      -0.215367      -0.198719      0       0.004492
  110   1       0.317653       0.317653    -99       0.000000
  111   1      -0.075334      -0.075334    -99       0.000000
  112   1       0.017920       0.017920    -99       0.000000
  113   1       0.062933       0.049389      0       0.000000
  114   1       0.006957       0.049389    113       0.000000
  115   1       0.048359       0.014839      0       0.000000
  116   1       0.002588       0.014839    115       0.000000
  117   1      -0.054797       0.014839    115       0.000000
  118   1       0.102805       0.148182      0       0.000000
  119   1       0.185759       0.148182    118       0.000000
  120   1       0.150128       0.148182    118       0.000000
  121   7      -0.273001      -0.273001    -99       0.003440
  122   6       0.088674       0.088674    -99       0.007482
  123   6       0.180070       0.180070    -99       0.004855
  124   8      -0.161581      -0.161581    -99       0.005263
  125   6       0.054296       0.018022      0       0.009841
  126   8      -0.403853      -0.403853    -99       0.002404
  127   1       0.056739       0.056739    -99       0.000000
  128   1       0.049618       0.049618    -99       0.000000
  129   1       0.032301       0.047441      0       0.000000
  130   1       0.032322       0.047441    129       0.000000
  131   1       0.407013       0.407013    -99       0.000000
  132   7      -0.371369      -0.371369    -99       0.002600
  133   6       0.131692       0.131692    -99       0.006048
  134   6       0.584422       0.584422    -99       0.001687
  135   8      -0.645870      -0.645870    -99       0.001530
  136   6      -0.232268      -0.217112      0       0.004184
  137   1       0.357337       0.357337    -99       0.000000
  138   1       0.055167       0.055167    -99       0.000000
  139   1       0.032933       0.068744      0       0.000000
  140   1       0.121638       0.068744    139       0.000000
  141   1       0.060373       0.068744    139       0.000000
  142   7      -0.541473      -0.541473    -99       0.001816
  143   6       0.349774       0.349774    -99       0.002749
  144   6       0.057455       0.057455    -99       0.008671
  145   8      -0.500707      -0.500707    -99       0.001958
  146   6      -0.276400      -0.395581      0       0.002451
  147   1       0.390844       0.390844    -99       0.000000
  148   1       0.015775       0.015775    -99       0.000000
  149   1       0.100985       0.130537      0       0.000000
  150   1       0.104625       0.130537    149       0.000000
  151   1       0.086507       0.130537    149       0.000000
  152   7       0.238845       0.238845    -99       0.003862
  153   6      -0.125242      -0.125242    -99       0.006240
  154   6       0.301123       0.301123    -99       0.003152
  155   8      -0.534939      -0.534939    -99       0.001838
  156   6       0.452249       0.593401      0       0.001662
  157   6      -0.799993      -0.850646      0       0.001168
  158   6       0.876646       0.876646    -99       0.001133
  159   8      -0.754415      -0.754415    -99       0.001314
  160   8      -0.754415      -0.754415    -99       0.001314
  161   1       0.023486       0.023486    -99       0.000000
  162   1       0.157790       0.157790    -99       0.000000
  163   1      -0.078501      -0.181475      0       0.000000
  164   1      -0.171143      -0.181475    163       0.000000
  165   1       0.199759       0.218932      0       0.000000
  166   1       0.245033       0.218932    165       0.000000
  167   7      -0.094786      -0.094786    -99       0.007258
  168   6       0.043959      -0.068105      0       0.008265
  169   1       0.041960       0.065125      0       0.000000
  170   1       0.028188       0.065125    169       0.000000
  171   1       0.030431       0.065125    169       0.000000
  172   1      -0.020026      -0.020026    -99       0.000000
  173  20       1.788073       1.788073    -99       0.000558
  174   8      -0.662309      -0.662309    -99       0.001493
  175   1       0.327195       0.327195    -99       0.000000
  176   1       0.327195       0.327195    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     91.506
  The residual sum of squares (chipot)                     0.145
  The std err of estimate (sqrt(chipot/N))               0.00225
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03985

 Center of Mass (Angst.):

 X  =  -0.06125      Y  =   0.00630      Z  =  -0.01092

 Dipole (Debye):

 X  =  43.88359      Y  = -14.01212      Z  =  -9.07081

 Dipole Moment (Debye)=  46.95092

 Quadrupole (Debye*Angst.):

 Qxx = -94.27589     QYY = 123.18148     QZZ = -28.90559
 Qxy = 673.53765     QXZ =-162.99948     QYZ = 281.19679



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  43.99324      Y  = -13.58841      Z  =  -9.18361

 Dipole Moment (Debye)=  46.95092

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx = -94.97736     QYY = 126.24902     QZZ = -31.27165
 Qxy = 669.52128     QXZ =-161.53266     QYZ = 280.01667
