
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.482580      -0.482580    -99       0.002029
   64   6      -0.113023       0.052341      0       0.008859
   65   6       0.369576       0.369576    -99       0.002612
   66   7      -0.719136      -0.719136    -99       0.001377
   67   8      -0.212673      -0.212673    -99       0.004255
   68   1      -0.421636      -0.421636    -99       0.000000
   69   1       0.092662       0.092662    -99       0.000000
   70   1       0.086160       0.025753      0       0.000000
   71   1       0.080031       0.025753     70       0.000000
   72   1       0.380632       0.380632    -99       0.000000
   73   1       0.380632       0.380632    -99       0.000000
   74   7      -0.117729      -0.117729    -99       0.006474
   75   6      -0.309654      -0.277721      0       0.003388
   76   6       0.613285       0.613285    -99       0.001609
   77   8      -0.615411      -0.615411    -99       0.001604
   78   1       0.281241       0.281241    -99       0.000000
   79   1       0.151140       0.153432      0       0.000000
   80   1       0.179486       0.153432     79       0.000000
   81   7      -0.314031      -0.314031    -99       0.003034
   82   6      -0.016541      -0.016541    -99       0.009866
   83   6       0.271232       0.271232    -99       0.003459
   84   8      -0.496728      -0.496728    -99       0.001974
   85   6      -0.574395      -0.598558      0       0.001648
   86   6      -0.046328      -0.046328    -99       0.009074
   87   6       0.130117       0.130117    -99       0.006094
   88   6       0.130117       0.130117    -99       0.006094
   89   6      -0.666365      -0.666365    -99       0.001484
   90   6      -0.666365      -0.666365    -99       0.001484
   91   6       0.797222       0.797222    -99       0.001245
   92   8      -0.676795      -0.676795    -99       0.001462
   93   1       0.243178       0.243178    -99       0.000000
   94   1       0.093070       0.093070    -99       0.000000
   95   1       0.142101       0.231598      0       0.000000
   96   1       0.346152       0.231598     95       0.000000
   97   1       0.110069       0.110069    -99       0.000000
   98   1       0.110069       0.110069    -99       0.000000
   99   1       0.233113       0.233113    -99       0.000000
  100   1       0.233113       0.233113    -99       0.000000
  101   1       0.474087       0.474087    -99       0.000000
  102   7      -0.110736      -0.110736    -99       0.006702
  103   6      -0.148664      -0.148664    -99       0.005581
  104   6       0.469986       0.469986    -99       0.002081
  105   8      -0.560773      -0.560773    -99       0.001756
  106   6       0.235665       0.235665    -99       0.003906
  107   6       0.095315      -0.037469      0       0.009378
  108   6      -0.240070      -0.238240      0       0.003859
  109   6      -0.315257      -0.211072      0       0.004275
  110   1       0.228930       0.228930    -99       0.000000
  111   1       0.142831       0.142831    -99       0.000000
  112   1      -0.008492      -0.008492    -99       0.000000
  113   1       0.034385       0.053312      0       0.000000
  114   1       0.007531       0.053312    113       0.000000
  115   1       0.037600       0.032979      0       0.000000
  116   1       0.064312       0.032979    115       0.000000
  117   1      -0.043797       0.032979    115       0.000000
  118   1       0.041776       0.056624      0       0.000000
  119   1       0.072106       0.056624    118       0.000000
  120   1       0.105701       0.056624    118       0.000000
  121   7      -0.111752      -0.111752    -99       0.006668
  122   6       0.067857       0.067857    -99       0.008275
  123   6      -0.020599      -0.020599    -99       0.009794
  124   8       0.017335       0.017335    -99       0.009853
  125   6       0.255138       0.234910      0       0.003916
  126   8      -0.570644      -0.570644    -99       0.001726
  127   1       0.110130       0.110130    -99       0.000000
  128   1       0.051282       0.051282    -99       0.000000
  129   1       0.011338       0.023156      0       0.000000
  130   1       0.016401       0.023156    129       0.000000
  131   1       0.385732       0.385732    -99       0.000000
  132   7      -0.233296      -0.233296    -99       0.003940
  133   6       0.092348       0.092348    -99       0.007347
  134   6       0.553007       0.553007    -99       0.001779
  135   8      -0.649776      -0.649776    -99       0.001521
  136   6      -0.344295      -0.199037      0       0.004489
  137   1       0.336818       0.336818    -99       0.000000
  138   1       0.093410       0.093410    -99       0.000000
  139   1       0.095521       0.061525      0       0.000000
  140   1       0.081567       0.061525    139       0.000000
  141   1       0.130755       0.061525    139       0.000000
  142   7      -0.546594      -0.546594    -99       0.001800
  143   6       0.492473       0.492473    -99       0.001990
  144   6      -0.051767      -0.051767    -99       0.008881
  145   8      -0.469633      -0.469633    -99       0.002083
  146   6      -0.451115      -0.538432      0       0.001826
  147   1       0.334319       0.334319    -99       0.000000
  148   1      -0.034886      -0.034886    -99       0.000000
  149   1       0.123663       0.164835      0       0.000000
  150   1       0.150693       0.164835    149       0.000000
  151   1       0.150409       0.164835    149       0.000000
  152   7       0.310230       0.310230    -99       0.003068
  153   6      -0.094205      -0.094205    -99       0.007279
  154   6       0.272308       0.272308    -99       0.003447
  155   8      -0.555132      -0.555132    -99       0.001773
  156   6       0.393174       0.601546      0       0.001640
  157   6      -0.736759      -0.743234      0       0.001333
  158   6       0.898946       0.898946    -99       0.001106
  159   8      -0.765423      -0.765423    -99       0.001295
  160   8      -0.765423      -0.765423    -99       0.001295
  161   1       0.052025       0.052025    -99       0.000000
  162   1       0.121841       0.121841    -99       0.000000
  163   1      -0.111679      -0.181956      0       0.000000
  164   1      -0.121987      -0.181956    163       0.000000
  165   1       0.151104       0.139593      0       0.000000
  166   1       0.169981       0.139593    165       0.000000
  167   7      -0.002903      -0.002903    -99       0.009996
  168   6      -0.092600      -0.230647      0       0.003979
  169   1       0.088088       0.101799      0       0.000000
  170   1       0.062152       0.101799    169       0.000000
  171   1       0.047847       0.101799    169       0.000000
  172   1      -0.126167      -0.126167    -99       0.000000
  173  20       1.697631       1.697631    -99       0.000588
  174   8      -0.686879      -0.686879    -99       0.001441
  175   1       0.324061       0.324061    -99       0.000000
  176   1       0.324061       0.324061    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    101.185
  The residual sum of squares (chipot)                     0.161
  The std err of estimate (sqrt(chipot/N))               0.00240
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03985

 Center of Mass (Angst.):

 X  =  -0.05838      Y  =   0.00884      Z  =  -0.00798

 Dipole (Debye):

 X  =  43.33515      Y  = -16.13800      Z  = -21.82885

 Dipole Moment (Debye)=  51.13579

 Quadrupole (Debye*Angst.):

 Qxx =-262.43487     QYY = 202.82935     QZZ =  59.60552
 Qxy = 597.37991     QXZ =-385.13171     QYZ =   5.15167



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  43.37443      Y  = -15.93511      Z  = -21.89977

 Dipole Moment (Debye)=  51.13579

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-263.27165     QYY = 207.08806     QZZ =  56.18360
 Qxy = 588.29161     QXZ =-389.69362     QYZ =  -0.12761
