
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.641468      -0.641468    -99       0.001540
   64   6      -0.004468      -0.142291      0       0.005750
   65   6       0.378251       0.378251    -99       0.002556
   66   7      -0.765777      -0.765777    -99       0.001295
   67   8      -0.296784      -0.296784    -99       0.003193
   68   1       0.015810       0.015810    -99       0.000000
   69   1       0.128580       0.128580    -99       0.000000
   70   1       0.104878       0.125299      0       0.000000
   71   1       0.056907       0.125299     70       0.000000
   72   1       0.402684       0.402684    -99       0.000000
   73   1       0.402684       0.402684    -99       0.000000
   74   7      -0.418112      -0.418112    -99       0.002326
   75   6       0.159486       0.164523      0       0.005194
   76   6       0.205477       0.205477    -99       0.004376
   77   8      -0.540871      -0.540871    -99       0.001818
   78   1       0.325914       0.325914    -99       0.000000
   79   1       0.050140       0.064666      0       0.000000
   80   1       0.080484       0.064666     79       0.000000
   81   7       0.169386       0.169386    -99       0.005084
   82   6      -0.433865      -0.433865    -99       0.002246
   83   6       0.701331       0.701331    -99       0.001412
   84   8      -0.429104      -0.429104    -99       0.002270
   85   6       0.263755       0.250369      0       0.003709
   86   6       0.152143       0.152143    -99       0.005493
   87   6      -0.381874      -0.381874    -99       0.002533
   88   6      -0.381874      -0.381874    -99       0.002533
   89   6       0.064756       0.064756    -99       0.008394
   90   6       0.064756       0.064756    -99       0.008394
   91   6       0.055064       0.055064    -99       0.008760
   92   8      -0.500345      -0.500345    -99       0.001960
   93   1      -0.260071      -0.260071    -99       0.000000
   94   1       0.216314       0.216314    -99       0.000000
   95   1      -0.001672      -0.049306      0       0.000000
   96   1      -0.121752      -0.049306     95       0.000000
   97   1       0.163865       0.163865    -99       0.000000
   98   1       0.163865       0.163865    -99       0.000000
   99   1       0.088960       0.088960    -99       0.000000
  100   1       0.088960       0.088960    -99       0.000000
  101   1       0.403846       0.403846    -99       0.000000
  102   7      -0.532031      -0.532031    -99       0.001847
  103   6      -0.029099      -0.029099    -99       0.009602
  104   6       0.659827       0.659827    -99       0.001498
  105   8      -0.585821      -0.585821    -99       0.001683
  106   6       0.224090       0.224090    -99       0.004075
  107   6       0.084923       0.039430      0       0.009302
  108   6      -0.394696      -0.401245      0       0.002418
  109   6      -0.260154      -0.276718      0       0.003398
  110   1       0.322635       0.322635    -99       0.000000
  111   1       0.051135       0.051135    -99       0.000000
  112   1      -0.004575      -0.004575    -99       0.000000
  113   1       0.007391       0.059934      0       0.000000
  114   1       0.101600       0.059934    113       0.000000
  115   1       0.059141       0.079266      0       0.000000
  116   1       0.026267       0.079266    115       0.000000
  117   1       0.114491       0.079266    115       0.000000
  118   1       0.075395       0.073826      0       0.000000
  119   1       0.049910       0.073826    118       0.000000
  120   1       0.064180       0.073826    118       0.000000
  121   7      -0.121466      -0.121466    -99       0.006356
  122   6      -0.256759      -0.256759    -99       0.003629
  123   6       0.525686       0.525686    -99       0.001869
  124   8      -0.295013      -0.295013    -99       0.003210
  125   6       0.423234       0.438040      0       0.002226
  126   8      -0.560990      -0.560990    -99       0.001755
  127   1      -0.075936      -0.075936    -99       0.000000
  128   1       0.083997       0.083997    -99       0.000000
  129   1      -0.037463      -0.039650      0       0.000000
  130   1      -0.034070      -0.039650    129       0.000000
  131   1       0.299284       0.299284    -99       0.000000
  132   7      -0.475880      -0.475880    -99       0.002056
  133   6       0.199950       0.199950    -99       0.004473
  134   6       0.487927       0.487927    -99       0.002008
  135   8      -0.605207      -0.605207    -99       0.001630
  136   6      -0.144577      -0.115881      0       0.006533
  137   1       0.378649       0.378649    -99       0.000000
  138   1       0.018156       0.018156    -99       0.000000
  139   1       0.099269       0.043438      0       0.000000
  140   1       0.034393       0.043438    139       0.000000
  141   1       0.020307       0.043438    139       0.000000
  142   7      -0.530724      -0.530724    -99       0.001852
  143   6       0.486617       0.486617    -99       0.002013
  144   6      -0.079443      -0.079443    -99       0.007830
  145   8      -0.454496      -0.454496    -99       0.002149
  146   6      -0.361187      -0.448648      0       0.002176
  147   1       0.374320       0.374320    -99       0.000000
  148   1      -0.034636      -0.034636    -99       0.000000
  149   1       0.124742       0.152792      0       0.000000
  150   1       0.125248       0.152792    149       0.000000
  151   1       0.127506       0.152792    149       0.000000
  152   7       0.433083       0.433083    -99       0.002250
  153   6      -0.085093      -0.085093    -99       0.007616
  154   6       0.324593       0.324593    -99       0.002944
  155   8      -0.546012      -0.546012    -99       0.001801
  156   6       0.264080       0.276150      0       0.003405
  157   6      -0.009750      -0.130976      0       0.006068
  158   6       0.441545       0.441545    -99       0.002209
  159   8      -0.555134      -0.555134    -99       0.001773
  160   8      -0.555134      -0.555134    -99       0.001773
  161   1      -0.143971      -0.143971    -99       0.000000
  162   1       0.092713       0.092713    -99       0.000000
  163   1      -0.062737      -0.105023      0       0.000000
  164   1      -0.150095      -0.105023    163       0.000000
  165   1       0.015894       0.017139      0       0.000000
  166   1      -0.077969       0.017139    165       0.000000
  167   7      -0.040994      -0.040994    -99       0.009253
  168   6      -0.115226      -0.180448      0       0.004847
  169   1       0.077945       0.101833      0       0.000000
  170   1       0.064143       0.101833    169       0.000000
  171   1       0.104529       0.101833    169       0.000000
  172   1      -0.095005      -0.095005    -99       0.000000
  173  20       1.800680       1.800680    -99       0.000554
  174   8      -0.444182      -0.444182    -99       0.002196
  175   1       0.271981       0.271981    -99       0.000000
  176   1       0.271981       0.271981    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    106.775
  The residual sum of squares (chipot)                     0.167
  The std err of estimate (sqrt(chipot/N))               0.00242
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03959

 Center of Mass (Angst.):

 X  =  -0.06262      Y  =   0.00766      Z  =  -0.00599

 Dipole (Debye):

 X  =  47.60480      Y  =  -5.24145      Z  = -20.66590

 Dipole Moment (Debye)=  52.16100

 Quadrupole (Debye*Angst.):

 Qxx =-241.60800     QYY = 142.18499     QZZ =  99.42302
 Qxy = 634.20829     QXZ =-366.19739     QYZ = -15.52704



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  47.58936      Y  =  -5.02926      Z  = -20.75401

 Dipole Moment (Debye)=  52.16100

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-240.38248     QYY = 145.41542     QZZ =  94.96706
 Qxy = 627.10833     QXZ =-372.16324     QYZ = -19.67239
