
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.503760      -0.503760    -99       0.001947
   64   6      -0.194697      -0.210225      0       0.004296
   65   6       0.462881       0.462881    -99       0.002112
   66   7      -0.651350      -0.651350    -99       0.001517
   67   8      -0.439557      -0.439557    -99       0.002218
   68   1       0.093449       0.093449    -99       0.000000
   69   1       0.141370       0.141370    -99       0.000000
   70   1       0.134818       0.117465      0       0.000000
   71   1       0.093101       0.117465     70       0.000000
   72   1       0.371808       0.371808    -99       0.000000
   73   1       0.371808       0.371808    -99       0.000000
   74   7      -0.175618      -0.175618    -99       0.004948
   75   6      -0.083077      -0.093565      0       0.007303
   76   6       0.409442       0.409442    -99       0.002373
   77   8      -0.585516      -0.585516    -99       0.001684
   78   1       0.210364       0.210364    -99       0.000000
   79   1       0.072333       0.094137      0       0.000000
   80   1       0.106263       0.094137     79       0.000000
   81   7      -0.079795      -0.079795    -99       0.007816
   82   6      -0.273319      -0.273319    -99       0.003436
   83   6       0.562132       0.562132    -99       0.001751
   84   8      -0.497426      -0.497426    -99       0.001971
   85   6      -0.037996      -0.066182      0       0.008339
   86   6      -0.043683      -0.043683    -99       0.009164
   87   6      -0.021710      -0.021710    -99       0.009772
   88   6      -0.021710      -0.021710    -99       0.009772
   89   6      -0.406877      -0.406877    -99       0.002387
   90   6      -0.406877      -0.406877    -99       0.002387
   91   6       0.564568       0.564568    -99       0.001744
   92   8      -0.586317      -0.586317    -99       0.001681
   93   1       0.233140       0.233140    -99       0.000000
   94   1       0.162913       0.162913    -99       0.000000
   95   1       0.025575       0.029675      0       0.000000
   96   1       0.020472       0.029675     95       0.000000
   97   1       0.112379       0.112379    -99       0.000000
   98   1       0.112379       0.112379    -99       0.000000
   99   1       0.163212       0.163212    -99       0.000000
  100   1       0.163212       0.163212    -99       0.000000
  101   1       0.435966       0.435966    -99       0.000000
  102   7      -0.434696      -0.434696    -99       0.002242
  103   6       0.007528       0.007528    -99       0.009972
  104   6       0.621923       0.621923    -99       0.001588
  105   8      -0.586131      -0.586131    -99       0.001682
  106   6       0.169527       0.169527    -99       0.005081
  107   6       0.128465       0.020060      0       0.009801
  108   6      -0.344433      -0.315645      0       0.003018
  109   6      -0.262856      -0.329346      0       0.002902
  110   1       0.295704       0.295704    -99       0.000000
  111   1      -0.143528      -0.143528    -99       0.000000
  112   1      -0.029383      -0.029383    -99       0.000000
  113   1      -0.052047       0.051333      0       0.000000
  114   1       0.101539       0.051333    113       0.000000
  115   1       0.115217       0.065065      0       0.000000
  116   1       0.065016       0.065065    115       0.000000
  117   1       0.019548       0.065065    115       0.000000
  118   1       0.066861       0.102375      0       0.000000
  119   1       0.044832       0.102375    118       0.000000
  120   1       0.096397       0.102375    118       0.000000
  121   7      -0.156757      -0.156757    -99       0.005378
  122   6      -0.057239      -0.057239    -99       0.008679
  123   6       0.408760       0.408760    -99       0.002376
  124   8      -0.456037      -0.456037    -99       0.002142
  125   6       0.392363       0.384495      0       0.002517
  126   8      -0.611551      -0.611551    -99       0.001614
  127   1       0.239553       0.239553    -99       0.000000
  128   1       0.090086       0.090086    -99       0.000000
  129   1      -0.027353      -0.053339      0       0.000000
  130   1      -0.093282      -0.053339    129       0.000000
  131   1       0.402425       0.402425    -99       0.000000
  132   7      -0.525852      -0.525852    -99       0.001868
  133   6       0.377028       0.377028    -99       0.002564
  134   6       0.324705       0.324705    -99       0.002943
  135   8      -0.573363      -0.573363    -99       0.001718
  136   6      -0.435139      -0.511927      0       0.001917
  137   1       0.366180       0.366180    -99       0.000000
  138   1       0.013037       0.013037    -99       0.000000
  139   1       0.158191       0.156827      0       0.000000
  140   1       0.137320       0.156827    139       0.000000
  141   1       0.104727       0.156827    139       0.000000
  142   7      -0.210730      -0.210730    -99       0.004287
  143   6       0.242884       0.242884    -99       0.003807
  144   6      -0.097861      -0.097861    -99       0.007147
  145   8      -0.423449      -0.423449    -99       0.002298
  146   6      -0.219856      -0.205286      0       0.004379
  147   1       0.232966       0.232966    -99       0.000000
  148   1       0.024971       0.024971    -99       0.000000
  149   1       0.085333       0.086161      0       0.000000
  150   1       0.083468       0.086161    149       0.000000
  151   1       0.096334       0.086161    149       0.000000
  152   7       0.725439       0.725439    -99       0.001366
  153   6      -0.798864      -0.798864    -99       0.001242
  154   6       0.787716       0.787716    -99       0.001259
  155   8      -0.643779      -0.643779    -99       0.001535
  156   6       1.069087       1.143160      0       0.000871
  157   6      -0.858878      -0.951971      0       0.001045
  158   6       0.832372       0.832372    -99       0.001193
  159   8      -0.670823      -0.670823    -99       0.001474
  160   8      -0.670823      -0.670823    -99       0.001474
  161   1      -0.186377      -0.186377    -99       0.000000
  162   1       0.259468       0.259468    -99       0.000000
  163   1      -0.296248      -0.389761      0       0.000000
  164   1      -0.438098      -0.389761    163       0.000000
  165   1       0.247351       0.250160      0       0.000000
  166   1       0.237514       0.250160    165       0.000000
  167   7      -0.399164      -0.399164    -99       0.002430
  168   6       0.031965      -0.066476      0       0.008329
  169   1       0.058889       0.075462      0       0.000000
  170   1       0.052149       0.075462    169       0.000000
  171   1       0.029654       0.075462    169       0.000000
  172   1       0.160878       0.160878    -99       0.000000
  173  20       1.834049       1.834049    -99       0.000544
  174   8      -0.689077      -0.689077    -99       0.001436
  175   1       0.342258       0.342258    -99       0.000000
  176   1       0.342258       0.342258    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    101.419
  The residual sum of squares (chipot)                     0.158
  The std err of estimate (sqrt(chipot/N))               0.00237
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03945

 Center of Mass (Angst.):

 X  =  -0.06294      Y  =   0.00496      Z  =  -0.00864

 Dipole (Debye):

 X  =  45.64523      Y  = -11.52679      Z  = -23.54251

 Dipole Moment (Debye)=  52.63653

 Quadrupole (Debye*Angst.):

 Qxx = -70.06397     QYY =   3.44145     QZZ =  66.62252
 Qxy = 659.37538     QXZ =-299.05663     QYZ =  69.32338



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  45.68029      Y  = -11.22231      Z  = -23.62148

 Dipole Moment (Debye)=  52.63653

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx = -69.45214     QYY =   8.42957     QZZ =  61.02257
 Qxy = 655.65611     QXZ =-303.64926     QYZ =  65.78339
