
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.572844      -0.572844    -99       0.001720
   64   6      -0.066250      -0.163732      0       0.005212
   65   6       0.223875       0.223875    -99       0.004078
   66   7      -0.806445      -0.806445    -99       0.001231
   67   8       0.088003       0.088003    -99       0.007507
   68   1       0.069479       0.069479    -99       0.000000
   69   1       0.195721       0.195721    -99       0.000000
   70   1       0.152550       0.154011      0       0.000000
   71   1       0.090691       0.154011     70       0.000000
   72   1       0.410999       0.410999    -99       0.000000
   73   1       0.410999       0.410999    -99       0.000000
   74   7      -0.434789      -0.434789    -99       0.002241
   75   6       0.227534       0.313504      0       0.003039
   76   6       0.140981       0.140981    -99       0.005786
   77   8      -0.546981      -0.546981    -99       0.001798
   78   1       0.226743       0.226743    -99       0.000000
   79   1       0.004975       0.014149      0       0.000000
   80   1       0.082723       0.014149     79       0.000000
   81   7      -0.008235      -0.008235    -99       0.009966
   82   6      -0.020883      -0.020883    -99       0.009789
   83   6       0.317924       0.317924    -99       0.003000
   84   8      -0.407742      -0.407742    -99       0.002382
   85   6      -0.391568      -0.483499      0       0.002025
   86   6       0.127800       0.127800    -99       0.006162
   87   6      -0.053191      -0.053191    -99       0.008829
   88   6      -0.053191      -0.053191    -99       0.008829
   89   6      -0.397959      -0.397959    -99       0.002437
   90   6      -0.397959      -0.397959    -99       0.002437
   91   6       0.512048       0.512048    -99       0.001917
   92   8      -0.560843      -0.560843    -99       0.001755
   93   1      -0.053444      -0.053444    -99       0.000000
   94   1       0.122228       0.122228    -99       0.000000
   95   1       0.144492       0.193903      0       0.000000
   96   1       0.176327       0.193903     95       0.000000
   97   1       0.121531       0.121531    -99       0.000000
   98   1       0.121531       0.121531    -99       0.000000
   99   1       0.158855       0.158855    -99       0.000000
  100   1       0.158855       0.158855    -99       0.000000
  101   1       0.432939       0.432939    -99       0.000000
  102   7      -0.386187      -0.386187    -99       0.002507
  103   6      -0.140829      -0.140829    -99       0.005790
  104   6       0.620713       0.620713    -99       0.001591
  105   8      -0.567843      -0.567843    -99       0.001734
  106   6       0.191934       0.191934    -99       0.004621
  107   6       0.011894      -0.014617      0       0.009895
  108   6      -0.299741      -0.426892      0       0.002281
  109   6      -0.223065      -0.251535      0       0.003694
  110   1       0.340555       0.340555    -99       0.000000
  111   1       0.024481       0.024481    -99       0.000000
  112   1       0.007302       0.007302    -99       0.000000
  113   1       0.032619       0.074850      0       0.000000
  114   1       0.101650       0.074850    113       0.000000
  115   1       0.054272       0.078059      0       0.000000
  116   1      -0.052832       0.078059    115       0.000000
  117   1       0.077471       0.078059    115       0.000000
  118   1       0.056248       0.074408      0       0.000000
  119   1       0.066343       0.074408    118       0.000000
  120   1       0.058561       0.074408    118       0.000000
  121   7      -0.229007      -0.229007    -99       0.004002
  122   6      -0.083012      -0.083012    -99       0.007694
  123   6       0.460250       0.460250    -99       0.002123
  124   8      -0.411632      -0.411632    -99       0.002361
  125   6       0.133088      -0.008069      0       0.009968
  126   8      -0.331569      -0.331569    -99       0.002887
  127   1       0.079628       0.079628    -99       0.000000
  128   1       0.079567       0.079567    -99       0.000000
  129   1       0.042026       0.077471      0       0.000000
  130   1       0.020314       0.077471    129       0.000000
  131   1       0.380041       0.380041    -99       0.000000
  132   7      -0.411318      -0.411318    -99       0.002362
  133   6       0.206740       0.206740    -99       0.004354
  134   6       0.466785       0.466785    -99       0.002095
  135   8      -0.610964      -0.610964    -99       0.001615
  136   6      -0.354493      -0.406584      0       0.002388
  137   1       0.403460       0.403460    -99       0.000000
  138   1       0.042745       0.042745    -99       0.000000
  139   1       0.104013       0.128737      0       0.000000
  140   1       0.138241       0.128737    139       0.000000
  141   1       0.097039       0.128737    139       0.000000
  142   7      -0.290460      -0.290460    -99       0.003255
  143   6       0.322531       0.322531    -99       0.002961
  144   6      -0.048041      -0.048041    -99       0.009014
  145   8      -0.448800      -0.448800    -99       0.002175
  146   6      -0.246284      -0.289909      0       0.003261
  147   1       0.213591       0.213591    -99       0.000000
  148   1       0.021757       0.021757    -99       0.000000
  149   1       0.076174       0.109520      0       0.000000
  150   1       0.103701       0.109520    149       0.000000
  151   1       0.105906       0.109520    149       0.000000
  152   7       0.649821       0.649821    -99       0.001521
  153   6      -0.732387      -0.732387    -99       0.001353
  154   6       0.661999       0.661999    -99       0.001494
  155   8      -0.605712      -0.605712    -99       0.001629
  156   6       0.688089       0.632084      0       0.001563
  157   6      -0.656070      -0.694959      0       0.001424
  158   6       0.636687       0.636687    -99       0.001552
  159   8      -0.547856      -0.547856    -99       0.001796
  160   8      -0.547856      -0.547856    -99       0.001796
  161   1      -0.484132      -0.484132    -99       0.000000
  162   1       0.264254       0.264254    -99       0.000000
  163   1      -0.042949      -0.154767      0       0.000000
  164   1      -0.402153      -0.154767    163       0.000000
  165   1       0.233652       0.196242      0       0.000000
  166   1       0.168104       0.196242    165       0.000000
  167   7      -0.252320      -0.252320    -99       0.003684
  168   6       0.011125      -0.119667      0       0.006413
  169   1       0.041058       0.084501      0       0.000000
  170   1       0.056907       0.084501    169       0.000000
  171   1       0.044512       0.084501    169       0.000000
  172   1       0.122195       0.122195    -99       0.000000
  173  20       1.811858       1.811858    -99       0.000551
  174   8      -0.699280      -0.699280    -99       0.001416
  175   1       0.326577       0.326577    -99       0.000000
  176   1       0.326577       0.326577    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     86.984
  The residual sum of squares (chipot)                     0.170
  The std err of estimate (sqrt(chipot/N))               0.00248
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04420

 Center of Mass (Angst.):

 X  =  -0.05570      Y  =  -0.00355      Z  =  -0.02159

 Dipole (Debye):

 X  =  30.76853      Y  =   0.65033      Z  =   6.78266

 Dipole Moment (Debye)=  31.51396

 Quadrupole (Debye*Angst.):

 Qxx =-752.97226     QYY = 543.75658     QZZ = 209.21568
 Qxy = 392.69176     QXZ =  40.41022     QYZ = 593.51475



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  30.75759      Y  =   0.70173      Z  =   6.82700

 Dipole Moment (Debye)=  31.51396

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-750.22202     QYY = 527.10421     QZZ = 223.11780
 Qxy = 385.73244     QXZ =  45.04352     QYZ = 598.73356
