
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6       0.018035      -0.097668      0       0.007154
   65   6       0.405674       0.405674    -99       0.002393
   66   7      -0.898515      -0.898515    -99       0.001106
   67   8      -0.261376      -0.261376    -99       0.003573
   68   1       0.031317       0.031317    -99       0.000000
   69   1       0.079502       0.079502    -99       0.000000
   70   1       0.069976       0.101803      0       0.000000
   71   1       0.051777       0.101803     70       0.000000
   72   1       0.449571       0.449571    -99       0.000000
   73   1       0.449571       0.449571    -99       0.000000
   74   7      -0.062942      -0.062942    -99       0.008463
   75   6      -0.175352      -0.112136      0       0.006656
   76   6       0.405752       0.405752    -99       0.002393
   77   8      -0.540037      -0.540037    -99       0.001821
   78   1      -0.048883      -0.048883    -99       0.000000
   79   1       0.111962       0.099541      0       0.000000
   80   1       0.129765       0.099541     79       0.000000
   81   7      -0.049790      -0.049790    -99       0.008952
   82   6      -0.048225      -0.048225    -99       0.009007
   83   6       0.330634       0.330634    -99       0.002895
   84   8      -0.426583      -0.426583    -99       0.002282
   85   6       0.106468       0.052967      0       0.008837
   86   6       0.186527       0.186527    -99       0.004725
   87   6      -0.368073      -0.368073    -99       0.002622
   88   6      -0.368073      -0.368073    -99       0.002622
   89   6      -0.011205      -0.011205    -99       0.009938
   90   6      -0.011205      -0.011205    -99       0.009938
   91   6       0.128372       0.128372    -99       0.006145
   92   8      -0.483363      -0.483363    -99       0.002026
   93   1       0.081255       0.081255    -99       0.000000
   94   1       0.088229       0.088229    -99       0.000000
   95   1       0.004429      -0.012111      0       0.000000
   96   1      -0.086323      -0.012111     95       0.000000
   97   1       0.180626       0.180626    -99       0.000000
   98   1       0.180626       0.180626    -99       0.000000
   99   1       0.099869       0.099869    -99       0.000000
  100   1       0.099869       0.099869    -99       0.000000
  101   1       0.397016       0.397016    -99       0.000000
  102   7      -0.249225      -0.249225    -99       0.003724
  103   6      -0.487288      -0.487288    -99       0.002010
  104   6       1.053221       1.053221    -99       0.000945
  105   8      -0.670210      -0.670210    -99       0.001476
  106   6       0.611622       0.611622    -99       0.001614
  107   6      -0.128940      -0.152184      0       0.005500
  108   6      -0.572272      -0.615623      0       0.001603
  109   6      -0.187116      -0.183460      0       0.004777
  110   1       0.230150       0.230150    -99       0.000000
  111   1       0.130149       0.130149    -99       0.000000
  112   1      -0.150967      -0.150967    -99       0.000000
  113   1       0.079086       0.115598      0       0.000000
  114   1       0.109943       0.115598    113       0.000000
  115   1       0.137599       0.096769      0       0.000000
  116   1       0.054346       0.096769    115       0.000000
  117   1       0.062309       0.096769    115       0.000000
  118   1       0.054421       0.049455      0       0.000000
  119   1       0.039229       0.049455    118       0.000000
  120   1       0.044923       0.049455    118       0.000000
  121   7      -0.349396      -0.349396    -99       0.002752
  122   6      -0.253387      -0.253387    -99       0.003671
  123   6       0.459650       0.459650    -99       0.002126
  124   8      -0.380220      -0.380220    -99       0.002544
  125   6       0.363447       0.159537      0       0.005311
  126   8      -0.503325      -0.503325    -99       0.001949
  127   1       0.283405       0.283405    -99       0.000000
  128   1       0.129033       0.129033    -99       0.000000
  129   1      -0.027610       0.027282      0       0.000000
  130   1      -0.053143       0.027282    129       0.000000
  131   1       0.404121       0.404121    -99       0.000000
  132   7      -0.423990      -0.423990    -99       0.002296
  133   6       0.179789       0.179789    -99       0.004861
  134   6       0.388120       0.388120    -99       0.002495
  135   8      -0.592878      -0.592878    -99       0.001663
  136   6      -0.101142      -0.106625      0       0.006841
  137   1       0.364426       0.364426    -99       0.000000
  138   1       0.035980       0.035980    -99       0.000000
  139   1       0.022158       0.047279      0       0.000000
  140   1       0.073118       0.047279    139       0.000000
  141   1       0.042192       0.047279    139       0.000000
  142   7      -0.390623      -0.390623    -99       0.002480
  143   6       0.407478       0.407478    -99       0.002383
  144   6      -0.193197      -0.193197    -99       0.004597
  145   8      -0.410797      -0.410797    -99       0.002365
  146   6      -0.337774      -0.357779      0       0.002692
  147   1       0.315769       0.315769    -99       0.000000
  148   1      -0.002501      -0.002501    -99       0.000000
  149   1       0.106001       0.119892      0       0.000000
  150   1       0.123774       0.119892    149       0.000000
  151   1       0.119874       0.119892    149       0.000000
  152   7       0.899812       0.899812    -99       0.001105
  153   6      -0.971163      -0.971163    -99       0.001024
  154   6       0.881837       0.881837    -99       0.001127
  155   8      -0.676002      -0.676002    -99       0.001463
  156   6       1.120111       1.123933      0       0.000886
  157   6      -1.182925      -1.238793      0       0.000805
  158   6       1.006190       1.006190    -99       0.000989
  159   8      -0.817643      -0.817643    -99       0.001214
  160   8      -0.817643      -0.817643    -99       0.001214
  161   1      -0.342243      -0.342243    -99       0.000000
  162   1       0.348399       0.348399    -99       0.000000
  163   1      -0.266169      -0.332071      0       0.000000
  164   1      -0.503592      -0.332071    163       0.000000
  165   1       0.280778       0.327690      0       0.000000
  166   1       0.340820       0.327690    165       0.000000
  167   7      -0.360746      -0.360746    -99       0.002671
  168   6       0.056513      -0.031975      0       0.009525
  169   1       0.044687       0.058284      0       0.000000
  170   1       0.025383       0.058284    169       0.000000
  171   1       0.032154       0.058284    169       0.000000
  172   1       0.097137       0.097137    -99       0.000000
  173  20       2.078050       2.078050    -99       0.000481
  174   8      -0.707192      -0.707192    -99       0.001400
  175   1       0.335070       0.335070    -99       0.000000
  176   1       0.335070       0.335070    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    101.911
  The residual sum of squares (chipot)                     0.194
  The std err of estimate (sqrt(chipot/N))               0.00261
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04362

 Center of Mass (Angst.):

 X  =  -0.06152      Y  =  -0.01188      Z  =  -0.01663

 Dipole (Debye):

 X  =  43.75415      Y  =   2.21885      Z  =  -6.00745

 Dipole Moment (Debye)=  44.22034

 Quadrupole (Debye*Angst.):

 Qxx =-676.34844     QYY = 582.63685     QZZ =  93.71160
 Qxy = 436.08808     QXZ = -37.22273     QYZ = 492.71227



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  43.74615      Y  =   2.49558      Z  =  -5.95690

 Dipole Moment (Debye)=  44.22034

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-669.93643     QYY = 574.23771     QZZ =  95.69872
 Qxy = 431.47143     QXZ = -35.82906     QYZ = 496.59033
