
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.505829      -0.505829    -99       0.001939
   64   6      -0.492957      -0.701618      0       0.001411
   65   6       0.651801       0.651801    -99       0.001516
   66   7      -0.642181      -0.642181    -99       0.001539
   67   8      -0.383566      -0.383566    -99       0.002523
   68   1       0.582668       0.582668    -99       0.000000
   69   1       0.094221       0.094221    -99       0.000000
   70   1       0.221247       0.274855      0       0.000000
   71   1       0.168061       0.274855     70       0.000000
   72   1       0.344179       0.344179    -99       0.000000
   73   1       0.344179       0.344179    -99       0.000000
   74   7      -0.060095      -0.060095    -99       0.008571
   75   6      -0.167663      -0.244157      0       0.003790
   76   6       0.519486       0.519486    -99       0.001890
   77   8      -0.569230      -0.569230    -99       0.001730
   78   1       0.220853       0.220853    -99       0.000000
   79   1       0.132291       0.127675      0       0.000000
   80   1       0.062657       0.127675     79       0.000000
   81   7      -0.029285      -0.029285    -99       0.009597
   82   6      -0.483761      -0.483761    -99       0.002024
   83   6       0.870745       0.870745    -99       0.001141
   84   8      -0.559918      -0.559918    -99       0.001758
   85   6       0.898473       0.969663      0       0.001026
   86   6      -0.191562      -0.191562    -99       0.004628
   87   6      -0.187720      -0.187720    -99       0.004702
   88   6      -0.187720      -0.187720    -99       0.004702
   89   6      -0.162164      -0.162164    -99       0.005249
   90   6      -0.162164      -0.162164    -99       0.005249
   91   6       0.299732       0.299732    -99       0.003165
   92   8      -0.495529      -0.495529    -99       0.001978
   93   1       0.134339       0.134339    -99       0.000000
   94   1       0.191163       0.191163    -99       0.000000
   95   1      -0.190348      -0.315731      0       0.000000
   96   1      -0.425823      -0.315731     95       0.000000
   97   1       0.139438       0.139438    -99       0.000000
   98   1       0.139438       0.139438    -99       0.000000
   99   1       0.141273       0.141273    -99       0.000000
  100   1       0.141273       0.141273    -99       0.000000
  101   1       0.396324       0.396324    -99       0.000000
  102   7      -0.655072      -0.655072    -99       0.001509
  103   6       0.159427       0.159427    -99       0.005314
  104   6       0.638521       0.638521    -99       0.001547
  105   8      -0.606203      -0.606203    -99       0.001628
  106   6       0.289208       0.289208    -99       0.003268
  107   6       0.077094       0.135302      0       0.005933
  108   6      -0.357960      -0.414181      0       0.002345
  109   6      -0.342104      -0.426038      0       0.002284
  110   1       0.302970       0.302970    -99       0.000000
  111   1      -0.147933      -0.147933    -99       0.000000
  112   1      -0.064776      -0.064776    -99       0.000000
  113   1       0.008501       0.040651      0       0.000000
  114   1       0.155398       0.040651    113       0.000000
  115   1       0.047795       0.076860      0       0.000000
  116   1       0.093203       0.076860    115       0.000000
  117   1       0.034281       0.076860    115       0.000000
  118   1       0.064125       0.112053      0       0.000000
  119   1       0.095777       0.112053    118       0.000000
  120   1       0.092799       0.112053    118       0.000000
  121   7      -0.233805      -0.233805    -99       0.003932
  122   6      -0.009655      -0.009655    -99       0.009954
  123   6       0.315238       0.315238    -99       0.003024
  124   8      -0.288454      -0.288454    -99       0.003276
  125   6       0.264906       0.315157      0       0.003024
  126   8      -0.507613      -0.507613    -99       0.001933
  127   1       0.103678       0.103678    -99       0.000000
  128   1       0.041741       0.041741    -99       0.000000
  129   1      -0.046517      -0.051039      0       0.000000
  130   1      -0.012396      -0.051039    129       0.000000
  131   1       0.249686       0.249686    -99       0.000000
  132   7      -0.321655      -0.321655    -99       0.002969
  133   6       0.084716       0.084716    -99       0.007630
  134   6       0.511639       0.511639    -99       0.001918
  135   8      -0.619285      -0.619285    -99       0.001594
  136   6      -0.257079      -0.292521      0       0.003235
  137   1       0.340389       0.340389    -99       0.000000
  138   1       0.064713       0.064713    -99       0.000000
  139   1       0.090776       0.101013      0       0.000000
  140   1       0.064239       0.101013    139       0.000000
  141   1       0.111471       0.101013    139       0.000000
  142   7      -0.325265      -0.325265    -99       0.002939
  143   6       0.111337       0.111337    -99       0.006682
  144   6       0.350306       0.350306    -99       0.002745
  145   8      -0.540761      -0.540761    -99       0.001818
  146   6      -0.088361      -0.067573      0       0.008286
  147   1       0.290985       0.290985    -99       0.000000
  148   1       0.032646       0.032646    -99       0.000000
  149   1       0.070003       0.030081      0       0.000000
  150   1       0.023274       0.030081    149       0.000000
  151   1       0.009142       0.030081    149       0.000000
  152   7       0.064652       0.064652    -99       0.008398
  153   6      -0.132732      -0.132732    -99       0.006017
  154   6       0.424563       0.424563    -99       0.002293
  155   8      -0.587380      -0.587380    -99       0.001678
  156   6       0.218924       0.239622      0       0.003852
  157   6      -0.138885      -0.311664      0       0.003055
  158   6       0.626980       0.626980    -99       0.001575
  159   8      -0.551927      -0.551927    -99       0.001783
  160   8      -0.551927      -0.551927    -99       0.001783
  161   1       0.096195       0.096195    -99       0.000000
  162   1       0.142803       0.142803    -99       0.000000
  163   1      -0.084590      -0.080754      0       0.000000
  164   1      -0.126106      -0.080754    163       0.000000
  165   1       0.070470       0.093434      0       0.000000
  166   1       0.022739       0.093434    165       0.000000
  167   7      -0.120889      -0.120889    -99       0.006374
  168   6      -0.018471      -0.099884      0       0.007076
  169   1       0.063501       0.082062      0       0.000000
  170   1       0.054817       0.082062    169       0.000000
  171   1       0.060663       0.082062    169       0.000000
  172   1      -0.097249      -0.097249    -99       0.000000
  173  20       1.801744       1.801744    -99       0.000554
  174   8      -0.632897      -0.632897    -99       0.001561
  175   1       0.339278       0.339278    -99       0.000000
  176   1       0.339278       0.339278    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    105.471
  The residual sum of squares (chipot)                     0.214
  The std err of estimate (sqrt(chipot/N))               0.00277
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04504

 Center of Mass (Angst.):

 X  =  -0.05600      Y  =   0.00690      Z  =  -0.00484

 Dipole (Debye):

 X  =  36.69132      Y  = -10.09891      Z  = -32.82551

 Dipole Moment (Debye)=  50.25689

 Quadrupole (Debye*Angst.):

 Qxx =-338.94778     QYY = 155.75999     QZZ = 183.18779
 Qxy = 588.52550     QXZ =-210.81000     QYZ =-142.75018



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  36.68514      Y  = -10.12742      Z  = -32.82363

 Dipole Moment (Debye)=  50.25689

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-337.89035     QYY = 156.72362     QZZ = 181.16673
 Qxy = 581.52908     QXZ =-218.15977     QYZ =-144.36106
