
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.524371      -0.524371    -99       0.001873
   64   6      -0.025562      -0.082744      0       0.007704
   65   6       0.387214       0.387214    -99       0.002501
   66   7      -0.739278      -0.739278    -99       0.001340
   67   8      -0.342151      -0.342151    -99       0.002805
   68   1       0.047770       0.047770    -99       0.000000
   69   1       0.144698       0.144698    -99       0.000000
   70   1       0.074869       0.083093      0       0.000000
   71   1       0.057197       0.083093     70       0.000000
   72   1       0.399935       0.399935    -99       0.000000
   73   1       0.399935       0.399935    -99       0.000000
   74   7      -0.106538      -0.106538    -99       0.006844
   75   6      -0.129128      -0.121187      0       0.006365
   76   6       0.435933       0.435933    -99       0.002236
   77   8      -0.590188      -0.590188    -99       0.001671
   78   1       0.209010       0.209010    -99       0.000000
   79   1       0.104201       0.115106      0       0.000000
   80   1       0.127651       0.115106     79       0.000000
   81   7      -0.010792      -0.010792    -99       0.009942
   82   6      -0.442231      -0.442231    -99       0.002206
   83   6       0.784094       0.784094    -99       0.001265
   84   8      -0.536578      -0.536578    -99       0.001832
   85   6       0.012611      -0.021992      0       0.009767
   86   6      -0.170668      -0.170668    -99       0.005055
   87   6       0.186749       0.186749    -99       0.004721
   88   6       0.186749       0.186749    -99       0.004721
   89   6      -0.666905      -0.666905    -99       0.001483
   90   6      -0.666905      -0.666905    -99       0.001483
   91   6       0.754446       0.754446    -99       0.001314
   92   8      -0.609325      -0.609325    -99       0.001619
   93   1      -0.025966      -0.025966    -99       0.000000
   94   1       0.185197       0.185197    -99       0.000000
   95   1       0.020074       0.007575      0       0.000000
   96   1      -0.043837       0.007575     95       0.000000
   97   1       0.095207       0.095207    -99       0.000000
   98   1       0.095207       0.095207    -99       0.000000
   99   1       0.237270       0.237270    -99       0.000000
  100   1       0.237270       0.237270    -99       0.000000
  101   1       0.427768       0.427768    -99       0.000000
  102   7      -0.528191      -0.528191    -99       0.001860
  103   6      -0.161910      -0.161910    -99       0.005255
  104   6       0.967642       0.967642    -99       0.001028
  105   8      -0.641655      -0.641655    -99       0.001540
  106   6       0.131014       0.131014    -99       0.006067
  107   6       0.059044       0.040713      0       0.009261
  108   6      -0.320300      -0.230974      0       0.003973
  109   6      -0.207972      -0.249643      0       0.003717
  110   1       0.318090       0.318090    -99       0.000000
  111   1       0.013274       0.013274    -99       0.000000
  112   1       0.027815       0.027815    -99       0.000000
  113   1       0.029663       0.069780      0       0.000000
  114   1       0.124956       0.069780    113       0.000000
  115   1       0.004867       0.028545      0       0.000000
  116   1       0.080784       0.028545    115       0.000000
  117   1       0.054609       0.028545    115       0.000000
  118   1       0.058989       0.064158      0       0.000000
  119   1       0.035140       0.064158    118       0.000000
  120   1       0.045819       0.064158    118       0.000000
  121   7      -0.513061      -0.513061    -99       0.001913
  122   6       0.063471       0.063471    -99       0.008443
  123   6       0.258158       0.258158    -99       0.003612
  124   8      -0.140579      -0.140579    -99       0.005796
  125   6       0.013706       0.026475      0       0.009667
  126   8      -0.253760      -0.253760    -99       0.003666
  127   1       0.286911       0.286911    -99       0.000000
  128   1       0.052106       0.052106    -99       0.000000
  129   1       0.089152       0.058513      0       0.000000
  130   1       0.045580       0.058513    129       0.000000
  131   1       0.333796       0.333796    -99       0.000000
  132   7      -0.271538      -0.271538    -99       0.003456
  133   6       0.060643       0.060643    -99       0.008551
  134   6       0.662597       0.662597    -99       0.001492
  135   8      -0.647993      -0.647993    -99       0.001525
  136   6      -0.153023      -0.118032      0       0.006464
  137   1       0.337514       0.337514    -99       0.000000
  138   1       0.039405       0.039405    -99       0.000000
  139   1       0.043372       0.051439      0       0.000000
  140   1       0.045238       0.051439    139       0.000000
  141   1       0.094791       0.051439    139       0.000000
  142   7      -0.561663      -0.561663    -99       0.001753
  143   6       0.596673       0.596673    -99       0.001653
  144   6      -0.168277      -0.168277    -99       0.005109
  145   8      -0.460727      -0.460727    -99       0.002121
  146   6      -0.249692      -0.275296      0       0.003414
  147   1       0.341237       0.341237    -99       0.000000
  148   1      -0.023238      -0.023238    -99       0.000000
  149   1       0.078505       0.102344      0       0.000000
  150   1       0.094833       0.102344    149       0.000000
  151   1       0.113875       0.102344    149       0.000000
  152   7       0.611261       0.611261    -99       0.001615
  153   6      -0.038762      -0.038762    -99       0.009324
  154   6       0.196894       0.196894    -99       0.004528
  155   8      -0.499312      -0.499312    -99       0.001964
  156   6       0.435265       0.533139      0       0.001843
  157   6      -1.046745      -0.972231      0       0.001023
  158   6       1.045400       1.045400    -99       0.000952
  159   8      -0.847564      -0.847564    -99       0.001172
  160   8      -0.847564      -0.847564    -99       0.001172
  161   1      -0.775716      -0.775716    -99       0.000000
  162   1       0.134019       0.134019    -99       0.000000
  163   1      -0.102463      -0.166281      0       0.000000
  164   1      -0.128169      -0.166281    163       0.000000
  165   1       0.268965       0.245883      0       0.000000
  166   1       0.329331       0.245883    165       0.000000
  167   7       0.042768       0.042768    -99       0.009194
  168   6      -0.128016      -0.204661      0       0.004390
  169   1       0.091226       0.111490      0       0.000000
  170   1       0.070732       0.111490    169       0.000000
  171   1       0.107466       0.111490    169       0.000000
  172   1      -0.202804      -0.202804    -99       0.000000
  173  20       1.883924       1.883924    -99       0.000530
  174   8      -0.696119      -0.696119    -99       0.001422
  175   1       0.343874       0.343874    -99       0.000000
  176   1       0.343874       0.343874    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     89.917
  The residual sum of squares (chipot)                     0.129
  The std err of estimate (sqrt(chipot/N))               0.00214
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03791

 Center of Mass (Angst.):

 X  =  -0.05830      Y  =   0.00677      Z  =  -0.00737

 Dipole (Debye):

 X  =  38.40623      Y  = -10.90934      Z  = -23.58537

 Dipole Moment (Debye)=  46.37157

 Quadrupole (Debye*Angst.):

 Qxx =-252.03891     QYY = 200.72039     QZZ =  51.31852
 Qxy = 523.86431     QXZ =-358.05542     QYZ = -23.43978



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  38.40205      Y  = -10.78863      Z  = -23.64763

 Dipole Moment (Debye)=  46.37157

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-251.19095     QYY = 202.84668     QZZ =  48.34427
 Qxy = 516.77136     QXZ =-362.70571     QYZ = -27.57861
