
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.487112      -0.487112    -99       0.002011
   64   6      -0.101053      -0.036361      0       0.009398
   65   6       0.600530       0.600530    -99       0.001643
   66   7      -0.957745      -0.957745    -99       0.001038
   67   8      -0.492738      -0.492738    -99       0.001989
   68   1       0.161161       0.161161    -99       0.000000
   69   1       0.089342       0.089342    -99       0.000000
   70   1       0.041679       0.043046      0       0.000000
   71   1       0.083650       0.043046     70       0.000000
   72   1       0.451598       0.451598    -99       0.000000
   73   1       0.451598       0.451598    -99       0.000000
   74   7       0.034310       0.034310    -99       0.009459
   75   6      -0.416366      -0.411634      0       0.002361
   76   6       0.541868       0.541868    -99       0.001815
   77   8      -0.584239      -0.584239    -99       0.001687
   78   1       0.054639       0.054639    -99       0.000000
   79   1       0.180853       0.181951      0       0.000000
   80   1       0.188189       0.181951     79       0.000000
   81   7      -0.303311      -0.303311    -99       0.003131
   82   6      -0.098304      -0.098304    -99       0.007131
   83   6       0.573093       0.573093    -99       0.001719
   84   8      -0.566984      -0.566984    -99       0.001737
   85   6      -0.116364      -0.095043      0       0.007248
   86   6      -0.017439      -0.017439    -99       0.009851
   87   6       0.007382       0.007382    -99       0.009973
   88   6       0.007382       0.007382    -99       0.009973
   89   6      -0.536463      -0.536463    -99       0.001832
   90   6      -0.536463      -0.536463    -99       0.001832
   91   6       0.653990       0.653990    -99       0.001512
   92   8      -0.595438      -0.595438    -99       0.001656
   93   1       0.293349       0.293349    -99       0.000000
   94   1       0.098356       0.098356    -99       0.000000
   95   1       0.053268       0.049513      0       0.000000
   96   1       0.082486       0.049513     95       0.000000
   97   1       0.135364       0.135364    -99       0.000000
   98   1       0.135364       0.135364    -99       0.000000
   99   1       0.220745       0.220745    -99       0.000000
  100   1       0.220745       0.220745    -99       0.000000
  101   1       0.432110       0.432110    -99       0.000000
  102   7      -0.647077      -0.647077    -99       0.001527
  103   6       0.032367       0.032367    -99       0.009514
  104   6       0.404977       0.404977    -99       0.002397
  105   8      -0.466434      -0.466434    -99       0.002096
  106   6       0.110180       0.110180    -99       0.006721
  107   6       0.090582      -0.057914      0       0.008656
  108   6      -0.223679      -0.258768      0       0.003605
  109   6      -0.407856      -0.348581      0       0.002755
  110   1       0.351301       0.351301    -99       0.000000
  111   1      -0.056139      -0.056139    -99       0.000000
  112   1       0.059275       0.059275    -99       0.000000
  113   1       0.069316       0.130924      0       0.000000
  114   1       0.125245       0.130924    113       0.000000
  115   1      -0.062431       0.035910      0       0.000000
  116   1       0.053569       0.035910    115       0.000000
  117   1       0.021610       0.035910    115       0.000000
  118   1       0.089514       0.104140      0       0.000000
  119   1       0.118346       0.104140    118       0.000000
  120   1       0.109111       0.104140    118       0.000000
  121   7       0.180125       0.180125    -99       0.004854
  122   6      -0.723988      -0.723988    -99       0.001368
  123   6       0.667764       0.667764    -99       0.001481
  124   8      -0.377537      -0.377537    -99       0.002560
  125   6       0.648661       0.571056      0       0.001725
  126   8      -0.776940      -0.776940    -99       0.001277
  127   1       0.371843       0.371843    -99       0.000000
  128   1       0.213971       0.213971    -99       0.000000
  129   1      -0.164288      -0.104449      0       0.000000
  130   1      -0.093804      -0.104449    129       0.000000
  131   1       0.386737       0.386737    -99       0.000000
  132   7      -0.434154      -0.434154    -99       0.002245
  133   6       0.245591       0.245591    -99       0.003771
  134   6       0.350692       0.350692    -99       0.002742
  135   8      -0.552517      -0.552517    -99       0.001781
  136   6      -0.250092      -0.191310      0       0.004632
  137   1       0.379092       0.379092    -99       0.000000
  138   1      -0.003993      -0.003993    -99       0.000000
  139   1       0.078460       0.072063      0       0.000000
  140   1       0.104076       0.072063    139       0.000000
  141   1       0.081420       0.072063    139       0.000000
  142   7      -0.474109      -0.474109    -99       0.002064
  143   6       0.519543       0.519543    -99       0.001890
  144   6      -0.214544      -0.214544    -99       0.004225
  145   8      -0.428266      -0.428266    -99       0.002274
  146   6      -0.469464      -0.590896      0       0.001669
  147   1       0.335262       0.335262    -99       0.000000
  148   1      -0.025853      -0.025853    -99       0.000000
  149   1       0.160726       0.182034      0       0.000000
  150   1       0.138261       0.182034    149       0.000000
  151   1       0.145616       0.182034    149       0.000000
  152   7       0.609134       0.609134    -99       0.001620
  153   6      -0.241175      -0.241175    -99       0.003830
  154   6       0.410469       0.410469    -99       0.002367
  155   8      -0.563938      -0.563938    -99       0.001746
  156   6       0.188797       0.632399      0       0.001562
  157   6      -0.537888      -0.509449      0       0.001926
  158   6       0.679423       0.679423    -99       0.001456
  159   8      -0.708356      -0.708356    -99       0.001398
  160   8      -0.708356      -0.708356    -99       0.001398
  161   1      -0.138651      -0.138651    -99       0.000000
  162   1       0.137921       0.137921    -99       0.000000
  163   1       0.042503      -0.243853      0       0.000000
  164   1      -0.228992      -0.243853    163       0.000000
  165   1       0.122692       0.074844      0       0.000000
  166   1       0.168340       0.074844    165       0.000000
  167   7      -0.038745      -0.038745    -99       0.009325
  168   6      -0.123337      -0.382025      0       0.002532
  169   1       0.060148       0.146084      0       0.000000
  170   1       0.058614       0.146084    169       0.000000
  171   1       0.103737       0.146084    169       0.000000
  172   1      -0.054592      -0.054592    -99       0.000000
  173  20       1.936940       1.936940    -99       0.000516
  174   8      -0.808549      -0.808549    -99       0.001227
  175   1       0.400202       0.400202    -99       0.000000
  176   1       0.400202       0.400202    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     71.588
  The residual sum of squares (chipot)                     0.160
  The std err of estimate (sqrt(chipot/N))               0.00239
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04730

 Center of Mass (Angst.):

 X  =  -0.05771      Y  =   0.00769      Z  =  -0.00862

 Dipole (Debye):

 X  =  33.38720      Y  =  -4.20583      Z  = -18.32249

 Dipole Moment (Debye)=  38.31589

 Quadrupole (Debye*Angst.):

 Qxx =-150.39494     QYY = 139.49734     QZZ =  10.89759
 Qxy = 619.26982     QXZ =-204.26221     QYZ = -32.03722



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  33.37024      Y  =  -4.03093      Z  = -18.39257

 Dipole Moment (Debye)=  38.31589

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-153.24464     QYY = 145.45895     QZZ =   7.78569
 Qxy = 614.41903     QXZ =-208.83069     QYZ = -35.65156
