
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.154689      -0.171772      0       0.005031
   65   6       0.297140       0.297140    -99       0.003190
   66   7      -0.714611      -0.714611    -99       0.001386
   67   8      -0.412371      -0.412371    -99       0.002357
   68   1       0.361364       0.361364    -99       0.000000
   69   1       0.115350       0.115350    -99       0.000000
   70   1       0.114106       0.108958      0       0.000000
   71   1       0.095141       0.108958     70       0.000000
   72   1       0.383835       0.383835    -99       0.000000
   73   1       0.383835       0.383835    -99       0.000000
   74   7      -0.225652      -0.225652    -99       0.004052
   75   6      -0.207264      -0.201135      0       0.004452
   76   6       0.414299       0.414299    -99       0.002346
   77   8      -0.605694      -0.605694    -99       0.001629
   78   1       0.179188       0.179188    -99       0.000000
   79   1       0.122793       0.150276      0       0.000000
   80   1       0.184523       0.150276     79       0.000000
   81   7      -0.070101      -0.070101    -99       0.008188
   82   6      -0.191401      -0.191401    -99       0.004631
   83   6       0.533703       0.533703    -99       0.001842
   84   8      -0.465171      -0.465171    -99       0.002102
   85   6      -0.278536      -0.322321      0       0.002963
   86   6       0.309651       0.309651    -99       0.003073
   87   6      -0.334229      -0.334229    -99       0.002866
   88   6      -0.334229      -0.334229    -99       0.002866
   89   6      -0.067346      -0.067346    -99       0.008294
   90   6      -0.067346      -0.067346    -99       0.008294
   91   6       0.167020       0.167020    -99       0.005137
   92   8      -0.479659      -0.479659    -99       0.002041
   93   1       0.072548       0.072548    -99       0.000000
   94   1       0.175887       0.175887    -99       0.000000
   95   1       0.125211       0.157415      0       0.000000
   96   1       0.154132       0.157415     95       0.000000
   97   1       0.176018       0.176018    -99       0.000000
   98   1       0.176018       0.176018    -99       0.000000
   99   1       0.119736       0.119736    -99       0.000000
  100   1       0.119736       0.119736    -99       0.000000
  101   1       0.374683       0.374683    -99       0.000000
  102   7      -0.563123      -0.563123    -99       0.001748
  103   6      -0.015083      -0.015083    -99       0.009888
  104   6       0.724442       0.724442    -99       0.001367
  105   8      -0.580533      -0.580533    -99       0.001698
  106   6       0.079500       0.079500    -99       0.007828
  107   6       0.064503      -0.096668      0       0.007199
  108   6      -0.232072      -0.130111      0       0.006086
  109   6      -0.305176      -0.367299      0       0.002625
  110   1       0.327232       0.327232    -99       0.000000
  111   1      -0.047399      -0.047399    -99       0.000000
  112   1       0.040757       0.040757    -99       0.000000
  113   1       0.028886       0.127017      0       0.000000
  114   1       0.106565       0.127017    113       0.000000
  115   1       0.061125       0.025152      0       0.000000
  116   1       0.015381       0.025152    115       0.000000
  117   1       0.057431       0.025152    115       0.000000
  118   1       0.072367       0.110839      0       0.000000
  119   1       0.096782       0.110839    118       0.000000
  120   1       0.078089       0.110839    118       0.000000
  121   7      -0.405974      -0.405974    -99       0.002392
  122   6       0.000995       0.000995    -99       0.010000
  123   6       0.208248       0.208248    -99       0.004329
  124   8      -0.203412      -0.203412    -99       0.004412
  125   6       0.119230       0.102747      0       0.006975
  126   8      -0.402415      -0.402415    -99       0.002412
  127   1       0.310797       0.310797    -99       0.000000
  128   1       0.065939       0.065939    -99       0.000000
  129   1       0.009154       0.006738      0       0.000000
  130   1      -0.008559       0.006738    129       0.000000
  131   1       0.373146       0.373146    -99       0.000000
  132   7      -0.190146      -0.190146    -99       0.004655
  133   6      -0.019686      -0.019686    -99       0.009812
  134   6       0.534893       0.534893    -99       0.001838
  135   8      -0.621612      -0.621612    -99       0.001588
  136   6      -0.099600      -0.041666      0       0.009231
  137   1       0.289874       0.289874    -99       0.000000
  138   1       0.057390       0.057390    -99       0.000000
  139   1       0.028302       0.025754      0       0.000000
  140   1       0.025675       0.025754    139       0.000000
  141   1       0.071286       0.025754    139       0.000000
  142   7      -0.485443      -0.485443    -99       0.002018
  143   6       0.376606       0.376606    -99       0.002566
  144   6       0.150354       0.150354    -99       0.005538
  145   8      -0.492055      -0.492055    -99       0.001992
  146   6      -0.341981      -0.362536      0       0.002659
  147   1       0.387473       0.387473    -99       0.000000
  148   1      -0.028935      -0.028935    -99       0.000000
  149   1       0.107935       0.113254      0       0.000000
  150   1       0.126618       0.113254    149       0.000000
  151   1       0.090838       0.113254    149       0.000000
  152   7       0.004290       0.004290    -99       0.009991
  153   6       0.094481       0.094481    -99       0.007269
  154   6       0.207318       0.207318    -99       0.004345
  155   8      -0.501626      -0.501626    -99       0.001955
  156   6       0.060652       0.149305      0       0.005562
  157   6      -0.523951      -0.602215      0       0.001638
  158   6       0.803467       0.803467    -99       0.001235
  159   8      -0.752547      -0.752547    -99       0.001317
  160   8      -0.752547      -0.752547    -99       0.001317
  161   1       0.138935       0.138935    -99       0.000000
  162   1       0.049296       0.049296    -99       0.000000
  163   1       0.000818      -0.076641      0       0.000000
  164   1      -0.105234      -0.076641    163       0.000000
  165   1       0.122789       0.130363      0       0.000000
  166   1       0.115390       0.130363    165       0.000000
  167   7      -0.003732      -0.003732    -99       0.009993
  168   6      -0.130501      -0.247990      0       0.003739
  169   1       0.082136       0.115704      0       0.000000
  170   1       0.060324       0.115704    169       0.000000
  171   1       0.105175       0.115704    169       0.000000
  172   1      -0.004056      -0.004056    -99       0.000000
  173  20       1.996236       1.996236    -99       0.000500
  174   8      -0.792192      -0.792192    -99       0.001252
  175   1       0.384647       0.384647    -99       0.000000
  176   1       0.384647       0.384647    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     95.188
  The residual sum of squares (chipot)                     0.151
  The std err of estimate (sqrt(chipot/N))               0.00233
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03987

 Center of Mass (Angst.):

 X  =  -0.05801      Y  =   0.00465      Z  =  -0.01072

 Dipole (Debye):

 X  =  38.21647      Y  =   2.15052      Z  = -20.61934

 Dipole Moment (Debye)=  43.47736

 Quadrupole (Debye*Angst.):

 Qxx =-587.32750     QYY = 554.68076     QZZ =  32.64674
 Qxy = 394.33591     QXZ =-135.14922     QYZ =  11.80783



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  38.17999      Y  =   2.26747      Z  = -20.67431

 Dipole Moment (Debye)=  43.47736

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-582.19931     QYY = 554.58247     QZZ =  27.61685
 Qxy = 388.12506     QXZ =-138.16310     QYZ =   9.18155
