
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   64   6      -0.028995       0.034208      0       0.009462
   65   6       0.382787       0.382787    -99       0.002528
   66   7      -0.626308      -0.626308    -99       0.001577
   67   8      -0.371374      -0.371374    -99       0.002600
   68   1      -0.039525      -0.039525    -99       0.000000
   69   1       0.140670       0.140670    -99       0.000000
   70   1       0.045442       0.064902      0       0.000000
   71   1       0.122863       0.064902     70       0.000000
   72   1       0.336328       0.336328    -99       0.000000
   73   1       0.336328       0.336328    -99       0.000000
   74   7      -0.066918      -0.066918    -99       0.008311
   75   6      -0.329856      -0.289409      0       0.003266
   76   6       0.572413       0.572413    -99       0.001721
   77   8      -0.618081      -0.618081    -99       0.001597
   78   1       0.072324       0.072324    -99       0.000000
   79   1       0.126565       0.141359      0       0.000000
   80   1       0.188135       0.141359     79       0.000000
   81   7      -0.213072      -0.213072    -99       0.004249
   82   6      -0.309334      -0.309334    -99       0.003076
   83   6       0.703424       0.703424    -99       0.001407
   84   8      -0.725709      -0.725709    -99       0.001365
   85   6       0.053514       0.006727      0       0.009977
   86   6      -0.162412      -0.162412    -99       0.005243
   87   6       0.086397       0.086397    -99       0.007567
   88   6       0.086397       0.086397    -99       0.007567
   89   6      -0.573273      -0.573273    -99       0.001718
   90   6      -0.573273      -0.573273    -99       0.001718
   91   6       0.747474       0.747474    -99       0.001326
   92   8      -0.640245      -0.640245    -99       0.001543
   93   1       0.267667       0.267667    -99       0.000000
   94   1       0.185680       0.185680    -99       0.000000
   95   1      -0.018483       0.022378      0       0.000000
   96   1       0.037229       0.022378     95       0.000000
   97   1       0.089636       0.089636    -99       0.000000
   98   1       0.089636       0.089636    -99       0.000000
   99   1       0.209756       0.209756    -99       0.000000
  100   1       0.209756       0.209756    -99       0.000000
  101   1       0.452641       0.452641    -99       0.000000
  102   7      -0.481770      -0.481770    -99       0.002032
  103   6      -0.006813      -0.006813    -99       0.009977
  104   6       0.627417       0.627417    -99       0.001574
  105   8      -0.539693      -0.539693    -99       0.001822
  106   6       0.044294       0.044294    -99       0.009143
  107   6       0.102186       0.015592      0       0.009873
  108   6      -0.154232      -0.137517      0       0.005868
  109   6      -0.204830      -0.215221      0       0.004200
  110   1       0.298355       0.298355    -99       0.000000
  111   1       0.055322       0.055322    -99       0.000000
  112   1       0.048001       0.048001    -99       0.000000
  113   1      -0.052151       0.034934      0       0.000000
  114   1       0.104345       0.034934    113       0.000000
  115   1       0.008619       0.018718      0       0.000000
  116   1      -0.024703       0.018718    115       0.000000
  117   1       0.048832       0.018718    115       0.000000
  118   1       0.065991       0.068854      0       0.000000
  119   1       0.057000       0.068854    118       0.000000
  120   1       0.054729       0.068854    118       0.000000
  121   7      -0.247815      -0.247815    -99       0.003742
  122   6      -0.296977      -0.296977    -99       0.003191
  123   6       0.584726       0.584726    -99       0.001686
  124   8      -0.368990      -0.368990    -99       0.002616
  125   6       0.416781       0.356055      0       0.002704
  126   8      -0.523609      -0.523609    -99       0.001876
  127   1       0.206076       0.206076    -99       0.000000
  128   1       0.113240       0.113240    -99       0.000000
  129   1      -0.046396      -0.013104      0       0.000000
  130   1      -0.026655      -0.013104    129       0.000000
  131   1       0.188006       0.188006    -99       0.000000
  132   7      -0.524501      -0.524501    -99       0.001873
  133   6       0.306965       0.306965    -99       0.003097
  134   6       0.383378       0.383378    -99       0.002524
  135   8      -0.584618      -0.584618    -99       0.001686
  136   6      -0.366066      -0.338584      0       0.002832
  137   1       0.383838       0.383838    -99       0.000000
  138   1       0.003033       0.003033    -99       0.000000
  139   1       0.112148       0.106718      0       0.000000
  140   1       0.083970       0.106718    139       0.000000
  141   1       0.146150       0.106718    139       0.000000
  142   7      -0.321977      -0.321977    -99       0.002966
  143   6       0.388914       0.388914    -99       0.002490
  144   6      -0.070464      -0.070464    -99       0.008174
  145   8      -0.427569      -0.427569    -99       0.002277
  146   6      -0.368941      -0.472961      0       0.002069
  147   1       0.274707       0.274707    -99       0.000000
  148   1      -0.015392      -0.015392    -99       0.000000
  149   1       0.112061       0.146916      0       0.000000
  150   1       0.108917       0.146916    149       0.000000
  151   1       0.133164       0.146916    149       0.000000
  152   7       0.602801       0.602801    -99       0.001637
  153   6      -0.692511      -0.692511    -99       0.001429
  154   6       0.643883       0.643883    -99       0.001535
  155   8      -0.582181      -0.582181    -99       0.001693
  156   6       0.873208       0.960233      0       0.001036
  157   6      -0.885996      -0.942793      0       0.001055
  158   6       0.917443       0.917443    -99       0.001084
  159   8      -0.761034      -0.761034    -99       0.001303
  160   8      -0.761034      -0.761034    -99       0.001303
  161   1      -0.118818      -0.118818    -99       0.000000
  162   1       0.239931       0.239931    -99       0.000000
  163   1      -0.186402      -0.313167      0       0.000000
  164   1      -0.376821      -0.313167    163       0.000000
  165   1       0.197942       0.238792      0       0.000000
  166   1       0.278378       0.238792    165       0.000000
  167   7      -0.266080      -0.266080    -99       0.003518
  168   6       0.007921      -0.111610      0       0.006673
  169   1       0.034453       0.080856      0       0.000000
  170   1       0.059596       0.080856    169       0.000000
  171   1       0.045735       0.080856    169       0.000000
  172   1       0.068480       0.068480    -99       0.000000
  173  20       2.195937       2.195937    -99       0.000455
  174   8      -0.715641      -0.715641    -99       0.001384
  175   1       0.338309       0.338309    -99       0.000000
  176   1       0.338309       0.338309    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     73.199
  The residual sum of squares (chipot)                     0.157
  The std err of estimate (sqrt(chipot/N))               0.00239
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04625

 Center of Mass (Angst.):

 X  =  -0.05542      Y  =   0.00538      Z  =  -0.02157

 Dipole (Debye):

 X  =  25.60515      Y  =  -6.92631      Z  =  12.33643

 Dipole Moment (Debye)=  29.25380

 Quadrupole (Debye*Angst.):

 Qxx =-568.52013     QYY = 386.70956     QZZ = 181.81057
 Qxy = 323.87061     QXZ =  38.43935     QYZ = 565.29816



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  25.60523      Y  =  -7.04397      Z  =  12.26946

 Dipole Moment (Debye)=  29.25380

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-564.35651     QYY = 370.41854     QZZ = 193.93796
 Qxy = 320.12188     QXZ =  44.80027     QYZ = 567.27963
