
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   63   8      -0.607354      -0.607354    -99       0.001625
   64   6      -0.171190      -0.231333      0       0.003968
   65   6       0.699894       0.699894    -99       0.001414
   66   7      -0.804483      -0.804483    -99       0.001234
   67   8      -0.504764      -0.504764    -99       0.001943
   68   1       0.151656       0.151656    -99       0.000000
   69   1       0.113015       0.113015    -99       0.000000
   70   1       0.072622       0.122503      0       0.000000
   71   1       0.122190       0.122503     70       0.000000
   72   1       0.399175       0.399175    -99       0.000000
   73   1       0.399175       0.399175    -99       0.000000
   74   7      -0.083885      -0.083885    -99       0.007661
   75   6      -0.244133      -0.197733      0       0.004513
   76   6       0.354230       0.354230    -99       0.002717
   77   8      -0.516341      -0.516341    -99       0.001901
   78   1       0.241290       0.241290    -99       0.000000
   79   1       0.150788       0.146506      0       0.000000
   80   1       0.174157       0.146506     79       0.000000
   81   7      -0.039476      -0.039476    -99       0.009301
   82   6      -0.409123      -0.409123    -99       0.002374
   83   6       0.941632       0.941632    -99       0.001056
   84   8      -0.528975      -0.528975    -99       0.001858
   85   6      -0.000379      -0.002269      0       0.009997
   86   6       0.234133       0.234133    -99       0.003928
   87   6      -0.368276      -0.368276    -99       0.002620
   88   6      -0.368276      -0.368276    -99       0.002620
   89   6      -0.081464      -0.081464    -99       0.007753
   90   6      -0.081464      -0.081464    -99       0.007753
   91   6       0.206976       0.206976    -99       0.004350
   92   8      -0.541455      -0.541455    -99       0.001816
   93   1       0.033247       0.033247    -99       0.000000
   94   1       0.219039       0.219039    -99       0.000000
   95   1       0.004471      -0.020168      0       0.000000
   96   1      -0.050447      -0.020168     95       0.000000
   97   1       0.197701       0.197701    -99       0.000000
   98   1       0.197701       0.197701    -99       0.000000
   99   1       0.140184       0.140184    -99       0.000000
  100   1       0.140184       0.140184    -99       0.000000
  101   1       0.417683       0.417683    -99       0.000000
  102   7      -0.834812      -0.834812    -99       0.001189
  103   6       0.118809       0.118809    -99       0.006439
  104   6       0.582409       0.582409    -99       0.001692
  105   8      -0.582993      -0.582993    -99       0.001691
  106   6       0.185487       0.185487    -99       0.004745
  107   6       0.146964       0.023328      0       0.009732
  108   6      -0.312699      -0.150326      0       0.005530
  109   6      -0.336897      -0.328574      0       0.002909
  110   1       0.410910       0.410910    -99       0.000000
  111   1       0.095169       0.095169    -99       0.000000
  112   1       0.043197       0.043197    -99       0.000000
  113   1       0.020242       0.058854      0       0.000000
  114   1      -0.006429       0.058854    113       0.000000
  115   1       0.100773       0.063268      0       0.000000
  116   1       0.154971       0.063268    115       0.000000
  117   1       0.094958       0.063268    115       0.000000
  118   1       0.093365       0.095490      0       0.000000
  119   1       0.073095       0.095490    118       0.000000
  120   1       0.109859       0.095490    118       0.000000
  121   7      -0.212823      -0.212823    -99       0.004253
  122   6       0.024545       0.024545    -99       0.009712
  123   6       0.441027       0.441027    -99       0.002211
  124   8      -0.315827      -0.315827    -99       0.003019
  125   6       0.409434       0.442424      0       0.002205
  126   8      -0.643490      -0.643490    -99       0.001536
  127   1      -0.800410      -0.800410    -99       0.000000
  128   1       0.070119       0.070119    -99       0.000000
  129   1      -0.086929      -0.063441      0       0.000000
  130   1      -0.050135      -0.063441    129       0.000000
  131   1       0.428041       0.428041    -99       0.000000
  132   7      -0.473114      -0.473114    -99       0.002068
  133   6       0.246518       0.246518    -99       0.003759
  134   6       0.433847       0.433847    -99       0.002246
  135   8      -0.588013      -0.588013    -99       0.001677
  136   6      -0.298991      -0.213981      0       0.004234
  137   1       0.368790       0.368790    -99       0.000000
  138   1       0.012207       0.012207    -99       0.000000
  139   1       0.064468       0.064386      0       0.000000
  140   1       0.131265       0.064386    139       0.000000
  141   1       0.067874       0.064386    139       0.000000
  142   7      -0.250928      -0.250928    -99       0.003702
  143   6       0.101543       0.101543    -99       0.007017
  144   6       0.261452       0.261452    -99       0.003572
  145   8      -0.534328      -0.534328    -99       0.001840
  146   6      -0.208809      -0.278082      0       0.003384
  147   1       0.287430       0.287430    -99       0.000000
  148   1       0.049767       0.049767    -99       0.000000
  149   1       0.093043       0.104368      0       0.000000
  150   1       0.091079       0.104368    149       0.000000
  151   1       0.070064       0.104368    149       0.000000
  152   7      -0.007387      -0.007387    -99       0.009973
  153   6      -0.248511      -0.248511    -99       0.003733
  154   6       0.545312       0.545312    -99       0.001804
  155   8      -0.605493      -0.605493    -99       0.001629
  156   6       0.529132       0.518009      0       0.001895
  157   6      -1.024242      -0.963122      0       0.001033
  158   6       1.328041       1.328041    -99       0.000751
  159   8      -0.874796      -0.874796    -99       0.001136
  160   8      -0.874796      -0.874796    -99       0.001136
  161   1       0.156584       0.156584    -99       0.000000
  162   1       0.139709       0.139709    -99       0.000000
  163   1      -0.153159      -0.147534      0       0.000000
  164   1      -0.162246      -0.147534    163       0.000000
  165   1       0.317870       0.355983      0       0.000000
  166   1       0.491930       0.355983    165       0.000000
  167   7      -0.204142      -0.204142    -99       0.004399
  168   6      -0.012858       0.023286      0       0.009739
  169   1       0.055174       0.043854      0       0.000000
  170   1       0.066672       0.043854    169       0.000000
  171   1       0.039780       0.043854    169       0.000000
  172   1       0.131065       0.131065    -99       0.000000
  173  20       1.797704       1.797704    -99       0.000555
  174   8      -0.668874      -0.668874    -99       0.001479
  175   1       0.349354       0.349354    -99       0.000000
  176   1       0.349354       0.349354    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     92.857
  The residual sum of squares (chipot)                     0.168
  The std err of estimate (sqrt(chipot/N))               0.00240
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04253

 Center of Mass (Angst.):

 X  =  -0.05937      Y  =  -0.00741      Z  =  -0.01958

 Dipole (Debye):

 X  =  39.96689      Y  =   7.64966      Z  =   2.15976

 Dipole Moment (Debye)=  40.74965

 Quadrupole (Debye*Angst.):

 Qxx =-523.99813     QYY = 387.74785     QZZ = 136.25028
 Qxy = 551.82566     QXZ = 149.99443     QYZ = 488.03214



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  39.90157      Y  =   7.94875      Z  =   2.28398

 Dipole Moment (Debye)=  40.74965

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-523.89619     QYY = 384.89541     QZZ = 139.00078
 Qxy = 545.03429     QXZ = 151.59799     QYZ = 492.43489
