
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   62   6       0.380311       0.380311    -99       0.002543
   63   8      -0.561907      -0.561907    -99       0.001752
   64   6      -0.086098       0.025878      0       0.009681
   65   6       0.392418       0.392418    -99       0.002469
   66   7      -0.778895      -0.778895    -99       0.001273
   67   8      -0.367396      -0.367396    -99       0.002626
   68   1       0.070844       0.070844    -99       0.000000
   69   1       0.122881       0.122881    -99       0.000000
   70   1       0.132618       0.050388      0       0.000000
   71   1       0.061957       0.050388     70       0.000000
   72   1       0.403161       0.403161    -99       0.000000
   73   1       0.403161       0.403161    -99       0.000000
   74   7      -0.044776      -0.044776    -99       0.009127
   75   6      -0.418012      -0.422367      0       0.002304
   76   6       0.614688       0.614688    -99       0.001606
   77   8      -0.599950      -0.599950    -99       0.001644
   78   1       0.202298       0.202298    -99       0.000000
   79   1       0.164327       0.182418      0       0.000000
   80   1       0.196881       0.182418     79       0.000000
   81   7      -0.302930      -0.302930    -99       0.003135
   82   6      -0.318904      -0.318904    -99       0.002992
   83   6       0.803999       0.803999    -99       0.001234
   84   8      -0.701605      -0.701605    -99       0.001411
   85   6      -0.159542      -0.202997      0       0.004419
   86   6      -0.054734      -0.054734    -99       0.008772
   87   6       0.141518       0.141518    -99       0.005771
   88   6       0.141518       0.141518    -99       0.005771
   89   6      -0.695450      -0.695450    -99       0.001423
   90   6      -0.695450      -0.695450    -99       0.001423
   91   6       0.764782       0.764782    -99       0.001297
   92   8      -0.590621      -0.590621    -99       0.001669
   93   1       0.218485       0.218485    -99       0.000000
   94   1       0.189196       0.189196    -99       0.000000
   95   1       0.033480       0.080441      0       0.000000
   96   1       0.120610       0.080441     95       0.000000
   97   1       0.108489       0.108489    -99       0.000000
   98   1       0.108489       0.108489    -99       0.000000
   99   1       0.256050       0.256050    -99       0.000000
  100   1       0.256050       0.256050    -99       0.000000
  101   1       0.432027       0.432027    -99       0.000000
  102   7      -0.570728      -0.570728    -99       0.001726
  103   6       0.087333       0.087333    -99       0.007532
  104   6       0.534376       0.534376    -99       0.001839
  105   8      -0.542819      -0.542819    -99       0.001812
  106   6       0.109384       0.109384    -99       0.006747
  107   6       0.150762       0.017509      0       0.009850
  108   6      -0.207750      -0.392771      0       0.002467
  109   6      -0.344812      -0.156623      0       0.005380
  110   1       0.322409       0.322409    -99       0.000000
  111   1      -0.010914      -0.010914    -99       0.000000
  112   1       0.040729       0.040729    -99       0.000000
  113   1      -0.011348       0.053921      0       0.000000
  114   1       0.035504       0.053921    113       0.000000
  115   1       0.051131       0.104343      0       0.000000
  116   1       0.015115       0.104343    115       0.000000
  117   1       0.062927       0.104343    115       0.000000
  118   1       0.082139       0.053082      0       0.000000
  119   1       0.100907       0.053082    118       0.000000
  120   1       0.102531       0.053082    118       0.000000
  121   7      -0.080358      -0.080358    -99       0.007795
  122   6      -0.202010      -0.202010    -99       0.004436
  123   6       0.320952       0.320952    -99       0.002975
  124   8      -0.244993      -0.244993    -99       0.003779
  125   6       0.324196       0.365603      0       0.002638
  126   8      -0.503465      -0.503465    -99       0.001948
  127   1      -0.231596      -0.231596    -99       0.000000
  128   1       0.103934       0.103934    -99       0.000000
  129   1      -0.066169      -0.041890      0       0.000000
  130   1       0.008547      -0.041890    129       0.000000
  131   1       0.212248       0.212248    -99       0.000000
  132   7      -0.253716      -0.253716    -99       0.003667
  133   6       0.021529       0.021529    -99       0.009776
  134   6       0.580965       0.580965    -99       0.001696
  135   8      -0.672140      -0.672140    -99       0.001472
  136   6      -0.160966      -0.100030      0       0.007070
  137   1       0.322533       0.322533    -99       0.000000
  138   1       0.050911       0.050911    -99       0.000000
  139   1       0.056615       0.048504      0       0.000000
  140   1       0.097679       0.048504    139       0.000000
  141   1       0.036388       0.048504    139       0.000000
  142   7      -0.602834      -0.602834    -99       0.001636
  143   6       0.572817       0.572817    -99       0.001720
  144   6      -0.157960      -0.157960    -99       0.005349
  145   8      -0.446818      -0.446818    -99       0.002184
  146   6      -0.476099      -0.551337      0       0.001785
  147   1       0.373251       0.373251    -99       0.000000
  148   1      -0.053513      -0.053513    -99       0.000000
  149   1       0.137524       0.178839      0       0.000000
  150   1       0.174136       0.178839    149       0.000000
  151   1       0.155037       0.178839    149       0.000000
  152   7       0.500380       0.500380    -99       0.001960
  153   6      -0.271935      -0.271935    -99       0.003451
  154   6       0.369187       0.369187    -99       0.002614
  155   8      -0.551529      -0.551529    -99       0.001784
  156   6       0.236515       0.202702      0       0.004424
  157   6      -0.204251      -0.282897      0       0.003332
  158   6       0.342766       0.342766    -99       0.002801
  159   8      -0.384942      -0.384942    -99       0.002514
  160   8      -0.384942      -0.384942    -99       0.002514
  161   1      -0.060537      -0.060537    -99       0.000000
  162   1       0.132679       0.132679    -99       0.000000
  163   1       0.034770       0.008408      0       0.000000
  164   1      -0.070943       0.008408    163       0.000000
  165   1       0.122315       0.096299      0       0.000000
  166   1       0.000389       0.096299    165       0.000000
  167   7      -0.090389      -0.090389    -99       0.007419
  168   6      -0.082510      -0.153403      0       0.005461
  169   1       0.054626       0.083085      0       0.000000
  170   1       0.051557       0.083085    169       0.000000
  171   1       0.082664       0.083085    169       0.000000
  172   1       0.027373       0.027373    -99       0.000000
  173  20       1.888560       1.888560    -99       0.000529
  174   8      -0.679647      -0.679647    -99       0.001456
  175   1       0.344611       0.344611    -99       0.000000
  176   1       0.344611       0.344611    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     89.698
  The residual sum of squares (chipot)                     0.169
  The std err of estimate (sqrt(chipot/N))               0.00243
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.04340

 Center of Mass (Angst.):

 X  =  -0.06079      Y  =   0.00829      Z  =  -0.01059

 Dipole (Debye):

 X  =  42.28543      Y  =  -5.81416      Z  = -17.87783

 Dipole Moment (Debye)=  46.27612

 Quadrupole (Debye*Angst.):

 Qxx =-202.05201     QYY = 140.37309     QZZ =  61.67892
 Qxy = 648.67386     QXZ =-250.45304     QYZ =  67.79523



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  42.28329      Y  =  -5.54235      Z  = -17.96898

 Dipole Moment (Debye)=  46.27612

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-201.81502     QYY = 145.14026     QZZ =  56.67476
 Qxy = 643.94578     QXZ =-253.23013     QYZ =  64.61290
