
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 200
    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.592732      -0.586255      0       0.001681
    2   6       0.783213       0.783213    -99       0.001267
    3   8      -0.713977      -0.713977    -99       0.001387
    4   1       0.181007       0.176741      0       0.000000
    5   1       0.190102       0.176741      4       0.000000
    6   1       0.168924       0.176741      4       0.000000
    7   7      -0.759447      -0.759447    -99       0.001305
    8   6       0.169703       0.169703    -99       0.005077
    9   6       0.473975       0.473975    -99       0.002064
   10   8      -0.570096      -0.570096    -99       0.001728
   11   6      -0.420512      -0.418166      0       0.002326
   12   6       0.757621       0.757621    -99       0.001309
   13   8      -0.623272      -0.623272    -99       0.001584
   14   8      -0.623272      -0.623272    -99       0.001584
   15   1       0.423663       0.423663    -99       0.000000
   16   1       0.301945       0.301945    -99       0.000000
   17   1       0.156736       0.126597      0       0.000000
   18   1       0.092276       0.126597     17       0.000000
   19   7      -0.316259      -0.316259    -99       0.003015
   20   6       0.027793       0.027793    -99       0.009635
   21   6       0.505468       0.505468    -99       0.001941
   22   8      -0.565831      -0.565831    -99       0.001740
   23   6      -0.160571      -0.091061      0       0.007386
   24   6       0.379236       0.220906      0       0.004116
   25   6      -0.362290      -0.332776      0       0.002873
   26   6       0.550296       0.545152      0       0.001804
   27   7      -0.500868      -0.500868    -99       0.001958
   28   1       0.178168       0.178168    -99       0.000000
   29   1       0.083636       0.083636    -99       0.000000
   30   1       0.136739       0.065674      0       0.000000
   31   1       0.019245       0.065674     30       0.000000
   32   1      -0.051864      -0.002680      0       0.000000
   33   1      -0.049000      -0.002680     32       0.000000
   34   1       0.046764       0.012082      0       0.000000
   35   1      -0.010160       0.012082     34       0.000000
   36   1      -0.052631      -0.033106      0       0.000000
   37   1      -0.037254      -0.033106     36       0.000000
   38   1       0.353037       0.353037    -99       0.000000
   39   1       0.353037       0.353037    -99       0.000000
   40   1       0.353037       0.353037    -99       0.000000
   41   7      -0.302477      -0.302477    -99       0.003139
   42   6       0.253038       0.253038    -99       0.003675
   43   6       0.252525       0.252525    -99       0.003682
   44   8      -0.530970      -0.530970    -99       0.001851
   45   6      -0.206532      -0.261600      0       0.003571
   46   6       0.697628       0.697628    -99       0.001419
   47   8      -0.580467      -0.580467    -99       0.001698
   48   8      -0.580467      -0.580467    -99       0.001698
   49   1       0.182787       0.182787    -99       0.000000
   50   1       0.055750       0.055750    -99       0.000000
   51   1       0.091947       0.099539      0       0.000000
   52   1       0.064520       0.099539     51       0.000000
   53   7      -0.178310      -0.178310    -99       0.004891
   54   6       0.093047       0.043679      0       0.009164
   55   6       0.347134       0.347134    -99       0.002768
   56   8      -0.563855      -0.563855    -99       0.001746
   57   1       0.094706       0.094706    -99       0.000000
   58   1       0.056347       0.104782      0       0.000000
   59   1       0.097982       0.104782     58       0.000000
   60   7      -0.004728      -0.004728    -99       0.009989
   61   6       0.049672       0.049672    -99       0.008956
   62   6       0.444666       0.444666    -99       0.002194
   63   8      -0.588347      -0.588347    -99       0.001676
   64   6      -0.436174      -0.441893      0       0.002207
   65   6       0.769456       0.769456    -99       0.001289
   66   7      -0.919431      -0.919431    -99       0.001081
   67   8      -0.646107      -0.646107    -99       0.001530
   68   1       0.174469       0.174469    -99       0.000000
   69   1       0.143524       0.143524    -99       0.000000
   70   1       0.145502       0.128213      0       0.000000
   71   1       0.113238       0.128213     70       0.000000
   72   1       0.419416       0.419416    -99       0.000000
   73   1       0.419416       0.419416    -99       0.000000
   74   7      -0.241731      -0.241731    -99       0.003823
   75   6      -0.156641      -0.125694      0       0.006226
   76   6       0.716750       0.716750    -99       0.001382
   77   8      -0.586564      -0.586564    -99       0.001681
   78   1       0.180340       0.180340    -99       0.000000
   79   1       0.070002       0.061945      0       0.000000
   80   1       0.084595       0.061945     79       0.000000
   81   7      -0.640698      -0.640698    -99       0.001542
   82   6       0.266692       0.266692    -99       0.003511
   83   6       0.381857       0.381857    -99       0.002533
   84   8      -0.461727      -0.461727    -99       0.002117
   85   6      -0.189893      -0.146569      0       0.005636
   86   6       0.010008       0.010008    -99       0.009950
   87   6      -0.041254      -0.041254    -99       0.009244
   88   6      -0.041254      -0.041254    -99       0.009244
   89   6      -0.474692      -0.474692    -99       0.002061
   90   6      -0.474692      -0.474692    -99       0.002061
   91   6       0.544708       0.544708    -99       0.001806
   92   8      -0.606839      -0.606839    -99       0.001626
   93   1       0.324797       0.324797    -99       0.000000
   94   1      -0.015141      -0.015141    -99       0.000000
   95   1       0.090700       0.078612      0       0.000000
   96   1       0.097737       0.078612     95       0.000000
   97   1       0.118589       0.118589    -99       0.000000
   98   1       0.118589       0.118589    -99       0.000000
   99   1       0.208360       0.208360    -99       0.000000
  100   1       0.208360       0.208360    -99       0.000000
  101   1       0.412174       0.412174    -99       0.000000
  102   7      -0.362733      -0.362733    -99       0.002658
  103   6      -0.215647      -0.215647    -99       0.004207
  104   6       0.450091       0.450091    -99       0.002169
  105   8      -0.476742      -0.476742    -99       0.002053
  106   6       0.364920       0.364920    -99       0.002643
  107   6       0.036569       0.021875      0       0.009768
  108   6      -0.387226      -0.292609      0       0.003234
  109   6      -0.109865      -0.242992      0       0.003805
  110   1       0.237251       0.237251    -99       0.000000
  111   1       0.152595       0.152595    -99       0.000000
  112   1      -0.034703      -0.034703    -99       0.000000
  113   1      -0.029272       0.027608      0       0.000000
  114   1       0.053251       0.027608    113       0.000000
  115   1       0.053795       0.068610      0       0.000000
  116   1       0.100047       0.068610    115       0.000000
  117   1       0.137326       0.068610    115       0.000000
  118   1       0.033902       0.059134      0       0.000000
  119   1       0.007274       0.059134    118       0.000000
  120   1       0.035729       0.059134    118       0.000000
  121   7      -0.204743      -0.204743    -99       0.004389
  122   6      -0.035842      -0.035842    -99       0.009414
  123   6       0.333228       0.333228    -99       0.002874
  124   8      -0.604966      -0.604966    -99       0.001631
  125   6       0.355159       0.297362      0       0.003187
  126   8      -0.641403      -0.641403    -99       0.001540
  127   1       0.202356       0.202356    -99       0.000000
  128   1       0.082732       0.082732    -99       0.000000
  129   1       0.016191       0.024289      0       0.000000
  130   1      -0.026341       0.024289    129       0.000000
  131   1       0.414374       0.414374    -99       0.000000
  132   7      -0.389924      -0.389924    -99       0.002484
  133   6       0.295939       0.295939    -99       0.003201
  134   6       0.316503       0.316503    -99       0.003013
  135   8      -0.485672      -0.485672    -99       0.002017
  136   6      -0.323303      -0.263251      0       0.003551
  137   1       0.316214       0.316214    -99       0.000000
  138   1       0.008834       0.008834    -99       0.000000
  139   1       0.104058       0.105447      0       0.000000
  140   1       0.117225       0.105447    139       0.000000
  141   1       0.165517       0.105447    139       0.000000
  142   7      -0.317783      -0.317783    -99       0.003002
  143   6       0.319921       0.319921    -99       0.002983
  144   6       0.095656       0.095656    -99       0.007226
  145   8      -0.452832      -0.452832    -99       0.002156
  146   6      -0.309121      -0.331036      0       0.002892
  147   1       0.238462       0.238462    -99       0.000000
  148   1       0.042558       0.042558    -99       0.000000
  149   1       0.118483       0.099617      0       0.000000
  150   1       0.057584       0.099617    149       0.000000
  151   1       0.106579       0.099617    149       0.000000
  152   7       0.263471       0.263471    -99       0.003548
  153   6      -0.834609      -0.834609    -99       0.001190
  154   6       0.900946       0.900946    -99       0.001103
  155   8      -0.666523      -0.666523    -99       0.001484
  156   6       0.741159       0.635200      0       0.001555
  157   6      -0.863898      -0.781675      0       0.001269
  158   6       0.970145       0.970145    -99       0.001025
  159   8      -0.754566      -0.754566    -99       0.001314
  160   8      -0.754566      -0.754566    -99       0.001314
  161   1      -0.074548      -0.074548    -99       0.000000
  162   1       0.283607       0.283607    -99       0.000000
  163   1      -0.142438      -0.062119      0       0.000000
  164   1      -0.072869      -0.062119    163       0.000000
  165   1       0.264861       0.202216      0       0.000000
  166   1       0.207209       0.202216    165       0.000000
  167   7      -0.397167      -0.397167    -99       0.002442
  168   6      -0.015697       0.007919      0       0.009969
  169   1       0.031808       0.051570      0       0.000000
  170   1       0.103824       0.051570    169       0.000000
  171   1       0.038968       0.051570    169       0.000000
  172   1       0.243969       0.243969    -99       0.000000
  173  20       0.957084       0.957084    -99       0.001039
  174   8      -0.730000      -0.730000    -99       0.001357
  175   1       0.365000       0.365000    -99       0.000000
  176   1       0.365000       0.365000    -99       0.000000
  177   8      -0.730000      -0.730000    -99       0.001357
  178   1       0.365000       0.365000    -99       0.000000
  179   1       0.365000       0.365000    -99       0.000000
  180   8      -0.730000      -0.730000    -99       0.001357
  181   1       0.365000       0.365000    -99       0.000000
  182   1       0.365000       0.365000    -99       0.000000
  183   8      -0.730000      -0.730000    -99       0.001357
  184   1       0.365000       0.365000    -99       0.000000
  185   1       0.365000       0.365000    -99       0.000000
  186   8      -0.730000      -0.730000    -99       0.001357
  187   1       0.365000       0.365000    -99       0.000000
  188   1       0.365000       0.365000    -99       0.000000
  189   8      -0.730000      -0.730000    -99       0.001357
  190   1       0.365000       0.365000    -99       0.000000
  191   1       0.365000       0.365000    -99       0.000000
  192   8      -0.730000      -0.730000    -99       0.001357
  193   1       0.365000       0.365000    -99       0.000000
  194   1       0.365000       0.365000    -99       0.000000
  195   8      -0.730000      -0.730000    -99       0.001357
  196   1       0.365000       0.365000    -99       0.000000
  197   1       0.365000       0.365000    -99       0.000000
  198   8      -0.730000      -0.730000    -99       0.001357
  199   1       0.365000       0.365000    -99       0.000000
  200   1       0.365000       0.365000    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    188.818
  The residual sum of squares (chipot)                     5.274
  The std err of estimate (sqrt(chipot/N))               0.01150
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.16712

 Center of Mass (Angst.):

 X  =   0.11825      Y  =   0.00439      Z  =   0.02413

 Dipole (Debye):

 X  =-232.40653      Y  =   7.57428      Z  =  -6.85468

 Dipole Moment (Debye)= 232.63094

 Quadrupole (Debye*Angst.):

 Qxx =**********     QYY =**********     QZZ =**********
 Qxy = 170.72699     QXZ = 154.96343     QYZ =-248.81871



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =-232.40382      Y  =   7.70620      Z  =  -6.79937

 Dipole Moment (Debye)= 232.63094

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =**********     QYY =**********     QZZ =**********
 Qxy = 142.32374     QXZ = 152.88896     QYZ =-246.80156
