
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  -2  iuniq = 172
   74   6       2.050574       2.480957      0       0.000403
   75   8       1.211213       1.211213    -99       0.000823
   76   1      -6.508262      -6.508262    -99       0.000000
   77   1       0.205386       0.205386    -99       0.000000
   78   1       2.051469       2.051469    -99       0.000000
   79   1      -1.607734      -1.607734    -99       0.000000
   80   1      -0.428275      -0.729535      0       0.000000
   81   1      -0.625098      -0.729535     80       0.000000
   82   1      -0.705688      -0.729535     80       0.000000
   83   7      -5.498927      -5.498927    -99       0.000182
   84   6      18.760633      18.760633    -99       0.000053
   85   6       7.603496       7.603496    -99       0.000132
   86   8      -5.180412      -5.180412    -99       0.000193
   87   6       0.502028       0.502028    -99       0.001954
   88   6       1.980231       8.802037      0       0.000114
   89   6       6.021223      -3.654037      0       0.000274
   90   6       0.162374       1.750951      0       0.000570
   91   1       0.995727       0.995727    -99       0.000000
   92   1      -4.135963      -4.135963    -99       0.000000
   93   1      -1.582804      -1.582804    -99       0.000000
   94   1      -0.740521      -3.383788      0       0.000000
   95   1      -1.396894      -3.383788     94       0.000000
   96   1      -2.377120      -0.323385      0       0.000000
   97   1      -1.083174      -0.323385     96       0.000000
   98   1      -3.148579      -0.323385     96       0.000000
   99   1      -0.056926      -0.635425      0       0.000000
  100   1      -0.201648      -0.635425     99       0.000000
  101   1       0.098458      -0.635425     99       0.000000
  102   7     -39.604210     -39.604210    -99       0.000025
  103   6     143.297590     143.297590    -99       0.000007
  104   6     -64.410132     -64.410132    -99       0.000016
  105   8      33.900773      33.900773    -99       0.000029
  106   6     -24.861478     -27.393040      0       0.000037
  107   6     -17.607140     -17.607140    -99       0.000057
  108   8      -1.295628      -1.295628    -99       0.000770
  109   8      -1.295628      -1.295628    -99       0.000770
  110   1       6.166166       6.166166    -99       0.000000
  111   1     -20.399417     -20.399417    -99       0.000000
  112   1     -15.883213     -16.441376      0       0.000000
  113   1     -19.841882     -16.441376    112       0.000000
  114   7      36.214230      36.214230    -99       0.000028
  115   6     -11.086380     -11.086380    -99       0.000090
  116   6       8.126225       8.126225    -99       0.000123
  117   8      -1.270901      -1.270901    -99       0.000784
  118   6       0.016743      -0.133149      0       0.006005
  119   6       2.176982       2.176982    -99       0.000459
  120   6      -1.546166      -1.546166    -99       0.000645
  121   6      -1.546166      -1.546166    -99       0.000645
  122   6       0.741417       0.741417    -99       0.001337
  123   6       0.741417       0.741417    -99       0.001337
  124   6      -1.057141      -1.057141    -99       0.000942
  125   1     -15.767397     -15.767397    -99       0.000000
  126   1       4.564885       4.564885    -99       0.000000
  127   1      -0.320600      -0.114744      0       0.000000
  128   1      -0.151041      -0.114744    127       0.000000
  129   1       0.426328       0.426328    -99       0.000000
  130   1       0.426328       0.426328    -99       0.000000
  131   1       0.039378       0.039378    -99       0.000000
  132   1       0.039378       0.039378    -99       0.000000
  133   1       0.206146       0.206146    -99       0.000000
  134   7      -2.600798      -2.600798    -99       0.000384
  135   6       6.023925       6.023925    -99       0.000166
  136   6     -11.177363     -11.177363    -99       0.000089
  137   8       2.776951       2.776951    -99       0.000360
  138   6      -2.652852       0.456599      0       0.002140
  139   6       0.186936      -0.891452      0       0.001115
  140   6       1.014138      -4.821524      0       0.000207
  141   1      -0.992913      -0.992913    -99       0.000000
  142   1       0.492803      -0.107169      0       0.000000
  143   1       0.767838      -0.107169    142       0.000000
  144   1       0.646453       0.656114      0       0.000000
  145   1       0.094864       0.656114    144       0.000000
  146   1      -0.112359       1.616319      0       0.000000
  147   1      -0.534067       1.616319    146       0.000000
  148   7      26.968545      26.968545    -99       0.000037
  149   6     -40.848052     -40.848052    -99       0.000024
  150   6      23.561764      23.561764    -99       0.000042
  151   8      -5.650931      -5.650931    -99       0.000177
  152   6      49.958074      50.929383      0       0.000020
  153   6     -55.081905     -70.084462      0       0.000014
  154   6      26.156018      26.156018    -99       0.000038
  155   8      -0.802853      -0.802853    -99       0.001236
  156   8      -0.802853      -0.802853    -99       0.001236
  157   1     -19.362193     -19.362193    -99       0.000000
  158   1       9.682758       9.682758    -99       0.000000
  159   1     -10.706906     -15.445851      0       0.000000
  160   1     -28.691347     -15.445851    159       0.000000
  161   1      18.393201      19.939631      0       0.000000
  162   1      13.263333      19.939631    161       0.000000
  163   7      -9.564210      -9.564210    -99       0.000105
  164   6       4.435906      -0.876668      0       0.001133
  165   1      -1.056184       0.354237      0       0.000000
  166   1      -0.732127       0.354237    165       0.000000
  167   1      -1.744032       0.354237    165       0.000000
  168   1       2.086360       2.086360    -99       0.000000
  169  20      -0.947917      -0.947917    -99       0.001049
  170   8      -0.730000      -0.730000    -99       0.001357
  171   1       0.365000       0.365000    -99       0.000000
  172   1       0.365000       0.365000    -99       0.000000

 Sum over the calculated charges:     -2.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                  40432.364
  The residual sum of squares (chipot)                   196.169
  The std err of estimate (sqrt(chipot/N))               0.08378
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.06965

 Center of Mass (Angst.):

 X  =  -0.03986      Y  =   0.01469      Z  =  -0.02028

 Dipole (Debye):

 X  = 358.50120      Y  =-305.23924      Z  = 562.44419

 Dipole Moment (Debye)= 733.51044

 Quadrupole (Debye*Angst.):

 Qxx =5403.23015     QYY =1717.91548     QZZ =**********
 Qxy =**********     QXZ =1863.04575     QYZ =-906.48802



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  = 359.62737      Y  =-292.60304      Z  = 567.89929

 Dipole Moment (Debye)= 733.11526

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =5441.40823     QYY =1635.37793     QZZ =**********
 Qxy =**********     QXZ =1974.20759     QYZ =**********
